{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.35918895615467006, 0.1707406539679159, 0.20475834077777907, 0.12553538554043892, 0.3276138511101746, 0.348383982225108, 0.18520315956389846, 0.20828314390153235, 0.23615098644627391, 0.22389401981527074, 0.08947829171985987, 0.03669072448401171, 0.015752096634586238, 0.09140253047878122, 0.05158281390465771, -0.004736627468123119, -0.004611280483525578, -0.004397727825008074, -0.004657709921369863, -0.004707706762126051, 0.0023683137340615593, 0.002305640241762789, 0.002198863912504037, 0.0023288549606849313, 0.0023538533810630257]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.35936564755229417, 0.1708905158269852, 0.20483292352139848, 0.12722386678733175, 0.32768166212114214, 0.3485529249643385, 0.18527042150512196, 0.2081213779381488, 0.236151009590477, 0.22389399224112128, 0.08958905735374076, 0.036737481049554134, 0.01565373002419241, 0.09150371170694613, 0.05236464456802471, -0.0028796514462368747, -0.003305992613788278, -0.0027908479731943926, -0.00288766512401112, -0.0028695303109729877, 0.0009389560370896535, 0.0009418909019255247, 0.000835924729053647, 0.0009063459159335431, 0.000935411254401585]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.35967869472201536, 0.17112152162476793, 0.20486069286109856, 0.12891650470901533, 0.3277853225621976, 0.34859519974285863, 0.18545832709829535, 0.2080856162783019, 0.23615100077354653, 0.22389401279186003, 0.08978751846489938, 0.03682002520299157, 0.015682466747116448, 0.0915778975037243, 0.05310608201004244, -0.0011984415768661395, -0.0012264009070258037, -0.001196646531429986, -0.0013259296938563571, -0.0012409586169124206, 0.000881134574790284, 0.00118928789548249, 0.0008274419808935677, 0.0008043482252112548, 0.0008291945011785873]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3596891852665287, 0.17124205882499424, 0.2048070569324251, 0.1294518489462708, 0.32784894406571774, 0.3484950499953422, 0.1855650565777441, 0.208111682030867, 0.23615101182891388, 0.2238939721895997, 0.08999916460394528, 0.03689745833679215, 0.015536578925807315, 0.09156610837641087, 0.053613057658425466, -0.002265039792086337, -0.001752311339794808, -0.0017699286707892452, -0.0010641470716916193, -0.002422266191526122, 0.0009920871549787963, 0.0006742639922260759, 0.0007832993566041822, 0.00035717698279440614, 0.0009692028970826768]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.35911205396808665, 0.1714074285216639, 0.20396827622969596, 0.1296513840457665, 0.32795029241643764, 0.3478952957138036, 0.18571622166343016, 0.20783965241019645, 0.23615103545847765, 0.2238939984736487, 0.08995381096792493, 0.03685526863454337, 0.014847069342335002, 0.09134195180441015, 0.05367908344906185, -0.004137901099414631, -0.003547308550822042, -0.0030078166752652786, -0.002595414721605558, -0.00429376876180453, 0.0010136297151150178, 0.001013163695129839, 0.0007560737393605, 0.0009397097959653857, 0.0010082964890593912]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3587770783383241, 0.1720861562400327, 0.20298231450303375, 0.12948716468198235, 0.32834971287085246, 0.3472619274248578, 0.1863222177894463, 0.20772213664322953, 0.23615099413789017, 0.2238940222800002, 0.08988662893257539, 0.036809969486954176, 0.014389429410363145, 0.09126181767740335, 0.05353206602058242, -0.0014329913519168793, -0.001226109152566748, -0.0014803002814493171, -0.0009988005618698124, -0.0019381507980030413, 0.0014713058583979137, 0.0015790517409209185, 0.0014295291691809999, 0.0012800559564039957, 0.0016147914409963694]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.35997486938870005, 0.18227205064082655, 0.19277295988710422, 0.12821557005952083, 0.3325056237256013, 0.3358415748899629, 0.19154692511477922, 0.21661926944999177, 0.23615100295139246, 0.22389401718112148, 0.10067383466742544, 0.04072162301798786, 0.013066285180148131, 0.08975858811971284, 0.05292572158087527, -0.011557775245681443, -0.02541563755918178, -0.005145750605813676, -0.0032184227464233605, -0.005509146322052925, 0.006020907046585865, 0.012671448061764188, 0.0019126182220918831, 0.0011808996947873529, 0.0018540939154976408]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.3372543180498595, 0.20245965442937403, 0.2301486890595741, 0.15148232150805332, 0.32246029549032756, 0.2841223657841264, 0.20479951128159968, 0.2459770578079689, 0.23615097987813366, 0.22389400778047783, 0.1405072079976305, 0.05416601357363544, 0.01932166077874075, 0.07068743294823529, 0.0533276669182762, -0.03442026425352077, -0.10974803361146752, -0.020873167346137658, -0.01109777095167362, -0.01969977126057073, 0.014278143106753335, 0.0431859912805344, 0.009870376852476753, 0.005859590676503198, 0.0093141490692683]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.31520529248379653, 0.24964133071321074, 0.40291071577367743, 0.22462498716544677, 0.2526003982189903, 0.26652426746469576, 0.21440267433454677, 0.24398345669455618, 0.23615101717222295, 0.2238939881157017, 0.17195597088078074, 0.05876196622686688, 0.046308963025297176, 0.04216706210552448, 0.061263989096258825, -0.04577552635013107, -0.07235184775386477, -0.0635250560364804, -0.10001733229046661, -0.08283714381741221, 0.02435119920402075, 0.08653985195180917, 0.040053529864747195, 0.04464736353810328, 0.03465118476332104]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.22785211575805742, 0.33633806094063917, 0.3774639474338536, 0.3117116770148814, 0.19668091769231075, 0.20295713298630733, 0.20584831133971632, 0.22223075415729543, 0.23615098851043864, 0.2238940224267624, 0.18349294631280338, 0.059648864313247875, 0.07308169869710238, 0.019330443542896928, 0.10511054649194564, -0.02456414291525935, -0.08541590525349609, -0.08519385553147883, -0.0635043576319149, -0.05759319347851389, 0.020069592759966868, 0.03649429269778792, 0.024238830781357322, 0.02687950637185673, 0.01742088529076376]}
