{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4169208349358339, 0.22783823802099704, 0.2152277541048955, 0.1350764521945001, 0.36278624631249956, 0.3550822449427755, 0.21545077552385772, 0.20295377263008615, 0.23615099556235383, 0.22389400472769225, 0.09911339509725679, 0.04006078943127734, 0.0172253365835938, 0.10706883117511957, 0.05571547139619678, -0.004654535059407434, -0.004633718329828293, -0.004703142131534607, -0.004484966679094843, -0.0045289325452483, 0.002327267529703717, 0.0023168591649141467, 0.0023515710657673037, 0.0022424833395474214, 0.00226446627262415]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4171560523799323, 0.22801681560806542, 0.21531939318858806, 0.13703183937991187, 0.3628850321004731, 0.35513225490795247, 0.2155649336165609, 0.20305118120743978, 0.23615100226511432, 0.22389398855948278, 0.09923777705077937, 0.04010706789378628, 0.01722416476767217, 0.10713993273778231, 0.05648754516126466, -0.0031237160758934533, -0.0031257098726765378, -0.0030197616490473737, -0.002710347117345121, -0.0031497318973087805, 0.0008347669603303427, 0.0008350251789210137, 0.000848993768972432, 0.0008919734473489498, 0.0007829480348145095]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4173631800103913, 0.22821751417559394, 0.21508219948152998, 0.13902796253855726, 0.36300337627323837, 0.35501400162438945, 0.21568333311466387, 0.20292362294337962, 0.23615097387516223, 0.22389400110985144, 0.09907978970260217, 0.04005179168858134, 0.017176207183964176, 0.10716866784372552, 0.05729758650635346, -0.0017752913276529072, -0.0018781004544557093, -0.001826312219324113, -0.0012389453615464776, -0.001879878955869986, 0.0007660415741213636, 0.0007695478279885039, 0.0007326523378081383, 0.0007529317977336323, 0.0007440422769838837]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4171460703386813, 0.22809199771777192, 0.21512247651205355, 0.14096754842139994, 0.36292393988600136, 0.35502235616848093, 0.21560352059183976, 0.20299449645268827, 0.23615097952433342, 0.22389402041461096, 0.09898281424354664, 0.040021324506007185, 0.017212058454988303, 0.10713719115113036, 0.0581246242903677, -0.0013133503469382665, -0.001385989250357632, -0.0012806192426563418, -0.0005044085907525233, -0.0014373046202218944, 0.00039382098278381073, 0.0003972933424692342, 0.000363482861604153, 0.00037639149258382167, 0.00038747144432487633]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4177409929681895, 0.22819867353210785, 0.21522182295085923, 0.14293702266998973, 0.36299024094260196, 0.35508636627499096, 0.2155905747680703, 0.20299495862127032, 0.23615101376929046, 0.22389399384552683, 0.09894468793185136, 0.04001804949601918, 0.0172598236679064, 0.10719902266027376, 0.058965043160163585, -0.001984014152574334, -0.0017061410091508608, -0.0014709319015700645, -0.0005477825428852817, -0.00156427808195421, 0.00041560195818352204, 0.0003037787123018771, 0.0002469546989143812, 0.0002691523162615698, 0.00023219011561532112]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.41988130301776044, 0.22951259352227737, 0.21520247840040022, 0.1445227607587088, 0.3637767533069812, 0.35505927529021136, 0.21602649371228155, 0.20298868550034474, 0.23615099610321016, 0.223894003017791, 0.09929929886512837, 0.04017484853494693, 0.017145539741080195, 0.10755770475670341, 0.059736537625115486, -0.0036000695168772637, -0.0026537107409402155, -0.0018408518738177039, -0.0011230257924284837, -0.0025044636959393987, 0.0008171125725130427, 0.0004841613561066002, 0.0003667143389836279, 0.0003073206649369903, 0.0005335482239211476]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4240764319473987, 0.22964112660095878, 0.217618276543733, 0.14456616877315848, 0.36389520634437733, 0.3564556413645494, 0.21588802234121252, 0.20411863249824097, 0.23615103201933313, 0.2238939919824541, 0.09939393413506543, 0.040225481365721016, 0.016832299620438137, 0.10828256844998706, 0.05976272513538328, -0.005261642824308707, -0.003210814182105579, -0.0016563818596147552, -0.0020516794015031366, -0.005941417868982535, 0.0008965670080249446, 0.0009017258552706419, 0.0009469717144290926, 0.0005878516568953175, 0.0018618996901630627]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4440622116222463, 0.23135359198018443, 0.22692929156934144, 0.14559811736923084, 0.3650055649015712, 0.36184953196558534, 0.21631969265113296, 0.21018649779501924, 0.2361509954091225, 0.22389403094627117, 0.10222549524883241, 0.04120192501028119, 0.0171960023154589, 0.11122129259566174, 0.05950498846783149, -0.010042960730373647, -0.0011285611746752534, -0.004807770105091088, -0.0034676237248272737, -0.010589541797770965, 0.0024427554142834474, 0.0014169468542538175, 0.0016543063765828616, 0.0008288544968813967, 0.0024569019191859527]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.507408844427456, 0.2356157725722731, 0.25623392583112126, 0.16370141346155567, 0.36720069505484576, 0.37776583572516115, 0.21923651677132516, 0.2320387821248838, 0.2361509828234976, 0.22389401630294445, 0.11951431373012932, 0.04795926351905292, 0.020012706445325525, 0.12021678640001583, 0.06314551421996153, -0.004441532523978365, -0.030711204791888137, -0.0075172581702944025, -0.009075220644945614, -0.005537383039116686, 0.004020606684864523, 0.0152280451978165, 0.001814896036110823, 0.004700487721462908, 0.0061848996819948735]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6299515663013091, 0.23711938365655127, 0.333367660365493, 0.19110983906895207, 0.3669339598090376, 0.4061091100677628, 0.2226234193080928, 0.27334530981557265, 0.23615098226339443, 0.22389401389932853, 0.16814510581142006, 0.06654675662512446, 0.02452407793049911, 0.13668034582866923, 0.07350647814289735, -0.02003666487298729, -0.07730806097242242, -0.01384968678427542, -0.018946349037363582, -0.012802906145999942, 0.008877051496107676, 0.026942298950850145, 0.006276548403473227, 0.007188170300424736, 0.006417527139757542]}
