{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.3973275517929418, 0.2082254750172017, 0.20249026350813315, 0.1846749208643015, 0.3512285893801586, 0.3487729660755299, 0.21378750175901468, 0.20749793236268085, 0.23615100285910023, 0.2238939827798993, 0.06833622582003847, 0.020974604406729165, 0.03262610567481646, 0.10168746589083578, 0.07177613390989311, -0.0044066567249605995, -0.00447202773959435, -0.0042548488119426, -0.004500684091675813, -0.004591882409339717, 0.0022033283624802997, 0.002236013869797175, 0.0021274244059713, 0.0022503420458379066, 0.0022959412046698584]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.39779243969490213, 0.20837079245737586, 0.20265493991184508, 0.18726004553574013, 0.35131824959753055, 0.348867091764313, 0.2138774929217292, 0.20756776561197465, 0.2361510222500076, 0.22389399592541998, 0.06916873713368177, 0.02124046118624367, 0.033075280683998086, 0.10176856369579884, 0.07278755807779443, -0.002778031952480007, -0.002874826087552347, -0.002682327468892287, -0.0026774305477713914, -0.0028094445026204313, 0.0008895920233039731, 0.0008630450903594689, 0.0009410769294096414, 0.0009178976904972752, 0.0008919661174641636]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.3979175772546273, 0.20880073486692305, 0.202613324064752, 0.18961159369491906, 0.3515671497665664, 0.34885158106983716, 0.21402918753175174, 0.2074452334345129, 0.23615097910886537, 0.22389401489991598, 0.06996946868868421, 0.021372043687609758, 0.03349246858943819, 0.10187345050935319, 0.07388665697973448, -0.0019462227790865243, -0.002099661653069111, -0.001696412939830181, -0.001791584661252913, -0.001699010944910089, 0.0007843470159502266, 0.0006903831828010466, 0.0007856566220600146, 0.000714107043094028, 0.0006908055662186876]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.397900146077568, 0.20910481058999433, 0.20226254984528655, 0.1921720979939075, 0.35173520777654954, 0.34864315409469343, 0.21423316097901282, 0.20726982340169187, 0.23615101547944922, 0.2238939733679251, 0.07057735024957161, 0.021241494259103908, 0.03381732516276816, 0.10186251321778586, 0.0749092820803737, -0.0015179568711363202, -0.001274799221887555, -0.001149920458849442, -0.0012748672657981357, -0.0006720677907096972, 0.000508583806376692, 0.0005444742715950057, 0.000494250659928497, 0.0004885088427468206, 0.0005768844566721462]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.3985350963102582, 0.2093861902653339, 0.20217393108102, 0.19463326493301975, 0.35189743398822704, 0.3485911397730902, 0.214233736705311, 0.2072552561104651, 0.2361509980409905, 0.223894011709782, 0.07133075247332384, 0.020921102432454285, 0.03418505669974314, 0.10191435465903356, 0.07597343480799948, -0.0008694844501078115, -0.00024293704247452765, -0.0006678797136450238, -0.0006274345405741712, -0.0001811995103558817, 0.0003792289575269937, 0.0005245831049045269, 0.00048421362406628757, 0.0005105530533903796, 0.0003163284892216234]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4021188574608064, 0.21059969267415513, 0.20296863033657037, 0.19524426496805855, 0.3525360602795819, 0.34900106194019853, 0.21482541997085405, 0.2080886385638608, 0.23615099940604573, 0.22389400913687454, 0.07169289970108907, 0.020461866931541516, 0.034028538257502516, 0.10245003760386714, 0.07665495890815124, -0.0012531141491972857, -0.0022884595910883025, -0.0009044245947566825, -0.0018185924131667618, -0.00205978828270152, 0.00044825131464249927, 0.0011417688690878618, 0.0004864212623496375, 0.0008958799578981929, 0.0011118986014260351]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4032721546156823, 0.2141953824483, 0.20149775308825774, 0.1995207682129951, 0.354454102098763, 0.34783292785356346, 0.21645559102931278, 0.20939196777973476, 0.23615100150094034, 0.22389400372166451, 0.07165889633079933, 0.019931175455490384, 0.033474642893479074, 0.10299706609030129, 0.0776170644094583, -0.004886894621121405, -0.00822370692053488, -0.00287563830229469, -0.004391588985146508, -0.008704870969009943, 0.003012070815045358, 0.004123343976211482, 0.001165124651673339, 0.0014076080474863964, 0.003954493097816642]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.40161428612465533, 0.2196110789823913, 0.1924777655301689, 0.20295038862725462, 0.3572296257796823, 0.341703398184538, 0.21849257853406173, 0.20881168808673448, 0.23615100289826058, 0.2238940188920216, 0.07167534564264026, 0.018998017147397364, 0.033477895855234176, 0.10186533536136486, 0.0797676915176836, -0.017863588607179223, -0.020839044944196975, -0.012960093759054941, -0.01404462730598922, -0.022562772985772115, 0.006646513356859537, 0.006690906920170316, 0.005112336294633821, 0.005694055288088479, 0.0071931060226656475]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.3974794583557222, 0.22907344767321333, 0.18111871664484833, 0.20303993409227275, 0.36239106838331064, 0.3344012147451089, 0.22260030540080192, 0.20534954691320548, 0.23615098148278071, 0.22389399999590673, 0.08159718655050806, 0.02022791749560855, 0.03286234498864369, 0.10104382369103639, 0.08052278077754918, -0.03424526242664675, -0.0349986614317049, -0.020994565998366153, -0.020379405428763014, -0.04312831443990001, 0.008555456985491787, 0.007624429363659254, 0.004848353774017561, 0.00355959348429892, 0.010868039421977657]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.39374788075993006, 0.22733124447217962, 0.18092118050818215, 0.2018731399795052, 0.35827179738294135, 0.3283005558646232, 0.222287647750276, 0.20671286147790977, 0.23615100949331544, 0.22389400171794321, 0.11951022580279509, 0.025651634054006202, 0.037094307284449554, 0.09719229778712937, 0.07495602907084944, -0.08855801612993727, -0.09487609825577875, -0.03931664745756212, -0.04814194558868514, -0.08920015258848739, 0.027788097779058225, 0.030138032013656862, 0.01173673483623757, 0.014239612203481184, 0.02365982569835216]}
