{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.38716887286967094, 0.22075860861705376, 0.18216360413705843, 0.21703570671092948, 0.35803202041007554, 0.33569200647865305, 0.21121642156049591, 0.2005139982181301, 0.23615098812889837, 0.2238940163976324, 0.09839601510492323, 0.03537543952146496, 0.02464124776021432, 0.09884660374380583, 0.08916578097187527, -0.006969585821936459, -0.005290455771026486, -0.006202372999531645, -0.005050206479739313, -0.0037863110546054943, 0.0034847929109682297, 0.002645227885513243, 0.0031011864997658226, 0.0025251032398696566, 0.0018931555273027471]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.3870921470924398, 0.22149782438613486, 0.18139949743176048, 0.21846526621486384, 0.35849667944405395, 0.3351733034061, 0.2116396089303259, 0.20048407268408058, 0.23615099693488595, 0.22389402786409254, 0.09902088740615383, 0.03579428307275454, 0.024900349859225106, 0.09882431423010951, 0.09004358444017534, -0.0033660987252921762, -0.004131768704183066, -0.003874037068089642, -0.003114702158649558, -0.003756731426956752, 0.002321393541560372, 0.001917550117364963, 0.0016450417288472116, 0.001479615805410507, 0.000918361707566252]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3873972996614281, 0.22100846560647516, 0.18181172849694818, 0.2212280195299174, 0.35829218894930526, 0.33547743442757844, 0.2109955510282737, 0.2009042901286752, 0.2361509842923161, 0.22389398725313991, 0.0996603321284467, 0.036143729185425834, 0.025403507336735884, 0.09886491744735255, 0.09123604548110387, -0.0014814162856019509, -0.002560139522872197, -0.0017511402101575062, -0.0029058268961920054, -0.001958094473400726, 0.0019145434278079426, 0.0019211197769907814, 0.0019879496393189118, 0.0018084291832603362, 0.0009205165064243841]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.38762781649808703, 0.2186541791629925, 0.18447043504125113, 0.2234108441085848, 0.35694487809491243, 0.33711773034886494, 0.20956598945761445, 0.20211836769749944, 0.23615101349629247, 0.22389397589484172, 0.10043397948043936, 0.03651522965257407, 0.025965351818527684, 0.09902026192434087, 0.09229570954624879, -0.002775850296144271, -0.0030688063891614083, -0.001925351259535536, -0.0029490704057845854, -0.000754100956723673, 0.0008228356954793838, 0.000635182697939011, 0.000539379059979215, 0.0004046522589158955, 0.0006388916555566655]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.38744283761277715, 0.21615826513432435, 0.18626739807120973, 0.22575925828797194, 0.3555285311616237, 0.3382449050096946, 0.20796430428021415, 0.20320439186265762, 0.23615095751081575, 0.2238940324771611, 0.10107929381045211, 0.03675783285953495, 0.026536267430486166, 0.09890413415980338, 0.09322470148454688, -0.0033929919054559742, -0.0027294742737498856, -0.002550007138159078, -0.0036965322180287355, -0.0006421662816063212, 0.0003212432662171601, 0.0010140748311742768, 0.0005004817432652583, 0.000508155878062848, 0.0004084106457651162]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3861715130124125, 0.21448738356455635, 0.18690005011515165, 0.22807658616144882, 0.3545504576663218, 0.3385412883959303, 0.20661802307803534, 0.20411437407971766, 0.23615103583653857, 0.22389395611715976, 0.10164210675818398, 0.03681401768515722, 0.026835607505120252, 0.0986118271166416, 0.0941713622754832, -0.0035354530215019777, -0.00408362234693275, -0.0032692837684220096, -0.004288154366848931, -0.0017957573292406634, 0.000505299573535929, 0.0012658971454654164, 0.0009164027125233902, 0.0009164704189412504, 0.000686821081386439]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.38622764688715444, 0.21455012925778152, 0.18721242618445688, 0.23046226236336032, 0.3545508025226947, 0.33863971478381616, 0.20649869633356463, 0.20442323156721345, 0.2361510022194521, 0.2238940014469311, 0.10211180373979618, 0.03657130510685346, 0.027041521183783498, 0.09866282463999082, 0.09517345529336135, -0.002936619364832796, -0.005037769505981041, -0.002325401370443377, -0.0033855267623616224, -0.0029527840060127675, 0.0006368918913647142, 0.0005587316373963856, 0.000515962391745319, 0.000516600760885225, 0.0005989847306430488]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3861176258586842, 0.21461693079518307, 0.1869959840502008, 0.23305644145920099, 0.35453913027684364, 0.33847813345001737, 0.2067289097405766, 0.20434107550314368, 0.23615097595152795, 0.22389401581351706, 0.10230062803711358, 0.035535820823424914, 0.027358794251228703, 0.09858674981377279, 0.09614842968620864, -0.004545322495410838, -0.007148417075475166, -0.0037251780932634963, -0.004896888984821565, -0.004907831024170608, 0.0008787657720525157, 0.0010654999013659941, 0.0007100086785435387, 0.000761264865987528, 0.000988419346813704]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.38528898260189404, 0.21433021964601676, 0.18639199473133897, 0.23615484747613338, 0.35425272821420684, 0.3381043746578457, 0.20705856106022044, 0.20409269427803628, 0.23615103260172343, 0.22389399088807574, 0.10163627274655301, 0.03347311494479155, 0.027377669771209583, 0.09829484466642482, 0.09726635094609247, -0.005235491053171338, -0.008081740379658179, -0.0043914079467800154, -0.005838927428740087, -0.00520178739689411, 0.0009032790664173016, 0.0005226039793001596, 0.00037744831254002073, 0.0004812708873090244, 0.00021749578730226397]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.38612448009710476, 0.215137092021686, 0.18609681949828444, 0.23901466679403113, 0.3546002350130487, 0.3379451154819171, 0.20779073257150613, 0.2038264015954537, 0.23615103225078377, 0.2238939894187393, 0.10053034342873635, 0.030765867357861958, 0.027253406451688996, 0.09838165409071965, 0.09852518251908224, -0.005225522564537176, -0.009298906176955902, -0.0056411825399083695, -0.006968201982695715, -0.006582724482530394, 0.00046525392237778136, 0.0006810545117595118, 0.0006472373535732613, 0.0005756007528934864, 0.0008288691773800275]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.3860807584863249, 0.21484794665446982, 0.1868281381196813, 0.24080383431351818, 0.35327149132572583, 0.33838657982687026, 0.21114038358933043, 0.20452622805064474, 0.23615103099785953, 0.22389398519607437, 0.10403784548408934, 0.029292462761084253, 0.02733016478401471, 0.09822365498052044, 0.09951015732247295, -0.011823849748007641, -0.0085755853645073, -0.005637172547139204, -0.006355748707551471, -0.007559174066746938, 0.005001971214095687, 0.0005662310580734736, 0.00043766953795538734, 0.0007937057049857802, 0.0004933783421085074]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3838087866848506, 0.21791207933972692, 0.18626988526892427, 0.2417508464038979, 0.3471770235433623, 0.33804340431682506, 0.22390494800023933, 0.20477315249091552, 0.23615102018201756, 0.22389398986284625, 0.12461448310730906, 0.03554736737763504, 0.026556620881177984, 0.09671768739545317, 0.1000907666404945, -0.029758200696708637, -0.00926962101531368, -0.006739530115109131, -0.007205357035861398, -0.009118285690625741, 0.009605856664147417, 0.000632385207235707, 0.0013738480904632508, 0.0018145476350216797, 0.0014810289187193733]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.3829382542994436, 0.22920402977975762, 0.18776003238183908, 0.24341974511360548, 0.3361596640792113, 0.3389895441450989, 0.23614410540251105, 0.20476279349139756, 0.236151027812803, 0.22389401172806672, 0.15373147291470624, 0.04715740717693034, 0.02550848259692665, 0.09482374505031939, 0.10062882479206509, -0.032317094022652676, -0.009416066467661506, -0.004685806208129242, -0.005313441633513567, -0.008955392633548165, 0.0025615898861310687, 0.0005708754852930452, 0.0010530197215448383, 0.0010814642249472035, 0.0002157868454879789]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.3830240525512998, 0.24635206754652253, 0.18884501350394403, 0.24497484253063814, 0.3232490798259855, 0.3393836900085028, 0.24401270235546474, 0.2051428984721231, 0.23615099888926666, 0.22389401093541353, 0.17838749610168625, 0.05799016856548247, 0.025304473669356176, 0.09192131117567544, 0.10131915654327048, -0.03888915453946414, -0.00855224927502699, -0.004518804129393494, -0.004770706930012495, -0.00761307897123398, 0.0046136614140104126, 0.0014960511799867269, 0.0016346947296136958, 0.001690245282139641, 0.0006825642033449606]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.39005660430784483, 0.26876793814740146, 0.18968638669138843, 0.2465625862736474, 0.3049741068184552, 0.339674515522119, 0.2513919784737229, 0.20543152866621409, 0.23615101319579684, 0.223894018459439, 0.19671648569790492, 0.0676177106768439, 0.02535245344956012, 0.08760335580035535, 0.10193084433872722, -0.036012960919463495, -0.0049781399372637765, -0.00351758035458561, -0.003310858134355444, -0.006414522098345769, 0.003777399248925912, 0.002145193425487106, 0.0008255633143228098, 0.0008971325953224869, 0.0007031856033683164]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.4174628304683875, 0.30369876445752964, 0.18903588893528395, 0.24786360005652355, 0.2879094745441729, 0.3394272105384347, 0.2610097880958065, 0.2048195931340889, 0.23615101662199256, 0.22389399633499174, 0.20752568562071325, 0.07460014569545548, 0.025794729974384496, 0.08390637010895137, 0.10255938992150014, -0.04563341263562979, -0.003850983553660407, -0.005119430769404981, -0.004663378690408319, -0.00601326404368775, 0.006960685161904214, 0.0007401389739780379, 0.0009255402257600021, 0.0009282336877546885, 0.000717930879096726]}
