{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.37689828643744977, 0.16992765255175757, 0.22276297288352853, 0.27806184917702287, 0.3314293697178528, 0.3607168141069428, 0.18008957304072212, 0.21597885933036998, 0.23615103318902084, 0.22389398315209644, 0.1052571568550276, 0.024506990807716567, 0.04275705255794337, 0.09664850145092382, 0.11455668411359238, -0.004458667346181022, -0.0043175809607568505, -0.004398803965812097, -0.004651296201236588, -0.0043837580214327035, 0.002229333673090511, 0.0021587904803784252, 0.0021994019829060484, 0.002325648100618294, 0.0021918790107163517]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.37713736416659355, 0.1701396883121151, 0.2228661512102215, 0.2815175761503731, 0.3315419116114981, 0.3607807053445675, 0.18036819207734528, 0.21581103074223487, 0.2361509916868148, 0.22389400501546244, 0.10592337916932944, 0.024568487728023357, 0.04343649045660513, 0.09673275043290032, 0.11596647769656024, -0.0026360688802516685, -0.0026645993681122864, -0.00287805946367337, -0.002797387764021148, -0.002665090782973465, 0.000989149747407681, 0.0008694520942255254, 0.0011320569462509907, 0.001104411801303161, 0.0008977739155546178]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3773664499590929, 0.17053236418512743, 0.22274633185057166, 0.2850204368270367, 0.33175881993001677, 0.36070690226242663, 0.18042004956602253, 0.21584156864333034, 0.23615099959306168, 0.22389402132696767, 0.10667957505677933, 0.024588417113043968, 0.04404785122899809, 0.09681183210478995, 0.1174026967691946, -0.001347148505836846, -0.0014724794433105147, -0.0012409871483888993, -0.001864637842609611, -0.0013828993043498684, 0.0008179942002090149, 0.0007608056609460422, 0.0008817438843954508, 0.0008453801872828152, 0.0007654576424719738]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3773519744653772, 0.17030608321583396, 0.222950577468172, 0.28840553758706816, 0.33163475439490603, 0.3608295306820202, 0.18021965469293377, 0.2158988577887291, 0.23615100602579955, 0.22389402421049373, 0.10747312658463479, 0.024560658250077597, 0.04443803592023223, 0.09681206392716499, 0.11880835091983093, -0.0014039856240353908, -0.0013589807351332079, -0.0008083051453176666, -0.001668980574335458, -0.0013768980110032529, 0.00037802834864133464, 0.00039639134691479063, 0.000313544368095908, 0.00034482295039872863, 0.0003989193689936646]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.37720151013330855, 0.1702753081007088, 0.22270421994264336, 0.29188692161064045, 0.3316121771667078, 0.3606819846307207, 0.1801883217770669, 0.21590226979702914, 0.23615097768706247, 0.22389402063619326, 0.1089066546703453, 0.024648496002545834, 0.045008151749763005, 0.09674192851527345, 0.12023030453808595, -0.001367501961244152, -0.0010692595511201705, -0.0005894624933434948, -0.0015712163583158907, -0.001579810014116189, 0.00022840461963931195, 0.00021591012508568631, 0.00013810160452675367, 0.00015251182644952414, 0.00022749669897111435]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3768705696484381, 0.17062990416885196, 0.22216062070142054, 0.29527027348187906, 0.33180393347795584, 0.3603671309057665, 0.18033663303075378, 0.2157009030871945, 0.236151003943704, 0.22389400624154235, 0.11026858172493142, 0.02476826016951545, 0.04556895798025773, 0.09669904130763422, 0.12164916086825657, -0.0014392191961096134, -0.0012113408155263075, -0.0007240268187075156, -0.0014177596425813844, -0.0016026142786749, 6.46052624817492e-05, 0.00013507651691899224, 0.00011084563166233183, 0.00013686010502541628, 0.00010059661682554053]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.37809447143745, 0.1714225190566814, 0.2217166554220059, 0.2977363893709316, 0.3322281783810516, 0.3601008345598081, 0.1808836214784158, 0.21567291742282838, 0.23615098070037377, 0.22389402453664226, 0.11134531121899638, 0.02488340834457934, 0.04597399894872265, 0.09680384295623878, 0.12286439518381194, -0.0012448928239607413, -0.0017297223808481607, -0.0009690277107572436, -0.0012922617667883306, -0.0017399770761792042, 0.00010881458460498568, 0.0002760325597081516, 0.00013300768551924546, 0.0003653196320217571, 0.0003261844893411961]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.38517987690723066, 0.1739495207930375, 0.2225002697983887, 0.29962036369453865, 0.3335728167205183, 0.3603366215455857, 0.18255799466909992, 0.21836125884063984, 0.2361509887813433, 0.22389398055101445, 0.1117639863556066, 0.024659291679104984, 0.04570930520805105, 0.09775804821644664, 0.12373482068518812, -0.0024166030826804114, -0.005885625648734914, -0.0016980609615244108, -0.0021143558195202863, -0.0033921343964118476, 0.0005961593694190009, 0.0020848226367989426, 0.0005968491880068216, 0.00042913688625248844, 0.000854414420605102]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.3917986571717267, 0.17666540808461426, 0.22652152118510585, 0.3036848247428021, 0.3345431349308462, 0.36122401417572864, 0.18619049868339013, 0.22777874225402187, 0.23615100739619577, 0.22389403240948555, 0.1157530410119457, 0.025744885285459325, 0.04567316761750028, 0.09955531871976184, 0.12498639207479939, -0.01220805149136356, -0.01283290182263977, -0.0019652918722740057, -0.0038132220534618576, -0.0058274554692636215, 0.00497043146436317, 0.003772113483464614, 0.0014154647487419918, 0.0017351479910855203, 0.0012937393605079975]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.40525182338100857, 0.18633231984002824, 0.2353571434979025, 0.30670649879235884, 0.33443805728948195, 0.35885208105550276, 0.19789923423754158, 0.24603531451150848, 0.2361509821665468, 0.22389399196998416, 0.14587185808516037, 0.03792196907406189, 0.04491017259579755, 0.10060030544532818, 0.12628741251410408, -0.033316529015967156, -0.031334430932216654, -0.004925364996456772, -0.005692598019033467, -0.01021182890842866, 0.010969080917538922, 0.009793049488872116, 0.0025216928191505584, 0.0022573860450883715, 0.0022243615719193064]}
