{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.3664971165707186, 0.1711446184966418, 0.2094339919962233, 0.22625799723915696, 0.3304178121260169, 0.35198283632673016, 0.19240843151646836, 0.2144562176532921, 0.23615098981264507, 0.22389400983882649, 0.10397803826632662, 0.023001026602116875, 0.031151045653767036, 0.09358983497198893, 0.09328870049294055, -0.004597623074206375, -0.004727631406413472, -0.004640538798636964, -0.004802659713857018, -0.004672031608912171, 0.0022988115371031874, 0.002363815703206736, 0.002320269399318482, 0.002401329856928509, 0.0023360158044560854]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.36626175828123325, 0.1712246865767845, 0.20942393989125546, 0.22933235558570672, 0.33045180189376383, 0.35201234376303975, 0.1924662117456303, 0.21430396751747746, 0.23615100901302266, 0.2238940012539097, 0.10457676589383684, 0.02307786964765939, 0.031663461236260154, 0.09361036622249029, 0.0945535961500181, -0.0032449671946357286, -0.002973418995052557, -0.0030422154854826745, -0.002975016223766256, -0.003076235637621037, 0.0009712150000684808, 0.0009471485944227749, 0.0009466776237427687, 0.0009402690396176478, 0.0009025958350230712]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3667773929226523, 0.17137704364175416, 0.20960041696409146, 0.2324532630435392, 0.3305155211089102, 0.3521094625305205, 0.1926725066525637, 0.21447805499493242, 0.23615100002076655, 0.22389398692050927, 0.10532070002648301, 0.02319222354382981, 0.03221753457348223, 0.09369535756821913, 0.09586704144920563, -0.001857305283762523, -0.001848706624600024, -0.0015728203375759194, -0.0017689219610061621, -0.0018106704267913825, 0.0008237346954220426, 0.0007052714998023408, 0.0007843090430934569, 0.0007546266385661667, 0.0007530345996645615]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3670258221866587, 0.17147484329148785, 0.20992153653955628, 0.23558949066514318, 0.330567480809037, 0.35212931008525, 0.19278387754163445, 0.2157598101900536, 0.2361509999794894, 0.22389399668085425, 0.10647601879180714, 0.023400692659135556, 0.03272511818929477, 0.09379459607090096, 0.09716700553309428, -0.0015205076959391732, -0.0020644516287884537, -0.0008266262500100948, -0.0014506168201759253, -0.0012199405381563841, 0.00038985947444368616, 0.0003778822001522941, 0.00041293178827492776, 0.00039559772590822917, 0.00038696418759968384]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.3670109130384916, 0.17137306225083251, 0.20962662797721665, 0.23866650007345167, 0.33047597319640487, 0.35144464731893144, 0.19277371365658966, 0.21830852732569211, 0.23615101571116107, 0.22389397772564257, 0.10762015378411283, 0.023895515413878295, 0.03311913095620044, 0.09363443041900145, 0.09845599120518515, -0.0013579204645627438, -0.0032177828461725545, -0.0005553785481276387, -0.001582641689311837, -0.0008944820744352367, 0.00019448013038627027, 0.0007053296985473917, 0.00019342640312683968, 0.00016735485782187133, 0.00022519199794703357]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3654923765837461, 0.17140980118702792, 0.20723000041852077, 0.2416615643191496, 0.3302743714582423, 0.3483066446702198, 0.19293263707550096, 0.2218687532449053, 0.23615099383181232, 0.22389401095028247, 0.10919552790212293, 0.024928978565388487, 0.03356842493689276, 0.09273015597772229, 0.09971226624677562, -0.002672999785598246, -0.007354108969872624, -0.0010631253256852197, -0.0011812788401005167, -0.00036408018824099226, 0.0008506413408122295, 0.00208146921655858, 0.0007587656750749034, 0.0007794539538071228, 0.00044139311383321954]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.3674568707892666, 0.17349772298019078, 0.20875448037356623, 0.2445802582740593, 0.3303373851039796, 0.34439237178644616, 0.19453478995178938, 0.23018604156729636, 0.2361510028507088, 0.22389399410549188, 0.11209138667835114, 0.026553760171350756, 0.03383362545464387, 0.09247892167411655, 0.10091108330265922, -0.007122388162713062, -0.01598275623716368, -0.0007731169196537492, -0.001277250725060456, -0.0014638194864044912, 0.002236872957313969, 0.004392507575595147, 0.00015716775473170538, 0.00011280605191116982, 0.0006323159696154863]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.36261928632322793, 0.17754104683093186, 0.21175178761931546, 0.24741650739793303, 0.32656804136485523, 0.3313163928424835, 0.19960855529014096, 0.24068157615786498, 0.2361509805087937, 0.22389401244576373, 0.13014482859331258, 0.033991389603221796, 0.033851674885669945, 0.08826671515448707, 0.10208649277073187, -0.027920447253733785, -0.02893372490012662, -0.0024930626601248128, -0.0024973738968530608, -0.0036861503479129623, 0.010619120506568805, 0.007036845626914426, 0.0008726794373832142, 0.0008389551630871031, 0.001149527136299851]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.3385902816694097, 0.2173975006726704, 0.24177267288774668, 0.2499334771826725, 0.30292076737406576, 0.3045136439146949, 0.21667239210135003, 0.2597626743933386, 0.23615099391787323, 0.22389400885002425, 0.19646267309047952, 0.05600395354914615, 0.032956420251530776, 0.07246167375319959, 0.10322010730838418, -0.07937189461341178, -0.05686850628336105, -0.0008661622637459477, -0.0007414261756691051, -0.006332176270207082, 0.027216325373245635, 0.01533166043905859, 0.0009163860269630568, 0.001091493720466977, 0.0013888410593488952]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.3011588938643732, 0.3818733513172081, 0.3471155436976147, 0.2524597303606586, 0.3168724911786036, 0.2984672346788883, 0.2461514178658929, 0.2876516185219273, 0.23615100373657824, 0.22389403221132378, 0.2935166338227006, 0.08665407595937388, 0.031182614089306178, 0.05490666650213151, 0.10426139636554564, -0.12881160038387496, -0.09717944208692988, -0.004670212036815883, -0.005432458858454442, -0.006683981812481422, 0.03536220104659904, 0.022868513770015617, 0.0027092454885317358, 0.0025730895106179613, 0.0009547719189864592]}
