{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.38998040621006524, 0.18892408070264893, 0.21685590573228958, 0.14525978971784934, 0.34202149849826136, 0.3575289659531432, 0.1861235168483931, 0.2097416694031254, 0.23615100391846144, 0.22389402178442128, 0.10027235255580463, 0.02886880308101819, 0.027211043131183447, 0.10011349495870876, 0.05995954943101888, -0.004666707288253159, -0.00424360655605363, -0.004781704142639988, -0.004226630722872721, -0.0041158240654951194, 0.0023333536441265796, 0.002121803278026815, 0.002390852071319994, 0.0021133153614363606, 0.0020579120327475597]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.389033147948087, 0.18930836759688183, 0.21570655440394434, 0.14687013900618215, 0.3422355925411457, 0.3568413591202298, 0.18632193610337336, 0.20962811850589566, 0.23615097002224075, 0.22389401250633953, 0.10031459045744091, 0.028661632045406334, 0.02736208415826212, 0.09991909430814146, 0.060669997773178504, -0.0025919247781713076, -0.0029734507242303136, -0.0026188982096285564, -0.0029066505989127473, -0.0027931308874349155, 0.001309356161469046, 0.0011489114764834467, 0.00139882244139586, 0.0012337262773041851, 0.0007584858921370499]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.38997301504692317, 0.1885714384211347, 0.21690275115989527, 0.14858632815751016, 0.3418248678157076, 0.3575356985219223, 0.18576541802359045, 0.2101485961599275, 0.2361510415384629, 0.22389397460385918, 0.10123231247582129, 0.029093039364604233, 0.02735859051583669, 0.1000345711397084, 0.061329644290814105, -0.0014536102785264432, -0.0018996660600465079, -0.0012515588121201275, -0.0016439943855655092, -0.001277148422151393, 0.0007639148929110014, 0.0009500089630275514, 0.0007287308483280134, 0.0007601488762293162, 0.0007640435317039088]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3908700277764766, 0.18763049262537906, 0.21923313837441372, 0.15045988155388454, 0.3413067618966912, 0.358891214824979, 0.18490198580547432, 0.2111693023419917, 0.23615099288085767, 0.22389400621898664, 0.10276558489579574, 0.029793109613415778, 0.027495905038630596, 0.10036641679483647, 0.06211521562751316, -0.0009224923446345564, -0.0012426177457710633, -0.0005960710562458671, -0.0012169785788014775, -0.0006261175241074533, 0.0003289970782221327, 0.0003848080174207972, 0.00033475259963941273, 0.00034063095046337025, 0.0003554140784801093]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.39180930762408944, 0.18677417865494866, 0.22086130563334308, 0.1523997820228936, 0.3408380127797795, 0.3598209505264479, 0.1845403207712216, 0.21233542248362197, 0.2361510177116198, 0.2238939906232031, 0.10458314582915694, 0.030567447277995343, 0.027773854062119425, 0.10052078743249088, 0.0628884881786024, -0.0012372957831614272, -0.001960683389694933, -0.0018096434844830196, -0.002738773361156552, -0.0003706783051347172, 0.0003936063218072205, 0.0004017315086941988, 0.0008094214280103571, 0.0008244327540958245, 0.00018643250493289288]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.40498033278912177, 0.19055899674442087, 0.22224748563465288, 0.1549619149953644, 0.34286707038420483, 0.3605100707260718, 0.19098548588059008, 0.21464758852302046, 0.23615100906579414, 0.22389399716373534, 0.11036740774294619, 0.03241537857711355, 0.028274339938477864, 0.10187290921016239, 0.06379609224875654, -0.002953227721451183, -0.005320987380283231, -0.006726477461718033, -0.008032497168335755, -0.0003704829161058048, 0.0015971553945167299, 0.0017690909123457843, 0.00248671945798836, 0.0026538791052682746, 0.00016853924628872815]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.48999661769768693, 0.22551947794050153, 0.22998400004564923, 0.15710499933934688, 0.361819668649615, 0.364031675455271, 0.21928495671300308, 0.2282992874693147, 0.23615098727146985, 0.223894030954678, 0.13181086025087382, 0.04029347188148299, 0.028985101787781464, 0.11307337874354675, 0.06469618883830752, -0.019819804710706712, -0.024607800947326727, -0.025563875981532543, -0.026495058241805647, -0.0030479240990090657, 0.009375060362340128, 0.00966167784932439, 0.009422343694057771, 0.009239121263690055, 0.0015537025341246858]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.661496467637579, 0.32729715627509276, 0.25311470444220885, 0.15967464763346922, 0.4151937279899386, 0.37488527223428353, 0.285559552540563, 0.2579137724528708, 0.23615101635236685, 0.22389400159855113, 0.2205580800872889, 0.07724785070027522, 0.03303296769801715, 0.14144416156379602, 0.06557323297366106, -0.04019684473345508, -0.050842136628960144, -0.04666165055598694, -0.046828266110027494, -0.009788175703348764, 0.011164710129255887, 0.0132042699932125, 0.010612929007393208, 0.010187329663255876, 0.0033910381950185853]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.8448024421745145, 0.47522714202543354, 0.2830376045751809, 0.1639020975085812, 0.4934144963488445, 0.38907001181868, 0.35466675588768576, 0.28957167112016935, 0.2361509681809489, 0.22389402369958214, 0.3764466036351623, 0.13794444550855725, 0.0366243895941785, 0.16742366370114958, 0.06658094715390775, -0.05444932019929624, -0.04625894152771254, -0.038303209466672324, -0.03601078425288176, -0.01066612096170693, 0.010382856364105237, 0.00468746521407677, 0.004319829042136612, 0.005424313525365249, 0.0033643472347674405]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.9457237148053986, 0.6122325891513923, 0.3071903601293987, 0.16215051696633015, 0.568800617624984, 0.40149353131473403, 0.38136436206874325, 0.3100429684805918, 0.2361510325679743, 0.22389398062609908, 0.538633185292943, 0.1889312090827867, 0.038898323161545255, 0.17270635014051208, 0.06582245646470093, -0.027165247487608606, -0.027805703919733506, -0.027261597142752045, -0.024444155703391368, -0.012041609186464249, 0.016324685222236384, 0.011484158055871423, 0.005865861951202366, 0.00596802313545158, 0.005371701810178536]}
