{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.37803111425967667, 0.20386666379586754, 0.18778046433502074, 0.1636562706771161, 0.34942264732489553, 0.339451728027867, 0.20116539976802225, 0.19495476797570743, 0.2361509696414077, 0.2238940359807121, 0.07898173782455058, 0.021570574716619665, 0.023627735654736075, 0.0966133252085361, 0.0673641778539313, -0.004696736358679421, -0.004689974059446464, -0.004497688494864861, -0.004272208075210667, -0.0048162753711712865, 0.0023483681793397106, 0.002344987029723232, 0.0022488442474324303, 0.0021361040376053336, 0.0024081376855856432]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.37816096303207636, 0.20409989497880326, 0.1881096532976486, 0.16597643021477898, 0.3495571502693429, 0.3396542726474488, 0.20149222943606707, 0.19509405170775374, 0.23615098826043834, 0.2238940042823581, 0.07951424639529345, 0.021755181116920243, 0.023782367269176603, 0.09676258029005949, 0.06836374737002834, -0.0031907901133739532, -0.0033051193038654858, -0.0032749541817052893, -0.0028532055947535478, -0.003230408245608501, 0.0007769850272147407, 0.0008639396506618359, 0.0007473541508788355, 0.0008078723715871015, 0.0008345621448439257]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3777840667598727, 0.20363040096411428, 0.1877755598730381, 0.16841132975617976, 0.3492980693207332, 0.3394826942894481, 0.20130902528836617, 0.19500854782336818, 0.23615098974989715, 0.2238940111621183, 0.07992540800752215, 0.02181644598314309, 0.023933403365056012, 0.09654644866281537, 0.06934311097801381, -0.0020294655109070006, -0.0022750754901355416, -0.0022367416774940856, -0.0015466479513082778, -0.0019092966512456217, 0.0007160004895881453, 0.0008323547810652075, 0.0007338445801862869, 0.0007414849181862668, 0.0007747229771791109]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.37674655610882996, 0.20336250425526875, 0.18733727642021544, 0.17080269398044165, 0.34914069574677503, 0.33924322616074476, 0.20118299505652634, 0.1947896802923454, 0.2361510125921857, 0.22389398648523084, 0.08021245508050441, 0.021706020145216706, 0.02402563767343732, 0.09636227585922351, 0.07036470631291693, -0.0010681020377852108, -0.0012383042947061405, -0.0014150742082122034, -0.0008297331699420741, -0.0009756450728495678, 0.000491150816629284, 0.0005236053367408756, 0.00044389967036745955, 0.00042550064234107176, 0.00047686166346435277]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3820560027365514, 0.20401172470676976, 0.18737727719388417, 0.17312512929771184, 0.3494855544176632, 0.3392458783987459, 0.20154356187483302, 0.19471881452829196, 0.23615100627813382, 0.2238939646120096, 0.08087540392112962, 0.021816315248383213, 0.024130735582818134, 0.09654005680993262, 0.07135833405422681, -0.00267435029114964, -0.000596724721062539, -0.0012492984887892125, -0.00023567182283242707, -0.0007127568781042145, 0.0009233079148902249, 0.000777449673033416, 0.00039467757817139885, 0.0003735461025121146, 0.00018825876771523214]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.46514861432946564, 0.2239919243836083, 0.20236223691530744, 0.17537014527057657, 0.36041049538781206, 0.346805424756425, 0.20619244458802338, 0.20094328722003504, 0.23615100815134016, 0.2238940186555449, 0.0883958678260752, 0.025177835646918893, 0.024039601413685864, 0.10563911532614985, 0.07230292050481067, -0.02619873917149511, -0.016345676372299188, -0.0012619765900940146, -0.000798430727523578, -0.0009667461506434426, 0.01198703692076364, 0.00794150429353712, 0.0004993678224787592, 0.00041966103750454265, 0.0003014793269653642]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.6755836602905164, 0.31078825277892164, 0.2662078473144969, 0.17768358378550417, 0.41086191588897925, 0.38221522585920403, 0.23894610361101123, 0.22873452193886912, 0.2361510204550499, 0.2238939996867446, 0.15283312034717503, 0.05073839738595986, 0.023144032595623858, 0.14156300737372166, 0.07324785753243059, -0.059471426738226474, -0.047472312420417856, -0.004988449024886704, -0.005042845493538532, -0.0031093978182800707, 0.016990983749664366, 0.01561828501338159, 0.00288110370634694, 0.0029139827637216, 0.0015608765380608043]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.9088549291914312, 0.43256136053246486, 0.37931453906723717, 0.17985758399147647, 0.48369244310088716, 0.4488181259098098, 0.28801230186330967, 0.27741068967674226, 0.23615100297332187, 0.22389399632401968, 0.27181754589600715, 0.09670155518383257, 0.021006604660692468, 0.18219911032256064, 0.07417121178978234, -0.06538293427539411, -0.06335729381493342, -0.004849513372599473, -0.0048161620179603334, -0.004574435606557077, 0.010399600991680023, 0.010320079220842548, 0.0005039523703500105, 0.0005095397894999836, 0.0010220373039866448]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [1.083855091058715, 0.538770135584073, 0.5039725213925206, 0.18171303827157032, 0.5439192259230942, 0.5238748818017991, 0.3211511326307842, 0.3231972581471003, 0.23615100060755834, 0.22389402254303034, 0.4042736065066099, 0.14885399218385062, 0.019315463315760027, 0.19071721213926013, 0.07502966578699216, -0.05161537159239588, -0.06657963078849652, -0.005057614042096128, -0.004820679694048548, -0.0026075067316696536, 0.010652774092929355, 0.009965764930822857, 0.0005581018495261458, 0.0006558614117156127, 0.0016454339106860946]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [1.1627549343647383, 0.6007994794633595, 0.5979055117824748, 0.18375790141138595, 0.5786957052070201, 0.5796260848854541, 0.34330847983283647, 0.3552591678051316, 0.23615100157584798, 0.2238940078528225, 0.489231767342256, 0.1802282120067526, 0.017871023235122453, 0.17380501153008374, 0.07585569254777451, -0.025161925665349777, -0.04155143708520845, -0.005622085996907869, -0.005476366110227017, -0.0012211299279098087, 0.01339102906209282, 0.014355546962768792, 0.0005517098850648433, 0.000562550747515649, 0.0014075269403154911]}
