{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.3921477202737397, 0.20726748973923415, 0.20262802476010597, 0.11686862679076492, 0.34886553982808927, 0.3476997544446306, 0.20426183071292822, 0.2064105584638929, 0.23615099228630845, 0.2238940198255645, 0.08090718330559384, 0.03283235934288898, 0.010770830432498298, 0.10009431024881095, 0.04817186959615697, -0.0052726054890058095, -0.004127379089567707, -0.004654310873115244, -0.004177173694787346, -0.004656725006851478, 0.0026363027445029047, 0.0020636895447838535, 0.002327155436557622, 0.002088586847393673, 0.002328362503425739]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.3920273210260096, 0.20681681772734992, 0.203203141437312, 0.11886766677400021, 0.34860547275153636, 0.34805922188052957, 0.2040865930452138, 0.2066439043704214, 0.23615101155107568, 0.2238940161773991, 0.0809837067747734, 0.03285549147627552, 0.010774470772760943, 0.10014326243840263, 0.04896492090631191, -0.0028882264425798727, -0.0037658793070745396, -0.0032501988296743402, -0.003189964200811356, -0.0032598525465203647, 0.001200323920917623, 0.0012922322990088933, 0.001059580313963691, 0.0010105510842570297, 0.0007843592401650648]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.39270617190879015, 0.20709630510793123, 0.20318827925869978, 0.12090572953128431, 0.34885425343476884, 0.3480977514323215, 0.20403860703172663, 0.2067349272262147, 0.23615100043877213, 0.2238940044719948, 0.08148629409891697, 0.03307789449786498, 0.010939708242050029, 0.10028157755824461, 0.04981099605069834, -0.0013359232302353455, -0.0021776474170933963, -0.0015307962775678618, -0.0016737100423906838, -0.001684777008182831, 0.0008278263030859878, 0.0008492851361127772, 0.0008805720267593788, 0.0008486356772789094, 0.0008351179735120816]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3927695025107138, 0.20719344297754058, 0.2031124815427284, 0.12291269171977902, 0.34901119971157046, 0.34809455290120067, 0.20395763083512033, 0.20683178358776766, 0.23615099774275905, 0.22389402823011356, 0.08165052066634286, 0.033179824665477704, 0.01109562402083806, 0.10035916140258473, 0.05064246622882894, -0.0010111347935331002, -0.0017583463866077337, -0.0012935485498122659, -0.0012921931943188556, -0.0010544420247027872, 0.00031783101879538953, 0.00035864979300603654, 0.0003039230709472408, 0.00032567951863087354, 0.0003539392226471861]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.392605203818233, 0.20671734614586096, 0.20298401034985683, 0.12504382185192164, 0.3488067477201831, 0.3480702314467556, 0.203976122385057, 0.20685889617514983, 0.23615100280219925, 0.22389397797167093, 0.08147801084451016, 0.03313393418901151, 0.01125955257447367, 0.10026801796485375, 0.05152697614207957, -0.000733786222826443, -0.0011086674981934741, -0.001037449142577552, -0.0009284712758558509, -0.0006811846399806849, 0.00016743030140920655, 0.0003678849852654308, 0.00021617894563054205, 0.00020665761160279115, 0.00021824724412392298]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.39201237812074613, 0.2064669602159583, 0.20266478462955134, 0.12741580681385845, 0.3487392582797236, 0.3479111392901352, 0.2041409510701259, 0.20667781519023812, 0.2361510221040975, 0.22389398268957103, 0.08126751192367496, 0.03305662041460694, 0.011412192773189596, 0.10016778997427171, 0.0524679161111456, -0.00043103687885132877, -0.0004477937098401232, -0.0008616122094297762, -0.00031765848501661234, -0.00023316054289695848, 0.00030044249122465264, 0.00061956007101488, 0.0004348144565849568, 0.0005187177524281822, 0.00025314562130608436]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.3920351133704223, 0.2067828857601561, 0.2023063265516244, 0.12986756270518687, 0.3489906582605321, 0.3476922810331781, 0.20444801704281554, 0.20652609674064684, 0.23615100086091978, 0.2238939922324509, 0.08075371108210824, 0.03285058471454829, 0.011457905220173351, 0.10018364691510637, 0.05346638225649492, -0.0008809194288574096, -0.0005565972646530669, -0.0005368997441810595, -0.000644632616730672, -0.0003674354336738037, 0.0003696378973123452, 0.00029586141249138807, 0.00021123708492164507, 0.00021970734287550612, 0.00028677240234713643]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3920636175137098, 0.2066557104632085, 0.20205108040037836, 0.13194609059065457, 0.34904337437116467, 0.3476280616409023, 0.20463765431735975, 0.20647162669631308, 0.23615097841145363, 0.2238940063150151, 0.07877876154432, 0.03205546752014484, 0.011624904429567281, 0.10019672313431105, 0.05440449540806451, -0.0015517906061210647, -0.0008952481217248029, -0.0008236353091753267, -0.0013500987255932843, -0.0009187394386715965, 0.00045877100041225895, 0.0006231751180116733, 0.00048820889662377025, 0.00044520103590141546, 0.0002988442518496307]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.3925619885465327, 0.20670958478093857, 0.20200267417926993, 0.13392951543028817, 0.3491116701662259, 0.3477079688756259, 0.2046422370949946, 0.2063548143088024, 0.2361509870540771, 0.22389401974869194, 0.07690802009405427, 0.03129674233598837, 0.011609329710864138, 0.10027272257864547, 0.05527476083972548, -0.0004955972871211759, -0.001187643050746111, -0.0008602128813598942, -0.001319534556985267, -0.0010963815693003193, 0.000635183357981788, 0.0007170138491884841, 0.0008209739758962974, 0.000713468264125182, 0.0001711324050310839]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.3926619374296411, 0.20678877688155453, 0.20210057033615852, 0.13557194205889658, 0.34916962964105375, 0.3478093498401164, 0.20469609617056458, 0.20636769556048234, 0.23615096354933401, 0.22389400206904195, 0.07514826296335, 0.0305749364975748, 0.011587862259519372, 0.10035239802899815, 0.05600848392628845, -0.0011988194184963628, -0.0009130020169084952, -0.0007186709270534849, -0.0012076648427599027, -0.0013286496371476555, 0.00038098127020578555, 0.0002607221333224659, 0.0007459311728233815, 0.0006373215804243142, 0.0001560873070416074]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.39223293807744763, 0.2060821894541984, 0.20209680616636855, 0.1372461878796547, 0.348849328095506, 0.3478804113026934, 0.2045099759567182, 0.2065420900644314, 0.23615099753314653, 0.22389398694398727, 0.07410457790190099, 0.029628174484167293, 0.011919051464305353, 0.10025704177303323, 0.05669406821884162, -0.0016349966101917397, -0.0014814934266829704, -0.001262997042940546, -0.0016855328532544508, -0.0018755833761518743, 0.00022466097649167754, 0.0002851848394336518, 0.00028234184552340674, 0.00031600372295263187, 0.00027696311937941377]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3927874100643033, 0.20507716642398047, 0.2029643388744631, 0.1381983778628382, 0.3484050196440548, 0.348448842932442, 0.20407531801780468, 0.20739895382878298, 0.2361509682398327, 0.2238940207802938, 0.0745250297025273, 0.028723964258436905, 0.012453514267619238, 0.1003365647654889, 0.05723464783977462, -0.0014084311825535638, -0.0024694186931363315, -0.0006199745437625878, -0.0009879927133580552, -0.0026302664316485763, 0.0006291868929885127, 0.0006209550275635246, 0.0004796894515438694, 0.0005064892646970794, 0.00045037825079142607]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.3942602901752383, 0.20391386584825352, 0.20472641300580124, 0.1393853773165645, 0.34726172092214824, 0.3489494002778199, 0.20495763921617763, 0.21134764487061633, 0.23615099317831892, 0.2238940123935951, 0.07820108294268925, 0.029253820614695083, 0.013004128863261839, 0.10028070302761778, 0.05773140270272984, -0.00764214112142688, -0.007220287657123762, -0.0015996903375881566, -0.0018828831085234388, -0.0020554033617389777, 0.0034447213612194697, 0.0026502089980210983, 0.0006461125828140078, 0.0006939995565300351, 0.0002982377327126205]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.38848502455309664, 0.20654527992494173, 0.2066746127575764, 0.14063872977699132, 0.33901099648876165, 0.3436029028075384, 0.21467848617195334, 0.22576293373263764, 0.236150994531111, 0.22389399977073035, 0.10607783796390872, 0.03912676062407484, 0.013619327700780486, 0.09641160975596556, 0.058225859994783066, -0.03789264355246444, -0.026693219473100164, -0.003186465581637312, -0.0035467895082387634, -0.002903165085886671, 0.015494275705881308, 0.00993038183497406, 0.0009502468723555319, 0.0009219031063192676, 0.0016178932772263274]}
