{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.467678858757816, 0.2615948258741628, 0.22063596294125531, 0.283854583116388, 0.38215261844811255, 0.3569841529012479, 0.22706681629359907, 0.2098620822507474, 0.2361509932128089, 0.22389402415988058, 0.1120341112707599, 0.04151388943675587, 0.025195310990237803, 0.1188969599077883, 0.11749277993522493, -0.006461790929538332, -0.00590227617310702, -0.0063455329133324705, -0.006101806127567468, -0.006295890329011812, 0.003230895464769166, 0.00295113808655351, 0.0031727664566662352, 0.003050903063783734, 0.003147945164505906]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.46787857530359095, 0.26174093157664013, 0.22085630162519115, 0.2829721869307868, 0.3822461952631205, 0.35715089336032607, 0.22720955138828638, 0.2100143496914555, 0.23615101508456202, 0.22389399112661415, 0.1113831946955532, 0.04135405074783692, 0.024920382568494246, 0.11901453782714042, 0.11725775140350538, -0.0036724086930124107, -0.003928331527873093, -0.0036633804143775617, -0.003695930338651383, -0.0037205295364728195, 0.0014746983586463548, 0.0010371684502301834, 0.0013775873043966314, 0.001311972319901607, 0.0013212743841063926]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4678887112872138, 0.2616024318823191, 0.22081530739508326, 0.2826345639254314, 0.38217772237730013, 0.3571316499939723, 0.22701704438969716, 0.21041171392618555, 0.2361509892233009, 0.22389400414787392, 0.11064895037907042, 0.04128361704624086, 0.024678641867133696, 0.11898729903427174, 0.11717990664812755, -0.002018025367725204, -0.002259219383498469, -0.0018250020258571476, -0.0019456723292542398, -0.00194343120542182, 0.00106167165732573, 0.0010095775863587818, 0.0010424854805021278, 0.0010389137320133243, 0.0010362119572496495]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.46736905410412777, 0.2614474595819635, 0.22051957868933522, 0.28265229861832797, 0.3821030295201462, 0.35695870664899265, 0.2268885974846714, 0.21054663891699466, 0.23615102352141973, 0.22389400542095306, 0.10969046154695762, 0.04115471097480828, 0.024406837277174808, 0.11889006296331382, 0.11715475477329092, -0.002615476344531659, -0.0026046136229065575, -0.0015006120397078977, -0.0017653236857097514, -0.0021797359354829658, 0.0008586439660457926, 0.0007759328731039241, 0.0006283646025776798, 0.00067749708955667, 0.0007448420490487438]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.46721676113153543, 0.2607705187822071, 0.22068305247837466, 0.2826874232715022, 0.38176200835431745, 0.3571734196665103, 0.22656926463618993, 0.21085299073086095, 0.23615098627434522, 0.22389400864403636, 0.1087518326898274, 0.040856024739689675, 0.024366845375214555, 0.11886531060963783, 0.11718706294024561, -0.002968643016599735, -0.0032315805870016616, -0.002541305858678723, -0.0026094173366627894, -0.002046885973827782, 0.0004359993347531885, 0.00041747456965814594, 0.0005607931236425117, 0.00045190355437032116, 0.00019427562304931716]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4673090404365306, 0.25952782288507764, 0.22153567032538518, 0.28270473038950905, 0.3810905405126098, 0.3578228752611867, 0.22607243269762262, 0.21148487944917174, 0.2361509922400397, 0.22389403707881428, 0.10865880247424645, 0.0407977056796429, 0.02468434478082278, 0.11889569417439998, 0.11716976476640603, -0.0015747472144524192, -0.0018185211194040299, -0.0015341182722981906, -0.001353670790170695, -0.0010206132091801047, 0.0010106020009838814, 0.0010457560134602753, 0.0009277940559907507, 0.0009540234408708914, 0.0005475228212887446]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.46781488117273234, 0.2589164156883854, 0.22244386818012543, 0.28216131032207925, 0.38075564877768725, 0.35837462068176046, 0.22571259721894513, 0.21207256241844258, 0.23615099519684793, 0.22389401768498965, 0.1086104814912119, 0.04093505410320077, 0.024707837227771066, 0.11900593769748825, 0.1168758878391944, -0.001704134784629764, -0.0024002617846082936, -0.0017827868256949705, -0.0016009175652934404, -0.001452629667929477, 0.0006769091988857013, 0.0011675416804807813, 0.0006300835801002756, 0.0006693266389789899, 0.0007762406544271684]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4680420605847349, 0.2594553910728167, 0.22269398793352663, 0.28156672847900355, 0.3810023022590503, 0.3583556139015961, 0.22578818460763597, 0.21228357469961526, 0.23615098034292645, 0.22389398961205664, 0.10834378973224124, 0.041279208566132986, 0.024146932530980533, 0.11908270815004968, 0.1164933689039259, -0.0019483832013018284, -0.0024403269754483753, -0.0017686030701135843, -0.002065431424494415, -0.002415742190365611, 0.00012817109847712587, 8.235511894865655e-05, 3.711753722740355e-05, 0.000504579702560518, 0.0004912561073865585]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.4680856280653962, 0.26193929726036774, 0.22205247089463637, 0.2814891963308477, 0.3820920447357265, 0.3573824429515591, 0.22630221696106517, 0.2117072641769791, 0.2361510063405498, 0.22389400207104027, 0.1053550133967889, 0.040670419967440745, 0.022134722535243716, 0.11897860821808132, 0.116106422310702, -0.0017601185274093028, -0.004518882130618322, -0.0030843615086390427, -0.004001165525964732, -0.0022815082508923718, 0.0016483005433572202, 0.0021758058411403707, 0.0017519455303973927, 0.0013168447346125945, 0.0012251954414545416]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4764941791741736, 0.26920844433826663, 0.22259032166460097, 0.28644785066204415, 0.38483269607044146, 0.35608515647601097, 0.23343318307286073, 0.21117891351890664, 0.23615100269860093, 0.22389400300285842, 0.10537659899194322, 0.039400407876511, 0.027758779001617603, 0.11907668397082219, 0.11715069668273298, -0.012990512438743598, -0.016593761765082194, -0.00792698562871074, -0.011265129627482912, -0.013356142602873098, 0.005978676003508218, 0.0065223965844687076, 0.0026084756155673227, 0.0040680395334065774, 0.005581684204268138]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.4940184518531354, 0.2886555944322607, 0.24588472304517978, 0.33789875384173074, 0.3887100357395151, 0.3661725742109347, 0.24929548545340996, 0.22372440933740437, 0.23615099492454128, 0.22389398821126905, 0.15414002940994004, 0.06117907768340111, 0.042301563356947465, 0.12273219470589544, 0.12426810344352664, -0.08833600907870631, -0.054804013796358866, -0.010640835940633094, -0.02304115884018207, -0.021686433194686612, 0.040635088161600295, 0.022394814445679877, 0.002575922201418493, 0.010942097204934408, 0.004292567643400726]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.47732540331649637, 0.32210913822542536, 0.3125071526272921, 0.38165708862806524, 0.3613202945948168, 0.378081268788019, 0.2694400768818871, 0.2653178164742991, 0.2361509981426685, 0.22389399905888602, 0.28188813681380764, 0.10718516083989522, 0.05664245874307724, 0.09953557887896625, 0.1450340339640675, -0.11807949667475329, -0.09718900546170997, -0.03690871206008051, -0.04048058413661931, -0.05075746603846757, 0.04145177151294834, 0.04019593583030979, 0.01716211571502106, 0.008790268321676252, 0.022476234050224607]}
