{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5718148794836466, 0.2943625027123343, 0.2828218217302327, 0.3678742893244782, 0.4018641654163683, 0.3947922904908394, 0.2571613731023439, 0.24358076788291974, 0.23615101999454438, 0.2238939896900637, 0.10487690698948528, 0.04297718441471852, 0.034701353642485215, 0.14321982834609956, 0.15128495210945694, -0.0064334448726521805, -0.006965917484684094, -0.006623128565444579, -0.0065846088968411765, -0.006528335178226089, 0.0032167224363260903, 0.003482958742342047, 0.0033115642827222895, 0.0032923044484205882, 0.0032641675891130445]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5709487189418674, 0.2944930338288446, 0.2824831661861155, 0.3664452228704801, 0.4019508447963931, 0.39456444256341533, 0.2572746556889, 0.24345269494277813, 0.2361509939484246, 0.22389400884769212, 0.10402100551223631, 0.042627356449654506, 0.034401425083875815, 0.14316899389953386, 0.1510019441698215, -0.0041554711841886175, -0.0038870448006990085, -0.004065242883847444, -0.0039302180993882425, -0.00410510730121181, 0.001198184286551212, 0.001625468940842287, 0.0013352003988732237, 0.0013565502874349723, 0.0012236860195629885]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5717679525873792, 0.2946301251691334, 0.2827441168472014, 0.36665959164476947, 0.40202781739208304, 0.3947954448045709, 0.2573171280961921, 0.24324160776648393, 0.23615100019725616, 0.2238940124489857, 0.10389501532370192, 0.042600104722484246, 0.03438968010524012, 0.14327156273176303, 0.15105286575056193, -0.0019991813411062583, -0.0018970480533523424, -0.001929708074230773, -0.0018835136440753508, -0.0019509284536076289, 0.0011236062436969776, 0.0010723822604536111, 0.0011318299501766591, 0.0011378595870189638, 0.0011081462286295562]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5752195658540153, 0.29512856186932923, 0.28427908670394986, 0.3671356282850239, 0.40230712610558234, 0.3956817905410804, 0.25756525340739483, 0.2445056973189068, 0.23615100726377763, 0.2238940152098704, 0.10513344247383623, 0.04310324803626992, 0.034451605120878255, 0.1437323555869015, 0.15121402064945363, -0.0013704519426008266, -0.002407562385345712, -0.0013121755349343469, -0.0014249566476427483, -0.001146780690127588, 0.0005326850298685166, 0.0007098166414181375, 0.0005352806957427272, 0.0005397743239078431, 0.0004998320865926614]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5857716467700268, 0.29667685176419567, 0.2889367753409408, 0.36755843946149075, 0.4032328444694818, 0.3982052397921352, 0.2581378123532454, 0.24696923353996902, 0.23615098121063358, 0.22389400484057465, 0.10844190337830285, 0.0444099940144139, 0.03481067245326537, 0.1451199251506633, 0.15140554433528688, -0.0022246817695975086, -0.00460650513997037, -0.0013841987769661395, -0.001327421872826247, -0.0009621554409041225, 0.0007705716478952998, 0.0011878867540742106, 0.0003778652057488966, 0.00043808733057531173, 0.00027818761708147484]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6164590637457278, 0.30188280766349895, 0.30247725725766467, 0.3680308786992281, 0.4061737193477183, 0.4059116910525331, 0.2622894490061629, 0.2539666980805556, 0.23615098729180328, 0.22389400101845164, 0.11569785747969294, 0.04727893105848913, 0.03471843548070452, 0.14920922671074238, 0.15159567301478283, -0.00611692054894754, -0.010015047621302363, -0.0018579486177423862, -0.0016118796307977431, -0.0007840773011937646, 0.0022666266243505898, 0.002811460253600979, 0.0010552362474302265, 0.001118034769735255, 0.0002739763307400026]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.686919065035691, 0.3222122326871781, 0.3313453536628594, 0.3683886164195464, 0.4180386778614933, 0.4225624828933734, 0.2770746941757614, 0.2706694415398404, 0.23615098748421767, 0.22389400534660142, 0.13796615300085363, 0.055769001785259856, 0.033882791067800275, 0.15930639477186856, 0.15175079899409327, -0.01682104164571826, -0.019276423264080765, -0.008253697116083186, -0.00875423219412049, -0.0007260052966014991, 0.0053784724177592886, 0.004964589645149478, 0.003871371363803556, 0.004117831470873965, 7.571085853899062e-05]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.7607566936993442, 0.35733348175068336, 0.37312728978796533, 0.3690701042938479, 0.43947211385007595, 0.4474649128881166, 0.2980344768347026, 0.2933738918410604, 0.23615101355694548, 0.22389401060959987, 0.17654791302535278, 0.06965546961156878, 0.0317904706919672, 0.1734521480660661, 0.1519515486125101, -0.018011063292475933, -0.02051955301697903, -0.007476792054372327, -0.007911059804357011, -0.0023301806561093377, 0.0013968203454134333, 0.0018541394596804594, 0.00046135920177967657, 0.000529413511561472, 0.0012295271816427293]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.7714902566295996, 0.3759570403439828, 0.39359158697870844, 0.36924057977988783, 0.4509619639937715, 0.4590562990400408, 0.3079770885902908, 0.3015026461221097, 0.23615099500142503, 0.22389399902358129, 0.19607642371609976, 0.07601940869043819, 0.03214786068703171, 0.17932362001700627, 0.15214278063772158, -0.0031739143386884366, -0.006040589367678575, -0.0007454454934950764, -0.0009141489542467216, -0.004244659765621149, 0.010560278904508865, 0.01094232146931175, 0.0038781378163615533, 0.0042213176137997676, 0.0010111094214194064]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.7490855604643969, 0.34845475891100613, 0.36207978193892126, 0.3695990655596448, 0.43341984477854073, 0.4387872730641844, 0.3007022559809652, 0.2909489462755296, 0.236151022760217, 0.22389397632140015, 0.161881159695525, 0.06380559303428199, 0.032066382299527754, 0.16892365002557094, 0.15227080079565686, -0.027072813358655516, -0.0273579467429455, -0.005935951387792904, -0.006131242558502784, -0.00161282486303763, 0.012045232235189633, 0.013827382984127156, 0.0029910528342935393, 0.003211945384707667, 0.0019846382015439217]}
