{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5445158752624607, 0.2823260535973777, 0.27683821584577883, 0.4589193908196165, 0.3939474078510893, 0.3927211564427379, 0.23649050744430855, 0.23486709969561045, 0.23615099105875026, 0.2238940057782956, 0.11916803355753203, 0.04188880467515177, 0.062339363122488556, 0.1376814963662714, 0.1872428997579344, -0.00620532762852458, -0.007058292251312854, -0.006437551702697238, -0.006520346563204509, -0.0062866422512943354, 0.00310266381426229, 0.003529146125656427, 0.003218775851348619, 0.0032601732816022544, 0.0031433211256471677]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5455314779338428, 0.28281570969696407, 0.27749761326861727, 0.45716109125260707, 0.3942524863406823, 0.39312060742560995, 0.2368003122433363, 0.23515390234348427, 0.2361510166985243, 0.22389395858988256, 0.1184403875127952, 0.04146810510778077, 0.06184778571485625, 0.13797545287478416, 0.18678259545245304, -0.004037642063097007, -0.00392748302024785, -0.004036305591232905, -0.003939687563443545, -0.003997049049366472, 0.0011861248473467056, 0.0016387679025836412, 0.0012808600361389787, 0.001323613825459792, 0.0011577825216161064]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.545531907339044, 0.28344581551191855, 0.2772864702365249, 0.45660311356029126, 0.3946370308795642, 0.39300322641007635, 0.23714779025918753, 0.2350345971517073, 0.236151001370918, 0.22389400545506538, 0.11773756269712693, 0.0413512170528849, 0.06161105000310327, 0.13804008841736856, 0.18667711848642501, -0.0018742216000490084, -0.0016345798285446942, -0.0018579227915107525, -0.0017508239657112975, -0.0018670173174384706, 0.0010981378673089808, 0.001170755444042562, 0.0010908120886683839, 0.0010953993034250424, 0.0010805208741463774]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.544872602478324, 0.2836747973906318, 0.2763469467083261, 0.4568336647137206, 0.3947858015515196, 0.3924459082730737, 0.23732508312763437, 0.23466413551902238, 0.23615099220102545, 0.22389403026424673, 0.11685284297658294, 0.04106439164758845, 0.0615270101713221, 0.1378240774834501, 0.18671638820834346, -0.0009542647075467002, -0.0006052335802215706, -0.0008865190085938175, -0.0007619801611658028, -0.0010803402839393646, 0.0005023223422138927, 0.0005158069770515705, 0.0004887275096537713, 0.0005034433161182688, 0.0005107671854859193]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.5459429526890985, 0.28442293875544356, 0.27562782599177804, 0.4571436701997719, 0.39525412311602887, 0.39200716803266766, 0.23774386309044646, 0.23489214739438286, 0.2361509771380314, 0.22389400790624306, 0.11706910573461358, 0.04120640982750909, 0.061431288721044953, 0.1378722435895598, 0.1868493344363369, -0.001776529478873436, -0.0025804092745976294, -0.0011448820298204333, -0.0012738696317542242, -0.0009236445580401125, 0.0009257767439316208, 0.0013093759545927328, 0.0005622576404484064, 0.00063701054386239, 0.00025823149579224855]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5663281360367638, 0.289036898212094, 0.2766521486399813, 0.4575363189951476, 0.39779810293526924, 0.39233185006693877, 0.24150935827725659, 0.23780258671245164, 0.23615100818794277, 0.22389397699695954, 0.1248960039024139, 0.04412660806881012, 0.06067228382365555, 0.13972644528761588, 0.18701483256294033, -0.010447893729040087, -0.01276978147059377, -0.0021292373097717434, -0.002196564015691454, -0.0003468010722214858, 0.004416629475037488, 0.005105819272131921, 0.0006968518408336587, 0.0006034278479437803, 0.0003593795358503702]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.6261760995429516, 0.3078738313518768, 0.2932511559285929, 0.45780801228455476, 0.4077146829683558, 0.3994434788587791, 0.2563964602253276, 0.2539087599873143, 0.23615100961223454, 0.22389400909442692, 0.15569042375341313, 0.054874778088097494, 0.059815141665666496, 0.14771356437950328, 0.1871101953172163, -0.023688194253374456, -0.034628614300660665, -0.004217171602418223, -0.0046558964262994025, -0.001483804132886651, 0.006657980506421699, 0.011079187240095812, 0.0012468861653494843, 0.0014895006683807773, 0.0008897134079210925]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.6868019561731296, 0.3424503213710217, 0.33248374663214153, 0.4580787549629668, 0.4201756495640157, 0.41333694938213145, 0.27864564549330967, 0.2805522509690617, 0.2361510153270607, 0.22389396864305935, 0.22358959790670718, 0.0779392338605413, 0.05787862571093256, 0.15625213823704084, 0.18722812368951527, -0.04045410728586018, -0.04680569895295225, -0.0028600087227147724, -0.002926894130339468, -0.006154951927741362, 0.009877321489056276, 0.00844217542637694, 0.002442020101977737, 0.0025312136643939, 0.0025862613420505392]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.6965761822556571, 0.3848802075256581, 0.3842531079538726, 0.458167989521141, 0.42685066137821154, 0.42298555297495244, 0.29728263240002434, 0.3073883226638062, 0.2361510103220074, 0.2238940064087287, 0.3035156996073958, 0.10945154965787483, 0.05581592626912118, 0.15273215781638122, 0.18727617152390127, -0.04987140820445796, -0.05974731857347245, -0.002869679317020762, -0.002749233219284602, -0.0073568969112042595, 0.010304238177424345, 0.0128497356744541, 0.00038140311396229245, 0.0004893052912861633, 0.0009256429109800606]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.6847181361561303, 0.42631173160436064, 0.43845706777226695, 0.45891815666692753, 0.4167968181318456, 0.42172220605114336, 0.3062251961106429, 0.32889412433911025, 0.23615102902897014, 0.22389399663348367, 0.35742285720722955, 0.13195879450611542, 0.05343405568017455, 0.13115644440531676, 0.18743337297247226, -0.06305254325337967, -0.06522944437462906, -0.0033043411457263716, -0.0036292803210181356, -0.007558473576926814, 0.012937949534316172, 0.013916397127235565, 0.0004628971289713221, 0.0009362835737383976, 0.000689052672157248]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.6026423462573464, 0.4807990296016991, 0.48901268348838495, 0.4588441618707481, 0.4070095037758646, 0.4096879307849764, 0.31113244665341766, 0.34402099127636304, 0.2361510182411885, 0.22389398893793186, 0.36658642734582886, 0.13539861240312143, 0.05299114706439242, 0.09850069296633839, 0.1875160459287556, -0.06665244228556905, -0.07238465012331156, -0.0032000020578620736, -0.0035201215330573445, -0.005022932318468156, 0.009602820963874792, 0.012178045338525924, 0.00017641899076529955, 0.0003399043497753942, 0.001666424699437229]}
