{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.38137139680064774, 0.18832773700342686, 0.20765603656641266, 0.274058067419641, 0.34131230040919425, 0.35195536911429726, 0.189661350072822, 0.20652162514561587, 0.23615103743881619, 0.22389398041089795, 0.0933246594869711, 0.023011153700577464, 0.03910902924745521, 0.09783592914706776, 0.1128085883243404, -0.004260041920442519, -0.004506291293697832, -0.0043579770618149055, -0.004274346572206183, -0.004302041466034764, 0.0021300209602212595, 0.002253145646848916, 0.0021789885309074527, 0.0021371732861030913, 0.002151020733017382]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3817470071889763, 0.1880754942430998, 0.20817692323144393, 0.2778986323449888, 0.34116821737926706, 0.35227536955235644, 0.18961753698911094, 0.20666693089204358, 0.2361510134360426, 0.22389398113909512, 0.09374035062767651, 0.0232677602410507, 0.03954253094276715, 0.09790272492172222, 0.11423514409522142, -0.0026464271511161402, -0.0026188623668943175, -0.0030993725048089307, -0.002704958603408431, -0.002637910116308582, 0.0008448975282577872, 0.0009489135093329792, 0.0008621456572452525, 0.0008257633695850394, 0.0008524998063863057]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3820316705318281, 0.1882999839668586, 0.20842743617393944, 0.28128824975783756, 0.34131101959286514, 0.3524055485899298, 0.1896566824335972, 0.20683123623197747, 0.23615096501486318, 0.22389403599347915, 0.09396265426965056, 0.02314243364391422, 0.03992984801427316, 0.09802812402306693, 0.1157497498026478, -0.001408793496636139, -0.00129759863982933, -0.00133006265027907, -0.001481520509552625, -0.0012948531377070132, 0.0007206644904715339, 0.0008453501346420273, 0.0008932939544340854, 0.0007884356289120288, 0.0006914547876925812]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.381889707791621, 0.18791387158502934, 0.20830529283826899, 0.28512191688903393, 0.3410837694666365, 0.35232627981205494, 0.18955673194614447, 0.20681730093577963, 0.23615100537835548, 0.22389402756423718, 0.09403510627842933, 0.022929528332239997, 0.040174595390835184, 0.09789533926366271, 0.11722748322971883, -0.0005866102313002586, -0.0006914446534612853, -0.0011387109166839428, -0.0009919150097146049, -0.0005763414425351925, 0.00042465481806461155, 0.0005086997946170921, 0.00035665604174102525, 0.0003781604527496287, 0.00037319375873185427]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.38093496409977884, 0.1876188066044383, 0.20788293590594184, 0.2895577630483727, 0.34090039882605194, 0.35205550560086696, 0.18938755638506155, 0.2067359100601429, 0.23615102005511543, 0.22389398060055868, 0.09392073149487161, 0.02265986086418118, 0.04037098025415366, 0.09771151688316532, 0.11892096639233925, -0.0024811159483420038, -0.0019991594697304368, -0.0022171699457637804, -0.0005961891451003599, -0.0017835738263539166, 0.0012303843973507464, 0.0009158222481744399, 0.0008889855064709366, 0.0006757500274281048, 0.0008701102467485076]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3824834757421203, 0.18830130381160157, 0.20803853335702993, 0.290068566279912, 0.34128692943773886, 0.35215199347425796, 0.18962952491738863, 0.20702471630728425, 0.23615100801674718, 0.22389397299349686, 0.09244215801235876, 0.02208314735149909, 0.03988408423709692, 0.09792699893653477, 0.11962199706882638, -0.008097335214197627, -0.008608116462388722, -0.0038912041264602196, -0.005513207043784844, -0.006793809069063909, 0.00299261786153997, 0.003926366896773668, 0.0013694392948072796, 0.002528697235438759, 0.002781413265855205]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.384118560787546, 0.19096845383657685, 0.20708133009590937, 0.2919042627305424, 0.3427249896430163, 0.35167979857542014, 0.19204388406302442, 0.20725954052212295, 0.23615100102184142, 0.22389400640431703, 0.09388700647406403, 0.023358971429797017, 0.04466177818968089, 0.09832214562852282, 0.11912757173715208, -0.013627266938485086, -0.015574512949231895, -0.010049150340249098, -0.009312627359467432, -0.014089164164696497, 0.005264065471819705, 0.00515052784737229, 0.0034455761632291417, 0.0022226849028378253, 0.005210720430273025]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.3875255407417776, 0.19078367606974173, 0.21073384526165906, 0.2944928573482286, 0.34270049500607797, 0.35389374885259806, 0.19226478812852518, 0.20809234813000035, 0.2361509805403959, 0.2238939970867959, 0.10953536566180554, 0.02426327704032794, 0.05529956097823165, 0.09910922753926954, 0.11760917454703441, -0.023887397844653723, -0.023836012146299202, -0.014160229873401282, -0.014901838469671086, -0.02370997039419619, 0.005188606270361461, 0.00667623538039566, 0.00622591645700797, 0.004623353187862829, 0.005401311760195646]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.39354732112734847, 0.19351999680086612, 0.21245169832979086, 0.2944834553313156, 0.3442892140077494, 0.35481195452083136, 0.19263285710678035, 0.2091494099087881, 0.2361510153274086, 0.22389399298468224, 0.12898244600101583, 0.02372757914261993, 0.06529124408576668, 0.10030147747769999, 0.11438158844963607, -0.034365202853992693, -0.03405752814640493, -0.021227769137807703, -0.022815478168095725, -0.03382751914790746, 0.006387365378696527, 0.005397536549679477, 0.003989662231805888, 0.0052079486853323365, 0.005161983443407538]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.3957319629094931, 0.19435692386407644, 0.21481184896339578, 0.2932993482832459, 0.3444574824181805, 0.35604118419036335, 0.1935392143370457, 0.21064084897647123, 0.2361509964300551, 0.22389402120660745, 0.14324894418415274, 0.024881028558129174, 0.07210378260805025, 0.10130241582240977, 0.10893001859020669, -0.040685385317666384, -0.0407544346042641, -0.026279106887874708, -0.026822282503910413, -0.04060742221618717, 0.0031960383110742636, 0.0035606253938104283, 0.0025699152963644663, 0.0020138461057137343, 0.003593633031506227]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.39787148928446636, 0.19492106555127178, 0.21524696529697465, 0.2909020983561048, 0.34441047328266866, 0.3559851606082717, 0.1931868596281803, 0.21087637527632036, 0.23615099752906213, 0.2238940021388101, 0.15497123788454176, 0.02516947953549594, 0.07783314931712758, 0.10157157672362381, 0.10261272811855222, -0.049123801873139104, -0.04894563818483844, -0.028787070383632714, -0.030399361144784063, -0.04938451948387503, 0.004447171811093896, 0.004262482465206202, 0.0026121459349499956, 0.0020836866092634994, 0.00459432851385473]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4020798888604895, 0.1975160310589196, 0.21713807925990167, 0.294609744245653, 0.3453805844472644, 0.35656552388424756, 0.1928654625197213, 0.21099667054442078, 0.23615101990220508, 0.2238939758704495, 0.16527084606160702, 0.02459643106135366, 0.08209836392668751, 0.10245076074235847, 0.09564994467980713, -0.058985818563872014, -0.05956324818403722, -0.03244177505888432, -0.03157997379843857, -0.05948498167727941, 0.004965313495698562, 0.005591864657155375, 0.004038005084405532, 0.001933052804265204, 0.005096644979274429]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.40298451053993506, 0.20074618430037963, 0.2187535808034004, 0.299280072327346, 0.3462951239962176, 0.3564834394896011, 0.1935910984897332, 0.21128206450176512, 0.23615100776547643, 0.22389400939710727, 0.17082168749815224, 0.02525028697782648, 0.08415753031183025, 0.10289797042139812, 0.08781088740580859, -0.06723957107051529, -0.06786401593874779, -0.03773598303761757, -0.037554944837223214, -0.06768306667879782, 0.004320391722157551, 0.004382974384272609, 0.002700613616657462, 0.0035370376626115197, 0.004186068839887711]}
