{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.43644692320081446, 0.23631126758242355, 0.21373121345817941, 0.20427915907654404, 0.36774424100939224, 0.35243204041841897, 0.2154451236464807, 0.21506619523768064, 0.2361509967871363, 0.22389400031197523, 0.10391597630672195, 0.042174036727066246, 0.02089701434888659, 0.1110114876442909, 0.08405319884762717, -0.005791622490061318, -0.0051220497512427495, -0.006522571764631588, -0.00590674946080205, -0.005119456175039657, 0.002895811245030659, 0.0025610248756213747, 0.003261285882315794, 0.002953374730401025, 0.0025597280875198285]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.43546457801589894, 0.2363009019711559, 0.2137144219654995, 0.20688571550736432, 0.3677178922711301, 0.35245604952919635, 0.21543242363972712, 0.2147451884860603, 0.2361510168781886, 0.2238939861931329, 0.10360926844787843, 0.04205050229705443, 0.02085181838227741, 0.1109977193786341, 0.08508354712884386, -0.004089805655141483, -0.004461358121222308, -0.0034680584872666207, -0.0030915508612724837, -0.0043338695142641215, 0.0010027438335744798, 0.0006537638246367052, 0.001700104016513604, 0.0018166329246492856, 0.000683711971036949]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.43566280880174424, 0.23640934740711053, 0.21353240765457018, 0.2098955010528872, 0.36781883196455506, 0.35243389629452776, 0.21575327048368426, 0.2146035246433223, 0.2361510072908364, 0.2238939905420976, 0.10391582244519268, 0.04220873327386146, 0.020887625000322464, 0.11103813194768385, 0.08618212872836888, -0.0031917935548052274, -0.0034564139100889844, -0.002827720981418005, -0.0020772641743775295, -0.0037621514794242265, 0.0007431193370469728, 0.0006601949242557848, 0.0006915569391152104, 0.0006686358171616361, 0.0006830462114176679]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.435743700646704, 0.23649156094466733, 0.21356956872031826, 0.21299920300152247, 0.36788810610407974, 0.35240719207002696, 0.2159057091908247, 0.21472839994092588, 0.23615099761134287, 0.2238940043916108, 0.1049463925272739, 0.04264932053332719, 0.020800356510226693, 0.11106917244255768, 0.08750973490289553, -0.0028864808401603548, -0.0029790458428589532, -0.002144790626070326, -0.0010610757843899116, -0.00372908499138182, 0.00038608779396540467, 0.0006229102565486699, 0.0005686658788855907, 0.0005415442985292604, 0.0003779034796587408]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.43542887047787565, 0.23603458201002953, 0.2135646456820322, 0.21569142106031858, 0.36760829609477236, 0.35234447548315434, 0.21588605706138475, 0.2150370733342532, 0.2361509943644543, 0.22389400140047933, 0.10589003873839237, 0.04303901018371214, 0.020632843476444746, 0.11093815036571053, 0.08871395326357276, -0.0032866758925803713, -0.0036667212029407098, -0.00244076028716527, -0.0015225034528449303, -0.003918221269240695, 0.00026900998743203583, 0.0004932958773426391, 0.00024452818620612765, 0.00038022242611609786, 0.0002933781622512298]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.434679654871898, 0.2359152752508975, 0.21276380719477891, 0.21865948948869493, 0.36757730357544804, 0.35198026264657833, 0.21621849354191974, 0.21486568156116798, 0.23615097752924138, 0.22389401604756248, 0.10617531601132994, 0.04316398846536302, 0.020834477218361586, 0.11077785790045552, 0.08983443103633713, -0.004467474571226563, -0.004777081751065705, -0.0036135622877744634, -0.0022378848847318215, -0.0043962604615005, 0.0007305239133940408, 0.0006430985325419614, 0.0006484486853122676, 0.0005778535093265984, 0.0005420790665013633]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4349905053756083, 0.23632735120543918, 0.21235650555644067, 0.22136815068292404, 0.36789714389719197, 0.3518358477591389, 0.2164367834843959, 0.2147878665489251, 0.2361509518438484, 0.22389403027501054, 0.10596845932690376, 0.04308730412319476, 0.021013121506068305, 0.11086237957345638, 0.0911536199223506, -0.005277471360333127, -0.00477901304214252, -0.00300499780176144, -0.0017901924086255981, -0.004953866701175502, 0.0004273972252990926, 0.0005820760813710681, 0.0004942533386887085, 0.00036489807296549395, 0.00043106263466207497]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4353963077457615, 0.23644189101493404, 0.21245070563321852, 0.22329355534481748, 0.36803831694291317, 0.3518426159409246, 0.21645226731305472, 0.21509890446140953, 0.23615099508863394, 0.22389401700900213, 0.10538064674005662, 0.042861620811952834, 0.02102494543882273, 0.11094978970599184, 0.09207651581120545, -0.007213556642322379, -0.007044174732590302, -0.004759447881198451, -0.0038974206944294362, -0.007035251757478392, 0.0013394643360199227, 0.0011465977702105393, 0.0009308475391833466, 0.0010942239141372313, 0.0011677869385544586]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.44505114665174783, 0.23942493673492443, 0.21346900166801766, 0.22563012537131147, 0.36986118486995456, 0.3520376195397262, 0.21867288070071217, 0.21841777969400136, 0.23615102548652842, 0.22389398668961244, 0.10755052924243116, 0.04374241849734734, 0.02093148210421104, 0.11196857068842322, 0.09293738809945849, -0.014502956970387679, -0.010156636180362158, -0.009971482488956804, -0.00909240337378346, -0.011696923185675664, 0.0036532738395149296, 0.0017413177359743702, 0.0026612300157199073, 0.0027546615185406113, 0.0024489574435569354]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4591735925375944, 0.2529936208185843, 0.2129782969279465, 0.22795816240640301, 0.37783753898234396, 0.34970969333317914, 0.2267599709946202, 0.22770505423531176, 0.2361510248469994, 0.22389398088304838, 0.11707047230581488, 0.04756421995403928, 0.021400232319070088, 0.114935610990588, 0.09387707160218015, -0.022478643750330728, -0.014578961421688503, -0.012440799579005509, -0.011207229025977612, -0.014118350622748816, 0.005302586224873053, 0.00354890073331398, 0.003080051918742495, 0.003229780400100134, 0.0012614487001314288]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.46723564228780934, 0.2679375079194983, 0.20983282331612044, 0.2343791733992914, 0.38632878104008045, 0.34473494758474804, 0.23551641722804004, 0.2350809420419902, 0.23615100820011098, 0.22389400404034968, 0.13476846165657094, 0.054570330613642005, 0.022041328278112417, 0.11691379462380566, 0.09610927605851267, -0.018404638700480796, -0.013403583613048557, -0.010510972303325783, -0.008029958735416818, -0.013119507932636672, 0.0022059708324857325, 0.0010044719095102775, 0.0012914092639539651, 0.0016102994337635046, 0.0010384634460278925]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.46748625052883763, 0.2783101973738255, 0.19712342585359888, 0.23757776033996222, 0.39221768672595186, 0.32867861879950305, 0.23962358283513305, 0.23996569190290143, 0.23615100794425514, 0.2238939903321814, 0.1485629223788267, 0.060106953821995025, 0.02306736666772217, 0.1134508976709829, 0.09774275910072251, -0.008877556341691066, -0.03204757910839231, -0.0036551209682092844, -0.0024707054623770734, -0.010121303853098826, 0.004808393622734772, 0.010665755931655814, 0.003464746301465036, 0.0028516400031724357, 0.002876573949518407]}
