{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.3581937370153563, 0.17029849139789274, 0.20236167027508428, 0.15519608426968365, 0.32937638199567665, 0.3489996818653362, 0.19024528304083585, 0.20579511636094364, 0.23615099140057502, 0.2238940233581742, 0.07837802565353473, 0.02686395711390859, 0.018787855235329106, 0.09149659657149689, 0.06383144267562106, -0.005639841889686556, -0.005211368691596915, -0.00459089407635959, -0.004762270793970813, -0.006014078527288602, 0.002819920944843278, 0.0026056843457984576, 0.002295447038179795, 0.0023811353969854063, 0.003007039263644301]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.35843783875828933, 0.17040625346633592, 0.20251712394463692, 0.15821601569871455, 0.32943309262380416, 0.34908445344181044, 0.190198154728248, 0.20591641720065396, 0.23615100066341435, 0.22389400910558635, 0.07849245246609024, 0.0270849576472641, 0.0188400763736024, 0.09156192958364734, 0.06503195731105653, -0.004227124282258, -0.0045362103664601874, -0.003146970218372582, -0.004068828484388492, -0.004174444844162924, 0.0009295979841158607, 0.000875982979120393, 0.0011151466253814344, 0.0011686577761017434, 0.0009408867408029342]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.35911488681543213, 0.17013803900138982, 0.2036153108956497, 0.1612573667743904, 0.3292847167970256, 0.34970484011513, 0.1902280020447026, 0.20645924974783472, 0.23615103027938564, 0.2238939876719654, 0.07890631158612928, 0.027185109916229907, 0.019020133241743047, 0.09178178830610932, 0.06631121283698474, -0.002906760286150649, -0.003261959254717694, -0.001630295622589634, -0.0029012809379820575, -0.0028627496590060766, 0.0008844681141994528, 0.0008912484898605335, 0.000831149503838131, 0.0008454536615329168, 0.000879878426794064]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.35936220575045474, 0.1700528283162427, 0.20413866035422193, 0.16437644142480787, 0.32923925664470416, 0.3499932333307005, 0.19025089742379966, 0.2067618513097586, 0.23615103253660025, 0.22389399924248465, 0.07922189344365166, 0.027219176517217385, 0.019138164556599762, 0.09189598949644656, 0.06759231060699625, -0.0023039276803862585, -0.0024119926893389114, -0.001099390484607685, -0.0025154501211749392, -0.002428650680477949, 0.0003665538241288251, 0.00048445948709780666, 0.0003776418753858368, 0.0003854841955509267, 0.0004041801905691039]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.3593158220389593, 0.17023499814480889, 0.20364992115799463, 0.1674246157377858, 0.32933644890384983, 0.3497098741784476, 0.1904632826847394, 0.20663564631196202, 0.2361509815787267, 0.2238940027670949, 0.07960924873111219, 0.027236138473584432, 0.019276146190329392, 0.09181816575610528, 0.06888961482269652, -0.0019204510656523075, -0.0015355045890116984, -0.0008430503718566388, -0.0023076164797154386, -0.002028749648165486, 0.00022915981486661181, 0.00043936625829616203, 0.00023983970599841803, 0.00021935376329748792, 0.0002509248013695535]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.35842013453703586, 0.1701171653846078, 0.20300291711519006, 0.17055610193746126, 0.3292753814716924, 0.3493478144341116, 0.19042179504711948, 0.20628267625472466, 0.23615100732704825, 0.22389400757936603, 0.07994553651151493, 0.027172245063906343, 0.019432913398252084, 0.0916178922712855, 0.07018824679943687, -0.0019150937678086481, -0.0018880945762754272, -0.0011017253665579173, -0.0024121260084815324, -0.0016798215192410995, 0.0002912597757961909, 0.00029138852926748147, 0.0004245216062498384, 0.0003816401371380281, 0.0002172177099702752]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.35890704424017383, 0.16998434992003275, 0.20355136245247898, 0.17356845069231425, 0.32918561030424637, 0.3496613361272682, 0.19032376595331466, 0.2065198918896874, 0.23615101280312745, 0.2238939897220104, 0.08026699703095437, 0.027209916776795247, 0.01950281466043108, 0.09172387085760117, 0.07144307271646584, -0.0014713162769699343, -0.0017417496431840385, -0.0004317941313755226, -0.0018848484521925978, -0.0012696817741470678, 0.000250105220023295, 0.00043463277527744295, 0.0003985873189674055, 0.0003739390347395641, 0.0002110422458025532]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.359245669166066, 0.16989647073882966, 0.2041237749941778, 0.17641291891758515, 0.3291314666186984, 0.3500023801920871, 0.1902100450623071, 0.2067090003584609, 0.23615101938976132, 0.22389403099760186, 0.08066147632864953, 0.027174879744985923, 0.01959199529694726, 0.09185276196564982, 0.07265618631526762, -0.0012774567420788434, -0.001473079383412764, -0.0007326059263264225, -0.001893758162003942, -0.0012618134028507147, 9.957710082411742e-05, 0.0003107879302306335, 0.0002558429365249876, 0.00023066916861442355, 0.00010702025173296119]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.3592463807970963, 0.16968481682813222, 0.2044259386147879, 0.17921199968053575, 0.3290379634932065, 0.35017641200352145, 0.19005780004175216, 0.20692609274232104, 0.2361509746123906, 0.22389403374922562, 0.08093973619964052, 0.02704732778984932, 0.019728613537740945, 0.09188164951200871, 0.07386206310143419, -0.0011610048075784947, -0.0011598938246479894, -0.00031952880165319193, -0.0016408559290858379, -0.0008113426458645223, 7.086999939955668e-05, 0.0001678768080468722, 0.0002261737203151374, 0.00024793500975841084, 0.0002282371123610176]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.3596351012243135, 0.16933647709364327, 0.20476154534311275, 0.18191690612536107, 0.3288035334389596, 0.35036782833625846, 0.1900289440083794, 0.20709791404934783, 0.2361509950135695, 0.2238939888217393, 0.08163405601374533, 0.027130775923264083, 0.019930582006584395, 0.09187240493531533, 0.07501772450276384, -0.001579883243103194, -0.0016540653078692907, -0.0010799492487537062, -0.00182632448893893, -0.0009014142521892596, 0.0005746674034430037, 0.0004465535523529435, 0.00045009436807234897, 0.0004997933433242791, 0.00019177651580791106]}
