{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.48213199977681376, 0.2825218202225258, 0.2096536133809268, 0.24527298776008066, 0.3953541650281669, 0.3532113353890856, 0.2394339839655525, 0.19461223026749624, 0.2361509980751978, 0.22389400783126984, 0.1527802604377048, 0.0438218469877834, 0.04135164590966966, 0.12265594461644802, 0.10027615680575946, -0.004786836724964661, -0.00501172527859564, -0.004557596708530016, -0.004674581848572222, -0.004755981498809441, 0.0023934183624823306, 0.00250586263929782, 0.002278798354265008, 0.002337290924286111, 0.0023779907494047205]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4815835739207933, 0.28210333007229244, 0.20957316806610102, 0.24806687048186538, 0.3950907088834754, 0.35316368957788435, 0.23923180045396647, 0.1946263906071756, 0.23615099741364248, 0.2238940146945252, 0.15335101728511316, 0.043671217603049366, 0.041795911531146944, 0.12253275959373232, 0.1014326465233582, -0.0033365721249964324, -0.003331463723741705, -0.0032192949927646692, -0.0030954613271247343, -0.0034021538063140643, 0.0007565905554873396, 0.0009583167170575026, 0.000753715695512325, 0.0008194769901003787, 0.000760135215397442]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4810391768741777, 0.2819053077737507, 0.20930801388415046, 0.25106914457663426, 0.394969959435124, 0.3530146237548925, 0.23916622286828668, 0.19452916939543033, 0.23615101018688092, 0.22389401450909546, 0.1539108138008327, 0.04359969071186334, 0.04232520272302953, 0.12241427703669691, 0.10264811546877807, -0.0021229813142884563, -0.0021019236230867613, -0.0021630452585167407, -0.0017479300991534012, -0.0022382761953319494, 0.0007236313966613825, 0.0007567652783218937, 0.0007288833766022277, 0.0007538972221251691, 0.0007375843113770274]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4806829077013861, 0.2818292546404965, 0.20918501804984393, 0.2540609905212207, 0.3949273606271724, 0.3529500448498916, 0.23914362697192554, 0.194475992127187, 0.23615101897634586, 0.22389398271071384, 0.15458034569732032, 0.043545476744963466, 0.0429107032394256, 0.12236253266986594, 0.10391051056819253, -0.0015638992596427829, -0.001541085868011075, -0.0015410062349794464, -0.0013421865116793725, -0.0016987852208070204, 0.0003651612191811393, 0.0004077041014308438, 0.00038750103106440555, 0.0003699287632295501, 0.00037803841142513227]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4807924257232196, 0.2819512726064172, 0.20921465022934202, 0.25692758591994, 0.3949996785412493, 0.35297047180939883, 0.23919735337578538, 0.19449280012542733, 0.23615099484073382, 0.22389401629562522, 0.15520090083699614, 0.04358558890075234, 0.04341805663987207, 0.12240022749794588, 0.10513107559373777, -0.001687139140438093, -0.0014296230687345726, -0.0015953193481529082, -0.0013446700003338344, -0.0013867037532115808, 0.0001552566152553045, 0.00013455480730521633, 0.00014544398734051047, 0.0001749212107738048, 0.00019488902706399778]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4807007382874361, 0.282031542194506, 0.20887234362298426, 0.2597892947124416, 0.39503526621135443, 0.3527757251705861, 0.23923836769026982, 0.19433273353959965, 0.23615100344609055, 0.22389401926634195, 0.15570677897263904, 0.04366957175288974, 0.04384480789626951, 0.12233338643358842, 0.1063103518399263, -0.0010084203157702217, -0.0011106282812486416, -0.0012713917430056756, -0.0007211946055507878, -0.000796448039073162, 0.00039690290893427634, 0.00035050058223392856, 0.0003174599845600654, 0.0003140558316136766, 0.00033198283387726415]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4802227192339476, 0.28222784538418466, 0.20805978261262645, 0.26255171720316983, 0.3951349306516037, 0.3523037058038641, 0.23931185875073233, 0.1939228480205011, 0.23615098617203037, 0.22389402213226678, 0.1560031173984212, 0.043627291547094264, 0.04416535825605772, 0.12217635344890582, 0.10747414442345263, -0.0008225239422469807, -0.0012845218756513484, -0.0010529551053113995, -0.0007620860460264284, -0.0006491674967308722, 9.659891058603678e-05, 8.9009960702389e-05, 0.00011802008338187496, 8.869767643468852e-05, 7.512053308977425e-05]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4794738946935104, 0.28254546425365135, 0.2070910372278459, 0.2648507666573739, 0.3953028383049232, 0.35172796118746824, 0.23952665264139858, 0.19339341887295555, 0.2361510069298269, 0.2238939912960501, 0.15590005982541466, 0.04344323851094819, 0.04430783008805134, 0.12200958764101433, 0.10856006422956077, -0.0013449822330204113, -0.0011981507756095586, -0.0011698754482756615, -0.0004380777242628995, -0.0006113964102749986, 0.0008673724035286272, 0.0003132973354435422, 0.00021590837137867446, 0.0004608670134243142, 0.00043585898478825844]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.47957000393568355, 0.28455428855096765, 0.20475818954200478, 0.2671481296912871, 0.3962631510481827, 0.3503451464379267, 0.2401354476085101, 0.19230998728567616, 0.2361509654491457, 0.22389402542158893, 0.1536716656701674, 0.04259174210340963, 0.042646102295159305, 0.12189208224930734, 0.1093911560426645, -0.004668207539107036, -0.003829151596216555, -0.002661808266512493, -0.00320386273540083, -0.00513152966782741, 0.0019998324578622156, 0.001903347246097729, 0.001649410006959611, 0.0015852602955219648, 0.0024396276822243766]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.479801178396723, 0.28742021133492784, 0.20295001082142575, 0.26931544822596776, 0.3969138095834777, 0.3487691373919807, 0.24065092394989618, 0.19433164602881922, 0.23615099878143356, 0.22389404893897547, 0.1507536971077376, 0.04061883010718026, 0.038148549586015844, 0.12170564669660391, 0.11063188073070117, -0.014178963665973616, -0.00861934303035783, -0.008061551513608985, -0.009485847849200119, -0.012662563434021753, 0.004934426436081104, 0.0027874470870108276, 0.0039937895535991355, 0.004144272497337441, 0.0038714841193207067]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.477966302176793, 0.281089267875714, 0.2097341153197063, 0.2856166014387356, 0.38965380493939283, 0.3493326965563443, 0.24059674483926352, 0.2041596055438002, 0.23615099304614515, 0.22389401201178658, 0.14227107367355118, 0.03379006433473529, 0.030964595713818925, 0.11892074940248447, 0.11337627853794173, -0.021525845096240413, -0.015304296554039896, -0.014087901001125162, -0.01543692097248429, -0.018845908499296696, 0.006349934398831091, 0.010591784590689884, 0.0087658247864003, 0.006910911985098009, 0.008670567773987977]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.45222050730713387, 0.2592670282412481, 0.2146842182113206, 0.32437425909562256, 0.3630341098724044, 0.34207910064738567, 0.239147191279939, 0.21706410352595004, 0.23615100893642718, 0.22389400163222117, 0.15236687147349065, 0.031074925506409036, 0.031729617994664464, 0.10275529886529597, 0.12830299001665357, -0.0325774629636776, -0.07896564295569973, -0.04812819540641151, -0.030855874754791415, -0.041686135598791495, 0.018297661363340285, 0.032463127729941046, 0.017300080617122737, 0.00980684275505539, 0.014800738843583142]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.34953049141813297, 0.29480385228162914, 0.22591145296350337, 0.3358875934578781, 0.3494157681889543, 0.3069696283925192, 0.2324198641336056, 0.21134678335370813, 0.23615100576804307, 0.22389397766440639, 0.19905590625518854, 0.050084149321838946, 0.039596214635636215, 0.06159606258132475, 0.1359268729078408, -0.06463997072616225, -0.11360675725456544, -0.055418360897090464, -0.019846319058557788, -0.022352406835218913, 0.025807793946955367, 0.021084984890392827, 0.02115807462450675, 0.006665666309831749, 0.0098379602938086]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.15536751033776325, 0.46100087546622376, 0.3682234109209637, 0.317436867370298, 0.40224437519333256, 0.32373705124320745, 0.25517437675752364, 0.2225200703249384, 0.2361510062646714, 0.22389396900115635, 0.26291374647823035, 0.07478725198954354, 0.03587449868777305, 0.02708781727815012, 0.12575623730325244, -0.11534911959433564, -0.10787191008301374, -0.025675727114358914, -0.016282626490231395, -0.024460196312283865, 0.035065424346921906, 0.0287824389602912, 0.023360463316713664, 0.009373915798557345, 0.004173811868826597]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.12346277506388302, 0.6356157250001432, 0.5501253007652235, 0.2994711203734132, 0.4958678644852597, 0.4144993804749933, 0.31090357784618516, 0.26630482886633006, 0.2361510129769805, 0.22389400963718434, 0.33893563223511614, 0.09327724461321699, 0.030642198902260772, 0.019304494090703894, 0.12117301325280623, -0.04563327994942422, -0.039660224062447624, -0.03658849722669184, -0.041027893973477954, -0.03620971681057258, 0.07072839989389422, 0.05203521027540969, 0.008717123123002525, 0.013867343033402917, 0.007791718776874205]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.104646500811843, 0.6024703826302725, 0.5257339324068628, 0.29265261975169843, 0.4928533690672237, 0.41378149731252023, 0.30665786352088653, 0.24774704974939246, 0.23615100643880618, 0.22389401870056586, 0.33778376370073887, 0.08916058116502851, 0.026925795838987864, 0.017099510297660665, 0.11778555865187683, -0.09720049522020903, -0.0946366854992816, -0.036023085123532944, -0.03038819677117109, -0.04542796278156707, 0.03127470954690571, 0.038571872603066194, 0.01442432589284979, 0.013501910519917266, 0.008445473913411891]}
