{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5566139994797766, 0.30310641928158, 0.26001319341069257, 0.37892856530877056, 0.4063897447910748, 0.38255485941228046, 0.2517523115190772, 0.22430499541179863, 0.23615101892039858, 0.22389399075827407, 0.142753750934923, 0.05763671899214437, 0.027470272015748302, 0.13999820433478616, 0.15602155146352692, -0.006350584092619176, -0.006424089942799267, -0.006309938562219038, -0.006014528757378216, -0.006202205385920457, 0.003175292046309588, 0.0032120449713996333, 0.003154969281109519, 0.003007264378689108, 0.0031011026929602284]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5565593698664043, 0.3029236124273819, 0.26032098486821137, 0.3782748454975064, 0.4062505386422528, 0.3827314899031297, 0.25171236246462064, 0.2245862480161604, 0.2361509951569343, 0.22389398825265128, 0.14199468367496804, 0.05731929348540744, 0.027026387125156395, 0.14002347169162863, 0.15570801889204897, -0.0038860112364789666, -0.003926758698186934, -0.003909211051726405, -0.004010819054445811, -0.0038939316425540896, 0.0014711031051971868, 0.0013385011178584127, 0.001463499853078495, 0.0014842975841650374, 0.0011543871665703526]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5565218609195561, 0.3031499858657958, 0.2600457204322384, 0.3777760526992594, 0.40637718076619656, 0.3825746952716534, 0.25189028190856705, 0.22435747599842246, 0.23615101448120995, 0.22389398892066364, 0.14186551482805182, 0.05727532599407415, 0.02671104795492011, 0.14001214637908596, 0.15559305442681556, -0.001837434488194348, -0.001840548314885088, -0.0019051576452250019, -0.0019021414935042928, -0.0018111257564699518, 0.0010458650770346933, 0.0011539269442079171, 0.0010431865240392146, 0.0010594468641498226, 0.0010639953497051243]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.556728355216604, 0.303597618851979, 0.25980117159349236, 0.37724738118427464, 0.4066453156877306, 0.38246139227962134, 0.25223037212688587, 0.22401291084674024, 0.23615102141942457, 0.22389396624561173, 0.1422072813843121, 0.05742878865053642, 0.027060018314946963, 0.14006468787637533, 0.15544353273368114, -0.0008183212104951933, -0.0008010872368422289, -0.0008146764053277558, -0.0009558595693827976, -0.0008016590759912613, 0.0005631540885629819, 0.0005588064728671883, 0.0005744293187314673, 0.0006324276279481608, 0.0005324496412849502]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.556990750082301, 0.30350108930485026, 0.260134685631677, 0.3772085596940199, 0.4065817217794023, 0.3826807810637921, 0.25212788004989456, 0.22388587737225976, 0.23615097869361046, 0.22389398451433135, 0.14222325698841332, 0.057431739082751766, 0.027552510908307997, 0.14012448547839756, 0.15545196052367, -0.0008718746771093973, -0.0010814318970672934, -0.0007012807721923296, -0.0006975605255850754, -0.0005026202849166036, 0.0004218941777313208, 0.0005176765549532385, 0.0003733170915072161, 0.00042395922698898686, 0.0002857846202131839]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5569562048274089, 0.3028999079223336, 0.260622190151757, 0.37717663652567635, 0.40624567999831546, 0.38295578331692465, 0.2516888466888553, 0.22408223015273812, 0.236151005046051, 0.22389399318024414, 0.14194757829715854, 0.057297757984813846, 0.02797767501855102, 0.14010298308464614, 0.15543118442991047, -0.0012580890134714503, -0.002270867946814192, -0.001019320694855513, -0.0009501654827408594, -0.0006111160357721166, 0.00028904855076250085, 0.0006309306191809082, 0.0002210054791650824, 0.00018747888483398436, 0.00014602133950713682]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.5663833211332496, 0.3025216016966959, 0.2630142318773116, 0.37709037999575823, 0.4057397698773163, 0.384205142740621, 0.2513280876741309, 0.22620290382403946, 0.2361510021251899, 0.22389399599240314, 0.14439808068883447, 0.0581558176395558, 0.028759031171205613, 0.14046923145061405, 0.1554121522297149, -0.00734965731165908, -0.010140374133328654, -0.001527830078609612, -0.001895319761668914, -0.0002544348031200844, 0.003312834877727238, 0.003936715476311631, 0.0008184746248528104, 0.0009863048578320742, 0.00018424890178733976]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.6632425842863126, 0.3219891844514268, 0.2997602416227609, 0.3783647884224229, 0.41504943182805953, 0.4021656678027192, 0.2654014721319253, 0.2479391360940743, 0.2361510001489845, 0.22389400609271218, 0.1921262893225745, 0.07449860602805652, 0.02911421660256897, 0.14957181532236155, 0.15559836373170882, -0.036536447658640614, -0.06812439272814969, -0.004949217305538601, -0.005054597633870466, -0.003978826568837902, 0.015025302318443004, 0.02912267887065984, 0.0029596030636334487, 0.0031926779813836086, 0.002099005216673469]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.7559161556571667, 0.4758212140350064, 0.46902791463511984, 0.3792071966199402, 0.4769985253245818, 0.48248616836756647, 0.32457495688065996, 0.32203711103044125, 0.23615102213902345, 0.22389399007661223, 0.4394228131434876, 0.16116428719438858, 0.024814463687678586, 0.1651913737876182, 0.15588551414691612, -0.16245507665445463, -0.12123069741420921, -0.008934080540549174, -0.007867747368189215, -0.030150928210781365, 0.06766197015584008, 0.03833150260944224, 0.0067533304787278795, 0.006163771308736355, 0.013137055104176563]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.7561096705665133, 0.6396339351449788, 0.6277032163252844, 0.37936718174903494, 0.5494931852249392, 0.5612408747043243, 0.37770718989886215, 0.386153657142741, 0.23615101885050083, 0.22389399604102442, 0.5646528023687601, 0.20765010095807654, 0.027384980969143238, 0.1587359912248007, 0.15603534298408586, -0.10138220190089646, -0.10783225828082402, -0.00501180979054009, -0.006245790083122526, -0.015737701663648015, 0.04868523369090109, 0.02868549884625167, 0.005522453611204636, 0.00490109575017437, 0.008518888566215374]}
