{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.9839856490438241, 0.4167375661123723, 0.4410488728978401, 0.28508325412758406, 0.4774078996272457, 0.4933453261929921, 0.3293878244751924, 0.33088100743129295, 0.2361510144111122, 0.2238940046608213, 0.21857437295853963, 0.08211493949668487, 0.020519661789795526, 0.19230325887489574, 0.11699368903042161, -0.041350692142143174, -0.042516081405304995, -0.008284825344184338, -0.008807252234660038, -0.00440311507589073, 0.020675346071071587, 0.021258040702652498, 0.004142412672092169, 0.004403626117330019, 0.002201557537945365]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.9170186422716241, 0.43556902537255743, 0.4444114421439804, 0.28851984942575026, 0.4896461065037109, 0.49558967046867974, 0.3356824290705066, 0.33135652031302304, 0.2361509937631314, 0.22389400476719923, 0.22995746190155195, 0.08539566567741678, 0.020064675161963343, 0.19587728369619908, 0.11834935277190373, -0.022505277330372525, -0.025981831293209925, -0.0025624430272523312, -0.0034913393614065453, -0.00485923087318908, 0.03164484181299912, 0.033985607640243325, 0.0037618834908410463, 0.004239145433016537, 0.0015777890985367836]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.9861815833253983, 0.4735550434974199, 0.48623664843939324, 0.29204712149355155, 0.5139742990391982, 0.5225947023023573, 0.35165170627966097, 0.34780670551702436, 0.23615102033064125, 0.22389399057054205, 0.2818705050758064, 0.10418371053235301, 0.02007170479921651, 0.20238060958531684, 0.11981167598086855, -0.01860650679439881, -0.021616080478882024, -0.001232529596235339, -0.0017418119866773189, -0.0034393672090215605, 0.0020419775141187675, 0.002449126234704894, 0.0008625083376479109, 0.0008819169603154876, 0.0008635632921831312]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [1.02265540066905, 0.5009779084709163, 0.5158606640950845, 0.29583720307438355, 0.5314332702328042, 0.5415151153939168, 0.3641625917022008, 0.35977434501561667, 0.23615102050207443, 0.22389397552804324, 0.3200464929550313, 0.11827995828880852, 0.02022897222710125, 0.20427205210348873, 0.12133582655693588, -0.010872760684720817, -0.01052015109728846, -0.0013015134246595408, -0.001413530390443057, -0.00209542794131903, 0.003913645339238885, 0.005578807242110016, 0.0005546067663812652, 0.0006656144906544113, 0.0006779960248140479]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [1.024594371153143, 0.504802426001516, 0.5193362348624861, 0.2993268978143719, 0.5341668750741474, 0.5438105574644649, 0.3638313852435849, 0.35912394800455677, 0.23615099469219528, 0.22389401292238367, 0.32467367000387226, 0.11998812469127837, 0.020399788770670675, 0.20458176763793107, 0.12284223568266216, -0.009505802520300827, -0.007671113099285486, -0.0034008138781882265, -0.003006971852889991, -0.001067236942669668, 0.01001022896867724, 0.00890842043968473, 0.001157416626263636, 0.0011751014611620098, 0.0005246591174845258]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.9922362307572222, 0.4632058826596258, 0.477521879597041, 0.3027491974819044, 0.5081880303892459, 0.5175227016811604, 0.33932753922609227, 0.3354211940540957, 0.23615100337089703, 0.22389399140004546, 0.2718197668022685, 0.10055630254068956, 0.020731371487357365, 0.20160248929319546, 0.12429971453950393, -0.034124083246792315, -0.03819606561565157, -0.006373221013864104, -0.0067966862852021125, -0.0020324620063096634, 0.01241781365875459, 0.015362239577344144, 0.0017692628100110677, 0.0019302219100909134, 0.001349355839510396]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.8591961445169716, 0.3733896172220889, 0.3773454182348692, 0.3060907856477178, 0.45155526006298824, 0.45441744603430484, 0.2957263375462151, 0.2866748869365948, 0.2361509905235703, 0.22389401018817112, 0.15950141250463995, 0.06232053934184721, 0.0228071788030859, 0.17779632232236492, 0.12566184347642823, -0.06234538103513616, -0.06207008702465202, -0.004850595734198877, -0.005160116095627055, -0.003741452417717797, 0.014788121121210382, 0.013533524854540672, 0.0008944141092208443, 0.0008551863562054982, 0.0012110071631646793]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6098027488896862, 0.25601291190526065, 0.24624578559678356, 0.3095203365820452, 0.3773690152486546, 0.3741600040977863, 0.2506941684131512, 0.22877930612111794, 0.23615097919053435, 0.22389402459767674, 0.08256170449895527, 0.03375557372917046, 0.02686208273957472, 0.12353927178898307, 0.12707760074012567, -0.05717038681241621, -0.06048068736997702, -0.005342247213412687, -0.005586829883110021, -0.005360929764379744, 0.008834398598308648, 0.00845891560040145, 0.0002977716685549748, 0.00028692589707543455, 0.0008147630388326542]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.45296076127790447, 0.21142917178765694, 0.20264497600302692, 0.3150071568177772, 0.3472135321081162, 0.3480521875143177, 0.24146560203836168, 0.20916255911856257, 0.2361509924272122, 0.2238940136378019, 0.0773504384690089, 0.029629568238724712, 0.029968121036526796, 0.10073119086756917, 0.12899231331747804, -0.017964615090508024, -0.023932270696349393, -0.0008642110753275466, -0.0019020657654459424, -0.0020655083248503174, 0.03750709022511179, 0.04210726618398346, 0.0025067829648960306, 0.0026421614877019045, 0.003365255431415083]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.7239279663537385, 0.29950281921211686, 0.299803364999517, 0.31619085251575324, 0.40115937376747446, 0.4059213515661195, 0.28661322612430257, 0.25921945073898284, 0.23615098697888567, 0.2238940121862038, 0.100672642790262, 0.04093097733319404, 0.02684177938483995, 0.14602249367653447, 0.12976065344833074, -0.06416102344896923, -0.06940433041323295, -0.006099135707393431, -0.005674520712127731, -0.0030479191564033795, 0.0232596151852356, 0.023126108335309512, 0.0034642971859971347, 0.0034246233869318107, 0.0012840752623683874]}
