{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4439255870404658, 0.2138482274269278, 0.23724314796684287, 0.2085150200209463, 0.35572173669282525, 0.3675001819434399, 0.20159472143062912, 0.22977696328367322, 0.2361509896660856, 0.22389401727970218, 0.132889434336859, 0.043104880189684204, 0.0395068272313381, 0.11225098377940923, 0.08498297791782211, -0.008486521103014667, -0.0116526268141947, -0.009943597860887792, -0.012053389761429275, -0.007192887806298522, 0.004243260551507333, 0.00582631340709735, 0.004971798930443896, 0.0060266948807146375, 0.003596443903149261]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.440804974768339, 0.2122401797596924, 0.24008015858178436, 0.21132422723173225, 0.3547754625324603, 0.3694317873054478, 0.20120329700324022, 0.22948160969727333, 0.2361510083602833, 0.2238940062562948, 0.13240133189964917, 0.04323765402588837, 0.03996997155725565, 0.11258954712016177, 0.08638930662471235, -0.0074806904480822535, -0.007122122103710922, -0.004592001534476923, -0.0054992354362276745, -0.008151400110055707, 0.001178886710221773, 0.003091108760140796, 0.004415728486083451, 0.00518512856505598, 0.0015583253773167002]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4404795792556951, 0.21349132001401816, 0.23756339327014736, 0.21488709310544432, 0.3554056999707843, 0.36771836761773435, 0.20180937982763603, 0.2287342514081143, 0.23615096914167727, 0.2238940105548692, 0.12842451532569352, 0.04309332016974988, 0.03968416849770538, 0.11222102488156677, 0.08770040395252558, -0.006122737460295482, -0.004767932723593466, -0.003172334264479747, -0.003709313314836285, -0.007180891215372846, 0.0019629485564367443, 0.00285992267902347, 0.0023869883790202206, 0.001975142324437014, 0.0013701035608815132]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.43739439689334303, 0.21530706501804667, 0.23211356799862262, 0.21806513385805737, 0.3564349933289497, 0.3644025847069601, 0.20279288546333854, 0.22723341127135152, 0.23615097427323922, 0.22389402439564393, 0.12439906544763026, 0.04238919742080102, 0.039617309380541664, 0.11127619990031822, 0.08922114981798572, -0.005827208292480638, -0.005414170942542018, -0.0031959385924971075, -0.003971297110304468, -0.005946604225651681, 0.0008015186996329878, 0.0010043396175351796, 0.0005168505785113875, 0.00045627351001070266, 0.0008792097144654639]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4336403355307138, 0.21636020799445374, 0.22881026353124062, 0.22207980907422295, 0.35702337837089704, 0.3625354016534731, 0.2033302383125655, 0.22645426861793636, 0.23615102319129685, 0.2238939850951383, 0.12114199105168474, 0.04161766311082379, 0.04006258252071424, 0.11070778788179962, 0.09069750815120589, -0.003490589304938917, -0.0033675401581556652, -0.0012749468739219505, -0.0025537363298342676, -0.0035762175842866885, 0.001173367518179599, 0.0012925135806404102, 0.001111894292121384, 0.0007951023888260588, 0.0012567008511872946]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4353156798019472, 0.21575523232717336, 0.23089188527225749, 0.22583038770765199, 0.35661140461534113, 0.36390365972692335, 0.2037591872081951, 0.2266939671752795, 0.23615103391233325, 0.22389395532375825, 0.12108067219296413, 0.042149756894919614, 0.041257520099183785, 0.11109402074350559, 0.0921057870387353, -0.0015524435710852923, -0.002406478878583802, -0.0010222047889465948, -0.0010654819688192404, -0.0022003633649390554, 0.001345387276302147, 0.0010496133379486196, 0.0006431586333159755, 0.0007801136330980551, 0.0007375835834170275]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.43681719708285166, 0.21426779860100859, 0.23376478875155202, 0.22946751509486416, 0.35572199938912175, 0.3655913930177374, 0.2038028198920286, 0.22748228070056328, 0.2361509961924067, 0.22389399002683608, 0.12221171055870467, 0.04312358005613858, 0.04226439973459898, 0.11143930184330472, 0.09368555489468977, -0.001434246868865848, -0.003349123902832173, -0.0011094069986435984, -0.0020964262790992426, -0.0009536735997532596, 0.0005563353792127782, 0.001814544676684506, 0.0008247803240463449, 0.000807624125567098, 0.0007264953897058954]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4376655404288502, 0.21327968822859955, 0.23601003726013398, 0.2327794325681743, 0.355227972796242, 0.36680130962341356, 0.2031094474671305, 0.22863339383564998, 0.23615097218692718, 0.22389403119666182, 0.12273567362945804, 0.04355891137029022, 0.04278460222628515, 0.11175670401785452, 0.09503302511780273, -0.002192696721972996, -0.004746917470944958, -0.0030739587562220237, -0.003804362457146103, -0.0011368725589128894, 0.00045566107996981853, 0.0008486585438023715, 0.0010766453362544813, 0.0008685857919024538, 0.0005939836549889697]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.4374248901160847, 0.21138800174810501, 0.23657173231336567, 0.23720654038717592, 0.3541181587733504, 0.3670134791632249, 0.20236353302407337, 0.2293155274252228, 0.23615100977370487, 0.2238939835409098, 0.12490051700291177, 0.0438512615679009, 0.0442315028748027, 0.11138500449110353, 0.09656532756096835, -0.004641480274863775, -0.005616050073660785, -0.004327247661232932, -0.003250016512455375, -0.003215250320703678, 0.0014745680900927493, 0.0014015300845481315, 0.0011081654568315439, 0.0007437323206077979, 0.0013056737123814002]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.43348299645595184, 0.20929690019325087, 0.2346901041130813, 0.24106245224391398, 0.35279872121829664, 0.3659046060562772, 0.2023317077656714, 0.22915244683907307, 0.2361509681929344, 0.22389404470288576, 0.1327530048486238, 0.04401634403958611, 0.04744928641401837, 0.11033034258981152, 0.09791306009609002, -0.007828548583493189, -0.006083180978662756, -0.006384313511442321, -0.003950675298993757, -0.005725538166363849, 0.001875165559156469, 0.0005498545057541843, 0.0013225118977003274, 0.0012826986487605063, 0.0012778912548668158]}
