{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4489816517965629, 0.20217646025818484, 0.2621567495669753, 0.3109726318398437, 0.32920940256737036, 0.3776951431043917, 0.19055153557592813, 0.2534306503322629, 0.23615103747019595, 0.2238939988869734, 0.1683832057502712, 0.06785780112495354, 0.01904109650217833, 0.10921430929410363, 0.12585175951328006, -0.017775816540620402, -0.020404311203983304, -0.014444384414886114, -0.02188899413699683, -0.014280770689946974, 0.008887908270310201, 0.010202155601991652, 0.007222192207443057, 0.010944497068498414, 0.007140385344973487]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.44795038520400937, 0.20961762605904774, 0.2669004016272653, 0.31123949677068014, 0.3260493679007172, 0.3802679307070129, 0.1934586717436041, 0.2563592493110176, 0.2361510172605699, 0.22389399900336154, 0.18392559864718333, 0.07300985190380019, 0.01915403641982073, 0.10904224444555462, 0.125908969059297, -0.010350239686341352, -0.00823535975422983, -0.009369627599506972, -0.01094189176846504, -0.00929508051806646, 0.006686927473321983, 0.010490287841004645, 0.00798366728083651, 0.012978167438919556, 0.007653168582831741]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.44192510535995155, 0.20364083730520008, 0.26359653493319174, 0.3017091274807991, 0.3253510485426192, 0.3788030242407611, 0.19685687396443363, 0.25487527417028966, 0.23615103836428766, 0.22389396348599508, 0.17723096065140284, 0.07025988609105793, 0.01970822381506898, 0.10808026473841888, 0.12349469553131079, -0.013631601457042557, -0.012025787819514008, -0.006876141738062928, -0.011227282550230352, -0.013104562539087703, 0.010873068221961107, 0.009105934630581715, 0.007501177719941868, 0.009749845253918638, 0.009334338502779677]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.436560614942746, 0.19320122899127554, 0.2573719037692194, 0.3061375458962038, 0.33067936680518906, 0.3761917480453984, 0.19818716946950227, 0.24910492280815663, 0.23615101124360238, 0.22389400742638416, 0.15429245881297762, 0.06224128048009391, 0.022081161234669355, 0.10866793635701111, 0.12446106140075065, -0.01608605734361261, -0.004827617770666345, -0.00492995939049322, -0.004148847906342435, -0.01136306865252071, 0.005235478334374228, 0.003918732760672455, 0.004779907109988744, 0.005626149522105534, 0.00441247240226412]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.435352405662944, 0.19333678065145193, 0.25221030179960596, 0.30609984424644987, 0.34064029111928057, 0.37431446448020833, 0.19763731750371166, 0.24258635745156173, 0.23615103628323209, 0.22389396972767034, 0.12864642646577024, 0.05265728440541582, 0.022432458570734067, 0.11018637840764135, 0.12449513384281248, -0.016026401110743615, -0.011369823193552108, -0.010336439998357679, -0.006715436293014679, -0.020950381984483242, 0.006083941457302446, 0.005048824160844966, 0.003921181099562534, 0.001668914980053949, 0.005129280708022423]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4363360352400625, 0.20518027799026772, 0.24717969322672226, 0.29982638605408374, 0.35036172227410284, 0.3722454367057286, 0.200574148661305, 0.2355217010100234, 0.23615100074365766, 0.22389403567045774, 0.10828855277390108, 0.044308206690929296, 0.022386000527197438, 0.11134185894252623, 0.12279552665366993, -0.012974308099824828, -0.010477299701613381, -0.006717633907731347, -0.005255148315868619, -0.019811122119653076, 0.002436307004428595, 0.0006970490520728816, 0.0023609926174848464, 0.0024981117975705993, 0.00134068668797551]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.43530696953860265, 0.2157413454699489, 0.2403712355583418, 0.2970694699801374, 0.3564520996906688, 0.3677239975976156, 0.20619054981780086, 0.23233849616669866, 0.23615098981743204, 0.22389402995332233, 0.10852670268142922, 0.04412049686543611, 0.023558620199497313, 0.11074198472385613, 0.12144890535134231, -0.013879420060589537, -0.012952060000282057, -0.005810900316979757, -0.00428821346772157, -0.021474954750175794, 0.0064854722681176565, 0.002239897079252709, 0.0016935493091694085, 0.0021463917113871875, 0.0011924991638085965]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4332509121730121, 0.22092585475074852, 0.23411877472691908, 0.29272066795970725, 0.3591633684937155, 0.36309218907745405, 0.21145817026879715, 0.230924334977572, 0.23615101153352766, 0.22389398944102623, 0.10944779137625052, 0.04420542923963064, 0.025585098662079316, 0.11030566543134272, 0.1184036117426832, -0.020620592501988978, -0.019529946708907637, -0.008357915008303456, -0.006692689321261149, -0.023751272810845186, 0.006475654005334347, 0.004047213086202848, 0.0018759787703457164, 0.0016817565110579112, 0.0024266959523268727]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.44125307859467217, 0.22625178951886016, 0.22589881647397375, 0.28565336772887595, 0.3609654742627606, 0.3564485028820058, 0.21629212691914076, 0.2320303778748937, 0.23615096736849267, 0.2238939978399667, 0.12397063751509169, 0.04835151706856747, 0.03481578181512975, 0.11105533040022693, 0.11567746466722749, -0.018962723917727378, -0.014864994958363837, -0.004944777107880133, -0.006033706946071435, -0.015838341161487815, 0.004910352500847842, 0.003411071832981479, 0.003140878299869249, 0.0029875188721121735, 0.00425644535915193]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4480692021124724, 0.22608482116478135, 0.2230997990751015, 0.285938401506384, 0.35343756812461735, 0.3454090116974742, 0.21932274172913716, 0.24489782159886206, 0.23615098151201513, 0.22389399083032188, 0.15322592043308225, 0.05688847411735507, 0.04314575689933179, 0.10873856299854463, 0.11472084796390716, -0.021386863789397463, -0.03354351151205805, -0.009132884517202946, -0.001958583368319312, -0.011892035128132248, 0.0061892307983358544, 0.013132168527842996, 0.0029872056859237286, 0.0035148202046823237, 0.003411865830347465]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.42405715867384547, 0.23272900543778555, 0.21496182368587935, 0.2984650392003778, 0.3415038786203632, 0.30156649183679884, 0.2373627354444125, 0.25670577735763056, 0.2361509885608985, 0.2238940090906288, 0.18533240189280747, 0.06374069737417, 0.04207368252379362, 0.09474928931465042, 0.11657824824837924, -0.03082598571684641, -0.07046197969986542, -0.026573614397790823, -0.015416919226685913, -0.021639035939749297, 0.009684083254165478, 0.02069062978705283, 0.012637318166456081, 0.007882484531418928, 0.005839096990224933]}
