{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.4404039677982413, 0.21342110805759437, 0.23649644434861156, 0.18921650945109433, 0.35296097346210514, 0.3648469726921886, 0.21234898757429282, 0.2150267563452711, 0.2361509911636794, 0.22389401820890326, 0.08221946189682397, 0.03258569768130428, 0.020770723314857617, 0.11157265428603025, 0.07782896259729451, -0.00470713642350014, -0.004460192309686868, -0.004642891820951378, -0.004308765951085794, -0.0048850915678400955, 0.00235356821175007, 0.002230096154843434, 0.002321445910475689, 0.002154382975542897, 0.0024425457839200478]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.440922194822359, 0.21321676470547696, 0.237763296270944, 0.191463693750238, 0.3528026720158222, 0.36566527386160097, 0.21225039647788202, 0.21549775063886598, 0.23615100327003927, 0.2238939955327231, 0.08293294406251324, 0.03288765464335671, 0.02092484741506653, 0.11184370907924769, 0.07880219861863656, -0.0030739263012391858, -0.003434267022392963, -0.0031801070401918092, -0.0028847187846091494, -0.0031601673871570622, 0.0008867086362298543, 0.00115472397692581, 0.0008256602789956604, 0.0008687476402435882, 0.0009148712111291694]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.4407602683335523, 0.21334719588009848, 0.23704412911867126, 0.19394356286853956, 0.35291450584418566, 0.36533362374403594, 0.2121697816117932, 0.21521881615949132, 0.23615099618140628, 0.22389399452498387, 0.08315844158890447, 0.03293585386041593, 0.021001589053723048, 0.11170770665682639, 0.0798187664530216, -0.0015844950496825233, -0.0020813235196682953, -0.0017356761395677612, -0.0012646253686654362, -0.0013632080055379127, 0.0007803152559568958, 0.0008485617049825067, 0.0007739238642456937, 0.0008266250601434035, 0.0009045646043207859]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.4394652311452001, 0.21373333502006464, 0.2357295479878447, 0.19662812444749955, 0.35319628292006294, 0.3645921987031718, 0.21229629428166072, 0.21468461543173065, 0.23615099727435926, 0.2238940028572967, 0.08329552046236643, 0.0329176305937653, 0.02106587436704207, 0.11148328381845635, 0.0808797384950801, -0.0009328980224019076, -0.0009428317951533015, -0.0010211163309461339, -0.0007116615243096137, -0.0005973489596462928, 0.0003577927992035611, 0.0005760490832643826, 0.00037186130810443695, 0.00043968661604605955, 0.00041393400841167264]}
{'frame_counter': 75, 'label': 'disgusted', 'lma_features': [0.440162979547603, 0.21448939473665696, 0.23534079614563183, 0.19953727846402475, 0.3536336095086133, 0.36434016698487987, 0.21269431387082297, 0.2143774582800523, 0.23615098396819517, 0.2238939993235986, 0.0832751880404864, 0.0329209950428527, 0.021055544519973112, 0.11157690871124695, 0.08205509529277055, -0.00040967836480055973, -0.0001817135944982478, -0.0008726786960717961, -0.0006825888498506195, -0.00022067050673608098, 0.00033455989450344533, 0.0005148294735956414, 0.0003243353718333871, 0.00037572576794321817, 0.00025536267540441065]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.44473791758154296, 0.21550994009874766, 0.2368822098854676, 0.2024341469105505, 0.35416235281037367, 0.3652591136254584, 0.21332079253911776, 0.2145272738663847, 0.23615101067035096, 0.22389398129274, 0.08293866642549849, 0.032848979036849496, 0.021001912814993775, 0.11222691055526875, 0.08328437624938365, -0.0008792233172200698, -0.0014289889407160317, -0.0007099979291718619, -0.0007947089165495861, -0.00035267077071504823, 0.0002970346939269063, 0.0006419644643026291, 0.00016667025465846475, 9.359670766953154e-05, 0.00025042244411583003]}
{'frame_counter': 105, 'label': 'disgusted', 'lma_features': [0.451598630694562, 0.21707854620289674, 0.24104348472424036, 0.20507066825130632, 0.35509798851838864, 0.36794780325500737, 0.21421679329823398, 0.21542586579295991, 0.23615102229444515, 0.2238940015966853, 0.08410310622568655, 0.03248063136349942, 0.021524151358030087, 0.11371328493091963, 0.08439468123978773, -0.0012003464602677138, -0.003393635407605044, -0.0012447711263795767, -0.0016713301556758248, -0.0016630936135424762, 0.00048398523626088367, 0.0010769594643269377, 0.0005916138289555489, 0.0004609438693521071, 0.0006781048992644404]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.45918777808292016, 0.21860261743056172, 0.24637380892309257, 0.20734095771434588, 0.3561782144368827, 0.3712494718962666, 0.21462983375441572, 0.21567099319074198, 0.2361509847064025, 0.22389399410437213, 0.08350502988588998, 0.03143254241829849, 0.021852457149741548, 0.11548289830932884, 0.08545248222001199, -0.0024787001866481786, -0.009378328391937111, -0.0043293429744887145, -0.004753498970728382, -0.0035295601444817535, 0.0007134513386112692, 0.0033631829815303806, 0.0015449153384707605, 0.0017392064145579575, 0.0009378227051820058]}
{'frame_counter': 135, 'label': 'disgusted', 'lma_features': [0.4712657803404948, 0.22124085297235904, 0.25160825640015977, 0.20971470233010733, 0.3581336305384948, 0.37101815774847235, 0.2157461842680932, 0.21755276460715536, 0.2361510234808682, 0.2238939836603454, 0.08182622884885928, 0.030252567116666587, 0.021761341413875392, 0.11712699064870134, 0.08628657914974204, -0.0012233188174886455, -0.03135703575248147, -0.0092753419816689, -0.008938397766723782, -0.004854966555376842, 0.0013504147603561301, 0.011248625455679128, 0.0024812969280097966, 0.0021510308363516125, 0.0007256654177218716]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.5030957227201827, 0.23063003185018366, 0.2647681629015177, 0.2126543715743029, 0.36400785549276493, 0.35622687132871245, 0.22097695039271983, 0.2257356532298969, 0.23615100935430247, 0.22389400226331316, 0.08589061537853934, 0.03408842994068787, 0.020131606032353803, 0.11840682253823652, 0.08744333721794016, -0.0062945425048266165, -0.052729815498571975, -0.008653860105357706, -0.007249763445876225, -0.005667418576169107, 0.002819397952821952, 0.01275943155498232, 0.0004127012294142041, 0.0009354132331992696, 0.0014482341763924233]}
