{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.39405418576645396, 0.2070830560391049, 0.2040146000171264, 0.1848403638062501, 0.35102111406274117, 0.3474851366341615, 0.19538983110765412, 0.19998302829276043, 0.23615099746432971, 0.22389399412648842, 0.08795358522232426, 0.023995020607390866, 0.02200748510620626, 0.10067203323912355, 0.07620103895643404, -0.004222766715619846, -0.004246259311871788, -0.004235390070972955, -0.004278485765191432, -0.00419010051264175, 0.002111383357809923, 0.002123129655935894, 0.0021176950354864776, 0.002139242882595716, 0.002095050256320875]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.3942626078582838, 0.2072971395617383, 0.20451896632294606, 0.18721030832080046, 0.351143465112008, 0.3477070511067611, 0.1954242814489634, 0.20045049430378095, 0.23615100161361713, 0.22389401818537866, 0.08831573791697596, 0.023989157750534815, 0.02215401641697424, 0.10084003079122725, 0.07722111962735378, -0.002796036189610602, -0.002727686260472089, -0.0027773189379568155, -0.0026627061125172272, -0.0027252827767433882, 0.0009085088313274888, 0.0008806043478767893, 0.0007994111986012056, 0.0008343181688748231, 0.0007417117066064024]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.39424911207567825, 0.20722891582351874, 0.20451090626673724, 0.18977611215930032, 0.3511267713941135, 0.3477293573798969, 0.19543787907584592, 0.2005262938867685, 0.23615100942767334, 0.22389399800399212, 0.08805950013264165, 0.02383078207586498, 0.022165258836715322, 0.10084948619164351, 0.07823622395067976, -0.0013417028180188694, -0.001529058043852081, -0.001589763460464764, -0.0012716538640523097, -0.001272957973894326, 0.0007698278690980902, 0.0008312732624834899, 0.000761528826277682, 0.0007424834492311218, 0.0007423640929640173]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3941362927365818, 0.20721495920506258, 0.20392863401967826, 0.19230737609004073, 0.35115359872545626, 0.347505052979742, 0.19560479008525042, 0.2004917498678551, 0.2361509973561225, 0.22389398153264675, 0.0880457050988941, 0.023796558422390764, 0.022252667660951925, 0.10076781139217493, 0.07929222983340271, -0.000675435885512884, -0.0011287339680329071, -0.00122346037047923, -0.0005470771246151215, -0.000555469440013043, 0.0003370751661271862, 0.0003791451107350705, 0.0003382071803971743, 0.000363354481799176, 0.0003647313335764399]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.3934861879861064, 0.20713497622176094, 0.2032190952818417, 0.1946714956588713, 0.3511636653491045, 0.3471574744550188, 0.19548665009632596, 0.20042611881938574, 0.23615099014677876, 0.22389402695583144, 0.08775216687575631, 0.023682393943356774, 0.022330245892839343, 0.10062526384605872, 0.08031868365932646, -0.0008763491473638982, -0.0002617944890452084, -0.0005616286931748023, -0.0006717859786111064, -0.0004296882882481032, 0.00034985927259751476, 0.0004545463082834561, 0.0003380837511930306, 0.00028444284384975227, 0.00022047573303727764]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3930526149968114, 0.20698229837534468, 0.2024138115097027, 0.19710501116648438, 0.35112484754100454, 0.34673620736341004, 0.19513082565930356, 0.2003201649584889, 0.23615102902753318, 0.22389397504235425, 0.0874357746068296, 0.02339718713222768, 0.02243419641527419, 0.10042303067770278, 0.08131291964296825, -0.0016004870644710115, -0.0012547721427486704, -0.0012762933513910692, -0.0015235406304096224, -0.0009259229798309028, 0.0004531976547073501, 0.0005667125721965262, 0.0005515205841068344, 0.0005553168248505275, 0.00029602242904912685]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.39133495155418657, 0.20570267534974565, 0.20046931994619105, 0.19897343134838255, 0.3504742320185979, 0.345749484116159, 0.19374916402656295, 0.19987056508750484, 0.23615100181987547, 0.22389401869806977, 0.08678454220806182, 0.02283595614631372, 0.022733945742246766, 0.09967627029430727, 0.08216579563349034, -0.0029324843313309605, -0.002325053847693298, -0.0017046621511291236, -0.002129404205498709, -0.0013726575941637553, 0.0007347180162975224, 0.0005366602522735588, 0.00029237364215462647, 0.0003346715818737161, 0.00032438180777388077]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3990861767465456, 0.2064654226720174, 0.19807112095374796, 0.20170688967214603, 0.35087845509098453, 0.3443677557964131, 0.19644164580435974, 0.20056545679465632, 0.23615098070416815, 0.22389401635744896, 0.08814216192330963, 0.02298937184400989, 0.023277822243826483, 0.09927561837558577, 0.08317256632024388, -0.007831311718587424, -0.004083338018511921, -0.003176707903517209, -0.003520620501003596, -0.002409189748715957, 0.005262585130025775, 0.002839026317443592, 0.0023869292790279703, 0.00233330425984366, 0.0010047403442263218]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.48240478186616526, 0.25824728851613477, 0.22417988582013076, 0.2038843976818647, 0.3663867542864193, 0.3422006339787863, 0.23855855327576603, 0.24899567307419612, 0.23615099903844516, 0.22389399990098097, 0.1527492643511902, 0.050707727532345676, 0.022077497334325964, 0.10943833863578326, 0.08415251205574018, -0.08157807412423065, -0.05975832279482369, -0.0005908044318878615, -0.0013632038575931474, -0.007238576996481416, 0.0374178387314436, 0.028414524901516115, 0.0013377463398833737, 0.0013806827072273414, 0.004351866090208089]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4874064401140485, 0.4167911269209888, 0.35903146934144115, 0.2062115258764646, 0.364645829830736, 0.3191086701629296, 0.2871931661419847, 0.31361003584157154, 0.23615099182892088, 0.22389398347312256, 0.2932289793463333, 0.10762307170389977, 0.01915185193820681, 0.08244992932806706, 0.08519048474264115, -0.1736878873082278, -0.16073468992833642, -0.025233036476023332, -0.026708431188451946, -0.010087811760461087, 0.06663772090982219, 0.05798014763666581, 0.012357766280626544, 0.013106327491808813, 0.001494934120970004]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.3620309006303582, 0.5762012467562467, 0.5355751300543795, 0.2089607061149746, 0.392240948190088, 0.35729415400010656, 0.32455401101341874, 0.33425562157424654, 0.23615100125865338, 0.2238940074927388, 0.25610186635162346, 0.09780195074600394, 0.016559965107501785, 0.0334027465860379, 0.08608466133892903, -0.11240496475524342, -0.10944992530093313, -0.007286498538345096, -0.007873539686111321, -0.010231986779382226, 0.06433796653793639, 0.06061278398486024, 0.00907646431560237, 0.009452331501008424, 0.003213688970239882]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.14009770198652227, 0.6067532270934952, 0.5631053651640353, 0.20988388869209693, 0.3871887588804825, 0.3469606749686769, 0.3232863830485363, 0.31622973416709643, 0.23615099905110823, 0.2238939943085253, 0.21129844475556403, 0.08748687069179516, 0.016207685802476477, 0.00912940258200608, 0.08695082984924253, -0.03739078043722785, -0.03655540472099435, -0.005326481128291975, -0.005505679093917852, -0.003314603034406527, 0.04251489134224199, 0.04332334562087647, 0.0063036587936696805, 0.006642726369326723, 0.0036645473163896152]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.07806891512462602, 0.6040681084700424, 0.5667859825968251, 0.2114243315008722, 0.3790859501497342, 0.34413508726999464, 0.3195482982215449, 0.2968784188741083, 0.2361510227828771, 0.22389399471692809, 0.19752422383102644, 0.08220196750192596, 0.016679075518594412, 0.006211504356462169, 0.08741509132715763, -0.003882838452048345, -0.004588087617885968, -0.0028882601090501276, -0.0026478422561282697, -0.0009288270317125637, 0.018716366031482183, 0.017031614344982685, 0.001471696478103091, 0.0015565961033792164, 0.00142575074920241]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.12620285812692497, 0.6072344412605454, 0.5719868499725909, 0.2129154799661785, 0.38436347004030036, 0.35092738285636377, 0.33208601130841264, 0.3075733879850937, 0.23615099642164963, 0.22389401456490013, 0.2104591654599482, 0.0876534459341053, 0.016923343136663997, 0.008593630625825738, 0.0877867846895906, -0.015159370110552435, -0.01695957517039347, -0.003516327639382143, -0.003899965414063538, -0.0035036052783624866, 0.008580887841292979, 0.008606409892263888, 0.003192738833258754, 0.003229590918914979, 0.0013821162230165766]}
