{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.5960299025155928, 0.29369023660232646, 0.3020509320783031, 0.323155756379012, 0.40303039263329593, 0.4076948702865801, 0.2353416351219328, 0.24852942565861183, 0.23615100687927176, 0.22389396202654438, 0.15558657295644934, 0.06241484234730232, 0.032340800543708775, 0.14788422476381993, 0.13228895811093505, -0.005537271540776392, -0.003546502009692751, -0.004776560021342488, -0.004437406145127529, -0.005840381509250694, 0.002768635770388196, 0.0017732510048463755, 0.002388280010671244, 0.0022187030725637647, 0.002920190754625347]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5839019616146661, 0.2892461504766872, 0.29929055980308233, 0.32773620291421324, 0.400353994784186, 0.4059286848354034, 0.23312926599375003, 0.24711888871978113, 0.23615099756515098, 0.22389400455989253, 0.15387739861052535, 0.061793073504674514, 0.032742970048182114, 0.14626193399256587, 0.13398514702342162, -0.0034669599963438333, -0.0033755489753578595, -0.0027772311746116314, -0.0032491258519568847, -0.0026388257408309084, 0.003093328355112641, 0.0010400339718465463, 0.0010354496139376266, 0.0009939178247775947, 0.0021173157202465666]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.5831688555234251, 0.28854107772941784, 0.30050065116837477, 0.3329582703112537, 0.39969777536534123, 0.4067320009361997, 0.22992344063303882, 0.24720944353833987, 0.23615100473427236, 0.22389399506758412, 0.1518161268432404, 0.061004895902344036, 0.03298546837568997, 0.14622811879730557, 0.13608109395869203, -0.004374258118361536, -0.0028983049826396125, -0.0015858712951984527, -0.00188158249694289, -0.0011343537561180122, 0.0015829618757143783, 0.0009487798201555882, 0.0010630104772444422, 0.001005065949807018, 0.0008035793126394683]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5859399727906266, 0.29053839813691434, 0.30254920751375186, 0.3377192275399778, 0.40063271671169254, 0.4081233297452161, 0.2287677453395896, 0.24800319028571396, 0.23615100382866988, 0.22389401085895683, 0.1523394418221228, 0.06116280765764241, 0.033343449976904325, 0.14694665802666224, 0.13805699761763834, -0.002525265665988176, -0.0036162294803216565, -0.0013281393384142733, -0.001068475083081489, -0.0006900047489077632, 0.0010030918642267158, 0.0010320018330991583, 0.0004893929402881375, 0.0004798601043772476, 0.00036893402944590574]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.585963364693557, 0.2916365716207289, 0.3019646835768849, 0.34244432375813305, 0.40128927053769453, 0.40794713710182534, 0.2291146084956078, 0.24750122778469202, 0.23615101178383047, 0.22389400462759063, 0.15499957056430824, 0.06221455503268094, 0.03370487353085903, 0.14690640233456947, 0.1399865433655911, -0.001855538612563801, -0.004749837118828793, -0.0015702934733968286, -0.0009408687851332837, -0.0010300588669044752, 0.0012635080974432596, 0.0014069773974511575, 0.00028590516596776767, 0.0003409424236437262, 0.00041073249326629134]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5785528260768125, 0.28674104220366264, 0.29450031605734495, 0.3451821602835424, 0.3985543466784742, 0.4035554419848466, 0.22782891252066018, 0.24349956893027247, 0.23615099620847815, 0.22389400175362004, 0.15345192445932726, 0.06159317405974887, 0.034142420407689486, 0.14398301810444772, 0.1416625627630398, -0.00447488762397632, -0.01038922633592933, -0.0022854900140963307, -0.002203234310631351, -0.0024957136489114308, 0.0013136820067256244, 0.002874142340559304, 0.0005215913177993665, 0.000995711925669952, 0.0012238644685209812]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.5592506654130323, 0.26893726386014033, 0.28750515720013403, 0.3484039142590985, 0.38815963989449104, 0.39936111204116487, 0.2227741459444333, 0.23817852793630317, 0.23615101785322104, 0.22389397523447635, 0.15798858685270215, 0.060867514815531876, 0.03703135376698475, 0.13809211686191383, 0.14297762343998893, -0.01251279453101682, -0.02456061221960353, -0.01073252063690204, -0.011407195345453319, -0.006504082208582957, 0.005219141586361243, 0.007089991323624298, 0.004234631882232293, 0.004707873426884759, 0.0024438261871518557]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6977401778567475, 0.2811157065823669, 0.32224974138392154, 0.4064455948187011, 0.38965131531133207, 0.4188091216642996, 0.23969378022935187, 0.25893935149456015, 0.2361509860947639, 0.22389403789341433, 0.18719601125129548, 0.07433926228309291, 0.05095572015554959, 0.14620510538516976, 0.15467126684283153, -0.11714923227648498, -0.047556788113060834, -0.09757295335090102, -0.07799809603051779, -0.06907598881079542, 0.06016009518575291, 0.029975993292611604, 0.04400540303198013, 0.03381949615973706, 0.03260356276309929]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.9268219141317219, 0.5525497337323653, 0.5115982863617894, 0.5183578410192264, 0.5252361099427446, 0.5153782995084077, 0.3504790488032825, 0.34294255946459046, 0.2361509999171779, 0.22389400336446122, 0.4886400018543206, 0.1808446533245013, 0.0882610345261683, 0.17729425134378646, 0.182923410190043, -0.1977460369702812, -0.13730512274658235, -0.08697772523323125, -0.04887603356172346, -0.052501885559442484, 0.07508747509468094, 0.060988677489475784, 0.014741792323448273, 0.023786098498463176, 0.01845606094786002]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.9107600402875093, 0.794921713032792, 0.7208935496808195, 0.5810725510603377, 0.6662557316745576, 0.6164206294809021, 0.4369998435847002, 0.41261179813946725, 0.23615099929748126, 0.22389401364960423, 0.6565602763697229, 0.23726734503894198, 0.11374508096254736, 0.17752818008461926, 0.20994398513463197, -0.04733703305298784, -0.14554695071210372, -0.04546740806696027, -0.030299509758686574, -0.06631333132587718, 0.08372622706255559, 0.06067159057739843, 0.04181495667975975, 0.0371193591179729, 0.011893207157007849]}
