{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4705678132804645, 0.24703781822623447, 0.24725979251631913, 0.3327407092552308, 0.37025069757965795, 0.371012135384179, 0.2120907802534427, 0.20621785310587362, 0.2361510184705713, 0.22389397555350726, 0.11170240334414257, 0.04582994867466415, 0.018337600558415434, 0.11918327929011195, 0.13737703722055583, -0.014127674557998767, -0.013807014559732015, -0.011409506567338044, -0.010568326186706943, -0.013840718797353596, 0.007063837278999383, 0.006903507279866008, 0.005704753283669022, 0.005284163093353471, 0.006920359398676798]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.47308832524780464, 0.24770990606447013, 0.2487889296801187, 0.3326723266368458, 0.37073658317293934, 0.37196343358119394, 0.21227079703966287, 0.20708292126898625, 0.2361509952093718, 0.22389400041793686, 0.11325330043650063, 0.04648955282188442, 0.017908503968845985, 0.11976730288888877, 0.13741313817003775, -0.009835866770902923, -0.010697950749830832, -0.008406736361311427, -0.008108444074518445, -0.010402392093003587, 0.002535181533735542, 0.00193081926746304, 0.001779710867886006, 0.001578017252739433, 0.001992832935890077]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4730847424221455, 0.24731395463544234, 0.24934413471134959, 0.3330243865065614, 0.3707646996478909, 0.3723275623520393, 0.2123049949159521, 0.20751655537575833, 0.23615101681647768, 0.22389400214210928, 0.11171761562037424, 0.04586188297539342, 0.018062050391217062, 0.12001970115234352, 0.1375783537244212, -0.008116061298515418, -0.008147331031645255, -0.006479318072265958, -0.006526404201281787, -0.008126925094423441, 0.0018033887407660916, 0.0017287073085843197, 0.0017619418613477851, 0.0016312068615020746, 0.0017196465713980142]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4732901178011275, 0.24685830918854387, 0.24965842749559136, 0.33354461697078985, 0.3706946625599948, 0.3725058621976842, 0.2120411846617794, 0.2075785799460265, 0.23615101382495485, 0.2238940036705164, 0.10976426668114801, 0.04506593661380621, 0.017703250237761082, 0.12006049634922332, 0.13775627517897318, -0.006855305613312571, -0.00690422315342245, -0.005103540228187036, -0.0052680666334395145, -0.006871229511396037, 0.0008438359768703278, 0.0008841070947005084, 0.0009600430315087368, 0.0009549946467450301, 0.0008669433872395691]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.47314458146360366, 0.24698880369613482, 0.25007310008571476, 0.33505572753888785, 0.3706281129780391, 0.3726178822565602, 0.21196338118752484, 0.207800808503878, 0.23615103138247814, 0.2238939897032681, 0.10985557303428563, 0.045090460455393284, 0.017369872107548295, 0.12001700672666987, 0.13810570778810446, -0.006500773501213069, -0.006184121313538972, -0.0038391498669870104, -0.004542594242230412, -0.006051938321656321, 0.0013304308513552709, 0.0004744373986273605, 0.0006845043899901371, 0.000506225037788195, 0.0005363360510692301]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4746289852690393, 0.24877930786591834, 0.24950354615524614, 0.33857849362396014, 0.37137392999207947, 0.37224196280606525, 0.21300753978381864, 0.20779643424477354, 0.23615100303159858, 0.22389397278481807, 0.11201261991507594, 0.04596969778149143, 0.01676940927962475, 0.1201547659079035, 0.13911021058882425, -0.004596911842813388, -0.0069013993720514425, -0.0036420417366923195, -0.004539341434170592, -0.005841135316210717, 0.0026307654161611066, 0.0028217197746470165, 0.001566338389917988, 0.001060922225869835, 0.002127809299134181]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4751513589037638, 0.2513920314846983, 0.24628457747749471, 0.34295496054546976, 0.3732703938442751, 0.3704331406835218, 0.21497232536170985, 0.2082074058635472, 0.23615101197393737, 0.22389398838032618, 0.1125819915018906, 0.04627156007178929, 0.01790372825212132, 0.12038196632565915, 0.14079328261073845, -0.010989874115325366, -0.00984026056127534, -0.008765887126070716, -0.008432186305841428, -0.009797195592419341, 0.0037130947714049626, 0.001833892105199922, 0.002686871865950062, 0.0022706671484340876, 0.002163227413662992]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4738245991851708, 0.2510288170746534, 0.2425489896492152, 0.3437518572077494, 0.37449115692269785, 0.36694182510177203, 0.21537195234362785, 0.20882319983539263, 0.23615099735292724, 0.22389397877082878, 0.10607569926410099, 0.04367738963043496, 0.028113198682486892, 0.11974890895210288, 0.14128478606994463, -0.020574002813862857, -0.01141923068255737, -0.013360077825150382, -0.018811332507959945, -0.015991477097953104, 0.004988634051199106, 0.005983840331220855, 0.002456953523845217, 0.005542852535302005, 0.005013948887131586]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4789500296062847, 0.2529688248302815, 0.2396228639360592, 0.3501112886900212, 0.37765776756771563, 0.3600718552144587, 0.2175028409627249, 0.20547038845920695, 0.23615098975744536, 0.22389400664215994, 0.10370408041010579, 0.034008705166761494, 0.04557416009471569, 0.1191253499344425, 0.1409801532708404, -0.04536165418649258, -0.029123677043851586, -0.032642174678433666, -0.018740481713095978, -0.028317735640465982, 0.014282210791373153, 0.013219186467016118, 0.014383869159286132, 0.00734808877419885, 0.008650785843470397]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5340390599772216, 0.2625491263185163, 0.26072580859267425, 0.344845766551914, 0.3838899508407395, 0.35854580553759746, 0.22125444271405723, 0.20559119873756915, 0.23615096840001215, 0.22389401395813396, 0.1470782447044458, 0.03695083383702418, 0.060399481342444335, 0.12375272638084188, 0.12768920100683426, -0.058645716904220324, -0.03163043385526881, -0.05799272819312738, -0.021881112048821014, -0.02665201239986793, 0.007075152480611451, 0.00248156451026492, 0.013236141090665779, 0.002031189304558725, 0.003190355547467453]}
