{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5844873532739567, 0.20933307820178335, 0.23086471000633849, 0.16557510121470057, 0.35178873319794884, 0.3172763251967014, 0.20751783720939143, 0.2622960797687431, 0.2361510089722127, 0.22389397450399512, 0.1128759414030879, 0.04177714692203022, 0.025867878977738873, 0.10142556973080266, 0.06784535830365164, -0.018968711184393337, -0.09069736008122094, -0.01941216391811256, -0.01936892073335101, -0.018574302916832257, 0.009484355592196668, 0.04534868004061047, 0.00970608195905628, 0.009684460366675505, 0.009287151458416128]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4239071079540898, 0.210777717106942, 0.21513897547513341, 0.1680416588978057, 0.3527887061442891, 0.3323054447660826, 0.2080477230163003, 0.24655662211336368, 0.2361510108285696, 0.22389399936356622, 0.08764252038249708, 0.027851174705434183, 0.02502078241637452, 0.10293071205594782, 0.06881726370936557, -0.0034147731326998588, -0.052274904244401996, -0.003965403805924912, -0.0046838618499735335, -0.0038707108103765314, 0.009522279460853492, 0.07125441463903896, 0.010955935471145808, 0.01090946621565832, 0.009388277807599947]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4509721727747741, 0.2112793532850133, 0.24347911526519522, 0.17042485290748824, 0.3530558108085525, 0.3707321738913819, 0.2082898423521154, 0.22047604729045525, 0.23615099850965285, 0.22389400847535376, 0.08653940526196076, 0.03196910434374091, 0.02426693095613288, 0.11200969517544372, 0.06981694472394799, -0.004024820013068787, -0.04597659518904817, -0.004306301938223156, -0.0034764526046829683, -0.0036199698778705243, 0.0022405272080979906, 0.015067662908426415, 0.002391221021838651, 0.0024724615325937027, 0.0024730361639038402]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.45301551591989336, 0.2103602882213563, 0.26220100987147493, 0.17273204794359046, 0.3522298328766145, 0.3798258414805499, 0.20816021368157572, 0.22485257575632697, 0.2361509975427827, 0.2238940065630692, 0.10360294551921839, 0.04209110009363965, 0.024346764381559863, 0.11484700880250301, 0.07083332171348804, -0.004253467351379314, -0.007085756591949999, -0.003275948580004274, -0.0022879938335250032, -0.004202269439425966, 0.0005318235285630663, 0.022264507700733908, 0.0005297802323541138, 0.0006016403648693421, 0.000517008874020177]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.44560653787604615, 0.2097468201751083, 0.25174007888002187, 0.17541627107332505, 0.35189597264908884, 0.3730766010265942, 0.20860758703423438, 0.23038843902717682, 0.23615098734639833, 0.22389400006076512, 0.09640058702531777, 0.03913359601913197, 0.024942111225132537, 0.11228858326293559, 0.07175808163467996, -0.002980191429427348, -0.018901004573884946, -0.004713988087771095, -0.0032516693329058413, -0.0032341570889884864, 0.0013237138490075134, 0.010581853314046685, 0.0010546267060017609, 0.0009974548506132084, 0.0007742107678902955]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4322350337486567, 0.20452701396803982, 0.228966704000522, 0.17852262558615814, 0.34804376115682045, 0.3598135075406456, 0.2107392659170161, 0.22683819120956408, 0.23615097679103994, 0.22389402564685962, 0.08758593123992978, 0.031946549733040334, 0.026301917139648297, 0.10654354302403181, 0.07296998754701996, -0.01061942954919121, -0.03194129650540925, -0.004224213376884913, -0.0027451074029783066, -0.001618672251283683, 0.005433549780463733, 0.006730536815641698, 0.0008432448516504865, 0.0005037382640064456, 0.0012910336467755253]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.397369626392767, 0.1927464805909618, 0.19038375071191185, 0.18129662032246088, 0.3360218764581665, 0.32911787505888596, 0.21457565219943076, 0.22460584967065167, 0.2361509878658888, 0.22389399471634486, 0.10171026034269365, 0.033422176379895724, 0.02787608553815151, 0.09293285988515168, 0.07419021974105483, -0.022478529969858697, -0.036405195685785874, -0.0005938486500075952, -0.0010920422825333636, -0.0013036450689086101, 0.005979383842760308, 0.005129686752489811, 0.0019705259227678733, 0.0018928934542935415, 0.0010034632136200494]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3436602427667365, 0.18669949617837556, 0.1713293626919149, 0.1832160279282301, 0.3130632691251763, 0.2893468084105916, 0.22156668356870454, 0.22939750687971389, 0.23615099383569893, 0.22389402285108911, 0.13507115999494035, 0.04218734152819677, 0.028306857357791728, 0.07475438947641179, 0.07513574892257807, -0.045536051357694084, -0.04707845717350886, -0.002378635909176864, -0.003172511883062232, -0.0022398188614601885, 0.012563413210495675, 0.009485699358233457, 0.0014441893348898717, 0.0011729149848622876, 0.0013120439249191154]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.28020798692026855, 0.21980763659672048, 0.2167102268262645, 0.18526501260932754, 0.2710962244966334, 0.2447225419709839, 0.22996469599904526, 0.24395971440285688, 0.23615101496035967, 0.22389401360683056, 0.18502959011570808, 0.05714875202620661, 0.026709474191348746, 0.05153420203302531, 0.07599465634194152, -0.06824635090195708, -0.06893870686826216, -0.009184287856837055, -0.009903114561485037, -0.0025597849743827323, 0.015783206823386867, 0.01584386252003552, 0.0035594774981482185, 0.003601426161674941, 0.0005655170334728955]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.2265324761832194, 0.312492496118234, 0.33571239777574385, 0.18738228928445708, 0.2516477418571443, 0.23281554445635702, 0.23595350882411487, 0.26036917616601457, 0.23615100914416595, 0.2238940078198106, 0.218234111661819, 0.0683101415637254, 0.02303931821015028, 0.03361708416552147, 0.07684660556294878, -0.0767568930066713, -0.08439449132221932, -0.01528067537783786, -0.01624315665531252, -0.004456066447406699, 0.015204438294296121, 0.021741192336990497, 0.003077588153283892, 0.0032442247848018043, 0.000981838752410658]}
