{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.44413051205412213, 0.23443218903614732, 0.22142081133753744, 0.2949982082705365, 0.36621748634818074, 0.35915676755423365, 0.22025438034225198, 0.21589394061293515, 0.2361510289797766, 0.22389398231032193, 0.08271035833874833, 0.030043980716927737, 0.029382293392891536, 0.11328125458309182, 0.1206104968173742, -0.004521465429291339, -0.004234753813306781, -0.004140023138103672, -0.004263607847066337, -0.0044815509674252865, 0.0022607327146456696, 0.0021173769066533906, 0.002070011569051836, 0.0021318039235331686, 0.0022407754837126433]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4436090586389804, 0.2337987784766707, 0.22145689327470014, 0.2982981766634018, 0.36588907122602093, 0.35916072438677943, 0.2199341236074168, 0.21594981377444167, 0.23615097127085047, 0.22389400253962635, 0.08284641203874381, 0.030104505571371433, 0.029457255766781987, 0.11312415216071249, 0.12192790626453183, -0.0029315656364973593, -0.002944407323662526, -0.0028722017193089757, -0.003054332136898202, -0.0027303485341478562, 0.0010168235723330638, 0.0008717210961400507, 0.000895574664373588, 0.0009043648445852304, 0.0008845373034128051]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.44258129693549825, 0.23346128330389782, 0.2213862113346943, 0.3018809770495089, 0.36571639696749486, 0.3591709703512871, 0.21969392156075665, 0.2158009940226309, 0.23615101446749265, 0.2238940071633478, 0.08343068999770561, 0.030310514387914267, 0.02987882829273057, 0.11300628730505068, 0.12333940763326141, -0.0011435912719474802, -0.0015385744300413192, -0.0016562335899046518, -0.00151966672046553, -0.0012442547032692074, 0.0009699862114593424, 0.0007637449415069742, 0.000757221526399336, 0.0007992001133494502, 0.0007466869733230206]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.44257216549303163, 0.23306270082724906, 0.2215903016909645, 0.3057095679723356, 0.36572609552955365, 0.35931203807783585, 0.2187080874816006, 0.21595188560312187, 0.236151000688465, 0.22389400465434314, 0.08364934282042204, 0.030463300675083384, 0.03034946584630673, 0.11294729710045551, 0.12487933104016387, -0.0012873160803115312, -0.0008909655552845874, -0.0016183473426580205, -0.0007553717709288778, -0.000749274005906038, 0.0008026108110731048, 0.0009310000439296186, 0.0005300965603368796, 0.0007788000975118408, 0.0005908994068396811]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.44856161830976377, 0.23147053256946892, 0.22022617349854115, 0.3107092209178376, 0.3649230239199087, 0.3583715185143555, 0.21535121882342884, 0.21642871533513747, 0.23615099120486638, 0.22389400650128474, 0.08621988351760072, 0.031055821393576356, 0.031484060583455355, 0.11225915849754407, 0.12660458809771077, -0.028439593606966497, -0.0012563886185502139, -0.0056543056111771324, -0.0032732144932296993, -0.0015646581940761545, 0.014835158376164323, 0.0006233854053291833, 0.002129165632233483, 0.001921037049250435, 0.0009751664085983591]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5458964471173479, 0.2920646292278675, 0.216897157818008, 0.3160062516402637, 0.3784713726821041, 0.35615240165363227, 0.2440398622649466, 0.21524121483064748, 0.236151011255525, 0.22389398232130864, 0.15723890452115705, 0.06241585626603993, 0.029436627506345184, 0.12076818094513685, 0.12858323914814387, -0.10875842559894891, -0.00828450005222127, -0.011484813960908032, -0.01193320969509452, -0.007535244013588225, 0.04241810473072245, 0.004490985022866051, 0.0067037967980081966, 0.006862464843791154, 0.0038141948964739306]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.6597147567613662, 0.42991904520081453, 0.2165075131583505, 0.3195305272727565, 0.398882509951736, 0.35572780955419836, 0.29614280920888547, 0.21342856239640692, 0.23615100596819574, 0.2238940155754726, 0.2596432195585802, 0.10700789186872338, 0.02678693203865957, 0.12588378989797183, 0.13044564873856823, -0.11759904884042012, -0.00997532887928807, -0.015289262195881616, -0.015809768262538285, -0.012517948351523362, 0.04196744697785516, 0.001173221337836609, 0.002207632177377777, 0.001968333541687229, 0.003033731285312008]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.7058459386109835, 0.5366672850478575, 0.21043345484108814, 0.32076879846053113, 0.3956994835953021, 0.35241936507162847, 0.3188197820826789, 0.20796559574070234, 0.23615098031476764, 0.22389402552715432, 0.2511545101927599, 0.10486263390163615, 0.03314561059581093, 0.09905853669893558, 0.1310664711688539, -0.09352065178792979, -0.008637642148625045, -0.009354481184293056, -0.009353152097572285, -0.017396751103882006, 0.042623329173687975, 0.0022963879216461973, 0.004330154215651965, 0.005196965469790333, 0.004315104925016564]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.7183955650393647, 0.5513221347465412, 0.20730541037156602, 0.324867156768932, 0.3737884416274038, 0.3510031113894245, 0.3115926031382194, 0.20623361821403, 0.2361510037127313, 0.22389402692546032, 0.20754409253871367, 0.0876647147419709, 0.046820460389068085, 0.07662344133721374, 0.13113099652693289, -0.026692903921751988, -0.01596727764606819, -0.01043486195124651, -0.011901380630659453, -0.021635696111414818, 0.056441644353361985, 0.005692097930022446, 0.004713046353092936, 0.005209748299065952, 0.00402917786766945]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7153297056644108, 0.547002299413384, 0.21132016291116737, 0.35505850925920235, 0.3708230159187346, 0.35342915912351275, 0.3112857922540864, 0.2090491605993012, 0.236151007907753, 0.22389397723730617, 0.21772841711556193, 0.09172293293155294, 0.06911217391311966, 0.07705497181247778, 0.13305472165828833, -0.022876902272182188, -0.019786152134991835, -0.045759459582577655, -0.02666862639550312, -0.01536605977035386, 0.024532672345335557, 0.017496018999982186, 0.025014066822242713, 0.01867366307409814, 0.018406417410522014]}
