{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.5467171483042212, 0.29100185982442195, 0.26321572204386867, 0.28400896524159874, 0.39873616211791213, 0.3822531868523387, 0.23916651261838265, 0.2088719187516757, 0.23615102606451263, 0.22389398521844545, 0.1308675323517298, 0.04745345587865988, 0.028794965349310864, 0.137091441165972, 0.1165812696687813, -0.004226257531035196, -0.004393268691527117, -0.004246438775999212, -0.004810200233273979, -0.0041731449241439, 0.002113128765517598, 0.0021966343457635587, 0.002123219387999606, 0.0024051001166369894, 0.00208657246207195]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5459083387714864, 0.2909097144655928, 0.26332342215822463, 0.2874509224197292, 0.3986626250503486, 0.3823208004191612, 0.23912200499579356, 0.20897583162092762, 0.23615100640561018, 0.22389401741587242, 0.13075889370730784, 0.04736804665259839, 0.02899417621603311, 0.13709140905144998, 0.1179969518099931, -0.0028769035001233565, -0.0026671493274382186, -0.0027650861350567153, -0.002752910302028632, -0.002785534696349367, 0.0010404940996919308, 0.0008900365963661604, 0.0009308918866525144, 0.0011287311756190519, 0.0007728351946358089]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5469131328889827, 0.29175865965396425, 0.26346953795198114, 0.29108594569222584, 0.39918913452614024, 0.3823885869429387, 0.23959713225706503, 0.20904357308504976, 0.2361509919761235, 0.2238940080556098, 0.13093806937625435, 0.047693613374797696, 0.029091010349383422, 0.13732044235470822, 0.11944166112688522, -0.0014225373459698521, -0.0014476354415055227, -0.0014229314462625576, -0.0016088260505339987, -0.001524744390866809, 0.0007353886276211937, 0.0007402820934057468, 0.0007135982397065311, 0.0007341620738809143, 0.0007230595028005474]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5492273417657415, 0.2933047184812548, 0.26332891247971185, 0.29483082142437655, 0.4000797615321441, 0.3823067891804291, 0.24083732276569142, 0.208978552951569, 0.23615100664215102, 0.2238940031375313, 0.13164094311516583, 0.04834871242906378, 0.029190549837174378, 0.13763774919407426, 0.1209902904714684, -0.0011827886829821272, -0.0010871145216827217, -0.000977471771936322, -0.001087915067577503, -0.001007411254476316, 0.0005479647345965142, 0.0003401069251179109, 0.0003681552555659225, 0.00034109427242871377, 0.00034547568890147795]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.555455624751526, 0.29764288648492887, 0.2633218305239661, 0.2982911535213633, 0.4024052671786221, 0.382362279413998, 0.2444084862303208, 0.20909003768264325, 0.23615099555523045, 0.2238940092516464, 0.13509673865535676, 0.0499388187196523, 0.029361446505225274, 0.13858371802275052, 0.1224834688703196, -0.0037129292973108506, -0.0010225038391479722, -0.0006529677388920277, -0.0010558464053426705, -0.0008865649167708248, 0.0013999176230211547, 0.0002919846114554505, 0.00022165830443077124, 0.0002116394024703316, 0.0002625780712960899]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5692408179865778, 0.3061093349408569, 0.2646628154134697, 0.3011792649025225, 0.403857924266221, 0.38317634613824963, 0.2623485740229148, 0.20983629020686836, 0.23615098171598767, 0.22389401430258507, 0.14858070401781065, 0.05621816791900993, 0.029171622459262674, 0.13988444014299228, 0.12382220376442096, -0.01823017546577579, -0.0025717502175444983, -0.002315808812764743, -0.001934058212481611, -0.0018331710273955444, 0.007472977477538263, 0.0008802673787763923, 0.000880906199669344, 0.0011627554020143581, 0.0005161382863444763]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.6284566063036415, 0.31803796703571496, 0.2889315373480498, 0.30283406441048927, 0.39266109281584416, 0.39708551426964767, 0.30745518214387463, 0.22702123566239857, 0.23615100015722953, 0.22389398823940015, 0.1979584406155264, 0.0760212751685561, 0.028945399516569523, 0.14208548977226074, 0.12475270129650956, -0.03361739206168578, -0.030714941318596707, -0.00503977268771572, -0.0051501551196229175, -0.002615165397329258, 0.009247566525481454, 0.014139595364779661, 0.0034519594055363724, 0.0035285320286110623, 0.0004096648250077377]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7875810802186967, 0.3264046544906401, 0.42311355142659024, 0.3048029237293974, 0.36410934733199224, 0.4664713376140714, 0.3576481429566888, 0.31604742757524235, 0.23615099165368017, 0.22389402177382076, 0.3228004006059139, 0.11973583989231881, 0.027296242333338404, 0.1478484889290931, 0.12564046023724243, -0.03477469671054424, -0.12312842359743006, -0.024053370504303458, -0.022104301473520768, -0.00707167452821299, 0.010199790127913043, 0.05038795223301011, 0.014288466688703285, 0.01349533090515668, 0.0042964225613135575]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.8831712054398774, 0.32478001062049844, 0.6615359560391555, 0.30529808928783486, 0.32622760432287234, 0.5658109070642349, 0.40549754787584436, 0.4554598005972204, 0.23615099205549642, 0.2238940152883526, 0.4703899397799184, 0.17619913586717487, 0.026806924054486127, 0.11523038470340866, 0.12570293621849224, -0.030515688701017993, -0.19932382123532563, -0.012805249996198045, -0.011097872609719924, -0.023335293095967533, 0.01897207063780063, 0.07463367391443698, 0.014296791015535961, 0.01459165605075677, 0.00896736972428798]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8871718374233999, 0.30759784725500067, 0.8349280692572854, 0.3096608435939437, 0.2930155509480301, 0.6412816432647307, 0.40719022504042063, 0.5404843747213675, 0.2361509781168717, 0.22389401206690865, 0.4646470023277718, 0.2166280315516455, 0.027602924525281968, 0.05148407381633465, 0.1270399272517151, -0.01255191106125377, -0.15523119148190537, -0.0182547231668701, -0.018210907449610698, -0.008550656476397236, 0.013101664152570313, 0.06304251872919611, 0.01270369272063175, 0.009726057319713578, 0.0075632092634527245]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.8647587969750579, 0.30173671812886904, 0.8337940640092464, 0.3116769562415731, 0.27182437069191767, 0.6132016065351714, 0.38997947642989067, 0.5405567620258481, 0.23615098554202532, 0.22389399314920086, 0.3456208619677617, 0.17002149848296835, 0.027315672908748364, 0.02916797681086389, 0.1285134200538482, -0.036263156582180586, -0.055550069782929555, -0.03349808092381634, -0.03273900045545509, -0.0044902707569900065, 0.018556150181599618, 0.07478480756500991, 0.013376299427560847, 0.0132949167686821, 0.004272967333602677]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7829041670983458, 0.30027265476124665, 0.8512456666940474, 0.31550282424790294, 0.26661809916747753, 0.6558041508346196, 0.3787155933271586, 0.4826306798705224, 0.23615099642725845, 0.22389399550041697, 0.37458833287390303, 0.1813813520034268, 0.03220090011599321, 0.08685331527912436, 0.1298004600041997, -0.01835862856103518, -0.14120421305402925, -0.03215248852984183, -0.031542191772574765, -0.013323860654474048, 0.015835524891445067, 0.06053467589501719, 0.025427629515002128, 0.02262949924558007, 0.0047135128697046984]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.7559777784940842, 0.30232295691616223, 0.8285553150511302, 0.31892755282122165, 0.26493417406529807, 0.6367030662166745, 0.379167217007712, 0.488837184026658, 0.2361510210010497, 0.22389397543689574, 0.36939703892735753, 0.17574708734254874, 0.03206392634382028, 0.08830319503082867, 0.1312081277711243, -0.02066906001283902, -0.09272128916853521, -0.002803694771743161, -0.002682165310962249, -0.004055282408621035, 0.018206468962590965, 0.11362299609023895, 0.014859633610603176, 0.01469877984450375, 0.007949765720851557]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7212729059890076, 0.30275817382534864, 0.8103270484511211, 0.32027778404380763, 0.26578804902275616, 0.5935314769182105, 0.3794831423088038, 0.4871174570474258, 0.2361509943773516, 0.2238939931190932, 0.2931181102681064, 0.14147970947602245, 0.028175330294354768, 0.06240757123048743, 0.13193121513044226, -0.008756217574673967, -0.0667459482023247, -0.008393714875201356, -0.0073437497885497595, -0.006942733473547304, 0.008284584162113218, 0.07646760044895835, 0.004772523339681941, 0.00473261839120382, 0.004998396344275738]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.7375827307920543, 0.3035551651079924, 0.8358950523812002, 0.32203634480550597, 0.26825126903829877, 0.6503199868855795, 0.3804815769781197, 0.4750137575864418, 0.23615099750420313, 0.2238939991299963, 0.4225638910668959, 0.19970507424126668, 0.03044535344558041, 0.09762565069410697, 0.13290020150600276, -0.005545368089990006, -0.018852501357032397, -0.010326072314708347, -0.00972855363496144, -0.004017665764908662, 0.0025113910808609776, 0.026874099172948217, 0.001992372569397509, 0.0019324134327571262, 0.0026391344592552155]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7000016321378021, 0.3034856175566066, 0.789636626935932, 0.32429833871328595, 0.26657261029004536, 0.5782733880396873, 0.38077432300706715, 0.48401217931335333, 0.23615096978631211, 0.2238940002649395, 0.3146262481237048, 0.1488096810436977, 0.0315605125694765, 0.06822911685916694, 0.13350842351970418, -0.014641408437208412, -0.09576189813325428, -0.0045996910030437314, -0.004188498883531579, -0.0028912991310191135, 0.008230522094797155, 0.054513988360067524, 0.004462399405957072, 0.004378538371456913, 0.002198457759760078]}
