{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.36932553749786656, 0.18107060472095268, 0.21023610457720865, 0.14084899596483338, 0.3331712950463519, 0.3510997394155166, 0.1881720055149873, 0.21146266840451755, 0.23615100620560606, 0.22389400942897394, 0.08534677098784806, 0.029097643188991155, 0.015922162676014994, 0.09398927780777261, 0.05801153390206166, -0.004389381947643777, -0.004512404423122381, -0.004179817260220799, -0.004351876767585488, -0.004177529184656825, 0.0021946909738218886, 0.0022562022115611906, 0.0020899086301103993, 0.002175938383792744, 0.0020887645923284123]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.36958743145811296, 0.1811835181268447, 0.21103639591623877, 0.1427953899168373, 0.3332153648750122, 0.3516729168398626, 0.18830930371753812, 0.2117110620228493, 0.2361509903417237, 0.22389402279806964, 0.08550757035936267, 0.029053877641503172, 0.015954859831624327, 0.09428786054620004, 0.058886313865247765, -0.002763213223568116, -0.0027000589738055084, -0.002711306650471423, -0.002817162333096845, -0.002809836411286361, 0.0009970632824923783, 0.0010013281599697442, 0.0007777047166763908, 0.0007758691240500419, 0.0007388288225671659]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.3692630686597604, 0.18118831122872933, 0.21014046270555092, 0.14490051487663447, 0.3332544856247408, 0.35112791197750165, 0.1883906922520115, 0.21163245820109403, 0.23615098940792326, 0.22389398250753695, 0.08532966433193086, 0.02891645092525967, 0.0159651325032546, 0.09408128773210751, 0.05973125445317336, -0.0014376292007139836, -0.0012627017645983989, -0.001222379677179526, -0.0015565068438459504, -0.0015245166163598944, 0.000768503231418974, 0.0007461748873653918, 0.0007590519156141054, 0.0007807628170330423, 0.0007860660768013183]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3676194145500768, 0.18133541697084077, 0.20835720058712812, 0.14695017470060465, 0.3333874731491387, 0.3497993783901536, 0.1885105922221391, 0.2117688895357669, 0.2361509779126297, 0.2238940345658176, 0.0854083406207275, 0.028826283420804465, 0.016062333892809748, 0.09356513716884284, 0.06060122954256786, -0.000748129954578002, -0.0018602065956084546, -0.0006991363218509372, -0.0008799871379488343, -0.0009922121419762863, 0.00038589740633754847, 0.0007781109098528411, 0.00033771829043760613, 0.0003563872331802587, 0.00038098005321500787]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.36571814353688264, 0.181948384013338, 0.20542776696228418, 0.1489767148769962, 0.3335136239547784, 0.34665448914654573, 0.18962970936113405, 0.2147591077355803, 0.23615099720811228, 0.2238939853872511, 0.0868252762062583, 0.029586215533185203, 0.016113597658873057, 0.09242620185529989, 0.061443576701936384, -0.0032505519606593975, -0.00753091995463862, -0.000738763515891233, -0.0011255846017460345, -0.0009116563562337304, 0.0014587692986166116, 0.0028698991672827874, 0.000436567033603053, 0.000468288751638551, 0.000397874840577155]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3895147332468672, 0.21887519222043209, 0.21680979128414407, 0.15105906860545296, 0.33468919015207166, 0.3295432898939682, 0.21297133012006061, 0.2403653619891104, 0.23615097418569217, 0.22389401623108113, 0.13597806864858406, 0.050281341064962716, 0.015753517170506336, 0.08973513704280647, 0.06242077443218374, -0.08021842230585631, -0.06500292887462555, -0.003850985966963562, -0.003415965861012037, -0.0027245324984461424, 0.03875654636530387, 0.029327490212051204, 0.0022901071250917442, 0.00189314992696387, 0.0010702681786037475]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4515469574745118, 0.4191356866886114, 0.34780814965813706, 0.1510716389221501, 0.3842214395083285, 0.3189885856100949, 0.2634803944192041, 0.2711233295636963, 0.23615099131686404, 0.22389400516687402, 0.2714022869215443, 0.09988675922097515, 0.011698663000841191, 0.08394877713127709, 0.062348214623971755, -0.14537645693699844, -0.13345344753047422, -0.00631132147485482, -0.004657687408143962, -0.0208016696856241, 0.04823097652105122, 0.04031434714478285, 0.0013544690780559064, 0.0009270383283549653, 0.00915531401491107]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.45496641857914605, 0.6117556596999328, 0.5549085290167675, 0.1494341320303453, 0.47808904932384827, 0.41278826618080716, 0.32672326155536885, 0.29661181851725404, 0.23615100797609925, 0.22389399085422984, 0.33046378792589776, 0.12170127297521569, 0.009648157392309004, 0.07319197856806718, 0.061022512718540665, -0.07907839516117195, -0.09101396957264186, -0.004786206126815372, -0.006379680660437255, -0.02626434676472288, 0.04760571732271714, 0.040454223366843824, 0.003939420719618864, 0.0035249639610757575, 0.006174755014295742]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.35780537604930107, 0.6408357543735268, 0.6023583738746645, 0.1983737608939199, 0.47723661721154487, 0.43135467103036346, 0.32891303831590235, 0.29834217862516843, 0.2361510198835622, 0.22389400176186477, 0.2708440691517272, 0.10187519124071338, 0.014747216992866711, 0.04659771889218725, 0.06993105679493242, -0.014992610033419325, -0.07932556172762034, -0.04688325494936373, -0.021595548383141535, -0.030464932125402036, 0.03717740635117133, 0.04560084073917279, 0.021884260807260903, 0.009523883621609922, 0.01720804515184363]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.16308282414623307, 0.6051267811507015, 0.5501426923220886, 0.262435405710975, 0.4262945475376956, 0.3718626696788051, 0.28839620369688884, 0.2585994833226514, 0.23615099809437307, 0.22389399061365564, 0.1935887425734078, 0.07243771667570756, 0.018426367794616108, 0.014669149467105356, 0.09610589521885192, -0.015146176605707348, -0.06231467296773586, -0.04208935586972999, -0.012383013942181678, -0.02154112245102534, 0.00180301411252244, 0.013856982524448563, 0.01429069752745748, 0.009825133856917943, 0.006573617374341481]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.06765673949291125, 0.579979663611557, 0.5281277064371228, 0.30235802195279954, 0.39486718654662706, 0.3469703971732034, 0.29042380658999717, 0.25453861658557175, 0.2361509631933493, 0.22389404617719683, 0.16993876792791848, 0.06279992343210562, 0.023096356663906366, 0.006711167650951078, 0.11874796108604053, -0.019460991436985407, -0.01816144202647341, -0.03899087229568507, -0.02085199065331771, -0.018575285416868634, 0.01474097946248038, 0.02590579176530613, 0.001957674134300424, 0.005267688588263554, 0.005256811937434375]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.07161396165060796, 0.5748363457463098, 0.558598194908263, 0.3118733004206552, 0.38948057127473296, 0.37415324016955226, 0.3541132348429495, 0.3093276799221731, 0.23615099357989372, 0.2238940018298831, 0.20058470811933019, 0.07497414483700313, 0.02533638935047433, 0.006112877284221757, 0.12766604700116865, -0.04825416165996244, -0.02745461561530732, -0.028703927373205988, -0.0246718023490904, -0.025720240594867248, 0.018668684079547113, 0.006183034848603721, 0.007392122277513869, 0.0034974869934295424, 0.00574953571734467]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.25022154931011276, 0.6309243056625669, 0.5884265538101653, 0.3127318202432184, 0.44007953334828825, 0.3915267228731862, 0.40341132969813626, 0.3530028026993102, 0.2361509901144344, 0.22389402184930773, 0.25674467506733983, 0.10338395994080907, 0.026760437089959885, 0.020806508740426725, 0.12899432884986017, -0.08040049408453473, -0.037072807956071714, -0.01349109194109856, -0.014049043232554048, -0.01821142544546324, 0.023955707777402965, 0.024313930666682554, 0.007962751032609032, 0.006125706547352426, 0.005502750418165173]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.4653075053785187, 0.6715547496505603, 0.6235515337841825, 0.3128857145491272, 0.48358622065304585, 0.4244106915539794, 0.3869300012853626, 0.3411165076940827, 0.23615099689312927, 0.22389399324926393, 0.260748513531038, 0.10840158233973972, 0.025868494078677043, 0.04935036156863502, 0.12907638085970533, -0.05584070197051791, -0.04823649622965965, -0.012917690556123868, -0.011995890755142149, -0.015269384916359388, 0.027936806607069355, 0.026559448992568856, 0.005957144661101281, 0.0060188743578584916, 0.0015465912219389348]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.4710633519468593, 0.641857004154342, 0.6028973364235798, 0.31304866642445567, 0.4639404819740299, 0.4175862919930519, 0.3476695902792637, 0.30424756670589265, 0.23615100207835837, 0.22389400065569334, 0.24240562923024606, 0.09635570775234356, 0.024652206359878324, 0.056757157805581264, 0.12930791620075816, -0.013270108791352308, -0.018161856258315266, -0.004359861785878529, -0.004930978211978049, -0.00819572707935881, 0.026790551570491893, 0.027714720173262396, 0.0043156383753575125, 0.0035629498184752274, 0.004199598516466177]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.4534209391867929, 0.6325772574083305, 0.5844058806009786, 0.3126841774809029, 0.4546699134234204, 0.4001081268985623, 0.33669777376018073, 0.2994081506754704, 0.23615098679263624, 0.22389401127530348, 0.23832583448636854, 0.09409788579688416, 0.02451696372674256, 0.053379984024480395, 0.12917893386449247, -0.005133411400011371, -0.009257443709753663, -0.005100143044186351, -0.005419600626572951, -0.004065729957845507, 0.006382498937933487, 0.005689155549802987, 0.003728992119828422, 0.004364668646775486, 0.002368197180557983]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.4343490624095218, 0.6208996798144317, 0.5687130616867156, 0.3181451203408624, 0.4320802049067212, 0.37563826605020595, 0.3450899015589887, 0.32285561967365806, 0.23615100515294352, 0.2238940159495267, 0.22750349931462024, 0.0907204703505864, 0.024722461074301257, 0.04205515617536334, 0.1304277432073093, -0.04680012009781989, -0.04041324118105592, -0.006695424237756106, -0.007901534613925395, -0.008127940728956071, 0.023886615249351154, 0.01940248140677057, 0.0011264970963003498, 0.0020469591076590376, 0.002867055493616605]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.2815102680387658, 0.5826422318411739, 0.5475372393902816, 0.32117194000222254, 0.3686915986609826, 0.3292764837676197, 0.36940071876059005, 0.3521139711819861, 0.23615100663427266, 0.2238940160271014, 0.2174396658505922, 0.0874288787797272, 0.02546036950361947, 0.01760817903167738, 0.13234637058958912, -0.039223264435072625, -0.031357911839621895, -0.016757754318099487, -0.01928041065652499, -0.0040771609884302324, 0.007285331111116413, 0.005435141855709816, 0.0051740407162754135, 0.005944031618579657, 0.004477230569341916]}
