{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4233820439348908, 0.19947124872456407, 0.2450564073356583, 0.15923786497119602, 0.347418123137962, 0.3732068826048064, 0.1953622761487034, 0.21508012737817198, 0.2361509961923867, 0.22389398160573984, 0.08752679515785279, 0.035439578951528786, 0.016323513165425362, 0.10865298418173389, 0.0656966397615573, -0.004315673796546991, -0.004344467507607074, -0.004260494445834933, -0.0041859837345933635, -0.004447084977145177, 0.0021578368982734953, 0.002172233753803537, 0.0021302472229174666, 0.0020929918672966817, 0.0022235424885725884]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.42341194759037737, 0.19969621390567166, 0.24477911931641277, 0.16146479415369375, 0.3475517812979347, 0.37304740908824596, 0.19553471591635857, 0.2150517569008294, 0.23615097640850885, 0.223894015161115, 0.08758495568341207, 0.035462047577902854, 0.016270691980517928, 0.10869316134683772, 0.06659868476427716, -0.0027087072412853262, -0.0026837405133444334, -0.002735080954949722, -0.0027191159209254494, -0.002731798094956768, 0.0008044855268256389, 0.0008564190540475123, 0.0007948905750281745, 0.0008140133597020641, 0.0008736368430482216]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4233252129349145, 0.1998820663345504, 0.24469532523007814, 0.16378276533791783, 0.34764389341808194, 0.372973301070139, 0.19564802188048766, 0.21507263010481392, 0.23615099605884854, 0.2238940193045734, 0.08768390014332071, 0.03549754735892484, 0.016415316644189416, 0.10868174678000098, 0.06755344527152216, -0.0015826884133821322, -0.0016587651635958415, -0.0016410170172078311, -0.0018377355923729327, -0.0013382587948040884, 0.0007483734472228245, 0.0007776127744104467, 0.0007704867590237446, 0.0007805864604264832, 0.0007290322463180486]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4234201166576341, 0.19993219246509158, 0.2448811082979761, 0.16603888520353527, 0.3476664569382682, 0.3730733829332807, 0.19559629315113952, 0.21523948394903736, 0.2361510050532908, 0.22389397700053726, 0.08803372891164893, 0.03563606507113331, 0.016562754131700323, 0.10868281319996678, 0.06850961991590745, -0.0009125024098939896, -0.0009830399105123582, -0.000821832318581685, -0.0007457955767457532, -0.0008892020884380627, 0.00043613761816416045, 0.0004275503409691552, 0.0005306742408371057, 0.0005663180537206453, 0.0003770149660225221]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.423468032749821, 0.2001921121291982, 0.2448649150920648, 0.16822054880681764, 0.3478056248897755, 0.3730058819273584, 0.19574523171883337, 0.21540223239717238, 0.23615097194547557, 0.22389400538354673, 0.08873034820413207, 0.035909784300183885, 0.01659385781051733, 0.10869639964706361, 0.06944048594886865, -0.0012084125296831412, -0.002160498911138162, -0.0012580441353895516, -0.001563525646375913, -0.0008485153493430421, 0.00028809943760861167, 0.0006200271371495559, 0.0004865698466490158, 0.0004911528783764942, 0.00014673845496688376]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.44870726419906415, 0.20655821390940646, 0.24649902827987322, 0.16855502146063664, 0.35135518182226794, 0.37375917289287847, 0.19743839886404269, 0.2164127155906823, 0.23615096349882173, 0.22389402862343882, 0.09144908152278634, 0.03698295639095029, 0.01627855219401295, 0.11068270179619297, 0.06993382762266524, -0.00909133337502662, -0.003760621508342195, -0.003948049592773321, -0.0029668117531774485, -0.0006747269833623749, 0.004500224425348037, 0.001927336374360994, 0.002471983639688331, 0.0014487238326363222, 0.000543294665984328]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.5404141276615957, 0.2373710979520613, 0.2672227915275726, 0.1686517014750822, 0.3667268659321515, 0.38530439596419214, 0.21251262328127257, 0.2272043277945475, 0.23615102165596957, 0.22389397224612004, 0.11188993677523448, 0.044922254281330946, 0.017723352609347508, 0.12448121836701624, 0.06911846015321589, -0.04278169555270918, -0.014654874726158113, -0.01074087737397418, -0.014936629409973257, -0.016309946688103264, 0.018791199070609884, 0.006285707757701381, 0.0071008073282398596, 0.0082418614840944, 0.008179317777118313]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.7084655079649573, 0.33577666965379854, 0.32433893992242596, 0.1961031806751533, 0.40604961554821906, 0.4133476080122574, 0.24842011132889474, 0.26078755531816605, 0.236151017446199, 0.2238939759702043, 0.24321203632951957, 0.09441485318284995, 0.02386228280679172, 0.14956161485948763, 0.0726238679647276, -0.12161344036464562, -0.04060644049486959, -0.021624761117677086, -0.01404813280626666, -0.018715253015239366, 0.047566871292207935, 0.02443608713383713, 0.012413666029780758, 0.0135384446544043, 0.010921057116158702]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.7771468438235999, 0.5392858281332464, 0.38041606222493646, 0.2843411528125172, 0.516604714169432, 0.4151369657681887, 0.32463199108058505, 0.2929720203907718, 0.23615102280126213, 0.22389398042365602, 0.46192876277737127, 0.1699905348782969, 0.02996765038668939, 0.16007329390852493, 0.09914116602959702, -0.12056029142165887, -0.08524355443146249, -0.026694238664361238, -0.04212227690486308, -0.031048551787176863, 0.031223572719593636, 0.024388092938992946, 0.009534989542965245, 0.019553153987100433, 0.01485866074610726]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7932210957376843, 0.7025149903155056, 0.4324110240599631, 0.34200801359927513, 0.6326705805192616, 0.3946586934479744, 0.4120607106701882, 0.30424589723921375, 0.2361510212510412, 0.2238939835018097, 0.5528040299922043, 0.20389393769989866, 0.04394022054098729, 0.15348861150236598, 0.12826997112039767, -0.04578212497961346, -0.0481103387576779, -0.0211958454088389, -0.08272276662888807, -0.04846542422283472, 0.04603784325782747, 0.02184977633576034, 0.023560832960427925, 0.04745293543223762, 0.022911137178488528]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.7437706629219736, 0.752334570116141, 0.451059821224815, 0.3733779562910827, 0.6681249807305238, 0.35319554711680223, 0.44373333359559, 0.29504728262590024, 0.23615100078403123, 0.22389404286284356, 0.5400065498792356, 0.18971576952129532, 0.07024233941314352, 0.12655936843966217, 0.1462696131133018, -0.045928508110878896, -0.063250638542956, -0.045768231093016025, -0.0709433932633175, -0.05694289791300962, 0.029714046658171105, 0.03807254540117777, 0.014943638975524805, 0.008326063900818649, 0.011925864733187535]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6536493638215191, 0.7720219641681793, 0.444899683211901, 0.3728090415357662, 0.6801721938745487, 0.2877724708052473, 0.4534266812342584, 0.2939626751364086, 0.23615099325734304, 0.2238940024171134, 0.49366483884571133, 0.17982506035361442, 0.06970571726446557, 0.08725399739857333, 0.14537131862155825, -0.05348145754907998, -0.08894985708232099, -0.04033512647022724, -0.03959414781545616, -0.05936835222501971, 0.008090675304674153, 0.02358700604599084, 0.004401924429500759, 0.016035298233584905, 0.008403232924905014]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.6608317720875859, 0.7860932273924458, 0.4247498803555551, 0.4080481190150067, 0.6948865672297638, 0.23219684700580698, 0.46690446374376493, 0.28137842946945846, 0.23615100415780263, 0.22389399289525516, 0.4599953078723485, 0.17516761348952847, 0.07475775133406513, 0.06237445508463175, 0.1497845067069696, -0.06940580181626581, -0.09811932609750719, -0.05037800754893285, -0.0750015301713387, -0.07577239305140746, 0.02406488231736524, 0.026267408280196386, 0.014238338106635781, 0.01828332858303402, 0.019473033275381225]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.663962561946203, 0.8035776491456101, 0.4208845708998713, 0.5142954871391368, 0.7072759490202004, 0.21562850043119305, 0.47486631955810316, 0.27795316906067175, 0.23615101662426818, 0.22389398792821594, 0.4400327831464294, 0.16562090746954372, 0.09554937631748248, 0.05306633528049067, 0.16897428207670348, -0.09832211934141531, -0.11390440149773594, -0.06894708331992191, -0.12227131520812137, -0.11497081956660515, 0.016305488464592108, 0.029106006686571345, 0.011963157349557066, 0.02393797081775851, 0.027598284321249156]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.6773947819129426, 0.8376568226203018, 0.4317895783284204, 0.5591240559320758, 0.7245418122104297, 0.22271540185984476, 0.4842684020002919, 0.27445767396397874, 0.23615100173292167, 0.22389400461982045, 0.461844401366941, 0.17048740068375773, 0.10773043773090724, 0.05055418103393285, 0.17781291666649637, -0.12491870251086692, -0.1324167808845992, -0.08796403036809355, -0.10911182871670093, -0.12841447731390945, 0.018753089459505642, 0.015365973652890268, 0.01159590078951085, 0.02782066309115597, 0.017473150634793565]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6786375475725659, 0.8133303785211259, 0.40103778759873626, 0.5587756296266732, 0.712674551801187, 0.18889948555988034, 0.47976874813118503, 0.2532460637851823, 0.23615099864181233, 0.2238940107386646, 0.42213791765939834, 0.15815621159496787, 0.11550285863576075, 0.04731440575442463, 0.1717603583367146, -0.09090269974576337, -0.07912022082380835, -0.06598887249816728, -0.07993250695571867, -0.08127195970675687, 0.04887956010276651, 0.06557293335797179, 0.04394180031931715, 0.059703862341135595, 0.07000171080709358]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.6530706509227244, 0.7656292875344242, 0.3942933628915097, 0.5610976412321249, 0.6803029738465949, 0.1823246856094568, 0.4552776477298538, 0.24846690911688382, 0.2361509967197151, 0.22389399630058132, 0.3828713215852585, 0.1409973930484822, 0.1258570125991699, 0.045893455368384316, 0.1821035102995907, -0.06831886305304671, -0.0755203040028381, -0.04356732525525444, -0.04689386270441702, -0.07378395791864532, 0.034240379869733543, 0.0272722304623488, 0.02188684371202213, 0.02654074428090946, 0.022755471232990494]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6353940658305105, 0.7341932142072538, 0.3945198183900348, 0.555914098702869, 0.6585710511472785, 0.18253927004416343, 0.4370324400237496, 0.24902232155250117, 0.23615099469975476, 0.2238940298204841, 0.3649157542433595, 0.13490621272830414, 0.12147423569925557, 0.04480629479954325, 0.1889861908256626, -0.0580756966764733, -0.058289145066865965, -0.0464122220449458, -0.03492339682411976, -0.05744094588263522, 0.015129719176848825, 0.010695824723142974, 0.002424594311194965, 0.00861004341948172, 0.009761579389058762]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.6271987207418211, 0.7316136213319706, 0.3984785705461424, 0.5264558204749971, 0.6544316200809147, 0.18686755778474837, 0.428829080241765, 0.2470967692531536, 0.23615099332594294, 0.2238939892534742, 0.3463358223452861, 0.13386465399617983, 0.10237940304563171, 0.04435339414496322, 0.18157690156610423, -0.04043961415496353, -0.031299554857894374, -0.034243800153685555, -0.015525583233386667, -0.032136757607699865, 0.008879025075503515, 0.014883660970640783, 0.013422918834290046, 0.011106827384914607, 0.014556037168192756]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6201650057264885, 0.7228662876493862, 0.40021192096711766, 0.4872298311051889, 0.6427486376062402, 0.18846487730414477, 0.4116246964264645, 0.24223946943779778, 0.2361510128759034, 0.2238940056521044, 0.33495485496351274, 0.13068846641195472, 0.09611852876163808, 0.04284056196847155, 0.17609324955923297, -0.024187096863116347, -0.011117049966385415, -0.009598875428168526, -0.006917974862764414, -0.010396658093866664, 0.013954648657505106, 0.011882100859205193, 0.0140100464185772, 0.008051386809303444, 0.012385011827904545]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.5792458907927106, 0.6757654887728817, 0.4048848652809749, 0.47130065981080627, 0.5870389001510783, 0.19339638730861258, 0.35608180531803685, 0.23695773789839444, 0.23615099808458992, 0.2238940116717084, 0.3061158509552067, 0.11764092358025055, 0.08817083485633007, 0.03812863882571852, 0.16754426466318975, -0.057714196482195015, -0.016797232298368974, -0.027539332901104878, -0.009487584886292616, -0.0169968275630486, 0.018381089994018447, 0.005942978935795503, 0.011675388256293606, 0.005667009238257904, 0.006365383481266217]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.4843000676213417, 0.5896189864828186, 0.40988586415185707, 0.4309316651600883, 0.47757544642518174, 0.19822210300912496, 0.28271625510809456, 0.23596203528811724, 0.2361510049510039, 0.22389398517393871, 0.2602791752801549, 0.09511827948049255, 0.07894488470561994, 0.02849300316517796, 0.15268316929552644, -0.09362691908993162, -0.013422362383012778, -0.03782591898946514, -0.011646778144425394, -0.013173004332955644, 0.018019949502122875, 0.006293347754525224, 0.007312283566943749, 0.004293067699183648, 0.005988008047344947]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.30972848941456327, 0.4982037114273792, 0.4177658044048361, 0.37572944108572826, 0.331594726808396, 0.20837366815877426, 0.23590640315981032, 0.23221403200449278, 0.23615099242256404, 0.22389399771518462, 0.18271528136308315, 0.06426090634494909, 0.06725806834376852, 0.01674573503703981, 0.11530886141212826, -0.08485451190078895, -0.019033296557740963, -0.09026441727786996, -0.025676102719321452, -0.015975546693704205, 0.01815970867973662, 0.009617989875521227, 0.026249082546457175, 0.007957096892899815, 0.010248180203183315]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.14463186240997206, 0.4284410233456957, 0.42106792096913026, 0.23942970945343073, 0.21580425646093496, 0.2127325319390583, 0.20918195644008933, 0.21774184414694978, 0.23615101852104978, 0.22389397364158084, 0.1465878053030341, 0.044637668145675595, 0.062178274255838335, 0.007489667421968765, 0.0645811202961023, -0.048509814908480595, -0.04040982293492604, -0.062136899735935426, -0.034245930199822854, -0.039811303120889596, 0.031470144386702405, 0.011562901770006047, 0.02659964720481876, 0.012779633549741591, 0.012529341978740878]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.09883364788888609, 0.40816735089830336, 0.41434617178294314, 0.1816776911825965, 0.18745274863689085, 0.20390854919850504, 0.20824741101268732, 0.19999176292935988, 0.23615100519703913, 0.22389397603890374, 0.1727677004709171, 0.04570055924174647, 0.05590405145533437, 0.00547439074290411, 0.05613100688441134, -0.039351150718071465, -0.03559681038496086, -0.026441219940988598, -0.01211271595842535, -0.0337250072140555, 0.017933738598390887, 0.010946757165908712, 0.028705653847139655, 0.015919746802496575, 0.013605284527244431]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.08970769637129045, 0.404030697702965, 0.40164297789796266, 0.22453209667065846, 0.18442608579995612, 0.18973423609663595, 0.20867380084411183, 0.2004390337878012, 0.2361509953743095, 0.22389401026282305, 0.1985531068575316, 0.04764883256030483, 0.06207458968701211, 0.005273996397770501, 0.06920000836449756, -0.03129872620276987, -0.03577997952236617, -0.01596792093406011, -0.02989279901499669, -0.03280064325055619, 0.02720691140197435, 0.027849667563428927, 0.019849551566593855, 0.015836396308245338, 0.028236914181975502]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.13247991583839555, 0.4066728639419973, 0.4014795219311227, 0.3382700796009969, 0.18859448851944557, 0.1946823906509684, 0.21517700615957558, 0.21134314971588802, 0.23615100798905642, 0.22389399271722102, 0.24114827240259137, 0.05256327075410035, 0.07837845272839214, 0.0065614442833108804, 0.10503283033372336, -0.048995282315038136, -0.062453994351990436, -0.022579869601677374, -0.06741007465383064, -0.0484123174200547, 0.008851642196224314, 0.015741656626061744, 0.008596008585508711, 0.023468994377369882, 0.008014890108095443]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.14769291602401977, 0.4080725481652312, 0.4034244209977182, 0.3832582835010061, 0.19119259490011037, 0.20851309477953525, 0.2237548987553564, 0.22925297390772462, 0.23615099753140523, 0.2238940070242296, 0.2847540585814674, 0.059462077535792135, 0.08584951755279656, 0.00916720034227171, 0.1410819407047697, -0.06971692825620439, -0.07157400141635224, -0.043575700365460004, -0.05779810116953881, -0.06757936630090967, 0.01234260265038359, 0.007516161362734298, 0.012867024266934052, 0.009986613781993068, 0.011895459551213367]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.1488546983340903, 0.41719945097192085, 0.40120448648442325, 0.38170492536292894, 0.20228480819656955, 0.2047243938639773, 0.2267676684508129, 0.22692329596350774, 0.23615098813447805, 0.2238940072480907, 0.28229383074516917, 0.05884146998834765, 0.07762230728004921, 0.009333088298050664, 0.14698931932694853, -0.0897903102654581, -0.08691798004489308, -0.07884890685946651, -0.06990034973280981, -0.08971409588658012, 0.015086915439747202, 0.013737912076463254, 0.018445049567335517, 0.016300170895557537, 0.012940239609773386]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.15035706972310295, 0.43329649236998813, 0.4002502274190299, 0.37032185712991, 0.22108064094743482, 0.2020027215458171, 0.23291581808017592, 0.23603535290211947, 0.2361509963645336, 0.2238939827764699, 0.27843096155385516, 0.058458607129554876, 0.07061130656511706, 0.010136401454638023, 0.13937787639522842, -0.04356354776652252, -0.04310584260213661, -0.060974187303546375, -0.04028121421367002, -0.047550473226273426, 0.02483558598551687, 0.02248628510517189, 0.01970912065599034, 0.019479269103059905, 0.024483770667615055]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.15375265034108587, 0.44463349994115575, 0.40283427068927147, 0.32210164847725664, 0.233265495688696, 0.20230064435857747, 0.24218419945214217, 0.23686178560390095, 0.2361510037778431, 0.2238939717791436, 0.25680761812602404, 0.056688776241170066, 0.05752362239388084, 0.010248357681112418, 0.11512250099425633, -0.028856532771767477, -0.025705558417879904, -0.048546876494622505, -0.026265281703537775, -0.0287256856263399, 0.008822867863008243, 0.011276064778172418, 0.007347504153609414, 0.007557349448624792, 0.00990368218761135]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.14314898056540587, 0.44729650501318885, 0.40302328913239915, 0.28042683129897433, 0.23537863930268346, 0.19860846702649718, 0.23619359899857434, 0.238940493681184, 0.236150991674119, 0.22389400174244387, 0.2279464660556298, 0.05012705426555548, 0.051706157382201204, 0.009480535684208589, 0.10891976636779765, -0.019433624025952678, -0.016523862913858087, -0.02399079143331282, -0.025284623543611603, -0.022056079414420095, 0.012073243828054121, 0.011106244459709806, 0.01661859024160526, 0.00875969903254732, 0.009821179839555997]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.1378929511044979, 0.4514210376541238, 0.4045026977919208, 0.28346968887601626, 0.2386759889370379, 0.19851098972945513, 0.2217075897655246, 0.24188586619859434, 0.23615100924381835, 0.22389397863112137, 0.20383511497920892, 0.04412520166318026, 0.051430968926297914, 0.008980280797438952, 0.11292138398928735, -0.01056760279585414, -0.009534848038495027, -0.012855792295712607, -0.01376879615816934, -0.011199047788398765, 0.007152170311182811, 0.009357123217660671, 0.007552236780363063, 0.007108303532390441, 0.006411169040977963]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.12653759874975165, 0.45600286514091687, 0.4077977860061636, 0.28235825838554485, 0.24131733864916083, 0.194949242310327, 0.20896229906394642, 0.23954021401389175, 0.23615098298841514, 0.2238940069482471, 0.18844153656953877, 0.04195130337757953, 0.05062765327240722, 0.0074389831263913485, 0.111896269651721, -0.01113985710890725, -0.014094689697007034, -0.010941675870549294, -0.007105268817438034, -0.006169017241734033, 0.004506558992834011, 0.005224960892125813, 0.00421228166751303, 0.004531416135236999, 0.00448615903961179]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.1088508700517807, 0.4587486063031708, 0.4083358482381117, 0.2764380952768614, 0.24332217695382943, 0.18968332647187813, 0.20389051476560388, 0.23288860524689767, 0.23615100417174384, 0.22389398565369112, 0.18786772139391805, 0.041954125224340874, 0.050269887691872496, 0.0061975498753414114, 0.1108909874944237, -0.018577553116846404, -0.0196375255719129, -0.006985491426188049, -0.004796537185580386, -0.010660007531027312, 0.007248821448906753, 0.0049653826284578725, 0.003062322966010164, 0.0023562517155616735, 0.0038287338700854845]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.10574900476819053, 0.4550451951010379, 0.40299162819495554, 0.28065448250935243, 0.24120089594159777, 0.18171178405455593, 0.2070211009768937, 0.22976002647801225, 0.2361509957545288, 0.2238940102470841, 0.18388630087515703, 0.04255065994099407, 0.053573820588443656, 0.0059818981701541965, 0.11163709515811941, -0.03363097533577731, -0.027522851700670443, -0.014496589499261208, -0.015970723959454966, -0.02302755790166386, 0.009342654628428893, 0.007861502575120883, 0.004363936002943951, 0.006110477661677216, 0.006951394953308034]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.10531550038878024, 0.4461848964634509, 0.3981048085773114, 0.2809671925642069, 0.23339797349732785, 0.1768706458959855, 0.20896399181392958, 0.227861533418568, 0.2361509862659715, 0.22389400342240492, 0.1792058884198152, 0.04237483961950801, 0.06045392753077283, 0.006006144026015315, 0.10849586411112251, -0.05554588598611024, -0.051220252372816424, -0.033422907153799676, -0.037236251115000285, -0.04942520890474024, 0.013957091607218513, 0.013998646839163385, 0.009466569259136378, 0.01117990681852492, 0.014356159718655535]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.10343147838393656, 0.43806401478818674, 0.3955472567099652, 0.27321634890082547, 0.2259460667816774, 0.17383059193558179, 0.21003558754525334, 0.22211252164160453, 0.2361510292810893, 0.2238939549835918, 0.17029514063320053, 0.04158933153209086, 0.06948663962859888, 0.0058946494807243874, 0.09991905739515057, -0.05731524174809926, -0.051950279650725066, -0.04349176529656911, -0.035614056882823944, -0.05099248227470811, 0.008098264827633164, 0.0077543627153934145, 0.007120883394145547, 0.0057000557318518455, 0.006529844016214143]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.10053701099931231, 0.4264182804254233, 0.3899210476843036, 0.25950181671491174, 0.21404511838884524, 0.1684554212898466, 0.21172510627626226, 0.2181583292419339, 0.23615101622369974, 0.2238939923310942, 0.16551091001216658, 0.042091761938914875, 0.07643250637758628, 0.005797229320597867, 0.0934663670780129, -0.018083907587656642, -0.018604231799378503, -0.014230623844956502, -0.011035577135846427, -0.018021008744812255, 0.019683799510215743, 0.016852507728059914, 0.015223618296747852, 0.01305281949575431, 0.016712055811563934]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.0963054805608833, 0.4259392830977737, 0.38683872155117915, 0.2572244554439974, 0.2112644969429576, 0.1657432821080263, 0.20828736746594598, 0.2231014734355393, 0.23615101259968385, 0.22389401959287322, 0.16360534977501565, 0.04185153504405772, 0.07509594796384197, 0.005579485556184564, 0.09394231688719946, -0.024121783364980012, -0.022143281158876725, -0.012402983045462192, -0.013788782269772471, -0.022223220270009322, 0.020462260314637166, 0.019779486770538143, 0.012391415884741432, 0.01203233078226735, 0.01931001458043036]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.09355096122903941, 0.43087921705860344, 0.38617204810796757, 0.2564902063511509, 0.21423812587178684, 0.1641810703885162, 0.20989297661422224, 0.22869737798247708, 0.236151018594027, 0.2238939923616156, 0.16181300827446526, 0.04039223992957261, 0.06828144041032783, 0.005186382256665049, 0.09671194815712206, -0.03308989499873767, -0.031233302614852205, -0.018241360924356444, -0.018335834774934657, -0.030650446136454422, 0.004548125189970018, 0.0049626650064279, 0.002976999321685231, 0.002389288890068677, 0.004314462002274417]}
