{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.46347847719955965, 0.29181216461447546, 0.20285622293504071, 0.33842245057725145, 0.3996967316021567, 0.3378735555700981, 0.23465648132345346, 0.16963236288967007, 0.23615099834858466, 0.22389401908637357, 0.15812639393062525, 0.06319802603628351, 0.03514977497307432, 0.11650011669640553, 0.13839907522715117, -0.004973489317295846, -0.0039728226101059735, -0.004487346470974662, -0.004230263774151953, -0.004268369521928491, 0.002486744658647923, 0.0019864113050529868, 0.002243673235487331, 0.0021151318870759766, 0.0021341847609642455]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.46371091098113637, 0.2919704797524236, 0.2036130187360198, 0.3426354605867758, 0.39978239218479544, 0.3383436489756693, 0.2347411074639441, 0.16989754719604835, 0.23615099463424832, 0.22389402082088397, 0.1584344999673594, 0.06332085099580703, 0.03553892697172213, 0.11678160609246133, 0.13993738160474825, -0.0025250496466518303, -0.0028309818396132142, -0.002867238599752362, -0.002756505044199868, -0.0027016339887558937, 0.0015528305319237664, 0.000885105038534569, 0.0008539770257192091, 0.0009004743417738933, 0.0008322904664450981]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.46320013979444064, 0.2915262508755887, 0.2036628673942918, 0.34698820308599804, 0.3994711484793211, 0.3381618261024395, 0.23452029380092548, 0.16980348392963288, 0.23615101551851975, 0.2238939757363538, 0.15884911681619185, 0.06351323597557851, 0.03606442770502253, 0.11648976586570095, 0.14167703284257907, -0.0013202944303770479, -0.0018819133695467231, -0.0018791487649576458, -0.0013828901297413122, -0.0013352785793735653, 0.0006802269697991062, 0.0007561554636084734, 0.0006947963519070865, 0.0007384962679462593, 0.0007107744969577087]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4613144695245529, 0.2912811389710624, 0.20264833135638863, 0.3512370815073915, 0.399280607931982, 0.33737964491611144, 0.23437413030678622, 0.16937355303813179, 0.23615100431936883, 0.22389397960359642, 0.15892336879913574, 0.06354226428198276, 0.03659332820514352, 0.11594303974363664, 0.14346570254945842, -0.0006494345313688479, -0.001300407152189661, -0.0015987748869834295, -0.000629259876775669, -0.0006325164253955574, 0.0003576453703364069, 0.0006161934580282302, 0.00036663050028078805, 0.00042472089084140706, 0.0003859816078028679]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.45916897231011394, 0.291227349160522, 0.2014059719121253, 0.3554693834243869, 0.3992306034662268, 0.3366874333490674, 0.23421191830000218, 0.16877937096565063, 0.23615098030322076, 0.22389398204522112, 0.15854775606802748, 0.06336585268032328, 0.03690467754176805, 0.11558274276840105, 0.14521292220105309, -0.0007311743895431612, -0.0008918532928838145, -0.0015443503930994292, -0.0006431431309970116, -0.0004222598247910127, 0.000323363610858757, 0.00037987126676918356, 0.0001847445119820717, 0.0002395862090005187, 0.00024035707928706898]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45989438989088854, 0.29165051339928694, 0.2009470974896043, 0.3597195280381148, 0.3994860893211644, 0.33661911758788804, 0.2341760524358529, 0.16859286134428678, 0.2361510305886169, 0.22389398828364585, 0.1584928838774542, 0.06327386335111825, 0.03712762607570838, 0.11571439352997312, 0.14701443345870208, -0.001834128321054413, -0.0012021808238086235, -0.001979995162735927, -0.0007249069005087978, -0.0008585276046712069, 0.0006868691092807749, 0.0004848037996216186, 0.000606251539013747, 0.0005604805081520667, 0.00029370996585314027]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4608157690347587, 0.29272888032865707, 0.20069313665304592, 0.36239475779739716, 0.4001160769321431, 0.3364757766878123, 0.23444280327252126, 0.167959294312039, 0.2361509935430024, 0.22389401869110565, 0.15892746266972044, 0.06333004904331833, 0.03741941938700222, 0.11597315795565623, 0.14841152383779163, -0.0024620307165171404, -0.0018832640726354002, -0.00240386663768593, -0.001106913089473376, -0.0011382145946744755, 0.0008296375718921321, 0.0005485168038852843, 0.00021638159419722807, 0.0005815504845971045, 0.0003848472910459909]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.46093998175955664, 0.2939226427989877, 0.20317613212989769, 0.3625320997953168, 0.4003797333154446, 0.3370298207760532, 0.2344846363866602, 0.16913150927214976, 0.23615099355611927, 0.22389401360030917, 0.15871121841526417, 0.0631969012684661, 0.03943204617293219, 0.11590823461799885, 0.1487195956822007, -0.009140581485887114, -0.006807506328813297, -0.002684452865313538, -0.004618543591495252, -0.01079293471785327, 0.004352461285673439, 0.003367653399891584, 0.00216691007274947, 0.0026309328890866015, 0.005282071640549348]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.4591686029477178, 0.2914105916850486, 0.21404914342638487, 0.3731635414333639, 0.39675936306159537, 0.3428225502929235, 0.23365130545619792, 0.1769588697495522, 0.2361510172630098, 0.22389399709716626, 0.15008385375019775, 0.060100670621771386, 0.04215575400115227, 0.11525392576775544, 0.14999265913535503, -0.029444441665842737, -0.03520709382614221, -0.03598165260440936, -0.040994027072662045, -0.019069955138811344, 0.012822516695794772, 0.015624307659054627, 0.01682405502549246, 0.018642194759937114, 0.010395567198930538]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.45197374034340554, 0.27297810265513056, 0.23335519498710613, 0.4025676624480795, 0.37985418699486545, 0.35548045955060104, 0.22865635621895078, 0.20063541999173856, 0.23615101494182972, 0.22389398526052762, 0.1388238382713278, 0.04567810276032966, 0.056878049954427405, 0.1129850248393913, 0.1614363309079416, -0.051849772954219095, -0.04797579090823205, -0.06397180046298458, -0.0768432519259436, -0.021015678182352875, 0.016561213738369093, 0.009686344868102985, 0.018288258199896146, 0.021313789631747633, 0.011046899153288936]}
