{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.999305012233975, 0.26829948220879213, 0.7402947710966712, 0.5111255855491382, 0.38770953477967296, 0.5698906654590713, 0.22613270230153554, 0.43724827428438096, 0.23615101909491618, 0.2238939710119148, 0.2835100861677825, 0.08482384154413616, 0.07601609217487817, 0.10059483032338666, 0.20171305315224572, -0.06423387966229313, -0.030912781329966187, -0.05288725454182702, -0.037366679936611844, -0.05771253547574304, 0.011255280777216044, 0.013681741334454467, 0.02556698032990116, 0.00819490561881738, 0.009476816717952592]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.9802124376137923, 0.263109520012299, 0.7427388233484749, 0.5206266484116159, 0.3784310523125664, 0.5591355076334231, 0.20260720577345415, 0.44759252681695977, 0.236150965771371, 0.22389402791738605, 0.2773673637016341, 0.07961802378395505, 0.0835850080768416, 0.09410271067855255, 0.19912639230200121, -0.06356657950525013, -0.030639233435228317, -0.012330302388426207, -0.029751264747174433, -0.02250569614135501, 0.05485687938625764, 0.01937482108861374, 0.026344243683977933, 0.014115288502301261, 0.023890693576581544]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.8637557741295532, 0.27745662475943, 0.783331539298055, 0.47129510029149935, 0.3505423908803235, 0.6150438167154385, 0.20568110723110952, 0.4676282843155819, 0.23615102358991438, 0.22389400031499798, 0.3894783157500044, 0.13063541492347505, 0.07247670449257913, 0.1244554212097837, 0.17000820105711895, -0.0920281256139621, -0.05891998833946146, -0.033030826530770434, -0.05897659426603811, -0.02138119998191613, 0.025453107965383727, 0.037764182255248566, 0.017158727282198822, 0.018160228561147237, 0.00951504250904478]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.8156632340488588, 0.45011138312738824, 0.726651513485703, 0.4070328391821956, 0.4170120169755268, 0.5721055968634253, 0.2850373122018168, 0.43842829968898034, 0.23615101261313423, 0.22389399530927154, 0.5749594472138662, 0.20644119472328387, 0.05943511178564318, 0.11702073525624108, 0.1426932459426513, -0.10074899807947073, -0.08819048835898093, -0.03516841413025445, -0.05536677275135076, -0.022794942289140058, 0.0365895112625753, 0.03232981257323043, 0.010400516653284883, 0.01707731071308041, 0.01909209900706655]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.8597656300944183, 0.5988304474040845, 0.6331306334517905, 0.3305267657633427, 0.5028825048435019, 0.49474408353690585, 0.35782205691587543, 0.33661015338217876, 0.23615101174381964, 0.22389400760707057, 0.6330783437636374, 0.22066534352671224, 0.09702439949426069, 0.0943232722618517, 0.11426804438905006, -0.09573922963815584, -0.1239280759003845, -0.04023243116431165, -0.08703412903649427, -0.09483567351680379, 0.07907666444360081, 0.028661503748387458, 0.016601118337690127, 0.032242362838246996, 0.038709919956376154]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.9708931689830292, 0.6097225786003853, 0.6124674461165753, 0.33884493879738287, 0.5528643359621975, 0.46633496506020516, 0.3970320327269771, 0.2989272728102242, 0.23615099845976611, 0.2238940220082624, 0.562110036211087, 0.20515826826673667, 0.11775519918435176, 0.08977428109944713, 0.11093284756788101, -0.14583414038898904, -0.08735022000146095, -0.10428559809524766, -0.07470278882843741, -0.08498612387263386, 0.03969952722886632, 0.06779309905481447, 0.03331365665823029, 0.048215293821047195, 0.03790056054738]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.9931782423587588, 0.4577482730029648, 0.6991172211663533, 0.35295864344032224, 0.4912422171849536, 0.5222335082067204, 0.35973565841695554, 0.4078208710225943, 0.236151015799293, 0.2238939855680929, 0.4621532902189216, 0.16796934692296867, 0.1255863378525673, 0.06882149744203976, 0.12016499504987373, -0.1364610039846639, -0.22047096674087324, -0.06673371835883025, -0.10263529847687176, -0.1298826896053661, 0.12071835700476087, 0.12027731290447793, 0.07328027245386297, 0.07323179026786086, 0.09323990096752996]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [1.0101386291629206, 0.34243984331492155, 0.7818386027421007, 0.47504392515399185, 0.42688084429052187, 0.5743056582330482, 0.2813620416629447, 0.504657206206526, 0.236150991488532, 0.22389400905430637, 0.302330759784944, 0.09374525467965926, 0.08373848078754632, 0.03260948208609475, 0.17234003633810804, -0.2517982302881413, -0.3563059505307299, -0.22592673654629067, -0.2952426351174686, -0.2427988700184681, 0.08203329284486455, 0.07133564486768812, 0.08130474395772815, 0.09848923486294034, 0.05959131990991663]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [1.1818087742740382, 0.3433282604602163, 0.9271826619627588, 0.4492349941443163, 0.4191845857460233, 0.7208626988110552, 0.24065336056171788, 0.5346244106916422, 0.2361510320089593, 0.22389399311620312, 0.4155105799418199, 0.19119956209292285, 0.07071700067501366, 0.028772742111856462, 0.17006703190774988, -0.18648951220231938, -0.22633735029561836, -0.1648467991391961, -0.18013852122911722, -0.1500068952936811, 0.04202412911563331, 0.08382646339569458, 0.031105589668517224, 0.06902933227282318, 0.048005973111271076]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [1.1873949054409065, 0.3694093545418982, 0.9740777953320754, 0.4302877143337931, 0.4263894240432029, 0.7788734139012202, 0.25569630070566596, 0.5351601739500506, 0.23615098138056115, 0.22389398008790523, 0.7081687688130207, 0.234258593181511, 0.06555608823902312, 0.05198260634553445, 0.16985062047993865, -0.09177677617269325, -0.06087298707029031, -0.042582319081050916, -0.07700912327405994, -0.03555717746485672, 0.05092559698204334, 0.10023970218861383, 0.061955084435424405, 0.0722906709837802, 0.05923855679211151]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [1.1990762493306673, 0.418375551244104, 0.9859974156306113, 0.48454891659420796, 0.4526009472252512, 0.7914611945249207, 0.2904136498751494, 0.5479632091547805, 0.23615099035660503, 0.2238939896817644, 0.8371461711141474, 0.2253139014609277, 0.08384762273245032, 0.06485991230893778, 0.1768679920289266, -0.08141353268014237, -0.1082091157648719, -0.1006179025811253, -0.13522530870732574, -0.09828278210738316, 0.0678218760344215, 0.06804410727542529, 0.06983686022338807, 0.07571110916432895, 0.06567598760786209]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [1.2239655076162919, 0.4493714200751672, 0.9837762368319964, 0.5888170565581949, 0.4730243125544295, 0.7978722171932322, 0.3157990559155586, 0.5546787567810683, 0.23615100611597512, 0.22389396257122887, 0.8140039444054707, 0.22135930837608964, 0.14152457899494675, 0.08551405099038213, 0.21910109810973796, -0.20221055846009564, -0.2836698146010558, -0.21117093070160783, -0.24179096115931253, -0.2208838114157889, 0.06252952907156474, 0.09126012427641085, 0.05584418613641143, 0.0672060238185473, 0.0619988165113092]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [1.2296703046461546, 0.4555326291608169, 0.8987317249428448, 0.5675749574130213, 0.48936873057936014, 0.7658661990523309, 0.3298860238695827, 0.5180063995388727, 0.2361510281674551, 0.2238939716652169, 0.7469832684231807, 0.19949387812551547, 0.15868707108406432, 0.13629315330737218, 0.19009466737167385, -0.21944720472401505, -0.38944469064077136, -0.16696011544236158, -0.1835360550988613, -0.2221451649373322, 0.028862805869060502, 0.05354967759478547, 0.04842436258021262, 0.08141210258723097, 0.015805417352227256]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [1.171869408523072, 0.40692296973096226, 0.5882596558818727, 0.4811230815807243, 0.47078165634354224, 0.5779289752114884, 0.30999842550396683, 0.3690142473398755, 0.23615100836725803, 0.22389397578514958, 0.625676965197448, 0.1288855466699226, 0.16744599939831153, 0.18579385834821055, 0.16469130968797557, -0.10437410583356377, -0.268450496806723, -0.03201312602230587, -0.03186532957688302, -0.02723673173416653, 0.07728100706400154, 0.1401312751481083, 0.07768350401270362, 0.08474944124870348, 0.10306322452802853]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.6924081003562672, 0.33458973237038003, 0.20134887594129577, 0.48017558396408405, 0.42208154254905167, 0.32474679945546037, 0.26211929557367003, 0.1738527904309898, 0.23615101311105377, 0.22389397834472416, 0.38883261661837104, 0.0727519569771241, 0.16322648004461274, 0.11174356098155917, 0.17053648931042983, -0.051040742968539936, -0.20782337834136033, -0.04971138851658565, -0.04390965247783769, -0.07044393386510847, 0.06438495036068922, 0.13064991769077225, 0.02182221190616389, 0.018129165997795165, 0.04071266122557099]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.27625594906824114, 0.3218846058894225, 0.20904560787052368, 0.5153072942994067, 0.40977918684876335, 0.20038737059585462, 0.24110362696450474, 0.12984441622551574, 0.23615100730217373, 0.22389401271751092, 0.3281725758915887, 0.054139415901308115, 0.14926979955577802, 0.02642041232384835, 0.18978037631892683, -0.07715723549489678, -0.17327965954211597, -0.048051233966430996, -0.06031243066339733, -0.09992407161004788, 0.03163148963475558, 0.08436655086587674, 0.005255175599431856, 0.015003141495102899, 0.01770187216479592]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.4458873772201719, 0.3277338775351825, 0.38207528275219665, 0.5350979340023646, 0.4108770068584316, 0.2079272372973895, 0.2474116596187433, 0.17368075028185573, 0.23615102449060246, 0.22389397045442513, 0.341371181449369, 0.0592984865578206, 0.13666174689940555, 0.02337355997220427, 0.20528581236614168, -0.055139102588702846, -0.1039548678463615, -0.040293990859907744, -0.09241670849103745, -0.072598356726554, 0.02022739765598527, 0.04355472405234385, 0.011439739110212578, 0.029237824857409285, 0.020095505977567082]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.4700723406162138, 0.3365986613578365, 0.4659769537112402, 0.542562206586266, 0.417468089175811, 0.28580822097592856, 0.2649534604375566, 0.23252242635069, 0.23615095016386217, 0.22389403773545966, 0.43595539393675564, 0.08579559578206983, 0.14429885332314565, 0.051951978352153406, 0.20983459923769104, -0.019012824986978104, -0.047691300084228117, -0.019654460040051298, -0.059591097188933545, -0.020961905611663046, 0.0216634404862736, 0.06724973322390965, 0.011119774941270992, 0.017845796045930954, 0.027784623356582827]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.45823087064698337, 0.3297167961885545, 0.41583821667285714, 0.5405847757337771, 0.4195923863675534, 0.31826916958568197, 0.2518526333267705, 0.226347366131578, 0.23615101282996015, 0.22389398291590482, 0.42094698310189027, 0.08151847058025731, 0.14046660853150625, 0.07947813063015889, 0.20753818061292348, -0.022164054188124303, -0.11244671279395917, -0.014014959863102475, -0.061375452009461214, -0.027145113339765027, 0.012388548072426474, 0.05462614065450516, 0.006549777129309267, 0.012908618860446435, 0.00894653473017724]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.44434682414273663, 0.2904460856358529, 0.30217374447261497, 0.521038574800716, 0.39683784519925713, 0.3386082155938506, 0.22785676848960126, 0.18327068773212607, 0.2361510062703824, 0.2238940433854334, 0.3428699654219036, 0.06473190606694913, 0.12218637816877954, 0.10083756711922048, 0.1997584481811375, -0.036834736357537375, -0.15652940637482562, -0.012392353869830008, -0.04966240324635941, -0.029686209070278587, 0.012774694149017968, 0.050931764419173624, 0.001460389355808675, 0.01034853869099715, 0.009079167663034321]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.5481708300325757, 0.2500400930189196, 0.2782094311405861, 0.49719026829560814, 0.373049020534228, 0.38122154947867665, 0.21694570483117795, 0.2156587077064118, 0.2361509963144792, 0.22389402606937017, 0.3236845075570961, 0.08133692648146028, 0.09498321890737266, 0.1248699195722214, 0.19351562410297118, -0.03493294745426692, -0.13110778842634174, -0.014982956497743484, -0.029839691244952008, -0.03381513474447054, 0.0069208430456567304, 0.027600299415224922, 0.004249084823382857, 0.019335104467246886, 0.004478471948683185]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.6256282238867256, 0.22808794851656516, 0.3736116537104524, 0.48178940555464567, 0.36206479972436595, 0.4518417510214754, 0.20982128171382325, 0.287459266112317, 0.23615098557453285, 0.22389398838586982, 0.2594087438918569, 0.10124729213948173, 0.07681631919660563, 0.1476366081161852, 0.19050384166116618, -0.08316105650771691, -0.13756716550296008, -0.04141892190399212, -0.05367953566719224, -0.06755118731031193, 0.031182205825653116, 0.02723072680129225, 0.01789504710854459, 0.014841779457508343, 0.021585493322535235]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.6833764707255917, 0.23216689566558793, 0.45273630880542015, 0.4644780690175647, 0.36391734264468856, 0.5018538169841459, 0.21593193928398563, 0.3189606036233268, 0.23615098891550987, 0.22389401850812557, 0.25210289923054857, 0.09928138168883761, 0.06468907844171412, 0.16142289031824264, 0.1805619714165562, -0.04499476651929, -0.08020370964823785, -0.0318863622615055, -0.02018511910003097, -0.04241254284132324, 0.03162687397228271, 0.0321880836550612, 0.026529669825490123, 0.025108544663955113, 0.02339719264048391]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.7132301543740143, 0.26239229065092534, 0.4864105637649197, 0.5163738665705754, 0.37856439390818347, 0.5234421024512028, 0.23419183092028759, 0.33640803043395456, 0.23615100453418142, 0.22389400297625245, 0.280786341741242, 0.0978178857393988, 0.05610340786976249, 0.17084225548316037, 0.19423345791885263, -0.0341841085439043, -0.026460663402949947, -0.04306783398387327, -0.012891105926067006, -0.020032834695736686, 0.03140798720051871, 0.03780897736919966, 0.020366506320416426, 0.008310187362710483, 0.01613231997664107]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.7123202464241923, 0.28121235106699, 0.45302374850235455, 0.5351938860098547, 0.39198801104356973, 0.5022747569335125, 0.24696676050220676, 0.3205629471946954, 0.2361509843102108, 0.22389402812812478, 0.24303004255362887, 0.08395456856082345, 0.0646738955108635, 0.1708152763017105, 0.20455634461547398, -0.062238003624843934, -0.03586603979242466, -0.051288419231359364, -0.0172327504517667, -0.03199629477770494, 0.024535754817165023, 0.01529814962586167, 0.01829278963281227, 0.007279075150328603, 0.00706847192222325]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.6686796736833945, 0.28001531270310387, 0.3604360648884532, 0.5295236092896437, 0.3938233144750605, 0.44319760354846, 0.24824207268395931, 0.2732472767013803, 0.23615102174974303, 0.22389402244085846, 0.18507383144942366, 0.06162185977035736, 0.08011045738931839, 0.15450110540887282, 0.20712707506515096, -0.06733982387666967, -0.07221937402755708, -0.05249518471897458, -0.016809334627705803, -0.02322870189002908, 0.007298173683200096, 0.021521173441065012, 0.011175634498967595, 0.0010008434751555017, 0.006927811231674676]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.5567759340344505, 0.281683934184456, 0.231751220768433, 0.5281481593420968, 0.3925416257635741, 0.36399334016214957, 0.24732792462599365, 0.20542894076287668, 0.23615101365286073, 0.22389402431249728, 0.16498814608050455, 0.053382038354345435, 0.09425963058797412, 0.12620198136660674, 0.20926054541263592, -0.07887922138825032, -0.08232464035515956, -0.055650275195195824, -0.019902523032116766, -0.029769894906184955, 0.009406050919958966, 0.017303844951798337, 0.002987484397575681, 0.0017136999289075203, 0.004443197061076302]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.47011482124548165, 0.27957428000292084, 0.17585115013192898, 0.5289025503951092, 0.38263145879641225, 0.33224378574037533, 0.24428498182514383, 0.17189226375168482, 0.2361509986292048, 0.22389402466166858, 0.17211621345606307, 0.05243780076341875, 0.10119519790587472, 0.11170238134048553, 0.21013472629300367, -0.0771698527263979, -0.04648238194127212, -0.04241709629619283, -0.03546304573724125, -0.04902256855188469, 0.0029863474721844984, 0.03534988757937963, 0.013585358900949248, 0.00785954706641674, 0.012854626880982371]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.5089945044013486, 0.2639932196249536, 0.2433748820434504, 0.5255368883089305, 0.3635034187059826, 0.3728046442155262, 0.23191494363972096, 0.21492122666790242, 0.23615098718885733, 0.22389402347140247, 0.20341577835074015, 0.0575475141626463, 0.10077924818199249, 0.12185887759349887, 0.20984754416100226, -0.0607243418836615, -0.05918652849870738, -0.03432819872961974, -0.029141601102266143, -0.05956542087885114, 0.008603886689106423, 0.011296071508690067, 0.004753100312189055, 0.004798904219561798, 0.006012108285768282]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5093929841883978, 0.24793207269815273, 0.2940097411560244, 0.5314423845015963, 0.35096439086055625, 0.40123498365509963, 0.22254621043697492, 0.24289414083310887, 0.2361509879199538, 0.2238940069019735, 0.23912807588930785, 0.05575894544367923, 0.10148277454201844, 0.12446073410228584, 0.21239428054202006, -0.046856894305854886, -0.06772549701225077, -0.03692271150100965, -0.043070227521265575, -0.056633447932846845, 0.014881729219865181, 0.021190562618045496, 0.010932021162545208, 0.011177457038219998, 0.009545615169667742]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.49646996524771997, 0.24195967625236886, 0.3079410968164744, 0.5317327397859434, 0.3546905281984702, 0.39599501441712776, 0.2211568784641617, 0.24723571192278018, 0.23615101258971832, 0.2238939854245046, 0.23879367134712323, 0.05368476892914745, 0.09508271259318453, 0.12040603248392973, 0.21143452181575684, -0.03742159273276356, -0.06784617779447785, -0.03220099375800419, -0.041896115088561024, -0.05001629343769159, 0.013113245149028238, 0.004574820050478623, 0.003561431141955702, 0.00660823629600517, 0.007766353750170632]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.47997901866719545, 0.23705639668316064, 0.29007944277278164, 0.5202230497460026, 0.3631816685912426, 0.37062138960749563, 0.2208839713365406, 0.2297291894937662, 0.23615099488978866, 0.22389398812229633, 0.22255996428403166, 0.04666700766027777, 0.09138341665367612, 0.11658396657394941, 0.203051510575279, -0.04996094966587347, -0.04117461051843599, -0.01690285075444582, -0.032326996972387285, -0.026293732827491062, 0.023330791587893942, 0.03213565992397172, 0.016781615335917387, 0.02399757054032658, 0.017454762657761805]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.4706744695317236, 0.24701758039442234, 0.23784827753884585, 0.49515462562225343, 0.3745126820392467, 0.3432904439769125, 0.22484024005610279, 0.21308677134078696, 0.23615102585621456, 0.22389397460206084, 0.23504072041737092, 0.048610828823472965, 0.08786658604058081, 0.11379602252257916, 0.19253928640015036, -0.026252654127888405, -0.04095295248704242, -0.006918921589211225, -0.010475788656743822, -0.011711334879445874, 0.013472203475716512, 0.014970358838370591, 0.007615891217594295, 0.011446284463349905, 0.008047792091180799]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.45074040533707294, 0.25679549037603866, 0.20176585899619973, 0.4723220605067456, 0.3803268994677076, 0.3416306997531595, 0.23571276146538508, 0.2071255209602603, 0.2361510043652123, 0.2238939989415424, 0.2456556012488974, 0.050426197926569244, 0.08606798614180203, 0.11309358373136444, 0.18739891956454088, -0.017528498275280694, -0.05494929475901819, -0.012560935585597986, -0.009010378327037279, -0.006157004922728746, 0.006016244842557155, 0.01471065966136809, 0.003751113870448192, 0.008144161590519946, 0.005546209238857155]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.4752212487095074, 0.26960590932661693, 0.2178915435968449, 0.4650080079539873, 0.38807700934499617, 0.3570961973566681, 0.2412604154352208, 0.20364404496286367, 0.23615098221617273, 0.223894001725126, 0.2497418238501141, 0.06431983015362834, 0.08604049729492619, 0.11861538393684053, 0.1867445577780712, -0.010253033989117907, -0.027510583023718553, -0.013156749983144077, -0.01359976703792828, -0.012235401000058422, 0.010129644037679254, 0.020193894176588147, 0.007418433776913803, 0.009616400917486483, 0.00793302401546201]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.4823087183853187, 0.27236624051005914, 0.24349250932708302, 0.4543625941844111, 0.3898694783770333, 0.36985570269956936, 0.24034505672805365, 0.20724189674240798, 0.23615102304849012, 0.22389399107020316, 0.2390146832721884, 0.06894768572427988, 0.08524204168276364, 0.12321238844208542, 0.18274992907851903, -0.02322028087437038, -0.02822388665008031, -0.01707293725348058, -0.01766974900679927, -0.01776952815573704, 0.013725098430631645, 0.024515723059803048, 0.009389474581814002, 0.0052872011455925485, 0.00947789311891126]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.47982070324630804, 0.25544617274666714, 0.23756640011436447, 0.44441261124531617, 0.3798279992101061, 0.3686303083925678, 0.23135169410671674, 0.21196661484532628, 0.23615098591713624, 0.22389400612733765, 0.22153713057696942, 0.05726161291520156, 0.08605304079411202, 0.12016958892621347, 0.1804838574687354, -0.03283124772970938, -0.04263766584005176, -0.015788004697682472, -0.014388761219746082, -0.02264042811383183, 0.007911043902020676, 0.009377853537001346, 0.004606923552028203, 0.00432488562519406, 0.008401124254874612]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.4520027885362786, 0.23485716925369296, 0.2158902014752791, 0.44208930328335483, 0.3666156032273776, 0.3553107462817023, 0.22487382476223192, 0.21513440571282252, 0.23615101473550087, 0.2238939813214482, 0.19795528240432875, 0.038362376205664885, 0.08370615439925554, 0.1118079235285896, 0.18004668614406447, -0.03353382632130829, -0.034288910781113624, -0.01410907043414682, -0.013194664052819088, -0.02481648259664129, 0.002481378973678871, 0.005556304490865787, 0.006249439611385382, 0.0051395963792681, 0.005198135257872207]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.4229625922206212, 0.22371025148057927, 0.20969642582589104, 0.44002481294278895, 0.3573661613325813, 0.34724668245425183, 0.22452401557111548, 0.21788910304970333, 0.23615102638452984, 0.22389394802068388, 0.1850423689677196, 0.03330636824782502, 0.08109978041616198, 0.10620278100031696, 0.18002779656519244, -0.005447358363789925, -0.0035487910790272153, -0.0022803924448985486, -0.002598095445246297, -0.004693888155944393, 0.014084358312125832, 0.015797225659293285, 0.005965725752335088, 0.005428149208886653, 0.010143047522467955]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.41922323559088337, 0.22340377199532135, 0.2097128698739409, 0.44002481294278895, 0.35707309364889733, 0.3471724264935479, 0.22451089393059173, 0.21785355865304706, 0.23615101866593846, 0.22389393707962935, 0.18468082656100127, 0.03321859499726852, 0.08101659768212792, 0.10606831831476816, 0.180056888438287, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0027236791818949623, 0.0017743955395136076, 0.0011401962224492743, 0.0012990477226231486, 0.0023469440779721965]}
