{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.44858606728957795, 0.23849607971855882, 0.22177189635108696, 0.23455237896307912, 0.36962512344845494, 0.359313932356777, 0.20682988270781302, 0.1973291255363204, 0.23615101083934603, 0.2238939943465543, 0.08650223166257434, 0.029998602353189522, 0.021909429424707107, 0.11452587742290644, 0.09665410028246815, -0.004242209057300672, -0.00442810337635437, -0.003966902069898664, -0.0043442929889217895, -0.004254121330292574, 0.002121104528650336, 0.002214051688177185, 0.001983451034949332, 0.0021721464944608948, 0.002127060665146287]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.44828308113738785, 0.23853297708531698, 0.22165830912458653, 0.2373737662675658, 0.36969920323203864, 0.3592970240100578, 0.20683866307576376, 0.19735589731432693, 0.2361510178932208, 0.22389399371007013, 0.08635812544630818, 0.029873978606551894, 0.02230053874906197, 0.11454477216040336, 0.09782425726213691, -0.003089919250516602, -0.0030905231859951502, -0.0032118932092264417, -0.0031291756084730485, -0.0029912027514765547, 0.0007955969872334243, 0.0009513129403412444, 0.001065293591906393, 0.0011420832546333909, 0.0007700550952157539]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4485309497790786, 0.23873967953490724, 0.22159442391455347, 0.24037700118677016, 0.3698627386414646, 0.3593119958583414, 0.2072181767695705, 0.19734615857737617, 0.23615099872674658, 0.22389398297289004, 0.08699207860862077, 0.029956952757235443, 0.02281670450335189, 0.11460765913606435, 0.09903166143937897, -0.0014607875579146809, -0.0014729932244097496, -0.002004623552042185, -0.0015534443257264198, -0.0016677980197881924, 0.0008203433823050168, 0.0008243588156789533, 0.0007604312990080501, 0.0008083015895764358, 0.0007417860876932251]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.44807417939211813, 0.23859959998960448, 0.22118085833163606, 0.2433920053094073, 0.36977965840964283, 0.3590659604933657, 0.20731276620052136, 0.19699906742883935, 0.23615101469397606, 0.22389398307752445, 0.08732758980181621, 0.030061929495361593, 0.023089638651444404, 0.11445998132703496, 0.10030176655034558, -0.0008442853290520323, -0.0007085641693873059, -0.0013042291891507516, -0.0009327849772578551, -0.00105691027545808, 0.0003918140305924553, 0.0003903816887338182, 0.00040256291924588425, 0.0003962088709166226, 0.00036218047380503593]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.44735110204549666, 0.23816107611694298, 0.22069283059509623, 0.246382461959086, 0.36953554419630247, 0.35874872729002855, 0.20707798286208773, 0.19669697169014488, 0.23615100347939505, 0.2238940209424281, 0.08701497120036053, 0.029970774729851834, 0.023270358114478584, 0.11421649240074834, 0.10153063343912509, -0.000638152441037978, -0.00036399773807274796, -0.0010113355319373947, -0.0005382347470687835, -0.0004722622522903019, 0.0001861872709564481, 0.0003753010900236654, 0.00027579287012252055, 0.0002578910378480783, 0.0002942299979452697]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.44629864655797175, 0.23758094518077047, 0.2205533768019645, 0.24922631743917464, 0.3692223117533658, 0.35866217817416224, 0.20688543257917327, 0.19645544290185377, 0.236150992287578, 0.2238940064873831, 0.08668273796975672, 0.029822824821268863, 0.023493867993877437, 0.11403875799072954, 0.10275618775802223, -0.0011089246659248847, -0.000828989245730981, -0.00014710802251026038, -0.0014127070508079325, -0.0006645421210843404, 0.0005016614123215625, 0.0005585963813821007, 0.0005332877449320607, 0.000492833979624295, 0.00033742425914086145]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4631629787719327, 0.2386853836795001, 0.22423663758294005, 0.2520075253637009, 0.3698905218487762, 0.3607621236821087, 0.20904923217540422, 0.19941403592512638, 0.23615097289901452, 0.2238940202803392, 0.08844024336939403, 0.030545600898308402, 0.023809390051340338, 0.11526965850066635, 0.10394625263576557, -0.0029385118130543127, -0.006625493290026155, -0.0010627203957962062, -0.0016413182816335538, -0.0002518410479935422, 0.0019707386741977073, 0.002920555121487573, 0.0005624636475507111, 0.0005719322669541288, 0.00022083430006591343]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6012381922166521, 0.2732958925094613, 0.2619839143907862, 0.25464748579382557, 0.39009363501038014, 0.38271273928163263, 0.22905725772499422, 0.2208575576268645, 0.2361509901664557, 0.22389400339805052, 0.11245090522388074, 0.04250821129823071, 0.022606390295769944, 0.13306229270685296, 0.10503258132116525, -0.03337797453299728, -0.03547863394745203, -0.005902283241808394, -0.006632732882963531, -0.0011684959398817333, 0.015340207282930734, 0.014503712967571056, 0.002488769538943344, 0.0025345087503451658, 0.0005192502919492482]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.79989270837079, 0.36043768708205054, 0.350511556114966, 0.2572222796923512, 0.4427969781215396, 0.4362719696016786, 0.27389435572712867, 0.2655133718126092, 0.23615101509845518, 0.22389397051402174, 0.18661799813094065, 0.07310142367325931, 0.01974903300461247, 0.1705778192666402, 0.1061351323350833, -0.04939050194901512, -0.04959296242719417, -0.009278502740716885, -0.009943589769927028, -0.0037428904234518144, 0.008979469579166802, 0.008038673868361094, 0.001876178740769588, 0.0019857811358203665, 0.0013878329001354738]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.9718133478375589, 0.45525280601081014, 0.44641303549392997, 0.2599745442114779, 0.5020491639105914, 0.4961063813430796, 0.32069793335429886, 0.3145491360486263, 0.23615100694345725, 0.22389398684184314, 0.2927053931037296, 0.10794368295119883, 0.015832082634223574, 0.19696220885661903, 0.10723606529257988, -0.04631184390119508, -0.04455343491244538, -0.007513810796781587, -0.008213489867278427, -0.004905151081600621, 0.0052626706595783265, 0.005500337757727505, 0.0008835023021015242, 0.0008851658375015341, 0.0006531975822394436]}
