{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4211464270587049, 0.2195852109189527, 0.21327135844786915, 0.2846302956415028, 0.3583278813915856, 0.3546725630471864, 0.2141444495550014, 0.21385433215899108, 0.2361510208080282, 0.22389399467465196, 0.11317543102421895, 0.026012694365203114, 0.052014784885027324, 0.1071206048415243, 0.11555755094167022, -0.0052609065388746195, -0.006602816225588128, -0.008046327226936415, -0.007680707427762208, -0.006073262561885234, 0.0026304532694373097, 0.003301408112794064, 0.004023163613468207, 0.003840353713881104, 0.003036631280942617]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.42304233333491187, 0.22349336795109748, 0.21276812785064025, 0.2880494733030082, 0.36072217331529843, 0.35438836323037165, 0.21465863499775825, 0.21363367053044252, 0.23615100983752496, 0.2238940093286903, 0.11329052759634571, 0.027646505497992305, 0.052173558080386796, 0.10801598177871248, 0.1171292799830673, -0.004254050743778122, -0.003473028905003078, -0.0023397012325609054, -0.0029414482324985856, -0.0036801658889036148, 0.001343653213776233, 0.0015765148512151773, 0.0032703339319283833, 0.0036792137983312876, 0.0015792333462392194]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.42310383186428374, 0.2234988931607267, 0.21392877339913804, 0.29495407695261333, 0.36083519653828156, 0.35507004502192935, 0.2139813784192039, 0.2139008169856515, 0.23615101015200896, 0.2238940069272299, 0.11124726791087323, 0.027868984053053058, 0.05093084285213664, 0.10830494373238796, 0.12012713559784106, -0.005982539117172757, -0.005502942113577787, -0.005326432848545185, -0.003040437804579689, -0.005088433897469578, 0.0014422714657061535, 0.0021726028739455783, 0.0018363990793327368, 0.001845154598304461, 0.0016303514274065955]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4218686121806454, 0.22237404150504736, 0.212528207259516, 0.29776171349040265, 0.36008627720750996, 0.3542505878263642, 0.21473229004509298, 0.21285076365931552, 0.2361509960575904, 0.22389399155814582, 0.10996838573138262, 0.02745120893324259, 0.05069748895964215, 0.10771828354710625, 0.12189618436758604, -0.006250872118922693, -0.00687348394524988, -0.0054952653422681635, -0.004202496038465451, -0.005064992987282285, 0.0035298615180763965, 0.0019121980037195524, 0.001406727989170314, 0.0021246263217611213, 0.0017518344027037207]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4184301864632873, 0.22064582196394314, 0.210861084525714, 0.3009407323330508, 0.3588453522450444, 0.3532317649301231, 0.21610402169778067, 0.212168006749009, 0.23615101060863966, 0.2238939994027972, 0.11108892545791443, 0.028239722586787686, 0.052242092198333, 0.10690424812148511, 0.1231653324861662, -0.007233372781553467, -0.005950311354745517, -0.00513073584007485, -0.003712422030298844, -0.006323595900439885, 0.0006308473746708217, 0.0013142520022784519, 0.0009033470540906553, 0.0010824704401240287, 0.0006452171021504064]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.41988812693374333, 0.2199721418494443, 0.21268097993336849, 0.305215837976529, 0.3584770271757851, 0.35429116074993616, 0.2156435986449408, 0.2133590726020256, 0.23615100249156218, 0.2238940142102652, 0.11150858371854747, 0.028872655652699194, 0.052582891563015564, 0.10720965149426391, 0.12479725162204339, -0.004314926590787805, -0.00266924377225907, -0.0022974982048291764, -0.001261176400685105, -0.004748809498780123, 0.0014758832000256504, 0.0017674554311987137, 0.0015826088547806296, 0.0018799524326986409, 0.0008678819418049985]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.42185859481081006, 0.21868004563093982, 0.21639269112177803, 0.3082933175586312, 0.35781696898005955, 0.35657290479519016, 0.21434927659474326, 0.21500267684278176, 0.23615101219077897, 0.22389396306005585, 0.11188816050706488, 0.02882493035607695, 0.05215057306780888, 0.10781779761421731, 0.12632940756632463, -0.0006785053615206267, -0.0015146026969350818, -0.00058947871273096, -0.0012388657047444262, -0.003331104798107968, 0.0018679975651813932, 0.0014397952864399922, 0.000923760163145901, 0.0006642922803537394, 0.0008383259196331321]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4223857805809068, 0.2148812670568384, 0.22080509316455513, 0.3111199182136579, 0.3555817054376095, 0.35912372492692124, 0.2127159542040796, 0.21732171753123675, 0.2361509874952342, 0.2238940287802505, 0.11285370463195131, 0.0291584510137875, 0.051717589942356985, 0.10802030801681436, 0.12759132199427964, -0.0020580856010986768, -0.0018064019612483641, -0.0016421727668012142, -0.003023654625733785, -0.0020352432259670627, 0.0012747971773821442, 0.0010684989103901719, 0.0009335717998490635, 0.0010086682308778512, 0.0007892539095836394]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.4275446186021152, 0.21013178333026727, 0.22600100636819528, 0.31307789939618136, 0.35287214283644663, 0.36146449699612676, 0.20991994933890992, 0.22561731805002835, 0.23615101976229083, 0.2238940116690134, 0.11177593210172768, 0.029633933396678448, 0.05125851435964354, 0.10821365151144603, 0.12845489487670197, -0.0032722137646610944, -0.008898016246854766, -0.0032161791316927756, -0.006367767096640048, -0.006500936747367251, 0.0014174438595487132, 0.003881831702960144, 0.0010668018010550305, 0.0024044559023406052, 0.0023370836464635695]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4535630328272604, 0.2025250152357502, 0.24641664918811906, 0.3151717548085489, 0.3482962314149096, 0.3685576244313897, 0.20814038007116523, 0.24986667204934457, 0.23615098701238832, 0.2238940413199437, 0.12551186616020626, 0.030673911475080938, 0.05305312659879943, 0.11107172443102513, 0.129005043439501, -0.003683116513105649, -0.03099895762496635, -0.0027201140260601046, -0.0027794102588644654, -0.008827144081618131, 0.0008388099258559681, 0.011127937183849562, 0.002385364211666177, 0.004213758652120688, 0.001397530581910058]}
