{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.3915421808138465, 0.17956793142060717, 0.22719421512324883, 0.2914555778630911, 0.336791741178281, 0.3633041888953709, 0.1848189952358783, 0.21519306825266898, 0.236151006912853, 0.22389399420900005, 0.10790414464909298, 0.02150860572494263, 0.04655406539455594, 0.10043243821099752, 0.12036580788408005, -0.006515438536565063, -0.006589566228067492, -0.005145741483224678, -0.0049717255750723645, -0.007088219602258752, 0.0032577192682825317, 0.003294783114033746, 0.002572870741612339, 0.0024858627875361822, 0.003544109801129376]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.391543227582811, 0.1794190057095993, 0.22737645400106965, 0.29286698551675916, 0.336704391141615, 0.3633949732332313, 0.1849024346027715, 0.21543182214515272, 0.23615103570765011, 0.22389397081542914, 0.10914591915066013, 0.021699482984020947, 0.046942606582897325, 0.10044207404895693, 0.12087901582845274, -0.0051821572983442275, -0.004888375137066461, -0.003955840151885156, -0.004306657558341803, -0.005366637204772761, 0.000904273383003497, 0.0008980750800934712, 0.00095855749879437, 0.0008796927647042268, 0.0009299887156828859]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.3910271023234214, 0.17941262354109225, 0.22682251822741295, 0.29450953849697786, 0.3366980492375944, 0.3630840951027423, 0.18503161030662968, 0.2151598040676743, 0.23615099807911985, 0.22389399625270023, 0.10923557985120587, 0.021675141864971707, 0.047319823002632364, 0.10028194428100576, 0.1215344905583669, -0.004156453921218872, -0.003979954188994227, -0.003169980949523142, -0.003790115819054023, -0.004054292114582215, 0.000860771975338298, 0.0008082585990696902, 0.001318696708673976, 0.0012622060375010067, 0.0009443264445602652]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.39152500824510034, 0.17978898928619472, 0.22666372103903537, 0.295988366161878, 0.3369144865505775, 0.3629822847307713, 0.1845121563317161, 0.21454515217019263, 0.23615100821235036, 0.22389398710553898, 0.10550204745464524, 0.020872364615239735, 0.04663351583642768, 0.10040515391533324, 0.12216282977766042, -0.004255546409447444, -0.0047884511677254845, -0.003604930876565452, -0.004263872347533009, -0.0040734505550267235, 0.001068619939055021, 0.0011053560422029, 0.0005850192317994238, 0.0006892092681181959, 0.0006259562348307353]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.3912432962641473, 0.17999488064237137, 0.22539620278604586, 0.29780857347828205, 0.3369994288332538, 0.36212003821807726, 0.18542075665716412, 0.21501948048180705, 0.23615100157451424, 0.22389400128115697, 0.10598040502293633, 0.02092461377713433, 0.04738630555931191, 0.1001592139634733, 0.12286126534436734, -0.0036515819813451767, -0.0027192225300250914, -0.0021770099890194845, -0.0030017099769487385, -0.0037890958616394288, 0.0011091499669443443, 0.0014261278560016239, 0.0018075833119775768, 0.001997685023411935, 0.001323076175119913]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.38927302997376134, 0.17947679458543334, 0.2242505238086769, 0.29930433332971507, 0.33670964759990746, 0.3615345670516214, 0.18549634120782882, 0.21499771750879193, 0.23615102016478398, 0.22389398256213372, 0.10629777403128592, 0.02145448680393106, 0.04763572975776964, 0.09965477218129742, 0.12353018887147128, -0.00398482155670993, -0.005180294380312984, -0.0019750259755479714, -0.0028206788514928654, -0.0031704159589355588, 0.0009309399383814076, 0.0024692550274030664, 0.0009131670046119864, 0.0012408603201193716, 0.00101137606936321]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.3864067381814218, 0.17847514463402156, 0.22163578300668743, 0.30119199104227173, 0.3361474497880339, 0.35994600081584827, 0.1846462018998371, 0.21543018895593058, 0.23615100500403713, 0.22389405126882947, 0.1045660793709271, 0.0223371669316916, 0.046673877664023686, 0.09867861047843073, 0.12434266331685097, -0.005545286533435928, -0.006321963305542802, -0.0035017883109658863, -0.004548424233913396, -0.0032306880827982164, 0.0023098631629965716, 0.0016905385889546102, 0.0022466241811151142, 0.0028972405379015975, 0.0019815749002847875]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3824474312499426, 0.176559284963904, 0.2191602260779392, 0.3018843976787914, 0.3349904550389289, 0.35826961583566347, 0.1851049266596507, 0.21623505862786732, 0.23615101587530682, 0.22389398510588873, 0.10564702495335034, 0.023573767108412174, 0.04623782398149709, 0.09749865981479947, 0.12451872314069522, -0.00821671356523902, -0.00896357853729926, -0.0063963501237093105, -0.004696859157729811, -0.007881951642744798, 0.002597841091230558, 0.0025280946234419606, 0.0014551020057705904, 0.0014771042994452355, 0.002894114984184207]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.3851824017405451, 0.17532976390737207, 0.218785043915775, 0.296695923651719, 0.3269820108968682, 0.3562230659621071, 0.20580130296729876, 0.2236162796292772, 0.2361509957717596, 0.22389400010492036, 0.11843728524739708, 0.03044610987710766, 0.041432079624092615, 0.09629006212402147, 0.12068953904039348, -0.027653104060864422, -0.019611600396106273, -0.015869626576853348, -0.02003892195688185, -0.025066568834649756, 0.016431190927514456, 0.005887259029827561, 0.006218379056775548, 0.007963044193572237, 0.008853494031507016]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.3715405587561424, 0.25595938090272846, 0.2135451279042708, 0.2900629846581562, 0.26356720819488744, 0.3179107947534157, 0.2465283602402145, 0.25739839222545113, 0.23615100132107056, 0.22389401135098144, 0.20912074351038157, 0.0727966961054877, 0.03733940611756016, 0.07343277398011676, 0.11889040274386341, -0.1454192342200716, -0.05871590635350226, -0.02633611999849022, -0.02352756548423116, -0.03298195713995254, 0.06416887501335157, 0.028879522269750203, 0.005372388031446371, 0.0022447112848319414, 0.005430635447095426]}
