{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.3941072357979879, 0.20284645243340418, 0.2028152032962638, 0.2120043056140968, 0.34760768763866945, 0.3446217345007877, 0.2155008450676594, 0.21069206292575138, 0.23615102454909365, 0.22389398729873783, 0.06670568378421562, 0.016734928644747, 0.028468660328274734, 0.10014149042177514, 0.08606444831976895, -0.004480378877988955, -0.004343052683719102, -0.004369873996460532, -0.004481942977531258, -0.004375494950541216, 0.0022401894389944776, 0.002171526341859551, 0.002184936998230266, 0.002240971488765629, 0.002187747475270608]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.3940915835079599, 0.20290203844331275, 0.20293535939097512, 0.21448247388792865, 0.34763077649639146, 0.3447017576731149, 0.21562442277827845, 0.2107962412336253, 0.2361510009709296, 0.22389398519939843, 0.06690171792159867, 0.016808106661829726, 0.028626837770038775, 0.1001863715121809, 0.08711435939365636, -0.0027569213385486716, -0.0027451150708101626, -0.002868832289017735, -0.002881807216494128, -0.00279525279279425, 0.0008762537331586431, 0.0008192697185802564, 0.000896683489541693, 0.0009853707018927897, 0.0007995865539306192]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.39397985770389987, 0.20311838964742215, 0.202622410228615, 0.21700462643411658, 0.3477544078376365, 0.34454078734423216, 0.2157640375160414, 0.21064730709389987, 0.2361509961775626, 0.22389401168488085, 0.06716240325549712, 0.016827210175996525, 0.028773207695645904, 0.1001606660594257, 0.08816650688155751, -0.0012427482205172957, -0.001423336727874027, -0.0012359226471165931, -0.0014844522640430281, -0.0012843810735584944, 0.0008173682412230152, 0.0007758477983700702, 0.0008282487788527971, 0.000805979755667658, 0.0007903302565240221]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3939139416118525, 0.20332047682904594, 0.20212916324195873, 0.21979468339386915, 0.3478494373939449, 0.3441299245685498, 0.21603046153984534, 0.21070665904830008, 0.2361510162594768, 0.2238940040822965, 0.06752623414625616, 0.016891321361773515, 0.028941516490647634, 0.10007605976980968, 0.0892604963109918, -0.000642792026240604, -0.0015693064503387675, -0.0009393454181815779, -0.0009511549795735174, -0.0009903847500582848, 0.0003127186353049709, 0.00046991384430383407, 0.00038468772924915513, 0.0003975817591386202, 0.0004238942338164996]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.39327640197161035, 0.2008345135171007, 0.19974720324325537, 0.2236249649191013, 0.3449142799263922, 0.34008525917146615, 0.22297607587223356, 0.21613102363181294, 0.2361510151762639, 0.223894004189237, 0.0700716858182155, 0.01851342183205166, 0.029287539193105883, 0.0985447826612483, 0.09051151459434974, -0.007585371483126381, -0.010134844891861216, -0.0005295554409066216, -0.002090184304244084, -0.0014441380339120875, 0.003542183402615085, 0.004286072214013812, 0.0004671372994107087, 0.0008919452703811324, 0.000970145754736603]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3811142420183829, 0.1746559057429839, 0.20515817353498342, 0.22868729276580455, 0.31168295889513414, 0.31635174808671385, 0.23619621480834904, 0.2321460538319009, 0.23615102634861582, 0.22389398507031902, 0.09753525274834199, 0.031122792602779472, 0.029886001699527424, 0.08428595945453154, 0.09221056569293973, -0.06021114361621615, -0.06035326757792567, -0.0032477141437189157, -0.007801917640079797, -0.005697871635701539, 0.026426207651691576, 0.025394358536057326, 0.0018271720052745427, 0.003175728220029013, 0.0023000548362389723]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.29372373432022664, 0.2393508402970567, 0.32091618940037014, 0.2313340180993167, 0.19261065152287102, 0.25559555794560784, 0.25158644177158984, 0.26510625097884166, 0.23615099502999154, 0.22389398026007612, 0.17238456900074153, 0.05606981004078883, 0.030828259999333422, 0.03966106256947818, 0.09354275025671531, -0.14064861120093017, -0.13410225899433012, -0.005076755171360411, -0.006069687883377559, -0.0031967983073399563, 0.054459746574575814, 0.04665667898946616, 0.0019254704219520684, 0.0031472083757272313, 0.0014361740550903486]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.24242542033396988, 0.43369928601003765, 0.5169935813461387, 0.23185163760552313, 0.24538847870897174, 0.3552761783338025, 0.2472152993663258, 0.3278064124048204, 0.2361509925419694, 0.2238940316719296, 0.23785334719724063, 0.06741889354782775, 0.03128155978317712, 0.023549688128005508, 0.09337778543342425, -0.05070537371584815, -0.05447469665685611, -0.030395590307585624, -0.028168476997054246, -0.01893397661135404, 0.04516747494261145, 0.041572102668841114, 0.014515117150779716, 0.013827994228514086, 0.007919638802862651]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.22156065545287154, 0.5322023823897004, 0.6220182784686054, 0.22812898990644723, 0.32083167186211875, 0.42692047569263675, 0.28898174849366837, 0.39379397078721134, 0.23615101327385693, 0.22389399531173648, 0.24175659586011894, 0.08115047266714868, 0.02861125291638579, 0.019938794034039205, 0.09044527348025527, -0.019475412659342457, -0.021893528652320086, -0.009632253196305795, -0.00849011197505204, -0.006466638284525714, 0.015846060013912658, 0.01681399168873508, 0.019429969260604144, 0.01804901007558875, 0.007274005620986335]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.20912316452784133, 0.5543648741453128, 0.641526238213219, 0.2280521182532061, 0.33909243655406957, 0.44001750302429266, 0.29551857232500583, 0.39903534091075404, 0.23615099608709267, 0.22389400651059096, 0.23465778815650679, 0.0861046089724477, 0.024623452914135164, 0.019213290554942385, 0.09108543457496555, -0.010987864321839534, -0.005062423495347778, -0.005118217005883811, -0.00555353405472344, -0.007232470620682357, 0.01047724661925678, 0.011457867977700658, 0.0031102433999568983, 0.0021801157394099515, 0.005647954706492521]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.20705684409338307, 0.5552813091516139, 0.6337436340560131, 0.23306059584640432, 0.3409916363407835, 0.4314748772077214, 0.28953275959052954, 0.3862516161350335, 0.23615098958184813, 0.22389400246549754, 0.22391228071098856, 0.08102830713097244, 0.025268384171128998, 0.019823953199615045, 0.0927184804121863, -0.0030773203923361247, -0.004470573701443995, -0.0038852904277400613, -0.0024451914886001874, -0.003497850702601968, 0.005187194993467863, 0.004633431584719141, 0.0022532447179653362, 0.001944283052156042, 0.002436625406935549]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.20527142792780576, 0.5482272345947495, 0.6188375127833615, 0.23667984893581573, 0.3342362507706141, 0.41503981991609024, 0.2815929458783014, 0.37383779899861486, 0.23615101741786818, 0.22389398555750475, 0.2099649821994661, 0.07396633189291794, 0.02603472354856248, 0.01926905911111048, 0.09476107969133367, -0.0033764269056195035, -0.008853087031989375, -0.0032761353355822385, -0.001524782186222634, -0.001936691781055784, 0.0019669430432170485, 0.002368304992153357, 0.0006052644334319612, 0.0010227547866626, 0.002177429352463906]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.2085021674083416, 0.5435650512243293, 0.61008999685275, 0.23946672437647684, 0.32933223933849853, 0.405203805156127, 0.27354880213953625, 0.3662557079435929, 0.2361510156215483, 0.2238939788567405, 0.20240609460556674, 0.07082365032419725, 0.026037106125757555, 0.018900904809160228, 0.09618540683402305, -0.005345257225239631, -0.005244885704316907, -0.002058808034536709, -0.0008332479939356669, -0.002542963232225949, 0.0011155812142887005, 0.0020741346638212406, 0.0010222125709871486, 0.0005520989415387705, 0.0007453629541908807]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.2117472447291198, 0.5382660752957125, 0.6067593654486483, 0.24150431225516047, 0.32401466910663407, 0.4014315806472895, 0.2671571327717182, 0.3634694361141851, 0.2361510197404507, 0.22389399059613915, 0.20073972776145205, 0.06977571058039751, 0.02637509111139664, 0.018925806470129418, 0.09702637673354049, -0.002586951188239183, -0.0030439104115675053, -0.0005945245425744674, -0.0007647183149456142, -0.000967720550035573, 0.002457179426981978, 0.0014999664153389583, 0.0008210299298203984, 0.0006766177150575989, 0.0011323293994713766]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.21425424070238538, 0.535831974354598, 0.603990636786034, 0.2432924592636825, 0.321563022852202, 0.39897856969153794, 0.26251060032187307, 0.361807492707932, 0.23615100172494294, 0.22389400761937436, 0.20145947080083007, 0.06899459883388946, 0.026868449759266545, 0.0189483024585701, 0.09785040736208563, -0.0021979635877752185, -0.0014593267460014966, -0.0012860920353093418, -0.0014922663748060594, -0.0004468332059610494, 0.0014237609818585242, 0.0020308994575226652, 0.0003597599003877604, 0.0006019691858978008, 0.0003441561549361496]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.2157024554637572, 0.5351826129293136, 0.6033838055402311, 0.24541023629625458, 0.3202419923091181, 0.3986657447954557, 0.26167357919316914, 0.36056141403208525, 0.23615099444353507, 0.2238940001615107, 0.19918884164890283, 0.06793996392154807, 0.02682235826153083, 0.01882987886863523, 0.09862271094161988, -0.0037233380415558543, -0.0036101920478639605, -0.001155684262237543, -0.0007409083158643243, -0.0014147045400347365, 0.0010016838080490068, 0.0024179768062748525, 0.00030765201409741865, 0.0003766139529318583, 0.0006748413257289633]}
{'frame_counter': 255, 'label': 'sad', 'lma_features': [0.2163393004050132, 0.5336788259402234, 0.5997354745717511, 0.24742420639999585, 0.31768623800315227, 0.39406192957967756, 0.262319588791348, 0.3597802523452084, 0.23615100783322535, 0.22389397475986567, 0.1949852160075508, 0.06651508873147619, 0.026683061626588567, 0.018347147338946008, 0.09949680228549566, -0.0033100024819913585, -0.004041936763865706, -0.0015482971184315425, -0.0013338709194531115, -0.0010114354803923936, 0.00036660653556279914, 0.00035372368195092814, 0.0003568583411293913, 0.00029747957854089246, 0.000266202919548572]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.21660124936053113, 0.5325645411633684, 0.5973802375605514, 0.24965748355003856, 0.31634446775008346, 0.391266630981087, 0.2616643101122486, 0.3588352840536418, 0.23615097791100212, 0.22389401294134437, 0.1936213618421601, 0.06589464380987316, 0.026717154725564567, 0.018151544614518008, 0.10041975433906941, -0.0010473739837904015, -0.0009417935320508689, -0.0015616881912618866, -0.0012414039811652574, -0.0005722474994304725, 0.001234631506002864, 0.0017391765654982327, 0.00041940156539054424, 0.0002640688169516684, 0.00022823914748191205]}
{'frame_counter': 285, 'label': 'sad', 'lma_features': [0.21812925726451945, 0.532183474450178, 0.5960497875705808, 0.25147050292541406, 0.315864728797775, 0.38988907315065524, 0.2611987104549357, 0.3580249832033579, 0.23615100377991596, 0.2238940170410421, 0.19335754579007833, 0.06564263932960981, 0.026896238275689197, 0.018129637597261595, 0.10121513621426208, -0.0006606757149219052, -0.0014908372493088573, -0.0009316464898261471, -0.001135695163826528, -0.0007644015495792123, 0.00020936473112160976, 0.000498927689260774, 0.0004305962335166206, 0.00037608474337913933, 0.0005547516054665087]}
