{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.460537998736036, 0.19649333592091012, 0.27238727983246613, 0.12065621670846315, 0.344200882340515, 0.3831400799695627, 0.18613016854669162, 0.2625778718463348, 0.23615100401006608, 0.22389399348427802, 0.13067896621376762, 0.05344756400647119, 0.038368147265603406, 0.11601872920722599, 0.049162350515731576, -0.005374200120025038, -0.005110395372154021, -0.005014155398870481, -0.004578970410476563, -0.005218256679641164, 0.002687100060012519, 0.0025551976860770107, 0.0025070776994352405, 0.0022894852052382816, 0.002609128339820582]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.46136743826986804, 0.19654725878928303, 0.27351791415950866, 0.1226639151575978, 0.3443148260752108, 0.3840233232468922, 0.1863164753163494, 0.26260290084397026, 0.23615100279109943, 0.2238939997947186, 0.13041838268547912, 0.053356756956884445, 0.038488331400230745, 0.11632977158892834, 0.04998183480519468, -0.0037915365886229107, -0.0038034163184113884, -0.0036910892880645594, -0.00307065822613407, -0.003771367845121276, 0.0008330380703720126, 0.0007903989712826937, 0.0007835604210323185, 0.0008085085615768511, 0.0008055413933880303]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4613331821717161, 0.1961718813857529, 0.27376121392525726, 0.12467463248813893, 0.34410319505970394, 0.3840287515537486, 0.18607778976463898, 0.2628892383093378, 0.2361510114760467, 0.2238939829501612, 0.13080661980438188, 0.05351327818254752, 0.03859925014140385, 0.11627707081105919, 0.050816823209526775, -0.00249788239353807, -0.0028710919697774264, -0.0026151938237093586, -0.0018571240498932414, -0.0027678614880948453, 0.0007578725157493363, 0.0008731155407029126, 0.0007405455241362513, 0.0007564379442377653, 0.000741966186206231]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.46043606257166675, 0.1963189566727432, 0.2720243060671704, 0.12669430355057518, 0.34394237627382945, 0.3825257890369435, 0.18584489669568688, 0.26294753553287226, 0.23615098661432218, 0.2238940294737766, 0.13232192829315256, 0.0540898443098513, 0.03864573497627913, 0.1158317159587911, 0.051646918939054556, -0.0019408375971075315, -0.002762357011316566, -0.002009701003246325, -0.0013791597528266574, -0.0021090761648099817, 0.000870508961413637, 0.00047697679238688245, 0.0004190817219017349, 0.0003938731108905855, 0.0004992783890139461]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4581759050704889, 0.19772109654506514, 0.2662505158139023, 0.1288792617244372, 0.3434556728016535, 0.3773640240687431, 0.18564562532742693, 0.263544676612464, 0.23615099929880026, 0.22389400360414602, 0.1370977971900552, 0.055830287950883295, 0.0385387028129924, 0.11445773393460579, 0.052523855612434875, -0.004990438252986005, -0.0055115325878879904, -0.001307280085344231, -0.0011364492575672523, -0.002008566983395441, 0.0019062927866230488, 0.001872710633200617, 0.00039567701518908094, 0.0003935709281756734, 0.000261867881263703]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45286473882329636, 0.20461208349761176, 0.25548379253376663, 0.13072979720950226, 0.3409584571091202, 0.36442782211791147, 0.18572881279115583, 0.26903769717820286, 0.2361510135493836, 0.2238939983564959, 0.15385654494086787, 0.061500688585763436, 0.03838665467183009, 0.111457729261598, 0.053334700262766335, -0.020905646354349543, -0.012699425037864847, -0.0014229920827067237, -0.0015354730458853158, -0.002290826028144432, 0.00796074482263226, 0.003857106173684712, 0.00017030500560817543, 0.00022111648788436126, 0.00024549901902599214]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.46153435154172423, 0.23291561104231556, 0.24418263528876202, 0.13512315439810269, 0.33118114348204564, 0.3339698499827351, 0.19021230543163273, 0.282863614946746, 0.2361509910098656, 0.22389399262677076, 0.19197962708319985, 0.07240825657148973, 0.03843340347217015, 0.10360408204217124, 0.054691156765372985, -0.0472825586648808, -0.051672312000754936, -0.004517796742295787, -0.005297815241524567, -0.004958241060270802, 0.014711155529993546, 0.019621362012171857, 0.0016517132159363707, 0.0019174576080730433, 0.0014184307387017192]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4287512951076104, 0.3076943106868191, 0.27592175187701273, 0.13861148276193871, 0.31052535211064386, 0.27404896483289193, 0.19916824731596577, 0.29827388762255025, 0.23615097741676194, 0.223894058085851, 0.24240376605555614, 0.08965970661233799, 0.03839896823359223, 0.07791571940222052, 0.0562451719518175, -0.06725588037006014, -0.07484953811425234, -0.007368850942162189, -0.010987107337077182, -0.012278551307840174, 0.016422069767899693, 0.016924784011781196, 0.0019680677466605706, 0.002898101061974064, 0.004186880900785907]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.3825710493388776, 0.39965402499497565, 0.3836392070486883, 0.14336145914247897, 0.30637200750602295, 0.2725481456340209, 0.21168505804566845, 0.3050934510359845, 0.23615099308755952, 0.22389405465338305, 0.26920447049393026, 0.09470029216609575, 0.03793347816045625, 0.053185877896244176, 0.05730911272838101, -0.059476609142489825, -0.061105115557611646, -0.017422025166897954, -0.022201852957797603, -0.019078158063286946, 0.018946475086820732, 0.01936877072433842, 0.005400004035824013, 0.006164051040360188, 0.005795102668222537]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.3387804751715256, 0.46691995289334953, 0.46915052078759184, 0.14561979434845035, 0.3050783489114676, 0.29530273629175896, 0.225292458615173, 0.3156092799557086, 0.2361509976455081, 0.22389400488810546, 0.2903719052212036, 0.08398007974601418, 0.04919765096082702, 0.034137162386839975, 0.05746576878101602, -0.02446258280974518, -0.018724773464540483, -0.03250475631788578, -0.040856125246829585, -0.024874837263616428, 0.026779965484176643, 0.02815768791088268, 0.008271914566000658, 0.009710480482500967, 0.012463082041220975]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.3236961740716676, 0.47860574283431423, 0.493774340669334, 0.15125187280961222, 0.29194958175687497, 0.3026760358216791, 0.22162268457700474, 0.33355270018155003, 0.2361510031846528, 0.22389398526719315, 0.3186983031451716, 0.07724253050355458, 0.062041258700543764, 0.025539292004353824, 0.05697445726189165, -0.0473568284836615, -0.040196067707825356, -0.022611932093653885, -0.03161506139857377, -0.043003632302306916, 0.029321218296410295, 0.02633988369416888, 0.012764804355184903, 0.008793028204857488, 0.012044254720891608]}
