{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.37540687121217753, 0.18572913760010773, 0.2080037045548444, 0.1712403217991012, 0.3401525062513022, 0.352782458583352, 0.18011515404450093, 0.19551448231549648, 0.23615099209848214, 0.2238940055174433, 0.08149420084464656, 0.026292815042364272, 0.024523153330502617, 0.09648994857400951, 0.07060748726975254, -0.00441533811091824, -0.004036064484084448, -0.004266213825704874, -0.00411426827428287, -0.004267354330241072, 0.00220766905545912, 0.002018032242042224, 0.002133106912852437, 0.002057134137141435, 0.002133677165120536]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.37580389590083885, 0.18634028650775306, 0.20796317864956612, 0.17387682915552766, 0.3404916599935723, 0.3527607120926743, 0.18044525982810586, 0.19559362792445142, 0.23615099034205236, 0.2238939884942699, 0.08148189988483584, 0.026281415836989133, 0.024649128357137697, 0.09665792678538501, 0.07167801670952682, -0.002594321665222709, -0.002723569071744848, -0.0027974244997357924, -0.002717249967550942, -0.0026306976203399513, 0.000925936886696326, 0.0008289403497808834, 0.0009355282585792396, 0.0008966014446137318, 0.0008426916722212599]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.37583844580894044, 0.18625357403755785, 0.20818059859869506, 0.17648905729996486, 0.3404435981688977, 0.35288225253446737, 0.18044802225365544, 0.1956877149915767, 0.23615101031086422, 0.22389398004431482, 0.08208302202762674, 0.026534263954716912, 0.02483601251800949, 0.0966645356565245, 0.0727700126012712, -0.0012515531754566504, -0.0014821558994766184, -0.001307090946156819, -0.0016162768339472013, -0.0011806182012301992, 0.0008298372217250226, 0.0006882633879553017, 0.0007805623740261083, 0.0007443875346670972, 0.0007277742521817257]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.37572865725672455, 0.1852010608526061, 0.2089963568271926, 0.1791890745163873, 0.33985974379195577, 0.3533452752549247, 0.17996957069568387, 0.19603906307923896, 0.23615100097637018, 0.2238939907762722, 0.08312288654857633, 0.0268570813853305, 0.025018371403418734, 0.0965656867850459, 0.07388009158311844, -0.0014801326063331507, -0.0017199685134890728, -0.0007573787985880922, -0.0016988033948064497, -0.000586592640241803, 0.0005490824304196218, 0.000805926087538536, 0.0004285954066044851, 0.0003989192253869038, 0.00031846157650294296]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.38526688034440787, 0.18422143439503538, 0.21302480891016543, 0.18132062126242668, 0.33931552232477125, 0.35558827807347654, 0.17950439979501934, 0.19829010242798176, 0.23615098747904556, 0.22389400306383928, 0.08502264180739602, 0.02634286289203052, 0.025000031064790207, 0.09754955902272554, 0.07490998727543348, -0.0011204277630248887, -0.00891158664206711, -0.00035164059061243246, -0.001279938805430728, -0.0009591039714576252, 0.00028762952986681283, 0.003865781049556413, 0.0002595666961280769, 0.0002481159460236834, 0.0003946450082580642]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4103550389964427, 0.18384397073954153, 0.22802987204851502, 0.18384405406287005, 0.33910045689237084, 0.3630449840272753, 0.17947431177237785, 0.20753324152874636, 0.23615100672412428, 0.2238939909107127, 0.09065928676623546, 0.025951395960811592, 0.024957000130250217, 0.10183303722189001, 0.07588876898029898, -0.0009115325124573494, -0.021294522508516257, -0.00099909960557606, -0.0021831999186490672, -0.0009511612106202191, 0.00022981656287927906, 0.0062420573674643945, 0.00043822544073670845, 0.0005551331192482793, 0.00037909260352808404]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4493366715358008, 0.18374481187691122, 0.25700376669492275, 0.1862393551499841, 0.33904986105786644, 0.3749707349296025, 0.17932958313572672, 0.22331328631389374, 0.23615100104299336, 0.22389398816763176, 0.09834468419322194, 0.028175593608734742, 0.02479084938132462, 0.1090190775906745, 0.07690237153286197, -0.0004319745460262474, -0.03305911367880501, -0.0012479410182946748, -0.0015763163727321046, -0.001252187549243786, 0.0005321085960794251, 0.006532604484451043, 0.0008283856849699836, 0.0008547423236798996, 0.00021166349631532072]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5115820578932285, 0.18526695296522655, 0.3073400448951593, 0.18853663282147293, 0.3398916292531713, 0.3900186383835249, 0.18023718270184283, 0.2429025390933618, 0.23615100260567215, 0.22389398884833717, 0.11542061823980768, 0.0327537752980156, 0.02435801232397435, 0.11894407925714343, 0.077879825367551, -0.002422019278269443, -0.048531142950643084, -0.0023226932936624015, -0.001305364239787926, -0.0012641377481589472, 0.0012227395959754105, 0.008920389137959717, 0.0010486482186571897, 0.0010878288775848005, 0.00032457362880676164]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5839578285413127, 0.18912780830843365, 0.3787339472151557, 0.1909369870663007, 0.34202578747914125, 0.41360582330394885, 0.1818021250454914, 0.2643912782641984, 0.23615098141021595, 0.22389401555657418, 0.17595289523221663, 0.05608912723851927, 0.02414037900577252, 0.1300601448046491, 0.07882237575641854, -0.00223337313987234, -0.057906606710471736, -0.0026752729586795353, -0.0027384948394097745, -0.0014959021766985541, 0.0001192734527631434, 0.008081247390900695, 0.001194357461621668, 0.0012981722111289726, 0.00037299428147226214]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6201179148328706, 0.1923494051935513, 0.43945639096797395, 0.1932165435882452, 0.34382855016692154, 0.4346288660063867, 0.1829224607490292, 0.28566788766328544, 0.23615101761649845, 0.22389397534705766, 0.23029179026181193, 0.08143900172210335, 0.02305540661292493, 0.13607890279275295, 0.0798511078251822, -0.002453960576698879, -0.037642379353541505, -0.004648590595110464, -0.005812252625816789, -0.003580233043371823, 0.0023152488662788267, 0.01163424587379092, 0.0024066427663378856, 0.0023343558416829753, 0.0010538625204987726]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.6212520487448658, 0.1901336666775042, 0.46135399074297645, 0.19576092412141907, 0.34260125014958026, 0.44173434903397346, 0.18257165994175759, 0.29659054595587164, 0.23615100401577752, 0.2238940014092932, 0.25576554102510873, 0.09328518427014126, 0.022094595021805566, 0.13607460821259257, 0.08081767832058082, -0.004647008021060592, -0.015113750839925303, -0.002995609205695273, -0.004142056452204373, -0.0023248725394819487, 0.0011978957642802745, 0.014170587099823313, 0.0013409329901821773, 0.001438157371212136, 0.0006974901761441253]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6109706864183857, 0.18566245388217825, 0.4526911544011076, 0.19789807645268687, 0.3400817828339359, 0.4369582767979645, 0.1808101189127771, 0.29314929274946594, 0.2361509907365273, 0.2238939899643875, 0.25915362770626127, 0.09483344670586376, 0.02160232222643541, 0.13347976495510666, 0.08178341329923573, -0.0038912240755010472, -0.013377879375058034, -0.0024855677053331727, -0.003457738279335241, -0.001129469790495296, 0.0006500910664241139, 0.007454185320699782, 0.0002634011717850546, 0.0003535344746193233, 0.0005984676010654417]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.586053153680844, 0.18286227708567968, 0.4320513464798517, 0.2001309394648843, 0.33855433006776015, 0.4260606819950938, 0.17900003382023005, 0.281325753442994, 0.23615098298996143, 0.22389400203423682, 0.2512233568509564, 0.09127797751864888, 0.02149105938604141, 0.1299955165716125, 0.08270023295636625, -0.004203981575622966, -0.013677178839306348, -0.0012188172566493874, -0.0003887482384723821, -0.0003419799223693392, 0.002150033631187069, 0.0021344297170615948, 0.001812580260270323, 0.0017781722805152668, 0.0005193189200051282]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5653567304245252, 0.18388366234094253, 0.41031960219040997, 0.201987312652757, 0.3391176401210475, 0.41180226395451874, 0.17884917379455562, 0.26868451752153255, 0.2361510018946304, 0.22389400959396324, 0.23764938053452328, 0.08589073057232616, 0.021458240151778885, 0.12639354993069368, 0.08354682993980381, -0.0036451490827346324, -0.012537783380703986, -0.001219131903398695, -0.000766785739884527, -0.0010625564886744359, 0.0009255038722201947, 0.0016172209908349353, 0.0005988472585362201, 0.0005668314288334559, 0.00042148713526945765]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.5471151002733137, 0.18813429725495995, 0.3916078386477845, 0.20381953697301086, 0.34141994525740144, 0.39497385105505783, 0.1805098977488114, 0.26009590137686334, 0.23615101416552656, 0.22389403189926327, 0.22369888283642717, 0.08039296492391211, 0.021612223796564353, 0.12255275793863106, 0.08432985738955813, -0.003595538013599588, -0.009052786002395096, -0.002391452415935049, -0.001590640200922451, -0.0009107548280473604, 0.0012267778654910513, 0.0032703710913963855, 0.000746966242526159, 0.000752334812035368, 0.0005140530363537895]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5374608952068228, 0.19195477259499494, 0.38200436607014776, 0.2054619612554107, 0.34349967956502037, 0.3798084335384164, 0.18229898604005237, 0.25964341663215124, 0.23615100201692002, 0.22389398847291986, 0.21601257390887843, 0.07719715555928618, 0.021913819776953707, 0.11910101672063018, 0.0850426228867475, -0.002754877879874075, -0.008850759774638528, -0.0023799399609925518, -0.001645280279214765, -0.0006996436639765762, 0.0009308530880602913, 0.003360936302664462, 0.0002411102609429725, 0.0003522953170580909, 0.00016505345070768316]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.5362207891214775, 0.19344199190112307, 0.38158566437123753, 0.20705655520991095, 0.34434935474408074, 0.3664879676014551, 0.1832662408846039, 0.26520163869937974, 0.23615100982600853, 0.22389401043598497, 0.21696194134993102, 0.0773266993276118, 0.02231389300213225, 0.11553692566719224, 0.08571094299342483, -0.0025822285301160377, -0.012637322731188626, -0.0017225499800713018, -0.0010404252272629292, -0.00059971948508585, 0.001349804319402382, 0.0029833210245508025, 0.0003469711246110159, 0.0003375703921502968, 0.0001653770534469487]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5417682933185267, 0.1920405742839194, 0.38966583562079804, 0.20856217635826946, 0.3436237157802315, 0.3545262585779747, 0.18328907564185964, 0.2762900308068702, 0.2361510040157912, 0.2238939792595353, 0.2208828081584683, 0.07873272919332203, 0.02266890192947292, 0.11128645310219125, 0.08634907198427615, -0.0037274697610052724, -0.01670226033618818, -0.001331031819648848, -0.0006381904911451568, -0.0008596332482588566, 0.0009832517461499494, 0.0022903223543105228, 0.00036356704419017184, 0.0003668558853006024, 0.00017224980395025532]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.5536501828656327, 0.18891283972817147, 0.4054973983480788, 0.21013214792654347, 0.3419002901914075, 0.3477412180197409, 0.1823646398139702, 0.2897715430903219, 0.236151002013856, 0.2238939976673023, 0.2261415241866714, 0.0812760067129185, 0.022685602469285974, 0.10737417931823472, 0.0869952032408461, -0.0029850332220684823, -0.018769880323525275, -0.0005798370614267522, -0.00020389946475427053, -0.001088384687461395, 0.0006120306661342846, 0.001365203571035339, 0.00038626584093148206, 0.0003906009411034515, 0.00033742670464377117]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5636179290809813, 0.18540247905094548, 0.42404448243937065, 0.21170567765733048, 0.3399245568113289, 0.34382828427243467, 0.1811249920834456, 0.30501801768209025, 0.23615099120104477, 0.223894006798468, 0.23197082591269388, 0.08365669087398062, 0.022732235886372524, 0.10343978703634976, 0.08763099648982346, -0.00228546154584009, -0.01736293272424601, -0.0008695636013957617, -0.0015912720906441392, -0.0007516046777151541, 0.0006580309188051459, 0.0014369096084177978, 0.000701789119544481, 0.000707186435488532, 0.00020366920979199852]}
