{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4914465585543956, 0.23189209514989007, 0.2701990997627742, 0.19312541932881255, 0.3589836706739776, 0.3859019620783404, 0.22507390884158232, 0.24321417337539802, 0.2361509774054977, 0.22389402200689618, 0.1312314485298643, 0.03782171448337231, 0.023231028757483087, 0.1228273698755988, 0.0795565786401897, -0.003289568500072821, -0.004339801731605522, -0.0042849444973114175, -0.0042137928409317765, -0.0044889626002244595, 0.0016447842500364105, 0.002169900865802761, 0.0021424722486557087, 0.0021068964204658883, 0.0022444813001122298]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4854457475430261, 0.22870717224159834, 0.2687695913612567, 0.19552839824342425, 0.35791813417814367, 0.3844386039354516, 0.22230208491062017, 0.24412117193665156, 0.23615100380244444, 0.22389397678051096, 0.127818460687051, 0.036749192956169165, 0.023462743907948995, 0.12172774256369565, 0.08060044552085227, -0.0032678496174841304, -0.003967538258369099, -0.0031089996227689387, -0.0027160250274493787, -0.0028450317431507584, 0.0006624252750194346, 0.0018560839393376855, 0.0008856815310713856, 0.0008536456035618736, 0.0008447388388741607]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.48596197252568407, 0.23193880385046572, 0.2667182505564527, 0.19762673324846583, 0.36005726919416003, 0.3830267643290364, 0.2265729622943636, 0.24355654271329935, 0.23615100545953116, 0.22389400527002642, 0.12672873668925322, 0.03641126614425807, 0.023545471676875544, 0.12217714126343954, 0.08149861541595183, -0.002878502660307564, -0.0020986652255704143, -0.0021231140554392714, -0.0013696170220713053, -0.0017539877078005706, 0.0012245513771624048, 0.0016825020762208209, 0.0007415100225654138, 0.0007852585845177241, 0.0007781467919050704]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4841411579188994, 0.231478048359854, 0.2671353743062229, 0.20000798469606015, 0.3484658310403522, 0.3836416756057155, 0.23380178526044412, 0.24318507236261722, 0.2361509868198127, 0.22389401882444357, 0.14975220561401043, 0.044895248699130294, 0.02360135470713781, 0.11924004735380038, 0.08239944416705264, -0.036314826158212264, -0.007521284853452759, -0.005195597705237169, -0.005189070078449819, -0.003439903456153818, 0.017644990825306538, 0.0034072314100312743, 0.0024767373723062623, 0.0025273117093282302, 0.001451436491327626]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.5110457539094027, 0.25947520680566966, 0.2698618668209941, 0.20259879499724204, 0.3365602586985838, 0.38590738351137044, 0.23937982413390307, 0.2441347108855562, 0.2361509799646745, 0.22389401408965837, 0.199101766096413, 0.06347920921338114, 0.02399252118268939, 0.11840994150468644, 0.08347597341585553, -0.027303399230799098, -0.0006665482724531173, -0.004531350264367266, -0.004153596105673464, -0.004546272075802385, 0.007620754781186983, 0.003976479287987248, 0.004680823112963991, 0.0046392293836626415, 0.00379628960685628]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5308227286552857, 0.28066450008730404, 0.27375354020990017, 0.20417827481675974, 0.34914916727227635, 0.38921399757096553, 0.2478426193843889, 0.24338970532126353, 0.23615098921359198, 0.22389400979897045, 0.21423687375857509, 0.06953659678740957, 0.023151952340091587, 0.12380127296806073, 0.08442634653145795, -0.010296977801390035, -0.0018927931650535592, -0.003146999666976359, -0.002762268364908694, -0.0005241475153149191, 0.015206631939480068, 0.001243416149763674, 0.0007109135698994519, 0.0007968696935731985, 0.002447587849595466]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.5379381006524087, 0.2865036791758124, 0.27592474473129247, 0.2066482202025616, 0.3683088846814139, 0.3908182163499847, 0.25138287749470495, 0.24281168653959082, 0.23615100448899026, 0.22389400048079894, 0.20159134964438996, 0.06579038505694647, 0.021846092447146217, 0.13015875535156854, 0.08516184491101195, -0.02187371610160962, -0.0010920865365188696, -0.0019889076121617608, -0.0009295595846725646, -0.0028415139387077035, 0.008351663045682014, 0.0009051730827299412, 0.0007739318067295902, 0.0009551964688456653, 0.0011968922638680279]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.538987828229514, 0.28099572132328254, 0.2746814458124804, 0.20811706915935163, 0.3818682376288039, 0.3895855825039013, 0.24584408514767667, 0.24273183782885072, 0.23615099464669967, 0.22389399108720032, 0.16650938174043176, 0.054030941612880364, 0.020930696861198646, 0.13363884496461345, 0.08606112248169866, -0.029765357725289904, -0.0035127362946031997, -0.0016700594045327684, -0.0008557690416023473, -0.0026392634833472175, 0.0056595377468174595, 0.0014076829747066827, 0.0008365321701279588, 0.0004951769453517226, 0.000766229641160307]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.5338225773678472, 0.25691636581654526, 0.27035772192876706, 0.2101062429876029, 0.37594556473735563, 0.3862072203401527, 0.2364243403491679, 0.24171634092606123, 0.2361510139308855, 0.2238940318769411, 0.12494156816123823, 0.0400153934614901, 0.020421323942420706, 0.1296106340779001, 0.08673492547425392, -0.028399566958836497, -0.00876115608334047, -0.006893631898397358, -0.005790682549223652, -0.007747936706068836, 0.010101027091920955, 0.0026815192518262606, 0.002652347280284563, 0.002517060320948396, 0.002662316409068871]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.503219979563076, 0.23108530218467938, 0.2662968049243916, 0.2124211124185651, 0.361177075104261, 0.3831335604768154, 0.23231601599229507, 0.24019512441247393, 0.23615102354271614, 0.2238939821331809, 0.10147815155797418, 0.03248929170866111, 0.019834093886570366, 0.12271305676838076, 0.08759404517725976, -0.007745942243540078, -0.006361189478665001, -0.0062247472880256945, -0.007196530624445194, -0.007169327091830688, 0.011866368286412639, 0.007511646556447417, 0.006558263051246466, 0.006479011915501703, 0.007345187458894004]}
