{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.3913618911223193, 0.19558453340726706, 0.20754975215826754, 0.24997594208507506, 0.3438494670446377, 0.3459022169405277, 0.20390940062650018, 0.21618608671147313, 0.23615101313968004, 0.22389399153829603, 0.06874839503721268, 0.02258693110606784, 0.028133493949579678, 0.09928928802841294, 0.10072905551700997, -0.006851198677196662, -0.006766878186407358, -0.006470825597827264, -0.007869868567992544, -0.006850627847035368, 0.003425599338598331, 0.003383439093203679, 0.003235412798913632, 0.003934934283996272, 0.003425313923517684]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.39168164241231856, 0.19549438384020493, 0.20817633588414383, 0.24639134066067342, 0.3437788516739662, 0.3464483775418357, 0.2039697101616813, 0.2162545388744436, 0.23615098762775483, 0.22389402552871013, 0.06716146873326335, 0.022084952972453834, 0.027503741103058563, 0.09945218679977794, 0.10067594847369406, -0.0044909832306813955, -0.004224916179193756, -0.004427786608245647, -0.00409692990477975, -0.00428627105029785, 0.0014766788138250906, 0.0013624821892021554, 0.0016215977484220542, 0.002629513341911376, 0.0013261064283032803]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.391820039526957, 0.19595784531687457, 0.2077267403883985, 0.24883855140892844, 0.344054468354192, 0.34600864413034665, 0.20425087909414125, 0.216515631320759, 0.23615100261239405, 0.22389399180037275, 0.06723758609267544, 0.021947996072784186, 0.027757689036316646, 0.09945195344988775, 0.10138374011892598, -0.005096089070906071, -0.004198821722780014, -0.0030825796972512513, -0.002612155200973901, -0.0050855579329592135, 0.0023712427736213475, 0.001986182942027913, 0.001518721458179397, 0.0019478227959788404, 0.0024541089277651247]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.39179272135476567, 0.1968202140211694, 0.20477378283298725, 0.2506692696983356, 0.34456676169505135, 0.34127639931942555, 0.20482058582870716, 0.22214655408540254, 0.23615099719840218, 0.2238939985168215, 0.0691544276938544, 0.02340475246735858, 0.02845316915136672, 0.0986673071643292, 0.10212871639918913, -0.004640222969718969, -0.006619990634046525, -0.002651045455533827, -0.003588599581847151, -0.0051964088539227845, 0.0012682898023609122, 0.004265846629922007, 0.0012427514236331798, 0.001044958566689397, 0.0008206455989848633]}
{'frame_counter': 75, 'label': 'disgusted', 'lma_features': [0.3860538212103251, 0.19778313833167854, 0.19278274265680412, 0.2506633334450509, 0.3451338454914002, 0.3141388094052814, 0.20580202447142468, 0.23638377611502132, 0.2361510063124739, 0.22389399632661594, 0.08039040830214729, 0.029096602955643844, 0.029908405022953465, 0.09327763628591808, 0.10207208706038105, -0.004207448414498346, -0.030750296008212073, -0.00024715401482083626, -0.000742059880772144, -0.0030192035405213397, 0.003473111899734337, 0.012357890984412326, 0.001265508358973855, 0.0016949468178214867, 0.003153231470466882]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.43372822439147385, 0.19999642897743672, 0.2288014975435776, 0.2504354203394183, 0.3466401372613197, 0.2572243793879157, 0.20695947651870714, 0.2525125560190071, 0.23615099467136577, 0.223893996174227, 0.12274320435960953, 0.04992754898270681, 0.031538631114184874, 0.08533147285910139, 0.1020911117325643, -0.010561391783137744, -0.08352062119726823, -0.009968162442333754, -0.010539222037115197, -0.0046999494184734635, 0.0033804019305132926, 0.028277372923830053, 0.005063327013249075, 0.0056012460512310245, 0.0013424653916747744]}
{'frame_counter': 105, 'label': 'disgusted', 'lma_features': [0.5175684534794969, 0.2025159375061126, 0.3226015458735392, 0.25030498845132754, 0.34819721330556486, 0.22343449602627735, 0.20810493999926163, 0.26900763375939174, 0.2361510133374477, 0.22389398881796285, 0.14397629252683866, 0.05820502585268238, 0.032432203439659475, 0.0741781019142965, 0.1015760163815484, -0.015806122813386655, -0.08011372971014151, -0.014954977194321359, -0.01435232712620936, -0.006995051420820641, 0.0027596688791939397, 0.016548824016470037, 0.0038889840599166006, 0.003162405094276569, 0.0016221060529752365]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.5935233503081643, 0.21571110885889191, 0.4344810303232175, 0.25088491953432424, 0.35513571557429774, 0.2525019926261802, 0.21981581193147048, 0.2798679297170218, 0.23615099999831646, 0.22389399834936394, 0.1448847615846406, 0.059306623698015884, 0.03596228102232917, 0.059527004918543666, 0.09934249295840251, -0.021788619576149162, -0.03758162480405793, -0.03389405539441531, -0.026822136629638862, -0.01762880228358774, 0.006112841799696447, 0.025759460154663454, 0.012442656094793152, 0.008792216619009568, 0.007023758663514367]}
{'frame_counter': 135, 'label': 'disgusted', 'lma_features': [0.591917050285687, 0.2261139082523071, 0.4710114597353003, 0.252836275210967, 0.3557623386511815, 0.2764591321248041, 0.23421565260791624, 0.32541543058450045, 0.23615100845678477, 0.22389402263764732, 0.16934831705316353, 0.0632568097859506, 0.042957282458672114, 0.05591609068899835, 0.09228131398746274, -0.04287589272012634, -0.03293965288838337, -0.047505530719088196, -0.04760982763939586, -0.022078026286119407, 0.030862358568978076, 0.025636317594624713, 0.03276853948185719, 0.029774583973065833, 0.011135139832065119]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.5897356855425778, 0.24848269750396762, 0.47015526719786854, 0.27524999411433143, 0.36095597530870516, 0.28336692397125585, 0.2598089779470053, 0.33774865466436416, 0.23615101177055148, 0.22389401026141398, 0.24937477671798172, 0.08194335039194152, 0.04323755742826332, 0.06086284512723247, 0.1059371417792085, -0.0495653466497996, -0.048772084608277755, -0.04766724134654624, -0.05210534621848047, -0.020730215416547605, 0.011084684162822447, 0.020615706005931454, 0.014389379305805175, 0.014890312427107786, 0.013500641443719402]}
{'frame_counter': 165, 'label': 'disgusted', 'lma_features': [0.5999070755056112, 0.26148210325163523, 0.4627517496233173, 0.2676873919759082, 0.3716386406853536, 0.2794256349526049, 0.2644283760954626, 0.330378045470833, 0.2361510043481759, 0.2238939893049859, 0.28565875817270586, 0.08917004941305125, 0.04425665959309698, 0.06309652284502994, 0.10341236083219368, -0.019177333604995992, -0.017314847266158156, -0.023440899054796824, -0.018868035620115436, -0.014758035102871969, 0.017359520782609203, 0.018101378729262645, 0.012632462429768395, 0.016777979498470645, 0.008202611200641276]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.6367612799090407, 0.26913114318444664, 0.4816104576391101, 0.2661377552850194, 0.3825342851015022, 0.2954473303053267, 0.2543764476025203, 0.3295496763676941, 0.23615100765644995, 0.2238939857795348, 0.29753897438618127, 0.09416744567300207, 0.04633317330634377, 0.06503897618540251, 0.10257288298986227, -0.007763939120224787, -0.02492624606807209, -0.020101135243369574, -0.017438344799868163, -0.010465713436327408, 0.013054739868577107, 0.016416868374739955, 0.021458656036099623, 0.017831083515449164, 0.006164984169859293]}
{'frame_counter': 195, 'label': 'disgusted', 'lma_features': [0.6513635814130536, 0.2736698829862086, 0.5074125689379476, 0.2581646987542581, 0.38550848407831356, 0.3198250711019479, 0.2563549534193973, 0.33954258844675533, 0.23615100045484533, 0.22389401185795732, 0.31005465536615606, 0.09966391426619675, 0.04770822338635571, 0.06767657159716937, 0.09751056241247875, -0.012743777153685675, -0.02416667934758623, -0.00941726728702565, -0.00689774939430207, -0.017168888787295788, 0.00330929810757379, 0.012488751443289672, 0.005695248847372237, 0.005910890879288691, 0.0041924154804389826]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.6497522886810501, 0.27480680495184784, 0.49330363910282365, 0.2504407309690661, 0.3839343947303886, 0.3109176207708268, 0.2575818669505628, 0.3338904344909334, 0.23615101652155931, 0.22389396310331644, 0.3054539379686079, 0.09449029441418784, 0.04896396340345498, 0.06922676491199047, 0.09403521394774009, -0.015901020141892805, -0.01578102359766361, -0.014647982934202722, -0.013581472773293506, -0.006247036009624928, 0.0057259618406852834, 0.016736627867615466, 0.011509069237912815, 0.009395132464540799, 0.010684441619274666]}
{'frame_counter': 225, 'label': 'disgusted', 'lma_features': [0.5966746396684754, 0.254796375340106, 0.47483685963527844, 0.2512986035388063, 0.3531516510021089, 0.2946448410301126, 0.26458045557329946, 0.32416715427969145, 0.23615100699572636, 0.22389399019514833, 0.2780562482329947, 0.08186582686924147, 0.05243346321718361, 0.06427109929856058, 0.09467782566206748, -0.04349134998515639, -0.011155189551208299, -0.00912012047703396, -0.00654537237903267, -0.005599173536732448, 0.017140889623287234, 0.013172976711930346, 0.010318679363703297, 0.009038786330912481, 0.004206390264114555]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.543911500814467, 0.23995457207979418, 0.4873548049314111, 0.24928130532000353, 0.3212351445378156, 0.3027705449486753, 0.2674336985220432, 0.3187301495980244, 0.23615098691895334, 0.22389400163593023, 0.26597926195623456, 0.07891551242470103, 0.05194135896461804, 0.05888392585940206, 0.09429540619192717, -0.024389438561191933, -0.006853376076031511, -0.00460227467425504, -0.00460850812825171, -0.0034307031355857377, 0.010024918418668283, 0.004886130642473863, 0.003468843726244116, 0.0014494754694224213, 0.004104767794634508]}
{'frame_counter': 255, 'label': 'disgusted', 'lma_features': [0.5080311514340198, 0.23219644425008296, 0.4849547472788228, 0.24940353434497553, 0.3018329253630419, 0.29912647395298514, 0.26503311658956746, 0.31451553219801875, 0.23615100689803992, 0.22389399574607002, 0.25231618942924855, 0.0744448874009985, 0.05125961413723776, 0.0549999776658664, 0.09474379043386107, -0.01210493203656253, -0.008220904548051787, -0.0031183345294460733, -0.002894900554276479, -0.0031872137178166906, 0.00803230572752095, 0.0049231770791833, 0.003630082563787603, 0.0035073179210837707, 0.0003569392665958621]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.4782828286400916, 0.218513164712205, 0.453465010523935, 0.24954194373644195, 0.28492952583210246, 0.27849868801606736, 0.26198991241799907, 0.3002344112348227, 0.2361510138139387, 0.223894008550455, 0.23037481854817582, 0.06660801839838526, 0.052321056101042054, 0.05354048911820393, 0.09464458036706344, -0.015714175736227343, -0.022317979160140992, -0.011418713777369693, -0.012840214141907986, -0.0023896131499301187, 0.002045517722862316, 0.00930720909606923, 0.005379517781765451, 0.006557751133669678, 0.0011715665242919508]}
{'frame_counter': 285, 'label': 'disgusted', 'lma_features': [0.40581624974734226, 0.20701747084657432, 0.3921771720360861, 0.24853737842388707, 0.2545415938737932, 0.19395588438974518, 0.26368734678435934, 0.29583633074309235, 0.23615101808078318, 0.22389399384281605, 0.18330131634127747, 0.05888708390074502, 0.0477773582074475, 0.03297950942910652, 0.09198497091070844, -0.019404636154473014, -0.026618704553678214, -0.007150050934763544, -0.004131959584311502, -0.01093783537385912, 0.007835384914178418, 0.013440791093894865, 0.006161892736539992, 0.007209962166854933, 0.005735581832980108]}
