{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4481344805093136, 0.22673370263414855, 0.23645868284902807, 0.18177669916444592, 0.3629265139267922, 0.36855302130999995, 0.21210260099445924, 0.20910725491829352, 0.23615099940480203, 0.22389399858540798, 0.08774034765960365, 0.03563266032019846, 0.015139741424172097, 0.11467620766594729, 0.07501535652364444, -0.004359391031338893, -0.00477879265199738, -0.004359308974712796, -0.0045896847549061195, -0.004412166491342814, 0.0021796955156694465, 0.00238939632599869, 0.002179654487356398, 0.0022948423774530598, 0.002206083245671407]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4482270184648535, 0.22723616980936331, 0.23657016809945716, 0.18403127520699544, 0.3632111156774559, 0.36861699734574327, 0.21247193686018126, 0.20923169481639325, 0.23615101632321728, 0.223894008297076, 0.08793909872007348, 0.03571252229177592, 0.01526750112567262, 0.11483177491126904, 0.0759632464037374, -0.002935006287597221, -0.0028599208075865434, -0.002762954976933537, -0.0029685553787527556, -0.0029023134881950305, 0.0010356136870884479, 0.001063130013882246, 0.0008290049290176904, 0.000870164698707117, 0.0008709914190751417]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4479861852207897, 0.22663924219532333, 0.2367193436980102, 0.18624570706879284, 0.36286637058134846, 0.36870236322043315, 0.21206961106224292, 0.20936863723543742, 0.23615099214479332, 0.2238940150596018, 0.08730123122990106, 0.03545233507264151, 0.01536141057800495, 0.11471483424188746, 0.07689656741592812, -0.001464240707603067, -0.0011923466893767162, -0.0014370190043475008, -0.0013492416094557215, -0.0013937703674131178, 0.0007488468496809903, 0.000873839482710721, 0.0007975101962297345, 0.0008109158104862073, 0.000777935042876353]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.44765308006182986, 0.2263216071004776, 0.23682330820663527, 0.1884513246951219, 0.3626792625066099, 0.3687604912659673, 0.21174719257767388, 0.20945734202443467, 0.2361509806796774, 0.22389400898947104, 0.08667728574348502, 0.03518736842730622, 0.01545187034376099, 0.11465530531668763, 0.07782754397062508, -0.000757091800740492, -0.0005062724541055621, -0.000949224323975419, -0.0005376783771802256, -0.0007491393642988841, 0.0005169950197217618, 0.0004229372588942945, 0.00038926513451649296, 0.0004270506383395658, 0.0003753251030464431]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.44803777475777873, 0.22670974183897533, 0.2368607218825304, 0.19065924244159327, 0.36289488279434384, 0.368776777017578, 0.21200187957380878, 0.20948803521452658, 0.23615101773123356, 0.22389399470443502, 0.08626439458063458, 0.03500172032632536, 0.015505453547504872, 0.11476569195208407, 0.07874295717493261, -0.0007986200715669934, -0.0006388401649784017, -0.0011145528780304, -0.0003087994782339246, -0.0003933811573237476, 0.0003035672794617771, 0.0003202245992364321, 0.00023854220414018984, 0.00023933060661981701, 0.00028459645513193845]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4482310373481619, 0.22699264221671883, 0.23672526625643003, 0.19279348714022854, 0.3630579595205587, 0.3687001554171962, 0.21211130906506845, 0.20939246837387376, 0.23615101736620714, 0.22389398334031074, 0.08563474915776857, 0.034736274682885065, 0.015560452529745694, 0.11482597589035869, 0.07964189699921315, -0.0007813817895608512, -0.0008247155444718345, -0.0010194499781415183, -0.0007158548052713319, -0.00047635147945806637, 0.0003149954656884736, 0.00023961625117985356, 0.0002579046632598219, 0.0002476909261613337, 0.0002181379324158862]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4484453906495624, 0.22721972478887584, 0.236562338451244, 0.19491866416297113, 0.3631852405826982, 0.3686087401107912, 0.21215449406164805, 0.2093188732699744, 0.23615097318678688, 0.22389401112743143, 0.08526492687628982, 0.03458942241665285, 0.015626820914865298, 0.11486191782294929, 0.08053385309710913, -0.000686300891735126, -0.0006754971448275683, -0.0010356562214744508, -0.00031026609473620235, -0.000464038670728699, 0.00021914908099826075, 0.00019081869372210977, 0.0002039062928541438, 0.0002158909482675064, 9.613361533364791e-05]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4484400698266281, 0.2274174131334304, 0.2362934484884822, 0.19700339239457942, 0.36328347880238193, 0.3684345959404693, 0.21229617731982328, 0.2092369686478795, 0.23615101503087385, 0.2238939980869052, 0.08491476987974823, 0.03444041167922802, 0.015711995856908703, 0.11483814408667385, 0.08141017198668553, -0.0004769207834191694, -0.0006842907317126666, -0.0009248419275188545, -0.00019402707077055437, -0.0004530070809414546, 0.0002916660084350769, 7.539910112989638e-05, 8.423478090374937e-05, 7.229094386546737e-05, 7.274647542909152e-05]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4480068231403791, 0.22734773463310518, 0.23601264043584663, 0.19895353118450995, 0.3632112561739324, 0.3682448116096731, 0.2123624521092224, 0.20913814275820816, 0.23615099527195943, 0.22389403424433463, 0.08442210991603878, 0.034223092276369424, 0.01580002364150866, 0.11473030183965688, 0.08224489951532925, -0.0006959753709425624, -0.0005605065119828251, -0.0008446574545806434, -8.783818096592625e-05, -0.0003490531459837135, 0.00018855777407652025, 7.250866643214168e-05, 8.250934056562981e-05, 8.452019758253984e-05, 7.955354013226783e-05]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.44756353508440433, 0.22722677979478725, 0.2357508066226569, 0.20071260405120192, 0.36309360815524555, 0.36804254992701857, 0.21242327386023357, 0.20912312489617518, 0.23615101890864268, 0.22389397143638662, 0.08445201014633347, 0.03419064552041525, 0.015993164353448826, 0.11457219874691753, 0.08302289708714203, -0.00220405552684776, -0.0009984107447996034, -0.0015821161636050177, -0.001383721483853245, -0.00012839536601268108, 0.0007867781829492404, 0.0005008679591726504, 0.0006367431248831074, 0.0007009169076824843, 0.0001703892070434969]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4504248039349909, 0.22697198658453446, 0.23691778833053628, 0.20236246259884352, 0.36288009413142797, 0.36865215045490174, 0.21231847471417747, 0.2107112904139452, 0.23615101039298955, 0.2238939960638403, 0.08489179586461995, 0.03427504209547831, 0.016372242419548762, 0.11465908579788912, 0.08374178162996797, -0.004002037829627282, -0.0011138697427766203, -0.0033057549724592105, -0.0031105916182529655, -0.0007352078038160921, 0.0009236219030693999, 0.000691715669468902, 0.0008805461686875094, 0.0009771900075690176, 0.0003267676396074242]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4788507626193433, 0.22327931279725663, 0.2567468475896599, 0.20393072727118636, 0.3610229980984129, 0.3793516720876937, 0.20970953334637066, 0.22797631531491802, 0.23615102443076505, 0.22389395775025017, 0.0879057431238944, 0.03487032209456715, 0.017681725300544068, 0.11878123019829483, 0.08439609110685836, -0.008945158165830129, -0.021093812962304403, -0.006869915340354201, -0.006870728473229783, -0.0010753127243356927, 0.0027165343737346583, 0.010644876795185164, 0.001789860541422822, 0.0018890852752041756, 0.00044581636435752357]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.5640925792763994, 0.22129955934877538, 0.30563252736934654, 0.20481001150098943, 0.35947644014239016, 0.39257348161992844, 0.2086637330423345, 0.2613505563796114, 0.23615099335299494, 0.2238939900836071, 0.10404436826374953, 0.03714256021042772, 0.018802544836426578, 0.12823358266949167, 0.08491699190191287, -0.01753079336874057, -0.08146334080737776, -0.004649201315458701, -0.0062116543250078015, -0.004198830655203341, 0.004328352515826163, 0.03218500702343635, 0.0020779618297706425, 0.0019085155994113764, 0.002608324047718364]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.673767123737161, 0.2279301129347652, 0.4071787136929119, 0.20604807776478581, 0.36235952310533154, 0.4083074235170951, 0.21179031650833258, 0.29198436693950897, 0.2361510060920041, 0.22389400045111085, 0.2105210259260766, 0.07078084039924076, 0.018454951734164577, 0.13599577704147148, 0.08541073109099678, -0.021559272502009945, -0.08921056482570598, -0.012482422071104851, -0.013511624288001374, -0.006687658103414575, 0.0024941389576315343, 0.01991541169185525, 0.003919324176846103, 0.003662912962966985, 0.001580940904751275]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.7249737176922147, 0.23084919560643008, 0.5006537390829254, 0.20858741806960365, 0.3637767852840215, 0.4460145855325376, 0.21341525490763144, 0.31082096361984224, 0.23615100978244166, 0.2238940005795921, 0.3097132472734678, 0.11030994751222777, 0.01860741961830651, 0.13896040312160965, 0.0860550680359549, -0.013499091637626673, -0.03848950169121827, -0.01188088697911104, -0.011920910973204708, -0.002774809036978743, 0.005177594513952019, 0.02719065214817801, 0.002271215612520886, 0.0027641234764677254, 0.0023856764789006867]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.73205368022133, 0.22555446383313024, 0.5385790299761087, 0.21113724752117832, 0.3607475755973706, 0.47613026197681213, 0.2112807921484049, 0.3184858794974647, 0.23615100870735958, 0.22389400403452817, 0.3493661756060947, 0.12532801736897634, 0.019327489931611888, 0.14373042312296588, 0.08731312286047796, -0.01365515170091264, -0.01916934306134302, -0.012899455032984954, -0.012800353095574696, -0.003901013116013641, 0.002653642037670228, 0.01856002060994672, 0.0009542451138673607, 0.0009620934233362515, 0.0025408739587548636]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.7322396861973456, 0.22110898055685954, 0.5405946951902522, 0.21397417813218653, 0.3579788540326277, 0.4856525415681729, 0.20974506201316637, 0.3175061668170616, 0.23615101042050227, 0.22389397354283863, 0.3573492941915394, 0.12786716147499064, 0.02062308088897592, 0.14711315204164896, 0.08827158474515694, -0.006102375227266743, -0.01588543950550796, -0.005007745133501851, -0.006098878405368263, -0.005508375622937765, 0.0038267910010857005, 0.003771354751838352, 0.003946608742021477, 0.0033834556095355115, 0.0012479080698393852]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7288344153509689, 0.2203725411550275, 0.5352148234042698, 0.21559713029189265, 0.35761373035824673, 0.48465613280368774, 0.2100096774533297, 0.31829105686975645, 0.23615100924326762, 0.22389398682457984, 0.35665621851603174, 0.12666488008398966, 0.021557201867500767, 0.1476979813916327, 0.08916766517854066, -0.0034544502380753355, -0.006189708085776817, -0.0016304181263201536, -0.002088222543215034, -0.004642550132970056, 0.004625053086835789, 0.006252615452628702, 0.0030614478361337726, 0.003291074171532723, 0.000712114304892022]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.719215698202638, 0.21781680805941203, 0.531384104647197, 0.21734430825784828, 0.3564236642157057, 0.47820696046046157, 0.20865910724594267, 0.3217387540429361, 0.23615103737339666, 0.22389397356588422, 0.35761670615302144, 0.12617827383620409, 0.021891320312601777, 0.1453028434417453, 0.08986659592781553, -0.007874710764223119, -0.012780416526521426, -0.0033787084117872053, -0.003819524654610302, -0.003550729344859964, 0.002254065424609862, 0.006584279031571934, 0.0013028039977733507, 0.0015513737408718725, 0.0008016144918004129]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.7225449840715954, 0.21541235189299676, 0.5402831194721258, 0.21911235545870336, 0.355316685931067, 0.46908055354340095, 0.20689886703098767, 0.3290630711586662, 0.2361509810115978, 0.223894006213336, 0.3666600782343059, 0.12894950881922077, 0.021969557027186993, 0.13885590158293076, 0.09063192820233894, -0.00955111922791527, -0.03526840067887262, -0.007875282647215362, -0.007905327525632444, -0.0029936556396922454, 0.000845851835780863, 0.01140011081428053, 0.002275062347101277, 0.002066699712074426, 0.00036013609665116087]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.7430795827259643, 0.2158610507701889, 0.5666732445351865, 0.22057326876848812, 0.3559391154130394, 0.46244572529222394, 0.2065030509846786, 0.3425318451078264, 0.2361510207959892, 0.2238939934703695, 0.37514860437192243, 0.13319222806371364, 0.020738880553247897, 0.12798238223822878, 0.09128689441199003, -0.009320715359687001, -0.042903541907541455, -0.009174049670039984, -0.009801619048415424, -0.0015947509087470744, 0.00019521427042522242, 0.004842240113048622, 0.0007268343668833118, 0.0009765496980107742, 0.000832694344069229]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.7546732547022822, 0.2140233762475653, 0.5954902638621002, 0.22144475009298478, 0.3553210443280939, 0.46006639773945734, 0.20466615342761052, 0.35718683960218056, 0.23615099351314928, 0.22389399376552208, 0.3655619324946305, 0.1310127391599407, 0.018734374195797925, 0.11525700928739925, 0.09181384162108364, -0.012561646758976228, -0.03711362858924362, -0.012587117438042491, -0.013055515574882146, -0.0016024474849090735, 0.0018383230946704637, 0.005187700809578611, 0.0017411968335962842, 0.0016341108232567389, 0.000270407626134815]}
