{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4414784788298722, 0.15739507654490198, 0.30206888402222254, 0.2489000390058148, 0.3236885866485663, 0.4055031521664876, 0.17664417455683581, 0.2614178501933896, 0.23615100760100355, 0.2238940040200458, 0.12422749024113303, 0.045002123270953556, 0.05232870558346742, 0.11203141762459796, 0.10211392929500403, -0.006214765570482382, -0.0060078924754912106, -0.006096281040376103, -0.0058911518109757074, -0.006128695324298291, 0.003107382785241191, 0.0030039462377456053, 0.0030481405201880515, 0.0029455759054878537, 0.0030643476621491457]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.44185480562310775, 0.1576034417565164, 0.3023940972552059, 0.24849987226589537, 0.32379260858427744, 0.40570433557697794, 0.1768124730167417, 0.26162165385761615, 0.23615097930287868, 0.22389401889809238, 0.12433853552921488, 0.045046775966140436, 0.05225942836794968, 0.11216424955434284, 0.10200019465455233, -0.003850949040298297, -0.0038906253123608585, -0.003873142736715677, -0.003817723641746714, -0.003879048385822821, 0.0012312008880759966, 0.0010849679148648892, 0.0011317240960595097, 0.0010732695085082344, 0.0011740914731382798]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.44181495774860013, 0.15737306507011536, 0.30281826167923925, 0.2483084834990284, 0.32365743110783035, 0.4059575405992767, 0.1768246927271354, 0.26188869574275814, 0.23615101792312682, 0.2238939701673224, 0.12452500325056404, 0.04513917367716627, 0.052321124233953166, 0.11217257432130139, 0.10193745309065089, -0.0017811281071733606, -0.0020016613007049575, -0.0018117547520559811, -0.0018578047306823265, -0.0017688036044202742, 0.0010977412560867158, 0.0010171896885313799, 0.001086844565492523, 0.0010351401700277535, 0.0010555227514105231]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4416726683067864, 0.15728230334097845, 0.3028817757087042, 0.24821087664531793, 0.32361047469711773, 0.4059643284034347, 0.17679976806429396, 0.2620305281165248, 0.2361510079943373, 0.22389400008049506, 0.12486553856584158, 0.04535703978630781, 0.05232378293743045, 0.11212398632837109, 0.10188532069263628, -0.0010268595168693331, -0.0011304455804120334, -0.0008954092630826917, -0.0009204438531859729, -0.0008750338804698384, 0.0005104163286956771, 0.00046726941546162905, 0.0005235582104989917, 0.0004981871948070535, 0.0004895296907920407]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4415253298903957, 0.15774355493234943, 0.30217301646749023, 0.24800261008412378, 0.323871460708788, 0.4055110979166085, 0.17706323293642998, 0.261770306766751, 0.23615102297238122, 0.22389398918716388, 0.1245032926244682, 0.04527794510035466, 0.0519688874339524, 0.11209582029122192, 0.10178725770743537, -0.0010752865196352742, -0.0007763465146312177, -0.00045435455682808274, -0.00029201497750234697, -0.0008825640897731681, 0.00037350635656949714, 0.00018966814761143565, 0.000276177131048616, 0.00037663522998954016, 0.00042308874718758374]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4415450737596101, 0.15849899032859763, 0.30059512175040715, 0.24728784013170893, 0.3242749220272027, 0.40437718800238287, 0.17742909981795074, 0.2621420660968094, 0.23615099347380025, 0.22389401488181346, 0.12303230262676483, 0.04507089784508942, 0.05115999072227757, 0.11199828612370268, 0.10123014705558417, -0.0028225794796412906, -0.0018950322860722241, -0.0029816569592325233, -0.0012308406018163636, -0.0026186412335980013, 0.0008903516212721669, 0.000740363183059964, 0.0013567947178446545, 0.0007093334581477109, 0.0009450442415008238]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.43995878237932723, 0.16009622802810258, 0.2959930200549197, 0.24594044552071703, 0.32510352756069855, 0.4010061466904465, 0.17846987181977222, 0.262930106758407, 0.23615101160125349, 0.22389401495948374, 0.12181403998357025, 0.044134983617504384, 0.05120334365692226, 0.1112449875071701, 0.10064846444308459, -0.003389408129711971, -0.00017769396740841258, -0.00377889383715913, -0.0025051646397559763, -0.0029781078702031437, 0.0004441586857404258, 0.0009908080152557235, 0.00041481723936589326, 0.0006424121962803772, 0.0009280429559635537]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4357833847244985, 0.16178786992478544, 0.29052550198351895, 0.24417131369323095, 0.32591360421186355, 0.39668265163465644, 0.18019436725687582, 0.26446726765362644, 0.23615098655291195, 0.2238940075643892, 0.12405853338867763, 0.044000089559629266, 0.05285951719711795, 0.11000540285673213, 0.10022664496539943, -0.003718542157941465, -0.0030390447552786663, -0.003782257328371731, -0.005284007571750486, -0.006050267041008511, 0.0017463419647609836, 0.001453110548815654, 0.0006694680059284868, 0.0015316330275726992, 0.00259888432792545]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.4304021546096475, 0.1629587319123984, 0.2848742306150204, 0.24432177203971012, 0.32621087112087277, 0.39082555861119395, 0.18235500798170234, 0.27030678234773325, 0.23615100508308248, 0.2238940143941017, 0.1319934551443247, 0.04491383351176133, 0.056647838775090636, 0.10809829047696894, 0.10008228467659226, -0.006149238382264804, -0.006890682186280185, -0.005903185661583372, -0.007053507763768131, -0.009816431830235681, 0.0012218638219267104, 0.0020367179240740915, 0.0011704396170951008, 0.0010733835081572956, 0.001910479964753963]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4193512176835835, 0.16361293311128045, 0.263457661434535, 0.24345311239589437, 0.32606113429411665, 0.3683999191003094, 0.18472401860002746, 0.2840846045290822, 0.23615100570350508, 0.22389400046140223, 0.1419436426563834, 0.04710098145522817, 0.06010039923794228, 0.1021555057778177, 0.09987342172889034, -0.011251830312865805, -0.016834197275117743, -0.009731153454117339, -0.012376059551144961, -0.012884468669609043, 0.0028958990929839243, 0.005617891378181673, 0.0019442265345869687, 0.00269232943992658, 0.0024868075191353135]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.3916369549026743, 0.16397257831252643, 0.21686885291488406, 0.2442113467865671, 0.3257267402461587, 0.30473974888345196, 0.18764271699758947, 0.30389478516783897, 0.23615097983251193, 0.22389403130938929, 0.16148717226691456, 0.052544942959732284, 0.06175272873135904, 0.08825990317935388, 0.09960067898258164, -0.015361425736581393, -0.04233673635118877, -0.016247691822998237, -0.018102830831156245, -0.01742594570218019, 0.0021830588090062273, 0.013469960885337343, 0.003284594588693402, 0.0029691745869795264, 0.0028452250130194027]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.3650333315246542, 0.16426954289147536, 0.20669550845688917, 0.25358499262321793, 0.32446990741324394, 0.19866315533953305, 0.19126458660430629, 0.3123019050079957, 0.236150994571678, 0.2238939766565611, 0.17945043522390583, 0.051308092962213996, 0.05806580016175678, 0.06633289603810881, 0.10138954157905741, -0.022345444794429015, -0.06556830980582536, -0.01714907122251613, -0.02067307769720293, -0.024737572170718772, 0.004205355641773769, 0.011807961918140906, 0.010358402119910725, 0.008226691182687016, 0.005104566411443374]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.475487658892858, 0.17571354205887726, 0.32723629616886946, 0.28112854884756194, 0.3224480429082354, 0.17485547654637942, 0.2042342415670902, 0.2848392229628989, 0.23615096874612432, 0.22389399182132155, 0.23081512847462993, 0.047667337857042864, 0.06318941714963823, 0.04905265114785448, 0.10588156796567254, -0.0408612931800849, -0.0880517225860632, -0.041172133774065374, -0.02294621102289722, -0.03656988429531091, 0.021251395177386244, 0.030292892526416242, 0.014855536305446037, 0.006304665495881679, 0.013461439072241335]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.4903777226316031, 0.19522146549131056, 0.3977475613661218, 0.3436727912183671, 0.3094229144915383, 0.20158313938334896, 0.23135288601468107, 0.2969204361999203, 0.23615103112262817, 0.22389397582278864, 0.26312478841403364, 0.05230348172834952, 0.07929283442561114, 0.04342514851505419, 0.1264481378396476, -0.023653873792458258, -0.038594233890473735, -0.04196832644754349, -0.022227735887346067, -0.046557452215586645, 0.010485963090814347, 0.03688282557865675, 0.005437753788414191, 0.008153539020108517, 0.012832627685355974]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.48813340185194976, 0.1944763606859624, 0.40335175577729554, 0.38676691210143005, 0.3020055082754689, 0.2087792331490199, 0.2311537808950133, 0.3037246916521482, 0.2361510296108645, 0.22389397943664033, 0.2930628866992755, 0.05212289112900698, 0.08494534691665434, 0.0439842769001518, 0.14569975171555596, -0.019354069495207064, -0.02208449936031847, -0.03561424496936797, -0.01314976566899148, -0.018957462410154415, 0.007377987798591377, 0.012780868193522182, 0.010564413024489946, 0.013754711426190678, 0.013936039304990882]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.48074479151425153, 0.1888905459879944, 0.4052248399496104, 0.39425926633249714, 0.30076459911429393, 0.21006191680000758, 0.22422345352081896, 0.29731545642457147, 0.23615100209741186, 0.2238939945527129, 0.2977499751575141, 0.050755927188051046, 0.08071983927479294, 0.0435138698467276, 0.15611298522903783, -0.011501244885285158, -0.01239054193468349, -0.013316794812187817, -0.0073289794504407535, -0.008967475097912389, 0.005648340049610231, 0.009364329320839013, 0.012625158926372278, 0.0033603442661854993, 0.009601875399208901]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.4854310299157523, 0.179283349853276, 0.41440529657030606, 0.392009430664455, 0.29715762210193675, 0.2175801632287043, 0.21975563469078713, 0.29425252513640715, 0.23615100233713696, 0.22389399847755614, 0.3027726195910719, 0.04921712868680136, 0.07421370645856128, 0.043131960087491004, 0.15244998677161511, -0.012616958967332784, -0.013580556945506141, -0.00796899804899121, -0.01098949052570029, -0.013667456491274514, 0.004256082408480971, 0.0023142769530135323, 0.006692094144031851, 0.00480243155095875, 0.002666389599301158]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.48564699316915183, 0.17225674426288926, 0.41708309832139123, 0.3620853284632519, 0.29534045820157256, 0.21921475576900104, 0.21992481625789392, 0.29233895111860086, 0.23615098924041475, 0.22389400546570465, 0.30361489979831535, 0.04951743691902801, 0.07109689298344349, 0.0428245225420032, 0.1438458167130579, -0.021944487937362263, -0.01888382715147711, -0.015530910009297738, -0.01637594176218846, -0.023384836514540014, 0.005347945126908444, 0.0067586328676692104, 0.007823747028602564, 0.004446153679808792, 0.005923456754873259]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.4837113983580812, 0.17017313159186098, 0.41686942164660573, 0.3567465488753547, 0.29315372757424646, 0.2199395580256638, 0.21977305215543985, 0.2941592783958295, 0.23615102295308799, 0.22389399137595253, 0.307941393941057, 0.052645817225644626, 0.07390493663327083, 0.04315992395457523, 0.14255605036213922, -0.027779491146448135, -0.0241477348545902, -0.017507994900050134, -0.01993567754800636, -0.028637769143749374, 0.00885039738374667, 0.007406496651041871, 0.008644147985058075, 0.007381471977877897, 0.007951135696237914]}
