{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.47616496459667307, 0.25467071128937957, 0.23254738858698076, 0.20795504100399217, 0.3779663150221966, 0.3659497457529412, 0.2375557701501634, 0.21956702951209253, 0.2361509764624765, 0.2238940181563042, 0.12808646920569838, 0.03656027359543064, 0.038045980011869485, 0.1211348677137851, 0.08531919636849787, -0.004364209136149761, -0.004616824423650991, -0.0044250941741694584, -0.0047923295516067894, -0.0047362790199975986, 0.0021821045680748804, 0.0023084122118254956, 0.0022125470870847292, 0.0023961647758033947, 0.0023681395099987993]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.47599449045738224, 0.2548524167765448, 0.23263130486909306, 0.21081263125697022, 0.37806260879329895, 0.3659974317445801, 0.2377446873832555, 0.21961045667556783, 0.23615100243338244, 0.22389399618456954, 0.12887974915348993, 0.036650191623025435, 0.038555250367681274, 0.12120216659372914, 0.0865160566150276, -0.0034374765649172194, -0.003259528037823372, -0.0031395553278533604, -0.003059535881463865, -0.0032083333537369454, 0.000870138251091843, 0.0007797589976436245, 0.0009003740504024075, 0.0009365312007507565, 0.0007975920285585887]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.47666479315164983, 0.25493887120465225, 0.2329650237068952, 0.21389838139403755, 0.37807928083079806, 0.3661858341460994, 0.23784186757779807, 0.21977773800084835, 0.23615101222401524, 0.22389399101513355, 0.13005228528921597, 0.03685747970912166, 0.03896381987577677, 0.12133161632258718, 0.08774692716671874, -0.0020722271879015184, -0.0019515134073977104, -0.0016609176193095865, -0.001936505726273372, -0.0018209657765235394, 0.0008191788301319874, 0.0007663452857543411, 0.0008152100990514744, 0.0007858737951684579, 0.0007890995012805823]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.47683707228417294, 0.25567686893690755, 0.2325717006908915, 0.21739161439897298, 0.3785165079566278, 0.3659515408440247, 0.23814670675638416, 0.21957665997332473, 0.2361509954869276, 0.22389402531554473, 0.13071016011983383, 0.03695755085082334, 0.03937427004041236, 0.12143356437546608, 0.08905851625159349, -0.0011906811893649585, -0.0010624512603696545, -0.0012294266647280522, -0.001522273088602841, -0.0015015029821081412, 0.0004449821813845157, 0.00048052700507142116, 0.00048802828395584825, 0.0004191426985486731, 0.0004187812596556669]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4766877951925724, 0.2585173888361037, 0.2294116485094479, 0.21896562255729318, 0.3802016508880076, 0.36410171947339637, 0.23941132833178477, 0.217982668706032, 0.23615101783702283, 0.2238939782143016, 0.12914066362720475, 0.03693787047467289, 0.03923336385093326, 0.12137440263577477, 0.09014249313024636, -0.002903814558576265, -0.0024886264715754773, -0.0016198725086167829, -0.00257773928322493, -0.003996936384762515, 0.0015959019578657215, 0.0011924939848942484, 0.0011600924558777801, 0.0005933011341977256, 0.0016917768118423935]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.47893484597461145, 0.2627531439509227, 0.22555565298703514, 0.22085448525066237, 0.3827590973881058, 0.36182830807588673, 0.24079577287137438, 0.21665313153922547, 0.2361510088995489, 0.22389403551776207, 0.12504228964126834, 0.03619827384578981, 0.03845274497403364, 0.12145988088798837, 0.09101711160788728, -0.007892317006793475, -0.008654913889869725, -0.008177568144747738, -0.008475342343709476, -0.008600323405599991, 0.002692919359208902, 0.003243093867007615, 0.0034425417337709974, 0.003390131347723943, 0.0024493669651494774]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.48996549258434624, 0.26616083017173453, 0.22894745072959735, 0.24856538521132204, 0.3849912168774373, 0.3637500043103187, 0.24139200099132033, 0.21936255618118544, 0.23615098953763977, 0.2238940538744232, 0.12089146953893595, 0.03160963255808976, 0.038599780859580796, 0.12313513344314928, 0.09530175541575593, -0.023798905527446, -0.020018418217531017, -0.027421381141319433, -0.01436724800320893, -0.020295815341538483, 0.014880483398664308, 0.014084820028607524, 0.017606987635183237, 0.01133157219439565, 0.014359569448900194]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5009607698920333, 0.2723596262816163, 0.2339709541942215, 0.2985071058532705, 0.3885087819012673, 0.3662928835833788, 0.24498228085987045, 0.22331838414886857, 0.23615099014092616, 0.22389400738426468, 0.1329575755156198, 0.024919049044206283, 0.05028057257477426, 0.1260693997778303, 0.11498284676220186, -0.0349447893089679, -0.03377505516582547, -0.06364250059296393, -0.03429734490943401, -0.03335279927268784, 0.007308178262492951, 0.007268426878013272, 0.02060557119354663, 0.010181206027381842, 0.007093176069620188]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.5067490590661079, 0.2665422116158847, 0.2419073622831901, 0.4027150225510154, 0.38029822797341556, 0.3706356885634967, 0.2570388634227595, 0.22863935180675835, 0.23615101598051033, 0.22389398477051553, 0.19618611690987453, 0.02363084514133634, 0.07260382049472604, 0.12605445409055333, 0.13880641428828014, -0.028012585554965226, -0.026206835634725947, -0.0992338193995352, -0.016998311836006624, -0.03331073433357461, 0.01629478267346135, 0.0068836655207396335, 0.0340275682893388, 0.009432711956280478, 0.009157709595501613]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.49043198348266215, 0.2528462881363668, 0.23392874942144484, 0.5400809610198223, 0.35417150934122626, 0.3623821832619002, 0.27331878909248686, 0.23636518032696952, 0.23615103940938104, 0.2238939615516932, 0.27378932846653303, 0.03134673035016226, 0.08819226744838131, 0.11742878353806087, 0.1929134395778728, -0.06888695101468487, -0.054003962049731215, -0.10420677189948219, -0.02548125360749538, -0.046572199443918064, 0.021115230304692978, 0.014342756191763879, 0.005487795746166422, 0.005646178308791373, 0.008466883551548033]}
