{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.38853402511988777, 0.18234251449682853, 0.21981547303492, 0.16521298028706055, 0.3376187055698971, 0.35835413026510476, 0.184200789387852, 0.21505829897254858, 0.2361510027069722, 0.22389400869763704, 0.07792753811683266, 0.0205415271533117, 0.020938485286126844, 0.09935248144974836, 0.0681294113305031, -0.004479986358735174, -0.005319453430655553, -0.00446210806984754, -0.00522378417942625, -0.004537006460099647, 0.002239993179367587, 0.0026597267153277765, 0.00223105403492377, 0.002611892089713125, 0.0022685032300498236]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.38837866146634353, 0.18260132283886443, 0.2199136647330948, 0.16756544561887896, 0.3377454794122818, 0.35837932552664736, 0.1843001446706737, 0.21511007964701795, 0.23615098040454402, 0.22389400274836208, 0.07837567594727264, 0.020605512256902006, 0.021065326663280197, 0.09943539660110705, 0.0690999112916587, -0.0028654475948648147, -0.0027811329464307246, -0.0026303883840896034, -0.0028422108992886574, -0.0028564768379158393, 0.0009358525369013827, 0.0015869238833508134, 0.001019041694224695, 0.0012126968883539202, 0.0009954552075652722]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.3888532001913489, 0.18262811462977616, 0.22026829788430644, 0.17020682746012175, 0.3377583750939909, 0.3585561423989496, 0.18425334759584286, 0.21519350225144304, 0.23615103099990958, 0.22389399010980873, 0.07901038324113015, 0.020706708096212202, 0.021406425034202026, 0.09952635212378974, 0.07009319874626392, -0.001588637068747401, -0.0013882687534952152, -0.0014079470963406088, -0.001151080250037617, -0.001670054720087666, 0.0007557211444307741, 0.0008629926533200634, 0.0008333373982021891, 0.0008639658233526384, 0.0007649425281477082]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.39024315014097943, 0.18288389130249083, 0.22083530267567625, 0.17226508968831147, 0.3378920770234327, 0.358905155669919, 0.18426851875832098, 0.21522796126338992, 0.23615098916906943, 0.22389403048399362, 0.07970927524973433, 0.020899432937011662, 0.02177271843162428, 0.09974274520014387, 0.07110194220962647, -0.0016140965919021625, -0.0013112474278417008, -0.0012581710743438692, -0.001097904643509943, -0.001322696102730957, 0.0005071082902586239, 0.0002990779388330191, 0.0004869067311254477, 0.0005131006262467381, 0.0003857583463112382]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.3916269912828403, 0.1837046439115696, 0.22146717777248812, 0.17431271655927189, 0.3383246340326768, 0.3593425561455198, 0.18448399666880214, 0.21516751007011822, 0.23615100755050963, 0.22389400239687177, 0.08072258365946942, 0.021325235134238067, 0.022170725805659704, 0.10013640371744073, 0.07201329402131941, -0.0012535755015903936, -0.0006586517045298817, -0.0009768990127351094, -0.0001729658616070518, -0.0013309979326802017, 0.00020805065482287454, 0.0005182385124238545, 0.00042841768159626446, 0.0004646210540464702, 0.00016737932066749123]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.39457480098666564, 0.1856095028124614, 0.22156024497028687, 0.1764286194024755, 0.3394050236078015, 0.35941568165958465, 0.18507198488742352, 0.21546144735120404, 0.23615102600209317, 0.22389399329174153, 0.08187821566447685, 0.022115833926874055, 0.022696148881100497, 0.10069130587804363, 0.07282656890183101, -0.0010438517581496702, -0.0007610036694821411, -0.0012321531695858175, -0.000272366007845382, -0.0012953610552496812, 0.0005864285349679308, 0.0003846764640159406, 0.00021106779374689574, 0.00020664732088256877, 6.50526360525995e-05]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.401262337473206, 0.1896607774134473, 0.22165788242209128, 0.17924904823875684, 0.3417756837729776, 0.3592594922717895, 0.186382249039101, 0.21778617343912507, 0.23615101103874517, 0.2238939872060078, 0.0830221533985374, 0.023270444712502877, 0.023098855828154623, 0.10182506397453794, 0.07380922552623122, -0.0017112781194441806, -0.0017268194121229149, -0.001834537600312144, -0.0025816674556234246, -0.002024869769863082, 0.0006227843799844228, 0.0008328020409942026, 0.0012586337655581816, 0.0014250025530041673, 0.0003756503853054039]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4702797676982074, 0.21886557781712518, 0.22191110587235077, 0.1811326887602432, 0.356634105007201, 0.3505748723399353, 0.21515749891807148, 0.2488734248548777, 0.23615104493858802, 0.223893950192648, 0.1044384798511354, 0.03509475250277479, 0.022615599571270788, 0.10791464099796962, 0.07494619101446442, -0.039336401425884, -0.035382273323255345, -0.007409028471419359, -0.007612327160690451, -0.0029075269556335646, 0.019353099122289105, 0.017195115561252205, 0.0028257289550144508, 0.002540720371610482, 0.000627778316914114]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.49231457119806143, 0.33480021486741474, 0.29056076474221665, 0.18379801608850146, 0.3764993551652411, 0.3082398119021287, 0.3058563402222487, 0.3316916892863774, 0.2361510018550758, 0.22389400186490754, 0.25659029334159805, 0.09505471806197323, 0.018536608101502063, 0.100828509744594, 0.07580245862890878, -0.1608017669739334, -0.13964319470200257, -0.009516690783401258, -0.009773956970120028, -0.022592619672151204, 0.06958445207611073, 0.055441780224003846, 0.0024319932038466695, 0.0025056831154597423, 0.012024565415834484]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4836895426812677, 0.6066032269178601, 0.5205665944959599, 0.18620539008643175, 0.4583452505607871, 0.3621099996699348, 0.39106388174385615, 0.38904966752800585, 0.2361510285487057, 0.22389398350980433, 0.3735687102534158, 0.14422712337801846, 0.012427254950383573, 0.062137209387084065, 0.07691159571294796, -0.19087898906274944, -0.153866734512031, -0.011806971777217509, -0.013791992949089636, -0.011324238775717723, 0.08128572326383039, 0.04623308021046551, 0.002395883310573607, 0.0028506532891161753, 0.006632028400015787]}
