{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.39217827684381773, 0.2035481759223512, 0.20198915487591013, 0.13960658552296945, 0.3487923626340611, 0.3477139407824183, 0.20610604585540548, 0.2041234957128656, 0.23615098743045448, 0.2238940084276802, 0.10903509616120353, 0.027659080599710825, 0.024095069893258474, 0.10016185745598638, 0.05756217794638342, -0.004231888517332919, -0.004261830908149492, -0.004517145172166252, -0.004658952492484115, -0.004275286761693231, 0.0021159442586664596, 0.002130915454074746, 0.002258572586083126, 0.0023294762462420576, 0.0021376433808466154]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.39405597649315866, 0.2040931820910307, 0.20338923081070742, 0.1416120201141045, 0.34914591680477974, 0.34855887448002687, 0.20603015516482823, 0.20430588207583925, 0.23615103645626087, 0.22389397907562006, 0.10906388179003645, 0.027538623906918247, 0.024091183330310472, 0.1006850034562161, 0.058411946127116456, -0.00279402409814794, -0.002684162525102226, -0.002810280271345154, -0.002691242189013425, -0.0027063813276410496, 0.000941718126507611, 0.0008111348829323937, 0.0012934655855780992, 0.0014441745579421234, 0.00078952780254715]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.39408256442543754, 0.20458520080448525, 0.20321845073037256, 0.14383724577419874, 0.34939210028838813, 0.3484332353172056, 0.20622997822662056, 0.20439336288331525, 0.23615100268608985, 0.22389399157917853, 0.10878940854387772, 0.02759168891404292, 0.02398828647301661, 0.10075276567679933, 0.05929975118785588, -0.0013140779920172347, -0.0014724044103106657, -0.001510166655163717, -0.0011918905306498686, -0.0012262350409838589, 0.0007465603001227755, 0.0008661371965903609, 0.0007551589869197702, 0.0007512903135719195, 0.0007580052694165468]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3929321504905957, 0.20493816537762238, 0.20168438371822492, 0.14584250005715177, 0.349574029637051, 0.3475123665543567, 0.20642485976760402, 0.20413997935768485, 0.23615100565674102, 0.22389400086496522, 0.10839049450920572, 0.02761012581625322, 0.02392894449766743, 0.10042915125678935, 0.06018344331790179, -0.0009452829307928522, -0.0011094399441450764, -0.0011553360085279313, -0.0005312775820390832, -0.0008207380948331708, 0.0005023411188896269, 0.00045350533877914513, 0.00034849957593123597, 0.0004018354138278623, 0.00039001971220251975]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.39305227440549056, 0.2053488935964833, 0.20148742903313455, 0.14833761904298354, 0.3498095352939095, 0.3474338845398146, 0.20669055562507005, 0.2039976101670523, 0.23615097456242273, 0.2238939927001225, 0.10801725006038969, 0.027523558771678017, 0.023865844079850054, 0.10049614506950386, 0.061094572380292686, -0.0007061281983928165, -0.0003794321476833218, -0.0008604104219606421, -0.0004153982951965, -0.0003430225155677663, 0.00019769492062844744, 0.0004801186761163988, 0.00027932192643123323, 0.0002995611777823235, 0.00024721036110640664]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3932298115444693, 0.2056948621795271, 0.20148156741987416, 0.1511127621634038, 0.35000739099365824, 0.347480361684785, 0.20688799116160067, 0.20397242275638075, 0.23615101461302118, 0.22389400268963566, 0.10775035979270668, 0.02738729376628357, 0.02390560974099093, 0.10060130220423977, 0.06229630272448231, -0.0006902477662103672, -0.0007345428053142529, -0.0009021804432064809, -0.001469868390043313, -0.0008655745523678572, 0.0006289239445454263, 0.0004969937420875184, 0.00045246913182997683, 0.0005655383192060447, 0.0005042153305607729]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.39296025578378513, 0.20577806184208594, 0.20095367182207802, 0.15365946641310668, 0.35005829717408393, 0.3471687033382271, 0.20712096475766717, 0.20396383127098697, 0.2361510310787538, 0.22389399507481234, 0.10765413563380635, 0.0271104901717848, 0.024166233190056403, 0.10049026178261732, 0.06329443444924432, -0.0014732628677596364, -0.003081358875163474, -0.0019481283695033155, -0.0019086573506680057, -0.002281585936509321, 0.0005348616819325418, 0.001213422304464803, 0.0005472515231207425, 0.0005507525463546091, 0.0008631758229091638]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.3941117787651505, 0.20658298105159806, 0.20099793491652, 0.15576167513469633, 0.3505797265686191, 0.3471835834947746, 0.20746063697159936, 0.20399108333238805, 0.23615100653271595, 0.22389400142136126, 0.10789710277082318, 0.02663043448644216, 0.024506944082581902, 0.10072938953712912, 0.06443862751799657, -0.0018089085028125877, -0.0030756524075788117, -0.0027141900178615287, -0.002710521653091778, -0.002301513457027825, 0.0003500164518369267, 0.00014950562893148415, 0.0006370150375365594, 0.00043203261948074464, 0.00013497369403871464]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.39424021715165924, 0.2084206822760792, 0.19947955886878577, 0.16654210118051554, 0.3515678249614996, 0.3462264480204933, 0.208370684073084, 0.2035758334711718, 0.23615101218156984, 0.22389397751302778, 0.10867371653013833, 0.02608341823890112, 0.02441729404542331, 0.10077057156156281, 0.06588921836897337, -0.0032012311111670635, -0.005196455523957877, -0.003690197332000376, -0.0033239987950729444, -0.005186775368727389, 0.0007313800078009047, 0.001259055195573423, 0.001743310854203346, 0.0010853497991116872, 0.0014517037190762824]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.3920822955650967, 0.21182143815668006, 0.19114996295978728, 0.18481106635914768, 0.3528493891343764, 0.3404815929710644, 0.2101474968072231, 0.20343194763430597, 0.23615098920103145, 0.22389398825911658, 0.11701945869940927, 0.027720624603719338, 0.02720226155819056, 0.099004311375883, 0.0732437574819215, -0.02095055799939988, -0.015594864940759269, -0.010500122751214412, -0.009436168560621542, -0.01969390230773272, 0.00912513808192794, 0.005353098903565847, 0.0038875507291402022, 0.004066158773739481, 0.0074214629431993175]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.3801821390371947, 0.21209677602581795, 0.17872455964639272, 0.2224413980062398, 0.34740233317456864, 0.32786999636979536, 0.21264446446261592, 0.20214338944285143, 0.23615099546777285, 0.22389400561337452, 0.15152529195262154, 0.0324304306513682, 0.03746512988867377, 0.09175229124185237, 0.08589462697432611, -0.07268133017535654, -0.06418020210949348, -0.01707564410556489, -0.03452253360379339, -0.06928460149969573, 0.027601535400802152, 0.02581941145602326, 0.010554003940617614, 0.015008084434772005, 0.02538166793440426]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.3348225952224786, 0.2415627520362441, 0.18593026252551909, 0.22321643977103278, 0.32997830602123673, 0.2916122831055811, 0.22866430197756765, 0.20091814610147338, 0.2361510132925471, 0.22389399265780832, 0.21195115830554537, 0.042220328597865134, 0.049747884426826136, 0.07128641108353265, 0.08586377834061912, -0.1049819694947798, -0.10827903624264786, -0.031139242900302466, -0.03375345369850667, -0.08408871134189534, 0.026061206265946477, 0.026924908044129756, 0.00935217718511693, 0.014855768796321587, 0.01672269760585424]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.31447545065107485, 0.3753301419312047, 0.29688969080541666, 0.21426754647168358, 0.3347837080154993, 0.2699264553345098, 0.28404462323135443, 0.2397026547119651, 0.23615101089490637, 0.223893998864876, 0.3377470531691822, 0.08033663001232007, 0.05359759237914481, 0.05753482925890032, 0.07877534612361217, -0.14443020847133597, -0.10193721800716929, -0.033787912259760966, -0.035052137768469604, -0.010904292759794303, 0.07342828503546, 0.04642831645664459, 0.015144245931236507, 0.008321686868616212, 0.0384547518398707]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.32951033373490796, 0.4568370352941199, 0.37826095370442825, 0.2647148270342894, 0.3255215041917369, 0.2742687382363983, 0.32932557577802435, 0.2865968440034866, 0.23615101561807356, 0.223893984030633, 0.33357433087513194, 0.09451764328647143, 0.03503754876504136, 0.04757738034271572, 0.08633064501839703, -0.2435551191397611, -0.2304821594518967, -0.13495035241613984, -0.13585092727855336, -0.1981581294947508, 0.11357630894552552, 0.11100094762109365, 0.0695040901994248, 0.07345608754487874, 0.10105394028886136]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.31709186991999083, 0.38355492782521505, 0.33118591619829296, 0.3546100691246766, 0.2516149532796472, 0.23658797091432246, 0.2971660574517631, 0.29627030240902097, 0.23615100143355638, 0.22389399408642124, 0.2961743127009484, 0.07752348499618232, 0.04512757247163673, 0.039006606551489846, 0.13659712423133913, -0.09292663703636436, -0.0970725417835492, -0.17931161622353997, -0.18059005851867033, -0.12776235864384078, 0.07911023138893351, 0.06925874727219247, 0.07526752223428151, 0.05960227187351431, 0.03740774795717075]}
