{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.46496661640504183, 0.2712925795557898, 0.21915651902040006, 0.19603873479892633, 0.38765724550624525, 0.3567076211711733, 0.2331218943530303, 0.19913845977370018, 0.23615100960988492, 0.2238939814789912, 0.10379113609783856, 0.03363266073682897, 0.0318381879247512, 0.11864535749291762, 0.08077276397760307, -0.004467467533050388, -0.0044823639659475915, -0.004349210466445331, -0.004382087632579274, -0.004505267904906252, 0.002233733766525194, 0.0022411819829737958, 0.0021746052332226656, 0.002191043816289637, 0.002252633952453126]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4638472538386799, 0.2705952577245156, 0.21925409249589217, 0.19814152085194375, 0.38716602255498705, 0.35674725102797694, 0.2328895319997989, 0.1993727594910023, 0.23615099290020883, 0.22389399527021775, 0.10466783159784923, 0.03392971217087744, 0.03219231869050997, 0.11840930983030154, 0.0816636902462494, -0.002822065599692116, -0.0028326164815433616, -0.0030815536730514543, -0.0027412861517208385, -0.0028163964674782216, 0.0009233775440430999, 0.0009635866967195128, 0.0009141065633785237, 0.0010104271350627975, 0.000854934810854544]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4631034350943677, 0.2707708992115104, 0.21892732768865722, 0.20024249545403253, 0.38727623402723066, 0.3565381031475775, 0.23323266380711513, 0.19931739610176677, 0.23615100662710023, 0.22389401514136956, 0.10491273829142579, 0.03367903689454714, 0.0325559048203767, 0.11834437324626332, 0.08253305663032003, -0.0019793723578828692, -0.0020975935581351635, -0.0017285409640439369, -0.0014047853412079776, -0.0016134647386972867, 0.00107322131463402, 0.0009360406121517256, 0.000798291066448436, 0.0008263544595068047, 0.000779132274127449]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4641629245100838, 0.27124124954913353, 0.2187839860474013, 0.20230236270719015, 0.38761056509379727, 0.35643649228204544, 0.23349902528718758, 0.19927596653604962, 0.23615099474002493, 0.22389400153161637, 0.10511958504092872, 0.03314116770235642, 0.03292832738526901, 0.11848204362852056, 0.08338946935353606, -0.002379443992960456, -0.0027596778500908518, -0.0015278893463283665, -0.0014623369405974542, -0.0017867314978028132, 0.000494932656759973, 0.0006667740796872406, 0.0004805641599517711, 0.0004769878412612111, 0.0004906682598443691]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4673415657868144, 0.27252782827940625, 0.2190212973400438, 0.2039951827588106, 0.38848096658603054, 0.35652834642472986, 0.23427047660520162, 0.19952982097154334, 0.23615100804245245, 0.2238939996113718, 0.10596221693257293, 0.03281715704659043, 0.033377003262228026, 0.11890011925158701, 0.08419078832478698, -0.0033926849142675076, -0.0022030430796615317, -0.0012611272561221228, -0.0012198718585746272, -0.0019914113682115114, 0.0005946121250889769, 0.00032576657309196197, 0.00019241484425053042, 0.00018175816341276584, 0.00025670639525059597]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.504194499695047, 0.28951079545680886, 0.21947757129633627, 0.20555785457260956, 0.3987706795266487, 0.35658443673060547, 0.2447641134729929, 0.1998529577037596, 0.23615099951352772, 0.22389401100306625, 0.11049944536224045, 0.0337982134421599, 0.03410686804852863, 0.12353412819335335, 0.08485544692219657, -0.020182124012611727, -0.00407517108522982, -0.0028568735757988233, -0.003389746058986461, -0.003776820694679343, 0.008412097963367398, 0.0016839559707827435, 0.0014149414807850483, 0.0013669240685439056, 0.001771350862241445]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.5245307377627504, 0.31147751207093227, 0.2211396392474887, 0.20681246036616388, 0.41145670191822054, 0.3572534632774412, 0.26099344582052436, 0.2001321086791102, 0.23615102345220115, 0.2238939762530201, 0.12028259953907729, 0.036357084186741696, 0.034761316057509865, 0.13012219132790856, 0.0854738660649707, -0.0181770064662868, -0.004599896530801219, -0.003695635223651654, -0.003211668531282521, -0.005161234390523893, 0.0019413741072348456, 0.0028379858159793083, 0.0028186919648418053, 0.002877370174714165, 0.0038382226542804532]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5409601110276125, 0.3190416922031208, 0.22788998746880115, 0.21064538371802846, 0.41402654957377055, 0.3608682205455428, 0.27470351637394164, 0.2019823212277138, 0.23615102416527847, 0.2238939963109947, 0.14666548498388238, 0.04534813570405574, 0.03563201266526588, 0.1340880545227718, 0.08628744960140529, -0.02186776111405879, -0.002362119654593758, -0.002473769747525261, -0.0009388371524539786, -0.0027130462709138914, 0.00614872285562904, 0.0024756126204087546, 0.0008451068151396496, 0.0016042509626977481, 0.0014373363831651725]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.5460608649000207, 0.31097327471654673, 0.2354400302172345, 0.23188575005504544, 0.3988301584277039, 0.3640826625714905, 0.29690114773973125, 0.21207282485480547, 0.23615098965625878, 0.2238940033509353, 0.18438269439924485, 0.06211005234634307, 0.036502340700460705, 0.1330333209965761, 0.09044565669782179, -0.05102272938953503, -0.019582752577005414, -0.013158039181468077, -0.017213969212990374, -0.0094847358374246, 0.017788172218795608, 0.008722627175173182, 0.007112735379394175, 0.008988430542038125, 0.005917524579072747]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5371842921858176, 0.2817611304625232, 0.2514061660849658, 0.2758448208068195, 0.34243999127434255, 0.36748851426409634, 0.32961113178041784, 0.2420783413631713, 0.23615101570239644, 0.22389398327799725, 0.23537623089699214, 0.0917848253429833, 0.03617408855862416, 0.11998451311139798, 0.1046114988294882, -0.08812327618648311, -0.03974321188781985, -0.025361873079103845, -0.04738437265515381, -0.029294864392500158, 0.023812298920128365, 0.01011923376632161, 0.009221305355014055, 0.015199691952568938, 0.009989480233541032]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.5016571152532335, 0.26952357019514933, 0.27585637986163175, 0.2850751756999966, 0.24337664651037932, 0.36897483909878387, 0.3498400199928337, 0.28346670704341387, 0.23615102970324392, 0.2238940034239705, 0.27207591645350404, 0.10634487180270913, 0.04024873754705428, 0.0889373375548172, 0.11616830261523202, -0.09620077942093234, -0.024844126096162034, -0.017146328757248024, -0.020443346176398838, -0.018461225672410063, 0.014302996644907506, 0.010814977599180025, 0.013417612818653734, 0.022047113599735536, 0.007946820199909974]}
