{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3778179800092597, 0.19813266363291165, 0.19301194264617028, 0.15867773989606376, 0.34611957322995435, 0.34192965917552504, 0.19410141288551327, 0.1979819570382159, 0.23615099677780552, 0.22389397974892786, 0.06261749934912923, 0.018100043831418455, 0.018407752138032286, 0.09651187531413667, 0.06533796480040517, -0.005058487546829102, -0.005013986156655139, -0.004709367464287198, -0.00462642322143788, -0.0050140710879217005, 0.002529243773414551, 0.0025069930783275696, 0.002354683732143599, 0.00231321161071894, 0.0025070355439608502]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3778393457557531, 0.1982521371575963, 0.19311020836980522, 0.1611004502891939, 0.34618476971810946, 0.34196722239933225, 0.19427153255206686, 0.1980488431518219, 0.23615101072476966, 0.22389396311967633, 0.06281819902862712, 0.018225873939638707, 0.01846659084653618, 0.09656882611381762, 0.06629934993173492, -0.002943035068467117, -0.0029736589672014744, -0.003015235853386392, -0.0028513508224994096, -0.002936877335443272, 0.001220613465993369, 0.0010531062219807038, 0.0008501304489637052, 0.0009401004917219699, 0.0010808446829003071]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.377079532798077, 0.19758347786860295, 0.19307350198059353, 0.1634939787216009, 0.3458067192942998, 0.34193444661786165, 0.19405637814256535, 0.19799681039268432, 0.23615096702220562, 0.22389401017062907, 0.0632145076504589, 0.018282595713933925, 0.01857532589647208, 0.09638172644313919, 0.0672897443337953, -0.001558985299272418, -0.0017028324859206703, -0.001698306301358234, -0.00146719720819933, -0.0016162519979215453, 0.0007611179983970299, 0.000729257896872977, 0.0007515291452775688, 0.0007268308423162737, 0.000739663324802977]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3764094544277873, 0.1973545353437081, 0.19279949550381797, 0.1699923981614661, 0.3456824978535311, 0.34178312716555864, 0.19386647540865695, 0.19779475778285974, 0.23615099682549365, 0.2238939964578955, 0.06185629320341576, 0.018246404521615144, 0.01874210646870706, 0.09624870299143104, 0.06902635014831496, -0.008965202429857494, -0.008683452742718504, -0.007271943366985243, -0.0012253456150081205, -0.008881218239068867, 0.004107036882727556, 0.003870227744416615, 0.003234337241555398, 0.0006855449761538163, 0.004026404419271293]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.376299416948329, 0.19860100273769188, 0.1914090970164092, 0.17343684910861232, 0.346428906900928, 0.3410375320119376, 0.1942967074976649, 0.19685671820211226, 0.23615100954137444, 0.2238939705728513, 0.05480191533084109, 0.017984223672648715, 0.01750653232281698, 0.09621150270653077, 0.07105561496532717, -0.010692718263840155, -0.010401107713894488, -0.00831476058559431, -0.004679453358083239, -0.010500036322484292, 0.0011962518280835349, 0.0011170740448023348, 0.0007732269003792664, 0.001740551929595309, 0.0012979133245611992]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.37653880626335323, 0.20102386502653669, 0.1889864257186122, 0.17631017650343678, 0.347873828804864, 0.3396731453183957, 0.19557871477392785, 0.1953186188845349, 0.23615100453631846, 0.2238939943473118, 0.054458192620929186, 0.018014162936114173, 0.018008775178719176, 0.09620207586708923, 0.07222946186110794, -0.002451355877101244, -0.0021403085482929467, -0.001374027435557335, -0.0036005811905599184, -0.002545519134606823, 0.005147459492304228, 0.005712210947952152, 0.003730513299085001, 0.0018901717069337391, 0.006029487379239493]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.38197795673483675, 0.20346177160169635, 0.18884967720691925, 0.17825956841663174, 0.3494387622891022, 0.3392568493013863, 0.19682128419198047, 0.19663568308014803, 0.23615100403028022, 0.22389399488981862, 0.05772503777262786, 0.01863118072971855, 0.01945985659059792, 0.09674870669602731, 0.0732175634161136, -0.007469315094118784, -0.009560421606536616, -0.005073430561749606, -0.005787030007118688, -0.008982915459816389, 0.0035825470658005813, 0.00383974557305503, 0.0028429005893686058, 0.0035471220927991284, 0.003452551932068973]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.39357599093720197, 0.20483428775555163, 0.19729640196505338, 0.18069627421281062, 0.35031074684273905, 0.3427936575039038, 0.1976310083355175, 0.20498927234222247, 0.23615101189720408, 0.22389399452316186, 0.060270038791028886, 0.021538333356934353, 0.020239342940897468, 0.09915725150714287, 0.07414652695689314, -0.011211676170720416, -0.014992462848520854, -0.0066893477169481875, -0.007537691604417247, -0.012435574130181008, 0.0019891229320822376, 0.0027182819527534, 0.0012183722439580613, 0.0013368240126457912, 0.001731153141208108]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.39738402531638706, 0.20743336328261425, 0.20081569600006596, 0.1837152291438023, 0.3518469774101976, 0.3401417467305131, 0.19973541601084857, 0.2205322966768076, 0.2361509914246751, 0.22389401284029925, 0.06472068197536805, 0.026183510026322892, 0.021177662511087086, 0.10034625437273663, 0.07517385723956332, -0.013568873263012, -0.01601359867181401, -0.008976147575811695, -0.008954894299460761, -0.01702605391307754, 0.0012367219044340752, 0.002856623386173649, 0.001143637359897027, 0.0007962274899974683, 0.0023482070325223877]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4119892862918257, 0.21260250969528102, 0.19845292990391633, 0.18724766331932832, 0.3544951645362314, 0.3231522919429841, 0.20527021788202388, 0.24876262175876676, 0.23615098430962303, 0.22389400335900325, 0.08550673252783432, 0.0345945232465343, 0.024299945613103623, 0.099720144217134, 0.07647991103860867, -0.016584859705281188, -0.02427897186755806, -0.011941712314256595, -0.012885914651631684, -0.02130277909102834, 0.0017009451867708312, 0.004235751471558953, 0.0016522597123333341, 0.0023451281839908895, 0.0027364627505087704]}
