{'frame_counter': 615, 'label': 'afraid', 'lma_features': [1.0180621947287547, 0.528779461860627, 0.48064159264912704, 0.5894850231443927, 0.5448959495283517, 0.5177024864196373, 0.3674940659680038, 0.3199936303239606, 0.2361510121156539, 0.22389400858152736, 0.7510880276605455, 0.19209738574574783, 0.16973237386480708, 0.20077976244161005, 0.22247341590952807, -0.030588115541721878, -0.012210651968058425, -0.02081040524774491, -0.054214711086776, -0.025837022787284822, 0.008973792097236198, 0.008731790215944935, 0.010033466966959642, 0.01813119562178459, 0.012162790578149452]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.9807654005119025, 0.512210328118586, 0.46907476087680483, 0.5749981175447219, 0.5347809954809007, 0.5103109078200716, 0.3587719236198115, 0.3126044382964857, 0.23615099225385597, 0.22389400220608505, 0.6380531614595396, 0.18730886026608248, 0.15435138884239447, 0.2004125254975886, 0.21465178643000535, -0.031091209178365085, -0.028587556724237767, -0.018505760801152887, -0.049828400069135734, -0.02918105992607197, 0.008269605461710818, 0.012289215850467038, 0.009345268218035304, 0.01001126090878411, 0.01189434162207161]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.9925397684660551, 0.5044012399103387, 0.48470508844312055, 0.5755751138473101, 0.528614414795746, 0.5205268737543488, 0.355752658090791, 0.3186229270935222, 0.23615102169363175, 0.22389400398996695, 0.6311835205722499, 0.19570298150008322, 0.15467076800501445, 0.20013868397604917, 0.22157664713842548, -0.09986297304311426, -0.1013140958958775, -0.08253350175051426, -0.05919108872426141, -0.09585128231399273, 0.04503498740986695, 0.048121597326450403, 0.0421554789983639, 0.026337833389247525, 0.04401413946030852]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [1.0221256120865883, 0.5097356614609821, 0.5131084785615986, 0.5768031771111827, 0.5306513793164266, 0.5381948407971393, 0.3554638029625014, 0.3330902130493071, 0.23615102307727714, 0.22389399313028627, 0.6707343748924031, 0.2169989726428123, 0.1573069437775057, 0.19994500199098966, 0.22261102388228898, -0.032093031799505026, -0.04032088686216243, -0.05768069231203688, -0.014335111726387925, -0.030979572695114355, 0.03420240243367111, 0.032827241449695906, 0.01532428518617151, 0.02533661258470762, 0.0343819829253427]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [1.0424721738257525, 0.5159784887589672, 0.5397780470266584, 0.5569172427571932, 0.5333764865127065, 0.5553127709355272, 0.36001498543677557, 0.3459857733046342, 0.2361509916097911, 0.22389398177596861, 0.6718167633896355, 0.22966139483406015, 0.1548633282649178, 0.1989697221735802, 0.2147459228404184, -0.022217024915573935, -0.01984743385868902, -0.03764022717270778, -0.018381634360703034, -0.02367595835660709, 0.021822497542524865, 0.02459522280525889, 0.04496415418463303, 0.011509211359527694, 0.021168525178612767]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [1.041174788089915, 0.5147729161615097, 0.5345300548013796, 0.5531754773032155, 0.5330394517519265, 0.5518440703593571, 0.3594359868542129, 0.34493094658329304, 0.2361510169739199, 0.22389401365853656, 0.6770721312580587, 0.22843926510570628, 0.1435430303254073, 0.1993829216044141, 0.21499621444242842, -0.011849028739470044, -0.00870431669449765, -0.010904504735292078, -0.012562711251839154, -0.00914135052473857, 0.016085689199315564, 0.013125296784206299, 0.01815886375986938, 0.013977891367386286, 0.016154476177634866]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [1.023002257179027, 0.5164557017569057, 0.5255426497689263, 0.5640371072395173, 0.5340450659114633, 0.5456327876184436, 0.3602377235541154, 0.3402843409318392, 0.23615100756394733, 0.22389399081722644, 0.6524583756715046, 0.22717255291728877, 0.1442803836470215, 0.1994312443538699, 0.2173811087032618, -0.03174803795323924, -0.0312510067070796, -0.035707075348319295, -0.04757015632323893, -0.02659326925279291, 0.018933709561211057, 0.019962579797170494, 0.021491443568085522, 0.022280216727012685, 0.01738946925598092]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [1.029643682638619, 0.5153269824007436, 0.5372496461323994, 0.5741338079806558, 0.5325635985911242, 0.5527856939633977, 0.3593010714016245, 0.3463773997097431, 0.2361509885244549, 0.22389401687140328, 0.6600249679978354, 0.23521998301599417, 0.15327456091519612, 0.19914646291709387, 0.22326163535112195, -0.012180474052145904, -0.023557340228063463, -0.013824530729279364, -0.015615013329045345, -0.016550600894923058, 0.01288998501429026, 0.022870099044490548, 0.020174079397151427, 0.019249842343621894, 0.008672946927748157]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [1.0304874990143376, 0.5246207312180332, 0.5384901197496568, 0.5701323787019481, 0.5390449151898022, 0.5491586155992848, 0.3611787776354971, 0.34346022599190573, 0.2361509744930557, 0.22389401340985943, 0.6553300449998972, 0.23765857255947062, 0.14971144862612273, 0.19875255230812666, 0.21922435774095148, -0.05528783686142108, -0.06287575909956349, -0.04221551115457856, -0.023834528672788964, -0.04418621534812125, 0.027379492873258818, 0.024979147184277316, 0.024351862802251677, 0.014187218706028015, 0.020801256624375992]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.9642319890368971, 0.5827407083926534, 0.5116990638125957, 0.584248746932519, 0.5619020239630413, 0.5020869315976179, 0.38658909534180363, 0.32040492876336774, 0.2361509930642308, 0.22389400445146937, 0.6183936439038332, 0.23171141827419148, 0.15745515185111034, 0.18328089509089948, 0.21723148861901828, -0.10661312191221983, -0.10381156980232127, -0.05794968815617989, -0.037735882842870015, -0.06723831918439659, 0.02806385725995496, 0.026607475103179956, 0.02028722099548869, 0.020702108686482333, 0.02422223833014246]}
