{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4522698509522574, 0.23973072914409502, 0.24362205692172806, 0.2488331746431344, 0.3682644919638872, 0.37120494637212437, 0.21027249888353933, 0.21239075932322776, 0.23615100592266514, 0.22389401332674627, 0.1391889735745359, 0.04182255709380747, 0.04469099431423996, 0.11566448494107999, 0.10246531126700746, -0.004597437636430473, -0.004155428605827404, -0.004624441964186386, -0.004292664309019898, -0.0042648027834973935, 0.0022987188182152364, 0.002077714302913702, 0.002312220982093193, 0.002146332154509949, 0.0021324013917486968]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4520141128440226, 0.2406406034604519, 0.2434316726860729, 0.25192930536619496, 0.3688544820007878, 0.3710775979581325, 0.2108859008842062, 0.21239817362433755, 0.23615099161344863, 0.22389401639202808, 0.1396212096308516, 0.04196652620298145, 0.04507693240188375, 0.11578679032496761, 0.103732845895764, -0.002818480160441569, -0.0027256113477839806, -0.002870379993520751, -0.002683846945229579, -0.0027157089079251967, 0.0009535365251932262, 0.0007953347703368807, 0.000919233344470751, 0.0008857831049766514, 0.0008192356254261645]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.45232879393286674, 0.24103985408702266, 0.24343446754906983, 0.25502618014346606, 0.36909673790493225, 0.3710512186186401, 0.21150365863129625, 0.21236211271338762, 0.2361509985372491, 0.2238940151275322, 0.13979199703671216, 0.041950310765460914, 0.04533533745334908, 0.1159592387214625, 0.10501221276865064, -0.0009439907105940014, -0.0013844565818904246, -0.0012221023544642389, -0.0015251320364824679, -0.0013417506992369633, 0.0010063490563034692, 0.0006775495671522467, 0.0008394087862841495, 0.0007621924202219068, 0.000770329306070217]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45184994664930844, 0.23986441588060925, 0.24330470233538312, 0.2581192010697216, 0.36845422896748026, 0.3709362173226386, 0.2109473494779493, 0.21218010964817655, 0.23615103056543696, 0.22389397308242912, 0.1392556962135326, 0.041475241784780646, 0.045484527051254844, 0.11570448230217494, 0.10634129015891157, -0.0008414662204094489, -0.0011564830124827267, -0.0006952516985303867, -0.00124568914646169, -0.000739207877210715, 0.0004789551251625325, 0.0005355053717431738, 0.00036665565541473086, 0.00040193948830974407, 0.00037693736189175385]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.45004360385585773, 0.24019384938987756, 0.24049522509677737, 0.261169582323576, 0.36850776642761857, 0.36890684283938496, 0.21209858842177373, 0.21132309179096145, 0.23615101784004647, 0.2238940035924097, 0.13840821037223625, 0.04131244066336149, 0.04575462661434525, 0.11499427033250657, 0.10752642168953168, -0.005012492426664662, -0.004282350492708495, -0.0018011327036914452, -0.0032899465602926844, -0.0015085349202016382, 0.0028164134243273057, 0.0024230229902262672, 0.00116243397304932, 0.001309866497313951, 0.0009408558381608063]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.46957075168225265, 0.24795817943028012, 0.23047452280182767, 0.2647304136990997, 0.37259562986940864, 0.3622233392162922, 0.21811272069605084, 0.2105318319815302, 0.23615100481523046, 0.22389400922431116, 0.13792756107732446, 0.04171400528129423, 0.04669153217951461, 0.11592896658813992, 0.10898085401159133, -0.034649040408396704, -0.00861805542554541, -0.003934245833663979, -0.005057997989212216, -0.0024665161876349217, 0.01483945962120306, 0.002243396504461024, 0.0015626249297696622, 0.0016499547274939359, 0.0009600367545498032]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.596431390185844, 0.3001238112016546, 0.2352320220744439, 0.27176521714794943, 0.39684037446526693, 0.36471052341503757, 0.22657308069666, 0.21650043986885317, 0.2361510143370794, 0.22389395980887838, 0.19623618956700228, 0.06494339540131495, 0.046834670659504196, 0.1307145399511279, 0.11106970555883715, -0.1000278603171392, -0.007386316002553082, -0.0032531262150296623, -0.0037006364059514693, -0.007466383480057746, 0.03386353590652103, 0.0077033728827484455, 0.003307653860559126, 0.003728999232549028, 0.002623113990607097]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.7375416443784438, 0.4498273751316809, 0.2552600270901635, 0.28201636960910187, 0.4591223219448371, 0.37774082444465334, 0.2761565858784401, 0.22844035645347815, 0.2361510151867561, 0.22389398720111595, 0.31984916733087093, 0.11433207706156234, 0.042819064434230406, 0.1527307008531138, 0.11461690531093878, -0.11901777013555351, -0.01866045822108968, -0.009019851482720567, -0.006665575537604462, -0.012884399674416732, 0.030642071698122043, 0.007324855753503755, 0.0033624489662893663, 0.0028072615951116537, 0.0028063389886306884]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.8628680713608314, 0.6197773762211051, 0.27706004708403675, 0.31215610338119526, 0.5537333692087448, 0.3877777598595381, 0.34632914867222797, 0.2409893243372761, 0.23615099264421874, 0.22389400994108272, 0.40444758753136245, 0.15090076144828599, 0.0425007508020606, 0.1641899931250679, 0.12168540771827988, -0.10092828906318048, -0.01849695063791125, -0.02150480068257906, -0.009471111999028115, -0.014004885271623899, 0.028037176707182778, 0.00629523941577787, 0.009406369182573683, 0.007212438863680225, 0.0042258596440735785]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.9060897961683998, 0.741266388943361, 0.2990014487551143, 0.3736865445140523, 0.6337649409273409, 0.3927280322706356, 0.40640787194995015, 0.2486553590335837, 0.2361509978100967, 0.22389399539301422, 0.4755210599936507, 0.16532203090958433, 0.048325259193857, 0.1680363269121352, 0.13797602541418222, -0.04917107262762767, -0.0390666610168762, -0.015885120078226858, -0.030233907465862398, -0.03969270645796673, 0.045226287353339556, 0.024583561609729243, 0.006460957079774618, 0.015056035413689477, 0.01508664415560451]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.9116058848931576, 0.7835972386419193, 0.31289652115495953, 0.44860076422446454, 0.6616137621353514, 0.39759039416260966, 0.42975482133553905, 0.2579846040328719, 0.2361510140866896, 0.22389399246545078, 0.5337685739053153, 0.16667786407223775, 0.07879392444462882, 0.16894873071034444, 0.16093191038946378, -0.06500561237307223, -0.07492567644213775, -0.06077765295613521, -0.07967361891256547, -0.08136578671108978, 0.042245855694631504, 0.03208268664816262, 0.02977738974585294, 0.027677121220695034, 0.0326920785436804]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.9084349139734842, 0.7885285091717389, 0.3407615847988975, 0.47194975727264593, 0.6596488451423846, 0.4152720900768003, 0.43066215952993414, 0.26995441718813973, 0.23615099225301722, 0.2238939986198222, 0.5931327040405652, 0.1723024410337466, 0.1269117943971122, 0.16941202754636306, 0.16621009620616609, -0.08329988273571876, -0.08747551101732043, -0.05710943396550018, -0.08152940870027622, -0.08672641212782466, 0.0214734682636026, 0.014775229968524602, 0.01032139267635572, 0.028428622065127446, 0.017801954386601752]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.91906362855451, 0.7719086071243958, 0.3229837914267042, 0.4771732900564407, 0.6535496147797919, 0.41078116510181323, 0.4308353190207039, 0.25568583797502215, 0.23615098567914025, 0.2238940336284033, 0.580576397822252, 0.16954802361454294, 0.13640496672234895, 0.17240155591460038, 0.16289458726702116, -0.04680660190083567, -0.06407748709017527, -0.03479323977965252, -0.04072491364967918, -0.045121682661135254, 0.03565723457798199, 0.051747323401176576, 0.03573935790769795, 0.03909605563574799, 0.0514987767693611]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.9260568457745008, 0.7526478573858549, 0.284012012208514, 0.4885650129932741, 0.6445766275662465, 0.3925434822146555, 0.4224928392497095, 0.23762397569039248, 0.2361509833057619, 0.22389399011975175, 0.5629296812792721, 0.1537340933568081, 0.13413663858464117, 0.17178561503085937, 0.17551529008100633, -0.06384022603034462, -0.0745426030929306, -0.040147531243639165, -0.03787930700424732, -0.06645104392442161, 0.039684362983633675, 0.029779481977371812, 0.01627399140608176, 0.018549173850983473, 0.02608460887332855]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.9572827320040738, 0.7681358824994411, 0.28278369468414116, 0.4944031799152536, 0.6554640907086087, 0.393097335489486, 0.4262950257155458, 0.23765128030755, 0.23615098092892378, 0.22389401174154708, 0.5652652661568003, 0.15107884161556154, 0.11977120210409757, 0.17083588336413458, 0.18843283808654832, -0.054304081523442634, -0.04741143689826935, -0.03047630408412363, -0.025045251630076787, -0.0432073144855241, 0.005700540031982629, 0.01368644901052035, 0.006267027762367173, 0.00957389949266035, 0.013632446292673992]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.9696580694819038, 0.7939808314155177, 0.293319709046826, 0.4976767605580889, 0.6739973560403458, 0.3970736842981238, 0.43936380395541325, 0.24448008847421313, 0.23615100760072005, 0.22389398167344454, 0.5777078808711198, 0.15449643703906724, 0.1089751113340429, 0.17076484384798388, 0.19375460121163532, -0.020833322872938452, -0.027280786169104634, -0.024478500663451586, -0.021706012994893983, -0.024891762550364918, 0.0184795839144667, 0.017838310131291783, 0.013200331089483472, 0.011747976196836872, 0.016602608754364416]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.9679938380529772, 0.805400706625882, 0.2904982188833057, 0.5007470230989497, 0.6794884096564396, 0.3915608728744405, 0.44941070906192776, 0.24381333574060493, 0.2361509807616408, 0.2238940153702163, 0.5717241887388634, 0.15095751249748865, 0.10506940638042475, 0.16801154411676794, 0.19656093491392898, -0.02350654371390003, -0.02070120478156194, -0.015118107911953347, -0.016628565463082137, -0.017666226338871133, 0.0041182057219545974, 0.007271799616624177, 0.010165919381993458, 0.006308865494948471, 0.006044356720415603]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.9584168511212301, 0.8046367060907526, 0.2871290327212786, 0.5223918333001568, 0.6792012442472696, 0.38848412756945927, 0.4478433934323877, 0.24320410273133256, 0.2361510080849462, 0.22389396065234737, 0.5741361958627607, 0.14915843627612108, 0.1200956757415892, 0.1681795724432288, 0.19953651144622186, -0.02284189203427218, -0.017632667946907023, -0.013980129682239911, -0.03614626346501199, -0.01435531531333542, 0.021588858524763124, 0.018491087449041342, 0.013240055659486305, 0.015892039281721754, 0.013433423284557723]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.9497480441470793, 0.78236420979273, 0.311408883244073, 0.5485802015380855, 0.6574364667089884, 0.4069802403308972, 0.4255836507576502, 0.25030712377215225, 0.23615100606313527, 0.22389400218414007, 0.6083479819086524, 0.1680750337912231, 0.14035527779495188, 0.16862629154739653, 0.20401254667453939, -0.04443901751652816, -0.049289000787962535, -0.045806467030186565, -0.047179798559550824, -0.049117969282899306, 0.016063737077382075, 0.016125799926772315, 0.017249988063283764, 0.020713076372441578, 0.017493216408680477]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.9189507384837752, 0.7747426602291235, 0.3221585856312415, 0.5393683167761457, 0.6432498738263589, 0.41253376297334327, 0.41970733789094467, 0.25433455214086165, 0.23615101462458046, 0.2238939985602597, 0.5875695340680752, 0.18182751867535238, 0.13269216241353782, 0.16429139863364234, 0.19478492182312176, -0.03509379743671818, -0.03230516957645626, -0.01925465125654168, -0.026361371354441797, -0.028763576175158848, 0.01348647560435194, 0.021025881324412375, 0.022087924197818135, 0.0208257350891682, 0.010257311755006542]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.9110350305361201, 0.7581280031778662, 0.3140664196215311, 0.5325417505565009, 0.6372384235745212, 0.4091033069846603, 0.4117382035186806, 0.2481708170242, 0.2361510077402907, 0.2238939844091581, 0.5816788878834439, 0.1746812101771769, 0.1395827616012712, 0.16756548787348716, 0.19470709236828065, -0.02003723848199658, -0.021435834684991523, -0.016404216115933373, -0.017523159458782564, -0.02459608105785406, 0.027190372465340628, 0.0263976622671001, 0.017799753306438775, 0.021846290124489895, 0.025049609192055584]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.9260484620480416, 0.7688393945155582, 0.30483628909653887, 0.5378377384038409, 0.6519914436236568, 0.4024011377097169, 0.41878209712564723, 0.24398724383456427, 0.236151007993183, 0.2238939528962462, 0.5761356042159277, 0.1766789706350999, 0.1321111304778464, 0.17124139792461032, 0.2013877595665349, -0.025968446986271446, -0.020863176818660747, -0.012946417790848382, -0.009043802834037143, -0.02177330114717309, 0.005659449836831393, 0.004518665292877971, 0.0031116114609934056, 0.005313308766838474, 0.0028241718952741815]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.9340457918636544, 0.7795824476157119, 0.3122321034918375, 0.5426841226953634, 0.6626703758208431, 0.40526152918176983, 0.42691751681323087, 0.2470783814044237, 0.23615102173284974, 0.22389397937750646, 0.5885845295453466, 0.18233896055538296, 0.1324783528538781, 0.1734283151967023, 0.20685659129908063, -0.010937354117434702, -0.011559826325161362, -0.008889888140813628, -0.0066554838783215425, -0.011715867589134418, 0.00995809005712283, 0.006180423416285917, 0.0059636267183475625, 0.005009720982080275, 0.005979585272564518]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.9333876545625702, 0.7782981735346782, 0.3199971168980553, 0.5433629116376005, 0.6637004977841909, 0.4082148336889418, 0.42854647752408576, 0.25113283136468906, 0.23615098804846973, 0.22389402624183774, 0.5995193793627591, 0.18270430648512878, 0.13375778220625822, 0.17498208182886768, 0.20820125435898876, -0.0072180898628336505, -0.007112066897263387, -0.00479781499412169, -0.005709452242366573, -0.008879095385104167, 0.004673624771812139, 0.003314649809488846, 0.0042633187913911335, 0.0029727123270228977, 0.0029754735459117648]}
