{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.3863533947429774, 0.17103942490115528, 0.22848438794404854, 0.28743270584717906, 0.33131698931292414, 0.36235568020130815, 0.18733738743191541, 0.22488706115474374, 0.2361510001160523, 0.22389400112618116, 0.11641414104092979, 0.027333874708468618, 0.04551107855885053, 0.09862246008704129, 0.11851691773856107, -0.007856163038118938, -0.008129721602066644, -0.006236103629666332, -0.00659101326412657, -0.008603653821002684, 0.003928081519059469, 0.004064860801033322, 0.003118051814833166, 0.003295506632063285, 0.004301826910501342]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.3864165422528219, 0.17107152529938804, 0.22892642052510986, 0.2890150381146454, 0.3313647225155039, 0.3626878510620559, 0.18720947468272459, 0.2248625178923917, 0.23615095929809732, 0.22389403559566823, 0.11636287100929353, 0.02736790557484157, 0.045268072910595016, 0.09875408846152559, 0.11922965022153802, -0.006623671372409778, -0.00646199317876785, -0.0044007469951195715, -0.004825320840359549, -0.006782769712952498, 0.00098690283457278, 0.0009637562754299427, 0.0010994113331090868, 0.0010668268816972132, 0.0011704366376652667]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.386520783263757, 0.17096031853283142, 0.22894076404708763, 0.29046366671030716, 0.3312828722900638, 0.36260732132146806, 0.1870739779909355, 0.22523435515045157, 0.23615102388657705, 0.2238939708167092, 0.11603215488079376, 0.027449919986488543, 0.04528317139591834, 0.0987207771238799, 0.11990860068261314, -0.006120104298697917, -0.00589871834276046, -0.004178828334270053, -0.004816341902462794, -0.006038155255995808, 0.0009602604356488485, 0.0007185644087866545, 0.0009307189898891156, 0.0008204141979332486, 0.0008368125394908761]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.39278954224034196, 0.17335302722455262, 0.23000450455954755, 0.29182361638530485, 0.33121940028280245, 0.3610113496059285, 0.19090998159719305, 0.2326245358234247, 0.23615099778519139, 0.22389401654472094, 0.12179170957185495, 0.0299737096150291, 0.04551437680376555, 0.099098789343321, 0.12048234852073601, -0.017090482060803297, -0.013436580603621014, -0.005376966106466239, -0.005928322532748641, -0.005624461496521146, 0.008345077638573405, 0.005478573019885598, 0.0024578578480888616, 0.0025206099303602784, 0.0010317460097955438]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.3859813100842537, 0.20340656676844784, 0.24250445794504788, 0.2928231318671614, 0.3115509678604401, 0.3311636699209082, 0.21014960827668194, 0.2646505455006091, 0.2361510010626531, 0.22389401132074488, 0.18727176226747996, 0.05611144926392236, 0.04401323807408354, 0.08796503785864994, 0.12102008649431555, -0.08809241328314993, -0.07737372502885106, -0.0049087317010973385, -0.005320918158447299, -0.008928655602611725, 0.036592927552225936, 0.0331793148163579, 0.0032117007065671777, 0.0032239005435519223, 0.0020163470347069282]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3443349690135963, 0.3500063122788057, 0.33415567100748395, 0.29441812234129405, 0.27774689039716594, 0.2788532789551928, 0.22465730091702849, 0.28511815213131236, 0.23615100832130967, 0.22389398957728984, 0.26135767816161043, 0.08138513001294054, 0.04019331462987588, 0.05166735381719612, 0.12155740101979833, -0.13491179794308936, -0.10062986111318853, -0.00981045534817139, -0.009630180635771205, -0.008552051978200434, 0.043432940242694465, 0.024537844065806915, 0.0034311347403160847, 0.0031289240409910035, 0.00030828925064048867]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.2758615622314193, 0.48531763344578777, 0.4429291014580507, 0.29447009157113335, 0.3079376114652243, 0.2855670365209921, 0.23646327397863362, 0.2741515355377506, 0.23615098204072135, 0.22389401083271976, 0.23550496707792287, 0.06995840785464222, 0.03660367148102735, 0.027545577052413416, 0.12175694303423747, -0.05520911083897731, -0.0810787098612069, -0.002896360743145621, -0.0031802734325507226, -0.008267141906507711, 0.04765372353921374, 0.03183980017145499, 0.0036901472490655377, 0.003342928723153658, 0.0023783355492550235]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.1933029143733979, 0.5094987273882025, 0.47172393402913243, 0.2945899247994479, 0.3094189362544524, 0.276230322850951, 0.24218183342657001, 0.2656439218780439, 0.23615099099647335, 0.22389399096133347, 0.2027864438603531, 0.05989169362498286, 0.035541545192185955, 0.016778177211809363, 0.12175949792901129, -0.019913340556138342, -0.019527376554366798, -0.010452073250852656, -0.009903343331661261, -0.009141284777869239, 0.024099754233802936, 0.03709284230706509, 0.005505638578246872, 0.005489857155475268, 0.0009286653557932732]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.17756530686990835, 0.5005883600019724, 0.46346491557000025, 0.29307459163684824, 0.29471461694932805, 0.26263662415926536, 0.22929850336545493, 0.2649294041343951, 0.23615100685668589, 0.2238939702026106, 0.18608747563718278, 0.05461752383436209, 0.03273244716691217, 0.014159800477172082, 0.12053202208393543, -0.02642728582773908, -0.025902694031824474, -0.013352960234622702, -0.011119623490783022, -0.017273314475673367, 0.005900908875969018, 0.006625034291724947, 0.0031937451431733135, 0.003042236213985052, 0.0058433219210261836]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.16764185645966423, 0.49503147555615246, 0.4598383069208367, 0.31456015834203715, 0.284563568868946, 0.25705120058854813, 0.21746105759395506, 0.26370355992972294, 0.2361510052722514, 0.22389398700981467, 0.1696253947282395, 0.05110928259719087, 0.03880590672238771, 0.012314185127034053, 0.12196338947317625, -0.02048659862540612, -0.023412104824849216, -0.03778435834539746, -0.0283881477919739, -0.024625984240832167, 0.007041692752432093, 0.006788242372851748, 0.01750072495125117, 0.011171730682290791, 0.00841467264849334]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.1603715916403546, 0.4867960188230425, 0.46960242778566824, 0.38730440201117233, 0.2772594294305134, 0.26957796610860935, 0.2219583181428418, 0.2586840321497647, 0.236151001599959, 0.22389400006070967, 0.17076105151804538, 0.054002711336205454, 0.05271988932294145, 0.012346091965356467, 0.1382643477231492, -0.021446013034624328, -0.018876684250818097, -0.06465903649864155, -0.03216478763628053, -0.029388397629952732, 0.009166257013112593, 0.00314331410234385, 0.016144684250990554, 0.007902483114533296, 0.0069968436677415]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.16970921243680961, 0.4777085633085064, 0.47119242636511394, 0.45284748052140694, 0.27130759737536686, 0.2727557834379933, 0.2261379346865368, 0.2544060572899263, 0.2361510269152551, 0.2238939853974585, 0.2075918133856945, 0.0585745776854623, 0.06135841439540639, 0.013276988501869985, 0.1660192326877686, -0.03645235732039336, -0.05123097434332377, -0.07990734756073435, -0.049882331813045945, -0.053006825443616, 0.010355747892316497, 0.01688656259490867, 0.014139734863060544, 0.009075118472486023, 0.011940672723911435]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.17609904006097402, 0.4678729925232126, 0.4679650230372074, 0.46109172358043693, 0.2613542109497657, 0.2724965050900993, 0.21951531008746047, 0.24943342728791015, 0.23615097384367462, 0.22389400970538095, 0.24148294447828406, 0.057854224289030184, 0.05591302500695759, 0.013802478152191294, 0.17816394441584374, -0.07183074889154595, -0.09681943257095746, -0.06365181060604796, -0.07838011042470246, -0.08504285136048673, 0.03320295990107606, 0.034191954567248946, 0.01888406485565711, 0.028283924774195314, 0.028136582280147957]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.17254226305779025, 0.47021075157441, 0.46029757230114426, 0.43300212753863204, 0.2609880602436183, 0.26307109578381704, 0.21830289981383474, 0.24040459635447942, 0.23615098276909652, 0.22389399468135845, 0.22626631067258265, 0.04760565753590411, 0.05360058413608426, 0.01292262473691218, 0.1568968962720147, -0.054741641251266064, -0.06462087596825124, -0.027939892647564524, -0.09616364721568575, -0.047070936715230285, 0.03034980018951011, 0.02862935460707823, 0.025568111416115293, 0.034945455115136616, 0.03706395430049892]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.17303964674760594, 0.47184570858539643, 0.4551063013174741, 0.3546395698553454, 0.2627751062536139, 0.2560296795032128, 0.21644066338075912, 0.23754845303947827, 0.23615100486453036, 0.2238940039934998, 0.20080037851966212, 0.04062683685967591, 0.0677557516997578, 0.01268281124247612, 0.12770706683632757, -0.03362085562465868, -0.040784844656231375, -0.01405150742281931, -0.10732154879678978, -0.03549148822099637, 0.01639578048606799, 0.014361742623745174, 0.007165842320669363, 0.008538659449118205, 0.011269101853174878]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.17553494535177142, 0.47337296754275593, 0.45676458144685383, 0.3262048626115735, 0.26358135540441857, 0.25852431241982027, 0.22348602618004082, 0.2380387023214491, 0.23615101335082456, 0.22389397787642348, 0.1831038551993612, 0.03740716901929432, 0.06201596425690415, 0.012994590774846422, 0.126220287495754, -0.037360312384669206, -0.037782917030922535, -0.01449998097332157, -0.039034790707057905, -0.034354827482923796, 0.012432235471199446, 0.014719889171665623, 0.007148745566599626, 0.041658760955784205, 0.013554060381708713]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.17779567162535012, 0.47286592672883104, 0.4635303785059639, 0.3150174684965811, 0.2625337598600591, 0.2668258282470209, 0.22280496085757678, 0.23884746532850237, 0.23615100959638383, 0.22389398919603637, 0.18022673031582323, 0.03869957259241043, 0.051269419205932525, 0.013181463875036697, 0.12405759451758475, -0.03602534908269351, -0.03578370645082842, -0.018368583389457883, -0.017389269533016893, -0.025125795669851778, 0.006143664083691986, 0.002668364889337801, 0.0035631300898234233, 0.012251512938466597, 0.005633750917168091]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.1968400472520662, 0.4703876618948411, 0.466270683149618, 0.31255181794285153, 0.25960976204110614, 0.27464651555253583, 0.21328221086937765, 0.2511442038534113, 0.23615101565246163, 0.2238939885508902, 0.18323706561126551, 0.03992027683301149, 0.04778459908090162, 0.014013954736562112, 0.12507526989545154, -0.01971430274589674, -0.03045652300485722, -0.01846663792016578, -0.018024466724408415, -0.027754938897231234, 0.010281659597176425, 0.0077252005276031935, 0.0047044061558375915, 0.006216762362061966, 0.005499488528526482]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.23674077612633454, 0.4781160630279834, 0.4725846301844736, 0.3096926717861398, 0.2759141795573712, 0.2802379284305655, 0.23511591737459503, 0.251643686302003, 0.23615100345009024, 0.22389400689270436, 0.2016553873913868, 0.04573988087418821, 0.04590190889416234, 0.017826116670523442, 0.12455636709987222, -0.015919383920619916, -0.015913628595666997, -0.019107893296607774, -0.018980929892428947, -0.02243565185383614, 0.01678605173063936, 0.011873720282476389, 0.0023083306229383744, 0.0023526684892101247, 0.0042961231014891615]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.2481170902092841, 0.5029663428957999, 0.47297193909790003, 0.3111644366677962, 0.310088989453943, 0.2741992189752154, 0.2550948314241758, 0.24624959610289532, 0.23615101459722004, 0.22389396133746925, 0.20405740704285072, 0.05231456539302116, 0.04411964469124799, 0.02043825082206239, 0.1247829458292758, -0.04206590739909592, -0.03143820537941926, -0.016834546143475352, -0.01240950347171498, -0.010843609827610037, 0.02177443826080241, 0.021370517418259103, 0.006780466239967658, 0.004866579879481959, 0.010073586936327122]}
