{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4014329782616172, 0.21289007205863425, 0.20086681927539587, 0.1932861339942161, 0.35392422608755253, 0.3484093192594321, 0.20993370781540305, 0.19895761626921235, 0.23615098246733904, 0.22389400231993145, 0.08424419813532864, 0.029731627420903725, 0.020479917687804994, 0.10253389005664017, 0.07898411030718493, -0.006329651587993508, -0.004854058863764862, -0.006745123178108125, -0.005913583155037716, -0.004437336383043654, 0.003164825793996754, 0.002427029431882431, 0.0033725615890540625, 0.002956791577518858, 0.002218668191521827]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4018081119212613, 0.2134099903407499, 0.20086551685218682, 0.19481431745625083, 0.3541934424132201, 0.3483581497254766, 0.2106290196767636, 0.19897811841161067, 0.2361510181932771, 0.22389400381463503, 0.08543272217735362, 0.02985798262088502, 0.020815375438680353, 0.10266207614975964, 0.0801507137265389, -0.0048820352221662575, -0.004221143042500421, -0.003551983133734515, -0.003140293707396662, -0.004239712340050921, 0.0024013138903274077, 0.0005848059903310356, 0.001611562909555014, 0.001834998196665247, 0.0008024791879217404]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4022726166736088, 0.21495750287436988, 0.20065722466387298, 0.19733777359246554, 0.35514773438212127, 0.348239613009964, 0.2107174092355842, 0.19902580139973963, 0.2361509863265634, 0.22389404246704522, 0.08725555953060171, 0.030343134894011803, 0.021272629922652372, 0.1030176263020058, 0.08124790490158705, -0.0027068470056794175, -0.0021928592277412266, -0.001980604867357065, -0.002092951613672676, -0.0026422879463934316, 0.0018900908420585896, 0.0012552979359242798, 0.0016474613863048562, 0.001645515507821047, 0.0009310289539746406]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.402214557102911, 0.2135056434403438, 0.201797650853952, 0.19922497931014668, 0.3542495393526001, 0.3489148619604279, 0.20971104925992262, 0.19955419053620113, 0.23615102982059252, 0.2238939945065298, 0.088179596966784, 0.030849843766929112, 0.02134392095569443, 0.10292978382201615, 0.08215895127923233, -0.0021217116817321535, -0.0017328911742079806, -0.001428877540460968, -0.001788170773896138, -0.0019520639183197492, 0.0008044171828320016, 0.0006927282795704885, 0.0004136242978667993, 0.0003386209985373406, 0.0005584503961124295]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.4013640492160944, 0.21193189771800547, 0.20288113562022506, 0.20143015830672995, 0.3533843990560654, 0.349536635391185, 0.20874991455200087, 0.20044573396929086, 0.2361510033833026, 0.22389401166130757, 0.08928550931376979, 0.03077277640053185, 0.021849031300474546, 0.10281030620599857, 0.08302233180946553, -0.0020223899874783065, -0.0028363155938081115, -0.0011500341327744443, -0.0012719423389948405, -0.001828192534587003, 0.0005701480982080671, 0.0007915140870607557, 0.0003306890346579306, 0.0003064274031576781, 0.000501647322319213]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.40108106505502494, 0.2115263902855431, 0.20256666956882013, 0.20380150754047974, 0.3532091264353584, 0.3493665504442834, 0.2087724618871136, 0.20068159604026556, 0.23615099580239443, 0.22389399094195322, 0.09071540527831047, 0.030429965456197007, 0.022595157848193635, 0.10263317835580077, 0.08393512167434616, -0.00303971876563455, -0.0038649711456245576, -0.0019959468095525302, -0.0019304676693692338, -0.0016944727695577758, 0.0005779550491350111, 0.0005437326402855065, 0.0004945027538212206, 0.00045574857953000863, 0.00025465356678622763]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.3998566945174286, 0.21128770028699534, 0.20155942929625814, 0.206230526907296, 0.35306351688312343, 0.3487666136980696, 0.20907497026116628, 0.20058899280202233, 0.2361509788349345, 0.22389401459783087, 0.09176474111102856, 0.029906112281923043, 0.023087340002700477, 0.10230056298802745, 0.08497682036214989, -0.003359226080898364, -0.005042545079284904, -0.0029842879245206757, -0.0030501552682868287, -0.0020120785792487805, 0.00019278160470627783, 0.000622604084898802, 0.0005092824647011903, 0.0005754336326189234, 0.0002192055291969081]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3986913734391387, 0.21166270904003676, 0.20038009013511945, 0.20852725523492363, 0.3532679283245867, 0.3480415771770989, 0.20962786025338256, 0.20052604346343647, 0.23615097318414766, 0.2238940313380395, 0.09246927536874791, 0.029224289734930128, 0.023359395642536827, 0.10207758998662693, 0.08598465847794906, -0.0032587517231149415, -0.004526449497699594, -0.002918592892246857, -0.0029784723672153773, -0.0018863320402934805, 0.00031384681627957746, 0.00042308130815455, 0.00025311556000888377, 0.00024744215570140496, 0.0003268980474499733]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.3976801532837951, 0.21091245000041173, 0.19963338162967478, 0.2101457008541634, 0.35254207737671167, 0.34758118370253677, 0.21065041461381653, 0.20040781555726767, 0.23615100191163252, 0.22389399794257478, 0.09380630051339357, 0.029250453586136132, 0.02335910222162523, 0.10163879601206723, 0.08678809508142077, -0.004411759700305254, -0.0035423528381817587, -0.0026332893562020588, -0.0027507003211837216, -0.002049641081132982, 0.0009899861182418909, 0.0008523913543432899, 0.0003734997084385712, 0.00026732178840393605, 0.0003656075965555932]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.3963018262841181, 0.20983058863331278, 0.1994515091693973, 0.21214923791940915, 0.3513609608311221, 0.34748430420300347, 0.21192252924000732, 0.20037499301892372, 0.23615102191511694, 0.22389399620565487, 0.09604103123126197, 0.02990923536379092, 0.023386046984678523, 0.10122825258907553, 0.0875153626936418, -0.006689995118861923, -0.003516655771487872, -0.0018973554818648725, -0.0028010150558343823, -0.003153979550972453, 0.0013135246575264041, 0.0008271669649443504, 0.0005751480643203256, 0.0004460594208745435, 0.0006843661989261685]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.39302820139672423, 0.20098381399121873, 0.1993977451973778, 0.214364794152259, 0.3423587195794782, 0.34747701049801527, 0.2175826635438211, 0.2013341688092792, 0.23615100011111692, 0.22389398316970174, 0.1062986023313246, 0.03328470231551167, 0.024310782936995866, 0.09839920810754363, 0.08838881710219866, -0.028567160755625792, -0.005926177186776453, -0.0031196383848607835, -0.0038885891820342397, -0.005605168237335428, 0.011012249769450868, 0.0015363707277231777, 0.0016933277864018819, 0.0014431679650259437, 0.0012271500453094025]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3734703114981142, 0.189316930872613, 0.20075278042372624, 0.21601550079038478, 0.2969231273503671, 0.34823967472235157, 0.23711182120120886, 0.20382094397975076, 0.2361510032809765, 0.22389403081416306, 0.14607919686253498, 0.04816778340108347, 0.02516666049849266, 0.08797926542892126, 0.08911459193310008, -0.07606815080620785, -0.011411991757792887, -0.007209638637907306, -0.007915513527292688, -0.008092569905783834, 0.025751995334477733, 0.0027753830953381395, 0.0028791589025995473, 0.002439265342258152, 0.0023182109084892233]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.4726617557568054, 0.27575105998733085, 0.20504877636628366, 0.2183324617911593, 0.23570015852334342, 0.3507430629602034, 0.26686060667768113, 0.20530584136167915, 0.23615101405545838, 0.22389402080175552, 0.18964358097013304, 0.06465664053468782, 0.02324680876070735, 0.07582437442151106, 0.08981860797804986, -0.10674845447891476, -0.016847054000970463, -0.011438494600149262, -0.012381086284237747, -0.010192954030051998, 0.029315028177556, 0.0031154478511522038, 0.0026435782110283686, 0.0027264176007838242, 0.0016073951460573953]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5754465280848655, 0.42986651399702086, 0.2077461653088285, 0.22301867393600583, 0.2574549208998252, 0.35211758814186805, 0.3144093543029837, 0.2065802864898936, 0.23615101309015132, 0.22389401078092136, 0.1834497956490748, 0.06381021715607621, 0.019281014573163634, 0.06149627395086455, 0.09122290876016506, -0.08349135382193806, -0.011786525806373644, -0.006156494856792299, -0.007030668954200961, -0.01142581998195955, 0.03010633083090677, 0.002758546427200615, 0.0030357995049117284, 0.002812001097158726, 0.0015225505419463351]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.627625192907279, 0.5168425072045417, 0.20310571928349175, 0.22502651770206927, 0.30243613118537915, 0.3488657775960622, 0.3650511687584569, 0.20561104393500643, 0.23615100085873322, 0.2238940060802163, 0.1860310281196874, 0.06886024619780468, 0.01730545909719237, 0.0437761102773073, 0.09298125347258315, -0.04697915450282074, -0.004730392749753596, -0.0025709640194861274, -0.0023197048941748805, -0.011766317431627092, 0.023073345117917955, 0.0036586453650872416, 0.0032102621814945184, 0.0034721454057820064, 0.000982380513464949]}
