{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.40739167781139835, 0.20481228310559313, 0.21619139263433995, 0.17723523892541418, 0.3504311118561557, 0.35478852365436536, 0.18665050112451176, 0.2136366392778275, 0.2361509694275898, 0.2238940306865923, 0.1367638145318671, 0.03257112786184056, 0.03957651040677314, 0.10412622971196728, 0.07300650535724246, -0.004978253928772749, -0.004773178115170798, -0.004836820780473957, -0.004674621116997749, -0.004597444100172893, 0.0024891269643863745, 0.002386589057585399, 0.0024184103902369783, 0.0023373105584988743, 0.0022987220500864467]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.4075257594445066, 0.205039260918966, 0.21612219470348099, 0.17945974065865367, 0.35057394698238864, 0.35470785400913674, 0.18681533415271984, 0.2137593710687992, 0.23615098158393158, 0.22389404381081954, 0.1376903448426346, 0.03265024541662496, 0.040014701744683384, 0.10418088617710627, 0.07398100893273046, -0.0029576097810127305, -0.003005305789401378, -0.0029234448461636004, -0.0029449993918022345, -0.0031794497976577922, 0.001068917069066575, 0.0009074226614902652, 0.0009612021263372719, 0.0008761761706122611, 0.0008762136812687724]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.4069577276969585, 0.204571276994712, 0.21602401139518737, 0.1818438414918869, 0.3503062938655415, 0.3546170549450849, 0.18657951057591238, 0.21398664758272032, 0.23615100063672254, 0.2238939951496824, 0.13868137064193764, 0.032800430584944404, 0.04043196403802384, 0.10402691805395076, 0.07495880320654913, -0.0014027064077245454, -0.0014844996475464878, -0.0014535130406425566, -0.0014322924284495802, -0.0017111783725443945, 0.0007950561891961724, 0.0007755543674121651, 0.0007734547056518363, 0.0007910855785191644, 0.0007874155705327517]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.40635658101656297, 0.20409457862451116, 0.21578366302992055, 0.18419686569264063, 0.3500469960409544, 0.3544491360648289, 0.18646506334996835, 0.21411562950862498, 0.23615098033744336, 0.22389401819072413, 0.13968707574343167, 0.03293806194834173, 0.040825758644092006, 0.10384289027745044, 0.07593759668698183, -0.000818167839671561, -0.0006225618471217468, -0.0006347407991028094, -0.0009630755144745122, -0.0008005906335713692, 0.00039097867245085135, 0.0005355917718076492, 0.0004903314735417318, 0.0004840485247944376, 0.0004976731933721861]}
{'frame_counter': 75, 'label': 'disgusted', 'lma_features': [0.4056217234342523, 0.2037762315522643, 0.21554036413579078, 0.18646019765630584, 0.3499019799743318, 0.35431088856994475, 0.18651494315182912, 0.21389123614374572, 0.23615099719946273, 0.2238939931363242, 0.13995079450597492, 0.03295096957793035, 0.0410824931097111, 0.10372061662908709, 0.07690889784113206, -0.0010874304933451554, -0.0006923915835971448, -0.0009133620560234738, -0.0009691376165543152, -0.0006984757245091015, 0.00032392394817017014, 0.0003544773090487453, 0.00044609302568651054, 0.0005093648754750613, 0.0001336588075995904]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.40581306515668775, 0.20420225548888904, 0.21531960969054423, 0.18873954335790039, 0.3501474373688447, 0.3541811432794473, 0.1866330091595629, 0.21384359870540648, 0.23615101714346126, 0.22389397645198297, 0.14025557995132795, 0.033017997411899834, 0.04146732697326751, 0.10377796896909837, 0.07787052624557403, -0.0006460266217581986, -0.0005487892608025049, -0.00047089319812281064, -0.0007149367847938771, -0.0006987096207268501, 0.00022452933066124985, 0.00014364584986094526, 0.0002948176613954286, 0.00032721094326097636, 9.75681473422663e-05]}
{'frame_counter': 105, 'label': 'disgusted', 'lma_features': [0.40580773994734265, 0.20452592720721186, 0.21512786151109337, 0.19091308896405795, 0.3503238168373562, 0.354092343701005, 0.18692233042911713, 0.2138974492854401, 0.23615098623605876, 0.22389399693035775, 0.14052767170556285, 0.033123856207960004, 0.04198410065726119, 0.10379624383875931, 0.07878902093420365, -0.001206380588506179, -0.0009741256317458054, -0.000555313162730413, -0.0011771200026776457, -0.0008291146121566812, 0.0003647145923181578, 0.00028802521965774796, 0.0003036061887868098, 0.00029108629396087325, 0.0002123559122914973]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.40977054273856367, 0.2051526990870777, 0.21577556361383682, 0.19310724571893748, 0.3506900720117535, 0.35427297243742123, 0.18745815574053867, 0.21471785346849576, 0.23615102414802525, 0.22389398462834834, 0.1404276385560675, 0.033638776321103084, 0.04230884697507795, 0.10411991396850324, 0.0796612182969083, -0.0006733089189119417, -0.0018271726547604045, -0.0005940118665352387, -0.0006527374047016012, -0.0007711212144284854, 0.0006002763541616676, 0.0004439741620226172, 0.000318482487170901, 0.000282301696561421, 0.00020855183543350283]}
{'frame_counter': 135, 'label': 'disgusted', 'lma_features': [0.42056442481350487, 0.20854143010108414, 0.21871033396400588, 0.19482213093782658, 0.3526685781981046, 0.3542472887487977, 0.19060619107633814, 0.21942406868870118, 0.23615101108665218, 0.22389398470689895, 0.13966874133569843, 0.03556807254130452, 0.04195435765162219, 0.10576240390029422, 0.0804813091147314, -0.003992052185810302, -0.005754563317100453, -0.004625024928581224, -0.0048547348500402486, -0.001172427000518667, 0.0016672592213901618, 0.0023834750891311364, 0.0021234916879367613, 0.002275243795873609, 0.00034025590775927094]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.42391589088910675, 0.21292720297732773, 0.22120777753715173, 0.19671655372709962, 0.3552566166164015, 0.3532322806228517, 0.1935778180980766, 0.223388273521913, 0.2361510298505502, 0.223893961544325, 0.132883985769544, 0.036906815936209966, 0.03974652515276821, 0.10748487069089843, 0.08125832884050352, -0.0016627710116599436, -0.003549600119555689, -0.004786395696032766, -0.005160777697284224, -0.004400356128937589, 0.0017832673552978812, 0.0012754832547440238, 0.0006487530157276918, 0.0006764885405115246, 0.0016518523403613154]}
{'frame_counter': 165, 'label': 'disgusted', 'lma_features': [0.4237271624432568, 0.21201806482945543, 0.2201034363786681, 0.19725269866737427, 0.35469000530975614, 0.3499449592526135, 0.19399606383118478, 0.22637380742796318, 0.23615099729554737, 0.22389400906922377, 0.12975145809458122, 0.03909365111072118, 0.03893978550981795, 0.10677392056518717, 0.08171165935122447, -0.005185617362014336, -0.00558201495167804, -0.001598416963113341, -0.0025254867948852075, -0.0042259714171306185, 0.0018839972837249772, 0.0034029575408591204, 0.003009112369314082, 0.003590906992669285, 0.0014153690185818258]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.4340426166372814, 0.2128231430807836, 0.22396121525334675, 0.19998074501052313, 0.3522271684381045, 0.34397755892969023, 0.20250950507433718, 0.23498373078340054, 0.2361510097116419, 0.22389398611195832, 0.13299478461591208, 0.04510048375106977, 0.03823215728297823, 0.106088057538299, 0.08241961467115341, -0.03278343307819107, -0.022711309158832335, -0.00268739342003415, -0.0027056838592690786, -0.005239360978519526, 0.014724367739940175, 0.011495836232529357, 0.0018249241917488437, 0.0019294825782493457, 0.0005191526998951735]}
{'frame_counter': 195, 'label': 'disgusted', 'lma_features': [0.4334137910207547, 0.2326534752375732, 0.2719204543961762, 0.19893804609133175, 0.29916765410451895, 0.2915105021821634, 0.23619524238391668, 0.2713338859612613, 0.23615098402172252, 0.22389400583291247, 0.20142266951746263, 0.07521658782562168, 0.03439423921486129, 0.08219036833627191, 0.08225384312053001, -0.11483407805536644, -0.11000588690141282, -0.005795374722236224, -0.005099700627288471, -0.013256863175838058, 0.04837876816183225, 0.04655412764672393, 0.0016993531308675256, 0.0012034846516738467, 0.005506946280111196]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.31498667312057127, 0.36623386090143384, 0.4029068998127947, 0.1995233188260284, 0.23535352416289138, 0.26532251177660926, 0.23982074096582903, 0.2875633490592634, 0.23615101187310233, 0.22389399813890343, 0.22104602502827697, 0.08137642508374757, 0.02826319049504246, 0.03502447499187256, 0.08227646577489692, -0.10718530470481058, -0.0888473727634612, -0.010646571415936565, -0.010945943977085633, -0.013268278882074068, 0.03120242214878754, 0.026581222876689122, 0.0027827429380357376, 0.003215408380761651, 0.0020526934269661282]}
{'frame_counter': 225, 'label': 'disgusted', 'lma_features': [0.2419018736652119, 0.47164612307535425, 0.4800893468754028, 0.1997873613566198, 0.277195258693001, 0.2911828841532592, 0.23513265887971163, 0.2848997826458219, 0.23615097347885797, 0.2238940049705568, 0.18008421818681175, 0.0659860324653813, 0.02832845757357294, 0.019848249638055718, 0.0822660708703688, -0.033086899077025035, -0.027410145998319712, -0.012411660470713865, -0.012801365657626577, -0.014520815263622516, 0.04006858989289915, 0.03570685783633009, 0.010495017447358233, 0.010763178515933617, 0.00318679403043959]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.19568581071911365, 0.49618076377750353, 0.4952600323495671, 0.2078578264746022, 0.2930243562029929, 0.29969432499573984, 0.24777567218141397, 0.2875422527956901, 0.23615104686042196, 0.22389395827396158, 0.17941064608852988, 0.06608038907103525, 0.029173826574395986, 0.01700338243513205, 0.08323189804744566, -0.01752766134706675, -0.0115688147501883, -0.0068639151727214924, -0.0028997012130282584, -0.01212711673843277, 0.014309360398042424, 0.009493827239887622, 0.0066058330076699204, 0.005389297633041483, 0.0048201165848391694]}
{'frame_counter': 255, 'label': 'disgusted', 'lma_features': [0.20754599797106577, 0.5045609838971036, 0.5033497325974897, 0.26059984278381687, 0.29880004830017154, 0.30787066234845145, 0.2579192796519202, 0.3008899375030694, 0.23615100698787309, 0.22389398697348087, 0.1928304867338567, 0.07081406669385237, 0.034276480703871265, 0.017481868625287434, 0.09510061180141151, -0.027642761256490178, -0.023164709482941456, -0.041742537357630095, -0.014786190361565598, -0.02552733536583406, 0.009266618567344662, 0.00642934316980859, 0.017562813862160277, 0.0071440682467765896, 0.008814847534075786]}
