{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4596816068738961, 0.23042695125428986, 0.24016914669404632, 0.27135395595822076, 0.36425126989493284, 0.37012034177289377, 0.20366805186776774, 0.2093155857114708, 0.23615101818553455, 0.22389395437328802, 0.08109145924642074, 0.03004143231673444, 0.03090369097039043, 0.1170940157299784, 0.11130541387431517, -0.005000893227148231, -0.0048790907215739785, -0.004702979903332701, -0.0047293568500533885, -0.004957307108137971, 0.0025004466135741155, 0.0024395453607869893, 0.0023514899516663503, 0.0023646784250266942, 0.0024786535540689855]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4595458738203575, 0.2306690877677545, 0.23948711255584987, 0.2746838781544728, 0.36438027486997865, 0.36971278261247076, 0.20408029621349832, 0.20945214325335068, 0.23615099153793526, 0.22389398734533997, 0.0812064362151786, 0.03005999859360275, 0.030968579656057208, 0.11696479927769626, 0.11262349425991602, -0.003089353347138533, -0.0033850228013023293, -0.0031026443558907937, -0.003194852253796013, -0.0031699221596100213, 0.0011518428865716773, 0.0011250194417229912, 0.0008441316229990042, 0.0008271967546248262, 0.0009063143689854183]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.45660405911096885, 0.22936470005324577, 0.23875929599248355, 0.2782356588304391, 0.3636551987872616, 0.36929128228375085, 0.20367872394546413, 0.20915213535915983, 0.23615101743613431, 0.22389397191049645, 0.0805700212101686, 0.029889993998477787, 0.031122454172227195, 0.11645831081866861, 0.11405656542567062, -0.0020878084297883577, -0.0022905177447443688, -0.0018144030957272322, -0.0018658652214278973, -0.001985103794595386, 0.0007062840142117825, 0.0010561977478390295, 0.0007559329606116649, 0.0007591769112031566, 0.0007277398622891394]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.45880835020000527, 0.22946471291244794, 0.24018309815676617, 0.2818005160720599, 0.36370794736556966, 0.3701157350505674, 0.2036175415909599, 0.2099259407073726, 0.2361510143609577, 0.22389399202759916, 0.08056549275734964, 0.030146348753917536, 0.03118409251374569, 0.1168509309306552, 0.11553218511533554, -0.0022441119952962252, -0.0023238117621345034, -0.001057373919674263, -0.0020011747867813086, -0.0024169577182061057, 0.0005277529557430133, 0.0004233460169027093, 0.00046028569364826177, 0.0004666604907833265, 0.0005635406311653809]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4600867251387713, 0.2308399688908112, 0.2403275219380361, 0.28494538231701494, 0.3645018913857948, 0.3702002417884123, 0.20462261871251777, 0.21013312087589234, 0.23615099895766128, 0.22389400968980885, 0.0811831103370339, 0.030662159999485114, 0.03143093027555989, 0.11724976090396029, 0.11692508624090547, -0.0011844264364576625, -0.0023007869036100657, -0.0013566345988055971, -0.0019125528508607173, -0.0018080009881274004, 0.0005326365280793384, 0.00027130840905935486, 0.00024664702019038193, 0.00013651453122682134, 0.000381941466410576]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.46367685895689964, 0.23152563527783582, 0.24103350881235122, 0.2885481991273945, 0.3649888029329548, 0.37065637740919233, 0.2059086353255723, 0.21094006021601366, 0.23615101249807982, 0.22389398421844, 0.08320281347334738, 0.03157376406672422, 0.032552079893636766, 0.11765905555217857, 0.11831278434687942, -0.002301416102980151, -0.0018387146176132186, -0.0002833083321944731, -0.0019771761971795333, -0.001265393509810488, 0.00173038034057322, 0.0012357103031739051, 0.0007189838299424897, 0.0008704216503793765, 0.001342878157266692]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.517727667411559, 0.2429460668239386, 0.2522408153226831, 0.29156531468700664, 0.37135515369767774, 0.3771161140231189, 0.21353914179383865, 0.22255080574707564, 0.23615098057247044, 0.22389400326017125, 0.09901028151631036, 0.03845441997846464, 0.03498768442581639, 0.12324384565746457, 0.11954081266234336, -0.025657710140341478, -0.016610605451568502, -0.0028729450623830853, -0.0036551215035893654, -0.006124450851668761, 0.011828531552346715, 0.007602606463994637, 0.0015164782327454903, 0.002053770474486216, 0.0024992278697271763]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.6576334902595818, 0.30368997137477727, 0.31965110524731505, 0.3001341458835603, 0.3977180397536087, 0.41064256420614426, 0.24750044661357362, 0.27146554878951085, 0.23615098406174087, 0.22389400217672398, 0.20937710933955256, 0.08059044098955641, 0.03816393755514895, 0.14460503407518122, 0.1218438445471157, -0.09247022490217713, -0.07162550972105908, -0.00504584515672293, -0.005771555925451726, -0.004466953002227185, 0.03454391566313649, 0.028731220812668996, 0.001138423046402656, 0.0012321772851245135, 0.004812170128241731]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.7329125542938323, 0.45043345611022617, 0.46883784524108923, 0.30605330814792103, 0.4492194924720121, 0.46666946943899884, 0.31458097448930805, 0.3470479427705809, 0.23615101936947916, 0.2238939972550297, 0.4586182362595546, 0.16915277196118206, 0.040878568832223024, 0.1513576815314748, 0.12453231106244692, -0.13490989808914514, -0.13401965838375174, -0.009048396072372704, -0.008659021892445686, -0.008956628822017882, 0.04008418224612498, 0.04462753826830474, 0.0022221417963601262, 0.0016405534226459652, 0.003247172920486808]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7341918591676733, 0.6375862582071716, 0.6700144640267623, 0.3292704631862993, 0.5261237679468898, 0.5498706896713315, 0.3829816347201021, 0.4135756178466437, 0.2361509953395303, 0.22389399263062532, 0.5698270096197643, 0.2138036284421845, 0.0457479775352451, 0.13014911259232934, 0.1276893790487616, -0.1284046854029683, -0.13753238030922704, -0.024558754318337057, -0.014142840224752396, -0.020973993439156558, 0.037082530098454275, 0.04417653943773075, 0.011428624084505252, 0.006796326182258627, 0.010338757947077252]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.688492228636961, 0.7496968140810684, 0.7780800442584064, 0.40908871787299517, 0.5753895059853696, 0.5991175116533962, 0.4214215774024633, 0.4547302807811101, 0.23615099666724787, 0.22389403391951493, 0.4990755038964411, 0.21562068408338184, 0.0671659156358073, 0.11050053954885762, 0.14752242724044237, -0.07609423700010143, -0.08965996404893696, -0.06730917473449606, -0.028907591255080366, -0.04421421376947784, 0.039117961438312025, 0.04505112659721099, 0.022045047797864564, 0.009170254405137279, 0.011659843094124168]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6029802382572751, 0.7761649849310002, 0.802443465998553, 0.48914314263664394, 0.5750388770924855, 0.6032349934662132, 0.4355473116773618, 0.46866378790452023, 0.23615100907219194, 0.2238940051435651, 0.4442610100305752, 0.1829167598831601, 0.09992737387589569, 0.09339086897732596, 0.17353666289355615, -0.0358288549018809, -0.054513787711050546, -0.0673842311769316, -0.034511755041085355, -0.05171852068801238, 0.045071877532373524, 0.04208824972024428, 0.012580245988104933, 0.010350354047505162, 0.015802132368496844]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.5521828359101404, 0.7406771081660181, 0.7646716698576844, 0.5514162605577091, 0.5376254753780351, 0.5662735601337172, 0.40021334696535077, 0.42607862402389984, 0.23615099159078812, 0.22389399559445802, 0.48543016006861767, 0.15483340117102426, 0.1272394933534286, 0.07932653434525137, 0.19154012592063144, -0.15015567625923393, -0.1479700318318562, -0.08853077045993067, -0.05485786001596646, -0.09614986213318609, 0.0667721150758878, 0.0631829295420912, 0.028104996861325036, 0.014344393776131639, 0.029927492997835543]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5489488634917221, 0.5906048505637819, 0.6242003825867661, 0.5502128328685504, 0.43847117180375333, 0.4762892645167612, 0.2735775937642446, 0.3004674178808631, 0.23615100708080755, 0.22389399830201295, 0.5566369212662027, 0.12988035187677377, 0.14210848918793625, 0.07911554802384703, 0.17499387072463166, -0.25094460106603894, -0.24529586513847026, -0.1106866196837771, -0.12535672568070855, -0.11305590949475652, 0.07474747795219935, 0.0600131571616861, 0.0488314696880447, 0.047763316989099164, 0.026710309259536477]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.48647727076981795, 0.47705573074554003, 0.5076961716285664, 0.5257668163869822, 0.35168863103407344, 0.3937541315017894, 0.21622746652444877, 0.24650951441502952, 0.23615101981405484, 0.2238939798608825, 0.4942103128951888, 0.11262050696727252, 0.14417163135662867, 0.06945442267054411, 0.16088152260140687, -0.04307721139691755, -0.06622091849838903, -0.04741534452747542, -0.02703750066310549, -0.04127250707213761, 0.11300188340350094, 0.09523869698811832, 0.04123366147282922, 0.05394859131179615, 0.036152088154414015]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5205097597922227, 0.5480627667001611, 0.5235401322701525, 0.533234899533255, 0.3957653037850425, 0.4004023510924643, 0.26120799593484345, 0.28384398498363955, 0.2361510010821685, 0.2238940217539191, 0.5360770867280433, 0.1211273397737542, 0.14272491243680252, 0.06844328159178796, 0.17636605582705522, -0.1657309784823778, -0.14609766765624557, -0.0585847627425263, -0.061082581283313946, -0.10271455030308553, 0.0942046332895902, 0.10076779297833538, 0.05297211483588345, 0.04399697467181276, 0.0697289669130927]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.54248410867187, 0.6515329704713466, 0.6151079406779129, 0.5322193675567458, 0.4651104218330662, 0.4557745310321123, 0.35232668337711465, 0.36289010897720086, 0.23615099330635114, 0.22389401130975797, 0.5383163911573962, 0.1281774746370266, 0.12572464681831402, 0.06717171109299347, 0.20006833952928932, -0.22089678210118346, -0.2290762955335825, -0.10946942402613702, -0.11367457388587429, -0.14236655277136603, 0.03235262876208018, 0.046126459544781825, 0.026956321648937062, 0.029621777693588987, 0.021164700781843196]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5231051085871494, 0.7037998459221453, 0.6757699635126608, 0.5318451526114308, 0.493455745649592, 0.4734995572539293, 0.4333335963310421, 0.436094669230045, 0.23615100618424834, 0.22389399459186016, 0.521866882572633, 0.15130269974077698, 0.10443389107847352, 0.053455558632732485, 0.20293743486425916, -0.07596001302796479, -0.08623199282742089, -0.021260500106559777, -0.024853256058684728, -0.01748763287750886, 0.08696639946421426, 0.08674513836709895, 0.04903207697770341, 0.05557247878255441, 0.06304854322676859]}
