{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4270190302183467, 0.2228015742027747, 0.2159617893730135, 0.3350620910590791, 0.3585630715947337, 0.355905506004619, 0.2245824530499549, 0.21121383130910357, 0.23615101383115253, 0.22389398778526606, 0.09361652726603935, 0.027839274911173655, 0.03813397252204804, 0.108853578152509, 0.13846694589032843, -0.006736605103836229, -0.00740823507315108, -0.006833770566233833, -0.0069432710093024486, -0.006775415117814731, 0.0033683025519181146, 0.00370411753657554, 0.0034168852831169163, 0.0034716355046512243, 0.0033877075589073655]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4272560732586051, 0.2232556899634969, 0.21610696060625426, 0.3349089543984726, 0.35883835691864446, 0.3559759954959365, 0.22479736345737955, 0.21135839371722623, 0.2361510067450422, 0.2238940059144253, 0.09398841068719449, 0.027939483364170507, 0.038191812864234335, 0.10901176227511272, 0.13841406970692968, -0.004388650345443136, -0.004228676247352443, -0.00429281531243414, -0.0041209124711894555, -0.004435818980299834, 0.001299047668139608, 0.0017209196094161577, 0.0013321563315897064, 0.0014968984059667957, 0.001187840923367254]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.42718656094427726, 0.22336799492158085, 0.21585365851101854, 0.3347052908479087, 0.358876052777718, 0.35590803005485944, 0.2249484249912988, 0.21101175495681773, 0.23615100558524887, 0.2238939887555001, 0.09465799592274891, 0.028002836600831225, 0.038418686713526155, 0.10896787986098654, 0.13833837852002911, -0.0027599854924359544, -0.0021695138995161687, -0.002228294161507239, -0.0020531988853429296, -0.0025841551685780897, 0.0010942135678858658, 0.0011016057345226576, 0.0010998686184233752, 0.0011155588555975713, 0.001100112781864357]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.42662046916684737, 0.22309170081095714, 0.21563759670848276, 0.3355211356208547, 0.3586760380118516, 0.35581164377094493, 0.2249403836540982, 0.21085500977103055, 0.23615103243765748, 0.2238939711726368, 0.0950462258410484, 0.028111406120449028, 0.03847477560954392, 0.10883288963785966, 0.1384335180920789, -0.0013450191010943486, -0.0013502052148127678, -0.001092356173157074, -0.0009986739500036604, -0.00140858051802445, 0.0010149172618664575, 0.0007374668779050632, 0.0008380732576764331, 0.0006111280723372453, 0.0008507084566113051]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.42617682305364496, 0.22377372438943174, 0.21432410495269164, 0.3384311342483506, 0.3591107454417954, 0.35501447921585794, 0.22518718897318654, 0.21022770382653233, 0.23615100618886237, 0.22389399807775437, 0.09335466319123505, 0.028383341162193945, 0.03756071123440311, 0.10868104342508537, 0.13947268650053407, -0.0029272838184177135, -0.003077411229604044, -0.002601355590780313, -0.0008552196374849406, -0.002383490693803886, 0.001635774030905364, 0.0015477305326284715, 0.0012770967949128458, 0.0008462710682012502, 0.0012600302484693767]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4255068654845674, 0.2254342423629212, 0.21227723166481963, 0.3388292764361326, 0.3601584604742581, 0.35380105336254014, 0.22597539408169678, 0.20914367469277778, 0.23615098001244103, 0.22389401436245537, 0.09469764146049987, 0.028889312780438277, 0.037977961025786225, 0.10857108279743574, 0.13997530572637412, -0.0030372867488356815, -0.0020532981722009083, -0.0017179014564422095, -0.0020026760966786366, -0.0029983188343233554, 0.002969144530727372, 0.00253186673884115, 0.0020742656287437706, 0.0013763494587132913, 0.002554541112070719]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.425112578863991, 0.22548712547906719, 0.21099044410973006, 0.3416382832432268, 0.3601679255448541, 0.3531412851585891, 0.2261338494234531, 0.2081702857807461, 0.23615101499685215, 0.22389396931699462, 0.09513166002587198, 0.028964996232709116, 0.03826963908182698, 0.10823366796570946, 0.14043304217069527, -0.004088888920392148, -0.0029137754789393512, -0.0013502350992195917, -0.004091233515765255, -0.0033192576919758, 0.0006646058037902908, 0.0004916674328504754, 0.0003615287381733954, 0.0012150530432100842, 0.00034843034594755093]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.47023777090327123, 0.2260447657998113, 0.22171215554769436, 0.3421700170607558, 0.3606930381262465, 0.35594332539143053, 0.22598650886310762, 0.20970139517687228, 0.2361510249670812, 0.22389398537805205, 0.09299543328847419, 0.03088782239695444, 0.03588143380942121, 0.11089710087155617, 0.14089152247072725, -0.0029162362709072307, -0.036739373239109925, -0.00208130750555532, -0.005494938198634359, -0.004245794825131179, 0.002086256659104265, 0.01697593782799502, 0.0010039769399679893, 0.0017624100040185037, 0.0024716570667976355]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.6751551057396671, 0.22709623794053188, 0.34835226428216826, 0.3383010574370469, 0.36175151642773096, 0.4125581255097605, 0.22573196105958868, 0.2360340169674489, 0.2361509970283554, 0.2238939978097811, 0.12140983102277737, 0.044839272139569654, 0.0373292761172589, 0.13630267600430854, 0.1380432154405461, -0.01260544687314602, -0.11200268957250059, -0.015042045765141048, -0.008380046312675568, -0.009262937052149907, 0.006088510759175332, 0.040853356084649475, 0.007603326326228267, 0.0030814412488106386, 0.004087702930037496]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.9071932219805454, 0.23463974856717534, 0.5771545138022092, 0.3326497380876887, 0.3660888870993379, 0.5342937530086974, 0.22902421208073853, 0.3145517713365001, 0.23615100372685804, 0.22389399470092045, 0.20800306522502493, 0.06810561576008027, 0.05632755198306036, 0.16128620115480308, 0.13297595917475832, -0.02988795015091981, -0.1457172049453101, -0.032641093901639155, -0.018123663834525437, -0.01585398012492832, 0.011498095964698746, 0.04037260300568525, 0.011593824824406462, 0.008676897845235293, 0.008188997037919019]}
