{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.42765766123972604, 0.23015099315585952, 0.2329151151801912, 0.170621766286434, 0.3629476756746333, 0.36539441387402927, 0.2189830994278667, 0.21085252007733535, 0.23615099893623373, 0.22389398924148524, 0.09307826532107553, 0.030162231090079407, 0.0296139661893506, 0.11000137030667681, 0.07027192080938868, -0.004372269961342216, -0.004420118322264704, -0.00425418102743247, -0.004130026489914484, -0.004373429232168718, 0.002186134980671108, 0.002210059161132352, 0.002127090513716235, 0.002065013244957242, 0.002186714616084359]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4275399578022606, 0.22997270242642795, 0.23270329333663534, 0.17282590472072018, 0.3628768476561958, 0.365298217681846, 0.21889225983377428, 0.21073885069527373, 0.23615102218770276, 0.22389398731147817, 0.09257673058314836, 0.03003931414208538, 0.029646182961872745, 0.10998884646235262, 0.07120789785161166, -0.0027922979496044567, -0.002754197953818981, -0.003022574217072247, -0.0026300693003771095, -0.0028117430265908357, 0.0008356285170299285, 0.0009159329016572241, 0.0007443898003380704, 0.0007928724160795703, 0.0008058079857471695]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.42745000127885274, 0.22981771394569045, 0.23285499911543497, 0.17509458432712502, 0.3627570642745154, 0.36537061977282687, 0.21889525920204583, 0.2108681232093919, 0.23615102816049402, 0.22389401218026636, 0.09289444333190691, 0.030085951828233478, 0.029860134653066594, 0.10995567180634887, 0.07215424489097985, -0.0016241797398894263, -0.0016157351785339698, -0.0018554513379826982, -0.0012000819605803032, -0.0015800975123926096, 0.0007781662598446039, 0.0007647694070553658, 0.0007495135717777073, 0.0007469194555305589, 0.0008090041988387126]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4280625705117843, 0.2302112225185659, 0.23302129686472497, 0.17739894359327585, 0.3629679313118459, 0.36545492461464646, 0.21908869561120922, 0.21098432358181934, 0.23615104473863519, 0.2238939789644817, 0.09332614565659973, 0.030084661654351964, 0.030056161087436774, 0.11006069302226257, 0.07310607341238436, -0.0013533340918786523, -0.0009863751930812325, -0.0012520512752874928, -0.0005153972076777538, -0.0011471300048626536, 0.000363743610684126, 0.0003333935911489667, 0.00036296747082797384, 0.0003548664322312126, 0.0003009378336909004]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4293327779961521, 0.23099675690882415, 0.23326339075119532, 0.17988008593882804, 0.36340101826881127, 0.3655788741071118, 0.2195165857769834, 0.21107122240870696, 0.2361509683762576, 0.22389400081373897, 0.09402895918059681, 0.030185097018296435, 0.03024389299534656, 0.1102569269064993, 0.07404626722825966, -0.0013531867860069441, -0.000685711905211524, -0.0013557225409269325, -0.0004101765353542339, -0.0009913808727122317, 0.00018811413866245077, 0.00015818696540392812, 0.00021232512637615287, 0.00017854053367414262, 0.00031688337817854226]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.44150937181780875, 0.23620356872362952, 0.23156436898059946, 0.19387033110677657, 0.3666834494107892, 0.3647340819767162, 0.2223889797925757, 0.20966541520415982, 0.23615097064266613, 0.22389401651102764, 0.09709794158250465, 0.0309368080853265, 0.0309381867390818, 0.11167772207619789, 0.07646027206575168, -0.014061961672172735, -0.019330037052906132, -0.013488355510646118, -0.018815775721250056, -0.018402578286059897, 0.007698954763287977, 0.00993804183786922, 0.007394325709282026, 0.009462664000458846, 0.009592610379276187]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.4759739734550233, 0.2545086323668105, 0.23390543094105354, 0.2069953220197768, 0.3778332220552721, 0.3659424155441894, 0.23317553192264356, 0.21071090682577825, 0.2361509935658785, 0.22389401336467232, 0.122612406075089, 0.03480556585140786, 0.03840290208641155, 0.11764085249014174, 0.08240095318455998, -0.0187200857388862, -0.03359959102887103, -0.029938717009416235, -0.04326515604188252, -0.030307563578581748, 0.0026464420285143265, 0.008418978487099809, 0.011753461621966565, 0.015319210109199781, 0.006001988677512556]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5201734610361493, 0.27348480329872077, 0.24724706281331552, 0.21104488122301215, 0.3904281194569839, 0.372950313032223, 0.23858876543131055, 0.21857433669402138, 0.23615100620319343, 0.22389400803417212, 0.1563288794458298, 0.04221100552596771, 0.04817979247045924, 0.12705980723634122, 0.08525349964746268, -0.07243203604576995, -0.027256822092211946, -0.03126047230574662, -0.027384722867914324, -0.02697892715103669, 0.033369510281682106, 0.012769297576695622, 0.01637965673200034, 0.0245248333907574, 0.006890526611758024]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.6018756061465341, 0.31738509695980005, 0.24840988518172966, 0.22144125692301767, 0.41120581703819725, 0.3732804443972679, 0.2569936137320247, 0.2202164382680386, 0.23615099550569904, 0.22389400361288866, 0.2258395711836112, 0.07866451498743482, 0.04971743500494605, 0.13906096386380742, 0.08542041714197883, -0.08044927199349985, -0.02477235385555351, -0.03513300559140783, -0.023406485767841653, -0.004200590764934689, 0.017399799973728064, 0.025083359916518458, 0.029043715337366955, 0.02484953786253785, 0.01413000032505296]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7015364008795406, 0.40320195333273573, 0.2629607219292711, 0.2561801391868233, 0.44563924721720566, 0.3819886792848275, 0.2967421681629233, 0.23162632921502427, 0.2361510081251498, 0.22389399677532398, 0.2930878026244199, 0.11265159567218914, 0.06916874577735457, 0.15393027838228468, 0.08570429565491201, -0.09168063362267459, -0.008876156050498492, -0.04438869581640574, -0.014511763142166892, -0.019740191032674832, 0.015066395529051863, 0.010796307188352556, 0.02469641474251777, 0.005859449289107397, 0.011584273111924394]}
