{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4001963583197066, 0.18661075175297448, 0.2321456650851338, 0.308492918893719, 0.33880395184971607, 0.36633379779554903, 0.21152961801472817, 0.20717951760009676, 0.23615097636295504, 0.22389402781742362, 0.09249233518289703, 0.03808665079485385, 0.029475554275153415, 0.10243401487708599, 0.12565764652224307, -0.0040117687183947245, -0.006587253258180606, -0.004244833793607888, -0.0040131971633527545, -0.00475128343673302, 0.0020058843591973623, 0.003293626629090303, 0.002122416896803944, 0.0020065985816763773, 0.00237564171836651]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.3989190863914252, 0.1856189279611335, 0.23235373879632096, 0.3119027256035031, 0.3382675889626151, 0.36642206702586727, 0.21090251904186366, 0.20730316427353027, 0.23615101293169408, 0.22389399702273227, 0.09295314733307675, 0.038286417587872504, 0.029582060932608515, 0.10223187562510469, 0.12700956408539088, -0.003397646514256487, -0.0024389705814646646, -0.0031086827519400118, -0.0029303024677954917, -0.003102549438552994, 0.0012207618567597542, 0.0025483717015617963, 0.0006836265264553155, 0.0006997265313993853, 0.0008333971256388751]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.40032213312169596, 0.1870282666739166, 0.23168433984738657, 0.3155605142715609, 0.3391801088555706, 0.36616749783410174, 0.21073799241294192, 0.20747583346170048, 0.23615102294234883, 0.22389398559832102, 0.09145222024544356, 0.03766403833566923, 0.029665347280538944, 0.10249089801644688, 0.12845416100210352, -0.0025431987238741754, -0.001251870570630232, -0.002022650402856207, -0.0016880486997705919, -0.001422505701873007, 0.0006350313252305607, 0.0006271842698278344, 0.0006607347183109903, 0.0007119847699033655, 0.0008572674612991093]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4010788218504803, 0.18855188064563322, 0.23152473555809996, 0.3191771437699984, 0.3401189283162605, 0.36609498233740656, 0.21087146380959346, 0.20748170278480285, 0.23615099683838806, 0.22389399160409704, 0.09076887854220353, 0.03737998605897974, 0.029583654387961938, 0.10283679032892601, 0.12997128441752984, -0.0009035966739744924, -0.0006890281211489523, -0.001240188163827249, -0.0009563132410726038, -0.0006450456881083114, 0.0008522196015240314, 0.0003407782804314962, 0.000517517798991642, 0.0008208439515331835, 0.0004602854762036818]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4008995890337347, 0.18879862742348896, 0.23095543727604445, 0.3226174679574185, 0.3403113082417392, 0.3657921152428228, 0.21056943371777312, 0.20743671833176106, 0.23615101229960508, 0.22389397713052142, 0.09006873517961124, 0.03708014577069249, 0.029553749077899163, 0.10277393723208858, 0.13146781029041238, -0.0008967100941469546, -0.0010679832465854994, -0.0006233985273317801, -0.0012158697957681637, -0.001456680044056505, 0.0007165605230781005, 0.0004916372432942466, 0.0004089419285834084, 0.000321332134541033, 0.000753508340029502]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3999671943238563, 0.18901198350984186, 0.2294444192022342, 0.3257607981332802, 0.34044403806536866, 0.3649355469828438, 0.21056381252305723, 0.2071645118098974, 0.23615099406038823, 0.2238940237490939, 0.08907041978542538, 0.036646113290867637, 0.02986443837870911, 0.10245949406613987, 0.1327813358145448, -0.0016101947983008607, -0.0023114058853149827, -0.0007630430778794024, -0.0015207939248110963, -0.0024718753486738677, 0.0005669076744935805, 0.0006719726151176305, 0.00021217811491072204, 0.0002651710713827122, 0.0006295572140661882]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.39868709886280707, 0.19060646545135457, 0.22703773404676067, 0.3290733002154305, 0.34145909942330993, 0.36355511699988685, 0.21043647876243693, 0.2064768779774416, 0.23615102132699003, 0.22389397276794235, 0.08726767782593668, 0.03589124725666721, 0.03013490327973765, 0.10226868557649435, 0.1340508374372679, -0.0015267307430855757, -0.003368556008697322, -0.0023168281496132323, -0.0019424577172629039, -0.0025517411829877002, 0.0007879143013713878, 0.0007468312092743928, 0.00081354575515288, 0.0006115693407622128, 0.00020776676418305192]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4032830451775852, 0.18720158008546944, 0.2212683074507581, 0.33428067736901196, 0.3374673855436049, 0.3598094309632496, 0.21042362662446137, 0.2063018688492248, 0.23615101201108174, 0.22389399879087712, 0.07807348497108697, 0.0314042969787899, 0.031064705912254766, 0.10027713776475665, 0.13581058695694934, -0.04088601635941607, -0.03561100072861839, -0.0032315592446583016, -0.0015082692841324277, -0.002619637757582749, 0.019818608750567308, 0.01630821676005906, 0.000594264264793504, 0.0008153689330498672, 0.001403970207671094]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.5592817598156522, 0.2791184566988798, 0.31747165976879194, 0.33951681905068654, 0.3377652180876591, 0.39846479674543966, 0.24606865578011358, 0.2395266533475376, 0.2361510070384382, 0.22389401110143625, 0.20107192791852804, 0.07115297587619598, 0.03453959526399231, 0.11076608318068525, 0.13760235422684788, -0.1632419921008995, -0.14446899918853226, -0.020468780462755586, -0.01899079707798288, -0.008758664396419662, 0.06656347022553681, 0.05677020938152543, 0.008931736989351048, 0.009027343694569968, 0.003128522640953883]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.569345925369699, 0.5736691290320267, 0.5882433641454278, 0.3490622070019832, 0.43728354821272597, 0.494620787874725, 0.3386741240850302, 0.33252856062474, 0.23615098603553922, 0.22389399465857124, 0.3419699673847107, 0.13191710336392537, 0.040649493650331985, 0.09478927319080628, 0.13950407741803383, -0.20468913160686736, -0.23339890192064466, -0.04226836449578364, -0.047472072921890505, -0.016866962043279296, 0.09204663357096682, 0.10726594118904198, 0.011475275197653562, 0.014552808625039545, 0.004360561374762071]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.4477746055454553, 0.7350987599636059, 0.730907199095396, 0.37996611379740014, 0.5208129832547683, 0.5268278452743764, 0.45142432585762304, 0.42309068266882904, 0.23615100238437092, 0.22389400014963498, 0.2648292005300565, 0.12213553017254816, 0.054800222218259274, 0.05280650873988162, 0.1418788722578494, -0.08239493863100285, -0.1496753197402541, -0.05987011658547027, -0.0502757880130026, -0.035752884458476714, 0.08397455270725525, 0.09896999730388639, 0.02788082727021186, 0.021794492908350928, 0.02539939030373356]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.26891970133816756, 0.732305233113713, 0.7451097838178602, 0.46556347633987877, 0.5063722129963033, 0.5170665910860478, 0.4935642304046372, 0.4672942300495932, 0.2361510128768214, 0.22389398282678702, 0.2504839481880286, 0.102896657944142, 0.0665237095647592, 0.036206751950213195, 0.16505533820787813, -0.05397319073275977, -0.05045254503786686, -0.09645486049699242, -0.04324853105753758, -0.047661823450545794, 0.03800734730693863, 0.055271303958086444, 0.01957656971282725, 0.012568620643912207, 0.0066861039070144936]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.26218982430677956, 0.7701124755987421, 0.7892731998317617, 0.5150815537903892, 0.5419129400574447, 0.5613050357619384, 0.5024702934449463, 0.491392322030717, 0.23615100021646523, 0.22389399455019726, 0.2800640010078382, 0.11676043764681622, 0.0781296145743071, 0.03526279752138995, 0.1987954767968456, -0.03935483702202065, -0.051233030170296574, -0.05908468511993237, -0.03539962607537947, -0.04718795649890816, 0.025384451533202873, 0.01366167444414353, 0.022101990692072856, 0.0068961299698090586, 0.007350109967644311]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.2170452115092576, 0.7714919010082093, 0.7893771696471337, 0.5222392312575238, 0.543871392460794, 0.5624929120813642, 0.49722118306708435, 0.49204871117952675, 0.23615098765728385, 0.2238940164009254, 0.27676333029060085, 0.13257615542709783, 0.07415620618048555, 0.0332860147835046, 0.20381037137732533, -0.09008793145013098, -0.09579213635428645, -0.05735860125396222, -0.04231776126542037, -0.08112769630355568, 0.02636112718174205, 0.031357989762711924, 0.013916459399722397, 0.008240345132883692, 0.0209635090609113]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.2186107853408606, 0.7509233849179324, 0.775637239380316, 0.5593967002724837, 0.521503093027986, 0.546384939694683, 0.5031158286966285, 0.4963061482413231, 0.23615099949674667, 0.22389400798147782, 0.304909537370216, 0.13408382713657938, 0.08291603840933748, 0.03215852710446137, 0.2127029799654241, -0.029072108258371514, -0.026505412125246635, -0.02136421222125335, -0.04443733001917226, -0.02750480011044388, 0.05378951656273341, 0.04644735520915042, 0.026736286862648444, 0.029285883480004864, 0.03623217653188815]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.24759795878926139, 0.781782566532392, 0.7864318574945613, 0.5592201216645446, 0.5510132584099677, 0.5541558727532299, 0.5100818297943956, 0.5127850627984449, 0.2361509977927134, 0.22389399024633516, 0.316522054128391, 0.1349509498941209, 0.08092197593091552, 0.034520057850142144, 0.20968303172301592, -0.029456307832043848, -0.027563944098230913, -0.005325109445378103, -0.056506969634267594, -0.029216338829641534, 0.02457979706031993, 0.024259938154525474, 0.008264008334002506, 0.0369314999870437, 0.016552105851838566]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.31300751059719634, 0.8066165959486117, 0.8101116024069088, 0.5367854325762367, 0.5838341680573763, 0.5848253608838404, 0.4619002041664109, 0.4726904583619466, 0.23615099177878046, 0.22389401833269493, 0.4174056410839766, 0.1587044179167171, 0.09179550544229165, 0.05110014196998522, 0.20727488157565818, -0.19462795681180955, -0.19969870534603357, -0.06977241509495193, -0.05609678754450723, -0.03341921505502032, 0.0884908012750289, 0.094723015603823, 0.036512962981020095, 0.02144406700278103, 0.018198184197179695]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5175411494465797, 0.6301561491737449, 0.6617879908594165, 0.5208388240121961, 0.5209586588836721, 0.5505001923888703, 0.3518831813122047, 0.36567875857270765, 0.23615100367941355, 0.223893996690029, 0.5209858026232723, 0.13965452277400445, 0.0988290540129468, 0.08746124811561598, 0.19867642043589115, -0.34799091756281275, -0.37153480415272844, -0.03173919313041521, -0.05703155354789091, -0.0976139810072161, 0.15129365785217874, 0.17903502436722082, 0.04036969590248616, 0.02519388465677981, 0.03424858137375599]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.5805682617612323, 0.3908397714301058, 0.24640634442763618, 0.4956940793752611, 0.44916396257888935, 0.3546414803040647, 0.2771497140964005, 0.21615238141663187, 0.23615099446163443, 0.22389400926485767, 0.31048354926273103, 0.09209418721234561, 0.11505663184380513, 0.13201547678406675, 0.1840079043027843, -0.17419367525631185, -0.20415856697847803, -0.037125706977053204, -0.03066433186557412, -0.11559524536189732, 0.19741949727370017, 0.23690613378295974, 0.017338794209946665, 0.021260071127820027, 0.015552172015488745]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.48474544503602157, 0.5171224305232933, 0.47001943051987277, 0.5028813126423566, 0.5241015018469617, 0.44749031813682566, 0.32328585269115523, 0.2542277856583064, 0.2361509959535123, 0.22389400475436372, 0.41289567175788044, 0.126566479582016, 0.12226087877976786, 0.12073225322189735, 0.18060889890483509, -0.1235075347361341, -0.16568807031154342, -0.04443596908756281, -0.037420964760572606, -0.034512391659190074, 0.1002047754565444, 0.0977485868487896, 0.00925152730727606, 0.008969679452726292, 0.04273771867180951]}
