{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.42442874366183747, 0.1603452723358241, 0.27952669528483803, 0.21024160580871626, 0.3248229171999097, 0.38985795646500554, 0.17732530508987066, 0.26137741148787325, 0.2361510066883661, 0.22389398604301097, 0.11793478915203201, 0.04629978051666887, 0.049246824395260784, 0.10756213896797272, 0.08569684629744935, -0.004689530249431453, -0.006004505188413987, -0.004815263817806621, -0.004802291034005431, -0.00479090262831761, 0.0023447651247157264, 0.0030022525942069935, 0.0024076319089033106, 0.0024011455170027153, 0.002395451314158805]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.42470955913592884, 0.16045539357294575, 0.27981062429852677, 0.21233358171535, 0.3248956595208478, 0.39005892782550505, 0.17736691252365175, 0.2614419243934414, 0.23615099029918743, 0.22389401766508815, 0.11794334596494832, 0.04645770101281048, 0.04918705057673567, 0.10769358783283223, 0.0865846355288104, -0.002999310957860014, -0.0026833719324603775, -0.0030361303474152014, -0.0024371339795480652, -0.0028591006633505614, 0.0010363627687664143, 0.002264044276376794, 0.0009360918257962065, 0.0013296468477783472, 0.0009699983315573609]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.42460875613337223, 0.1605038035105809, 0.2793010548984595, 0.21446220055587184, 0.32492019559208546, 0.38966870611915844, 0.17747561663739508, 0.26149690620789545, 0.23615100112194012, 0.22389402118680873, 0.11781650431870724, 0.0462941160843717, 0.04906828183285549, 0.10760574264039911, 0.0875343697610599, -0.002446541473125376, -0.001550593083940933, -0.0021165340533910366, -0.0013095006653351194, -0.002090172565288547, 0.0008423931765943688, 0.0006599398374481213, 0.0008153143036854784, 0.0007521448183601516, 0.00074484598449567]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.42387911836733344, 0.16020839340535392, 0.2786662826099903, 0.21622953631013458, 0.3247267490201586, 0.3892161762882344, 0.17742069343573133, 0.26144832893151, 0.23615101246260117, 0.22389399552866976, 0.11654690378474454, 0.045928131635641, 0.04873768681818913, 0.10735773830920915, 0.08835735018071823, -0.003191937813245196, -0.002525386642598757, -0.0026926837336788746, -0.0010528050266834573, -0.0027315872135307948, 0.0007213278333199206, 0.0011877488749107265, 0.0006688296434084876, 0.0005315450335585799, 0.0007703705120887506]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4229156209795313, 0.15999767516897317, 0.27819481815464653, 0.21768613898225753, 0.3245622182492168, 0.3888537956403233, 0.17738056361017793, 0.26138779760759456, 0.2361510401966604, 0.22389394917127908, 0.11421961455082826, 0.045622286103758916, 0.04800284556891576, 0.1071762422169752, 0.089001847738623, -0.005154702165966962, -0.004112380664739498, -0.003765318411506564, -0.002613441055970131, -0.0044373149261555545, 0.0010516764862756075, 0.0010114056259158057, 0.0007599072623036156, 0.0008431260471453878, 0.000998941615402979]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4242410112072892, 0.16041052627598976, 0.2784177168920918, 0.21830786968648858, 0.3247151200125716, 0.3889375782944905, 0.17787060338917954, 0.261412631033565, 0.23615099051485025, 0.22389401702371306, 0.1119996604485403, 0.04541703180711458, 0.04673096347813998, 0.10732728679304095, 0.08934118263876616, -0.005858085247997093, -0.005543520719724051, -0.005111428410883485, -0.0024524494250409514, -0.005363913354069493, 0.0005323916539697385, 0.0009510521497097802, 0.0010391284507313718, 0.000410959684628012, 0.0005992910159015711]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.42756457207173093, 0.1606107758090997, 0.2797716737720973, 0.2169577648892907, 0.32459331278966924, 0.38977093742357455, 0.17829796282971747, 0.26122664826645564, 0.23615099374363444, 0.22389399398699067, 0.11220949815859821, 0.045604500236257166, 0.04337815435266909, 0.10795063032626677, 0.08835176080900702, -0.006879030880083947, -0.0068569626710181285, -0.004197716336487112, -0.004910118368034077, -0.009206229769303617, 0.0005376992208283415, 0.0007620204019275247, 0.002249288248722769, 0.001232688046319918, 0.0019864003639892395]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4282754475480082, 0.15955240521370026, 0.27915333053685853, 0.21424050519615578, 0.322842500009732, 0.3889284743036164, 0.18091173494755872, 0.2599613100188001, 0.23615101787295287, 0.22389400707248808, 0.11561903195236223, 0.04682616675916879, 0.03988334869652795, 0.10796783511570539, 0.08740561790308192, -0.006601469203739356, -0.008944939197032644, -0.007347116555852506, -0.008402800943973525, -0.008400575087957144, 0.001590224013752641, 0.0011034346303158843, 0.002146082049942072, 0.0017566155256246243, 0.0014641895165530036]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.4472330589596771, 0.17363035840814287, 0.2666243111307744, 0.21090322570677422, 0.3272725822240366, 0.3794951255574937, 0.19286204731933995, 0.2542574563948544, 0.23615099632892067, 0.22389398375128028, 0.12573174052856034, 0.050898475925648966, 0.03509905505725742, 0.10812697781677602, 0.08516027147735872, -0.013955110687226316, -0.04212716035534607, -0.012502278353632055, -0.018580596645084733, -0.025321875468578874, 0.0044400652821559505, 0.016610629132676396, 0.0032736408128960616, 0.005146531974309757, 0.00871508905569849]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5650218067680659, 0.2500395513256435, 0.27667792687581183, 0.24544383646053394, 0.3521501721937381, 0.3834448652713315, 0.24156833660508747, 0.2542761902271479, 0.2361510064239364, 0.2238940111124234, 0.1897319605204529, 0.07784360738457109, 0.04917836567463155, 0.12149717513748687, 0.08755467976148772, -0.040375107271653325, -0.11906696996610376, -0.06419666989946061, -0.11179696828072304, -0.09316422237763755, 0.014868192186936665, 0.04015636565632933, 0.030538582694448556, 0.048403362896516325, 0.03679248683926793]}
