{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.5538599046091618, 0.27996080511416743, 0.28421743067544925, 0.31668861159240025, 0.39392858793019203, 0.3923839347270674, 0.22645344531986497, 0.2506219370150579, 0.23615100998510202, 0.2238940064254229, 0.1534768965167409, 0.06251833226056988, 0.03683270585969421, 0.1389014826367202, 0.12983528194888577, -0.004795715447174008, -0.004471497695423719, -0.004489243694185091, -0.004396259414264954, -0.00551021983493785, 0.002397857723587004, 0.0022357488477118596, 0.0022446218470925454, 0.002198129707132477, 0.002755109917468925]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.554539968880132, 0.28040769601684173, 0.28484771326443253, 0.3205168144821656, 0.3941813026514665, 0.3927218575120977, 0.22679917242219702, 0.2511309616623546, 0.2361510204381718, 0.22389399394705023, 0.15426707156828226, 0.06281935807438514, 0.03757085146468122, 0.13913556344370684, 0.13134522144390096, -0.004172086633659002, -0.0041650426411713485, -0.0037049707076507593, -0.004140481383669267, -0.002771289473086493, 0.002465030971863483, 0.0020706413093627037, 0.0017072639577960424, 0.0016581881447962983, 0.0015520000874462208]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.5541334770868723, 0.27893769868450413, 0.2848905238923152, 0.3243488978528784, 0.3934230935665699, 0.392970809092619, 0.22586755063147754, 0.251626469425071, 0.2361509991773237, 0.22389401105252155, 0.15231915066425947, 0.06211036533407181, 0.037952270141576615, 0.13901148591505808, 0.13291006044338505, -0.0032576209362862435, -0.003137320282561054, -0.0018614933340354175, -0.0023715528293215744, -0.0016958009839611132, 0.0007723225708364133, 0.000768378222077451, 0.0009345652315789287, 0.0010163166615710748, 0.0007512152332572566]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5535239289767362, 0.2785412040115364, 0.2848949006273895, 0.32839081620330735, 0.3932247785304384, 0.3930396886517214, 0.22540653715979161, 0.25151939417410674, 0.23615101386682008, 0.2238940054487508, 0.1513752332171329, 0.061759224771681116, 0.038538672625312735, 0.13897846649973147, 0.13456130024503332, -0.0010767575502889954, -0.000913235990059616, -0.000938704378630551, -0.0013489693266253559, -0.0013796323370030676, 0.0011494555127318402, 0.0012442701409382845, 0.0007274017666095307, 0.0007377797501408563, 0.00028803820430506734]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.5533917193825141, 0.27900009051196, 0.28467981448010776, 0.33248274324025145, 0.39342785467536934, 0.39275810850266385, 0.22562954605975466, 0.25146666285720254, 0.23615101480858697, 0.2238939612171383, 0.1522530327700951, 0.06210634483312026, 0.0390829033280397, 0.1389244870023266, 0.13622762216022968, -0.0006105272794243115, -0.0006801707935968867, -0.0008812431906700159, -0.0014085017851870423, -0.0013685414264969727, 0.0006896791286094951, 0.0005153558083584891, 0.00027854596454358205, 0.00033469619903833534, 0.0002197780135544066]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5534017798418279, 0.2798473008941463, 0.28455525296249784, 0.3363313631553786, 0.3937897031743928, 0.3923544845687278, 0.22615721227867275, 0.25161549499039954, 0.23615100565940197, 0.2238940107854099, 0.15406811888158264, 0.0628212924850111, 0.03967003416300328, 0.13885052573111303, 0.13784533447523745, -0.001137319578197603, -0.0011467307708579028, -0.0006181651294034551, -0.0013470097801228926, -0.0008848889187719989, 0.0002916842855033371, 0.00027721477152379707, 0.000380040975030238, 0.0005171543908075261, 0.00024998902173156544]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.5529478758430916, 0.2817498138103089, 0.2822465718796672, 0.3385264144397662, 0.39476314435393595, 0.3907136580027922, 0.22705674535521114, 0.25086572239483174, 0.23615101738050112, 0.2238939921454007, 0.15493485204031315, 0.06320700248397647, 0.039710548115299706, 0.13852484699208828, 0.1392369038049132, -0.0005323435450746501, -0.0010121888251537125, -0.0010152074390301629, -0.0012571135070479818, -0.001310757977261037, 0.0006218560610748365, 0.0009693594019728348, 0.0007242838591059659, 0.00012252327903569234, 0.0004600491082923284]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5503286985918444, 0.2833256309481523, 0.2751779972392342, 0.3405380652970074, 0.39519071642830667, 0.3867545132362672, 0.22759535426592384, 0.2477214854068941, 0.23615100851275145, 0.223894009220785, 0.15348657789358666, 0.06262042241071938, 0.039716779233707776, 0.13697570984691082, 0.14012911928258026, -0.005407764181625215, -0.006318289684899305, -0.00471732756374168, -0.005606847285363278, -0.004219798730813429, 0.002441584901308684, 0.0027535160132659497, 0.00281654605154305, 0.0029576382270021795, 0.001494738899410579]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.5317593919820557, 0.25582271467697854, 0.2654114971327121, 0.3508833883887166, 0.3791637153485198, 0.3793857612921788, 0.22365801165279883, 0.24818063339651458, 0.23615097158406664, 0.22389401973675216, 0.14466168742738064, 0.05127443436462419, 0.04655056711837216, 0.12834648523286338, 0.14209499957712238, -0.06159225135643787, -0.031981486952240915, -0.02459323915574623, -0.021616842282559806, -0.012471881622250137, 0.031152308153700896, 0.014996214593676189, 0.01139104628459732, 0.011634378819161972, 0.008092072613315932]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5883387115500242, 0.2713144403928162, 0.26178595397712895, 0.38704526077274926, 0.37751294708113786, 0.3448440316693121, 0.2313872015697371, 0.25580340185764616, 0.2361510063918897, 0.2238940064595276, 0.18828004500824086, 0.051928869644801146, 0.06546823283840462, 0.1233144344185363, 0.14747101490833492, -0.1092503107243282, -0.06905100255610618, -0.06220790216062807, -0.038456813017231806, -0.02854965129041446, 0.026451681993933475, 0.029875971158789594, 0.03036116739944908, 0.019943015057546663, 0.01537211747820537]}
