{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.435704351750053, 0.22893055357788789, 0.2177270349495308, 0.12223273612142482, 0.3620118718278934, 0.35770640840458234, 0.22269635145754524, 0.20957885769590578, 0.23615100102449477, 0.22389398753105544, 0.079039495452316, 0.025761365617731086, 0.01575799354911937, 0.1110185367313427, 0.050206122742765015, -0.0046370628622785055, -0.004361019727128919, -0.004398318816966041, -0.00432685490048322, -0.00460374507582398, 0.0023185314311392527, 0.0021805098635644597, 0.0021991594084830204, 0.00216342745024161, 0.00230187253791199]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4368361247574198, 0.23035451155872577, 0.21779673825243634, 0.12424534582814563, 0.3629068325892105, 0.3577509198026403, 0.22286260120899767, 0.2095469631003048, 0.23615098504889256, 0.2238940110160909, 0.07873018687768268, 0.025841742167110982, 0.015569304033557295, 0.11141002742899088, 0.050983665134946975, -0.0031156461524162802, -0.0030808739528254124, -0.002836301844668069, -0.002680519531424287, -0.0030528987896499184, 0.0008264494211032569, 0.0007136580100462071, 0.0008520786960174478, 0.0008280825183523983, 0.0008876914818698714]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.43680126848934603, 0.2300231375180975, 0.21812449656201433, 0.126231006434776, 0.3626617419530153, 0.35793629574679914, 0.2231456937930419, 0.20970762162331047, 0.2361509657716301, 0.22389402708770106, 0.07878234140613341, 0.02592349972009026, 0.01556503111893953, 0.11140534564974339, 0.05180893188636062, -0.0015689223219299893, -0.0021447771376495433, -0.002017897087036093, -0.0017844890736154386, -0.0017449019884554586, 0.0008978664569562495, 0.0007419816143227762, 0.0007980359897465655, 0.0007683882473182388, 0.0007379474669124731]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.435612781360253, 0.22822573072917127, 0.21817131338798434, 0.12719311424639998, 0.3615491388928978, 0.3579451504027206, 0.22291103196880135, 0.2099606612744124, 0.23615101348844825, 0.22389399936011842, 0.07857057322668298, 0.02587752620377675, 0.015580950168410627, 0.11094805338761522, 0.05251511999160275, -0.001797956748095232, -0.0021900932157464257, -0.0014518033112402846, -0.0013429803562614736, -0.0019563670418509546, 0.0005072301798398847, 0.0003690396792045056, 0.0004900200544585656, 0.0003801913122363101, 0.00044795902603651523]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4334442858011399, 0.22662754797678092, 0.2177197545541746, 0.12678944480322707, 0.3606214730782165, 0.357640161688072, 0.222337943661378, 0.21014722206394326, 0.23615100303002157, 0.2238939887612047, 0.07640680792275155, 0.025551469725260907, 0.014917734333382842, 0.11041425600443348, 0.0523473102702549, -0.00423068899709912, -0.00358377938250398, -0.0026464503712454045, -0.0026850682702241296, -0.0033465916746019606, 0.0012629326817717558, 0.0008472379690164295, 0.0006816120317973306, 0.0007532240636160154, 0.0009193371252326793]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4317603285216836, 0.22651119080402296, 0.21684348022021543, 0.12838146080286877, 0.3605425901638023, 0.3570969501090752, 0.2224279127612239, 0.21015638898119796, 0.23615099694289785, 0.22389398862080542, 0.07484672736357498, 0.025118098592640945, 0.014509716275187622, 0.11015269388120624, 0.05274195673818597, -0.0037199010017846977, -0.00287154614838625, -0.0020436993388465866, -0.0020387447463421906, -0.002562199956428223, 0.000561805986505868, 0.00044630170001804946, 0.0003325963407995442, 0.000489630901481523, 0.00041954872753828244]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4317050169854517, 0.2284628682328002, 0.21497018460797387, 0.1317886885706356, 0.36160491178895904, 0.3558995567557266, 0.22330108397854495, 0.21008326127411736, 0.2361510008288672, 0.22389399814014233, 0.07341893506369467, 0.02468728280419141, 0.013803644537490724, 0.11014070824126197, 0.05387623053986806, -0.005655361277105358, -0.004112255525069558, -0.002029678873480953, -0.002892541114389828, -0.002980886024199506, 0.0012793556408356515, 0.000996905186565239, 0.0006601225256040593, 0.0005698247203171037, 0.0005533536948016136]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4321234825319699, 0.23450759031067733, 0.2088660970106436, 0.1348604798030469, 0.36474051054888607, 0.35176302142978655, 0.22595565770601947, 0.20978416134990308, 0.2361510189652291, 0.223894034170108, 0.07354421333846313, 0.025422160532998096, 0.012663906530062429, 0.10991776017126936, 0.05529383322407533, -0.004095950467438685, -0.005330849516326485, -0.003071582593494199, -0.0015147267500774904, -0.0014668730595787441, 0.0022157855060166145, 0.001957827485241898, 0.0008914221912805289, 0.0014344472201249254, 0.002001854398943299]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.4285256951899634, 0.23928868699409506, 0.1974750483283352, 0.13793884395822498, 0.366913193443421, 0.3438656111301461, 0.22928255993130336, 0.20918139147325285, 0.23615101816388576, 0.22389401384150343, 0.07358389518997402, 0.02548610515717996, 0.01218166257376558, 0.10776304290442204, 0.056554934485180564, -0.004199986932051566, -0.008224077569622136, -0.004616127228727417, -0.0031584269444166852, -0.00660226799559112, 0.0009589984255543064, 0.0016147986235729094, 0.0009908530560291892, 0.0010614501649058136, 0.0025712341788338994]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4188396904966736, 0.2410223445460393, 0.18636714054468734, 0.147377187483353, 0.36741108317796467, 0.33493362845108554, 0.2310969652030909, 0.2082717938102637, 0.2361510112163394, 0.2238939919377306, 0.07267789239894525, 0.024274291997610865, 0.012340764545663758, 0.10451243679628318, 0.058650486603093174, -0.005920342172087087, -0.015148633703849286, -0.010680553552002647, -0.003931963466968507, -0.01696547759893875, 0.0018348545010305668, 0.004418561281066755, 0.004122427780883706, 0.0006296211535011193, 0.005283438930383189]}
