{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4875360428564967, 0.2533171925212978, 0.24349587777446577, 0.13651260075464156, 0.3754009648443873, 0.37168223327565275, 0.23460256890659678, 0.23291086745447884, 0.23615102642702407, 0.22389397417367257, 0.08114985989349438, 0.03022321324649924, 0.014827007666705456, 0.12352481218127208, 0.05514606331427621, -0.00446588410450271, -0.004556461404651946, -0.004338512676580126, -0.004422814919127425, -0.0044095830571283376, 0.002232942052251355, 0.002278230702325973, 0.002169256338290063, 0.0022114074595637125, 0.0022047915285641688]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4876943913806047, 0.25349548678049016, 0.24353062595127692, 0.1383865072355836, 0.3755105922116969, 0.37169766273083826, 0.23473218321332914, 0.23299189516315796, 0.23615099384541574, 0.22389401272687703, 0.08108921723878106, 0.03027445358048988, 0.014831442391703505, 0.12358048080890069, 0.055920006066483875, -0.0027598524798837826, -0.0027554994085012296, -0.0026957599188751386, -0.002767596980584074, -0.0027842529856227506, 0.0008553305683885902, 0.000901674559018663, 0.0008284410414505742, 0.0008466994449206832, 0.0008321334963500849]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.48814437039472247, 0.2537499011250722, 0.2435572443677729, 0.14038463251685565, 0.3756509135204143, 0.3717034911802344, 0.23488241471947455, 0.23303816897970867, 0.23615100555102098, 0.22389399758193643, 0.08127941980327553, 0.03039362130537339, 0.014844001698527757, 0.12364465494857456, 0.05675455960664765, -0.0013856216586323991, -0.001472543185681933, -0.0012255562040107853, -0.001430541659251066, -0.001584795169888414, 0.0007305419900737924, 0.0007566055928405631, 0.0007615276651995936, 0.0007685908159387355, 0.0007601324363485]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.48851917431494174, 0.25401624068970086, 0.24374847963117344, 0.1424141895566505, 0.3757876603512143, 0.3718131578085435, 0.23504324595930493, 0.2331351817818042, 0.2361510333542595, 0.22389400902477755, 0.08153822665648008, 0.030514078442715434, 0.014844842320600809, 0.12375160383362956, 0.05759938716861734, -0.001057692683694976, -0.0010137482132454374, -0.0008433215110232444, -0.001120076031977516, -0.0011081410731173754, 0.00034296378619153787, 0.0003160210796949872, 0.00032249432301163035, 0.0003233473684574973, 0.00032301341510857423]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.48902835831208774, 0.2541403414663771, 0.2440531334450609, 0.1443515994260276, 0.3758549649922015, 0.3719870599034624, 0.2350684446263501, 0.23329400304933218, 0.23615099364488756, 0.2238940197211291, 0.08157085490498048, 0.030480978157360516, 0.014810691661606265, 0.12385226599902725, 0.058424844293690145, -0.0006826735159906973, -0.0008053973793424445, -0.0004816748846366688, -0.0009015926672387002, -0.0008341816938431467, 0.00020190048910205665, 0.00015178940491570822, 0.00018625946116297, 0.0002019261345717473, 0.00016099438348988757]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.48942061135814724, 0.2541587611571838, 0.24443253489337902, 0.14630358557457784, 0.37586760057298885, 0.37221078476439623, 0.23510641685910078, 0.2334718742797571, 0.23615099102855835, 0.2238940159790511, 0.08151335952469516, 0.03050934301058276, 0.014770040260211783, 0.12395015893253027, 0.05924141392346362, -0.0005583840636133664, -0.000711732422537772, -0.0002804622823047826, -0.0007449559721818739, -0.0006610898155108701, 0.0001394448500049483, 0.00022199312199413788, 0.0001533968929110084, 0.00012279754605503865, 0.00020532297423741307]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.48995676127879073, 0.25441665467506014, 0.2446055415705815, 0.14812458390920652, 0.3760230219677751, 0.37231376221509915, 0.2352620346273945, 0.23350773521050391, 0.2361510228079405, 0.22389399411929262, 0.08137948390406352, 0.030402918700763712, 0.014718119423994919, 0.12405545290138532, 0.06003181883400117, -0.0005535269496060985, -0.0006275055129143077, -0.00032176695527290935, -0.0007910815891205851, -0.0006275919928343624, 0.00016231272709101724, 9.100340805947102e-05, 0.00010871187288438173, 0.00010065268321432856, 7.881416615842958e-05]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4926945189930997, 0.25555361153030487, 0.24488969115820847, 0.1500507075586557, 0.37666206507572136, 0.37246134823761534, 0.23631474818876086, 0.23367092449598797, 0.23615101134338312, 0.22389400778430826, 0.08151811883199712, 0.030302003261934985, 0.014720489778950241, 0.12440025744964614, 0.060814427905130766, -0.0008365710372820389, -0.0007617318106274606, -0.0004919324161278152, -0.0007153667998032404, -0.0003025449148570006, 0.0004883289099854414, 0.00016744894844367015, 9.599615225898208e-05, 6.45606876753876e-05, 0.00024753668110317296]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.4956243396766024, 0.2582428727512576, 0.24569139208448487, 0.1517907177864641, 0.37790542287817647, 0.3726768778015682, 0.23959345180459954, 0.23528414647535556, 0.23615097636187357, 0.22389401332857986, 0.08318116647219935, 0.03086847584112873, 0.014796263154872575, 0.12516798895037337, 0.06155319990882476, -0.0014126168060787524, -0.0011665981818362412, -0.001301149855721556, -0.001583345213218189, -0.00029839278940272236, 0.0008098777806815783, 0.000467350021963875, 0.00045758786105791954, 0.0005359224759097021, 0.0002905686238550379]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.49922000819386214, 0.26115012280588196, 0.24525124017801664, 0.15319387744241306, 0.3778106808722468, 0.37107672948832415, 0.2452331223439024, 0.2395196954428552, 0.23615098333278267, 0.22389399540981308, 0.09132030776217985, 0.034190372704405704, 0.015032856713750964, 0.12512170925801175, 0.06220595501073699, -0.005224152367297359, -0.005185354841513419, -0.003620987768805715, -0.0037636876008330876, -0.0007640341127157955, 0.001927829368193701, 0.002073437921512989, 0.0011605076949601782, 0.001169932175490955, 0.0002410130196818193]}
