{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.35137688954148555, 0.18359587603634114, 0.19492917023938042, 0.21762623722502228, 0.3320294445592727, 0.33990132870931095, 0.18884667182181492, 0.2086433478849815, 0.2361510173872997, 0.2238939986423915, 0.08727251335268248, 0.03548051168283038, 0.017698391345843847, 0.08799760939465517, 0.08686568203474374, -0.007416936098713045, -0.008011433869109349, -0.00875532249382096, -0.008089451317538576, -0.006254728408390227, 0.0037084680493565227, 0.004005716934554674, 0.00437766124691048, 0.004044725658769288, 0.0031273642041951136]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.3399844441897447, 0.17272232837230797, 0.19825908729079553, 0.21832196452618227, 0.3252377343890738, 0.342196882412139, 0.18436151872390058, 0.21009246273026758, 0.23615098733595588, 0.22389401478900106, 0.0870466407774783, 0.034829677554775264, 0.019975100371451823, 0.08582079322305071, 0.0890653635498667, -0.00739937069095716, -0.00713498686039192, -0.004010622019654928, -0.008633406441222605, -0.0055762988379743925, 0.002691154490836498, 0.003320437319197477, 0.0027024457794815994, 0.006121148736662681, 0.001362705038507425]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.34943484311469636, 0.17629148277166912, 0.20466031535742885, 0.2263904858005201, 0.32708096270197895, 0.3463473247242703, 0.1846622979311601, 0.21191392293812328, 0.23615099418651112, 0.22389397903965555, 0.09515553736303754, 0.03612405592756242, 0.02192301715403439, 0.08847743723790043, 0.09320192460990441, -0.005788911034271893, -0.011110236694905903, -0.011375751299520308, -0.00808485933725432, -0.005440636891028122, 0.0032412447368984883, 0.006355345229437009, 0.006399487126739988, 0.006680705701897648, 0.0017088295930407975]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3473754021281616, 0.17353367460226046, 0.20358358233506682, 0.22417027329645975, 0.32643361411128363, 0.3448211202752209, 0.18557345943857567, 0.2131376346510536, 0.23615100189636687, 0.22389396370289713, 0.09079952465489373, 0.035241840400334415, 0.021553708335409105, 0.08767942151150097, 0.09274633397816932, -0.004626681760676046, -0.004716857781408475, -0.0022262942071681405, -0.0014470025593276642, -0.004575913918722083, 0.004078906642343337, 0.0036668294844780323, 0.005979974849951782, 0.0034452033869006716, 0.0018742259463027297]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.3778409217222955, 0.18824096144570573, 0.20867739456422857, 0.22444691780565604, 0.33201979097483286, 0.34392174940387715, 0.19125564182449803, 0.21673174703878192, 0.23615097895405907, 0.22389398556092993, 0.10167183191800697, 0.04130148295883637, 0.021238104538808537, 0.09041316482624197, 0.0928499418559, -0.01793408288674562, -0.014315070647324072, -0.003847534439205902, -0.004248713291969205, -0.005771347176354783, 0.010600618199900436, 0.005018569586304914, 0.0011638536008319014, 0.002087976847280773, 0.0017453649657008861]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4856587189959982, 0.2812484203590382, 0.248633094296152, 0.22471911561195348, 0.34963717931851107, 0.34018350603832415, 0.21908145942069748, 0.23177907071711015, 0.2361510028779971, 0.22389399205586785, 0.20374062178621974, 0.07708675460387251, 0.021458320357353646, 0.1007553026160302, 0.09296091572755545, -0.09655105250210556, -0.057963871610281416, -0.008901883637366652, -0.00826837090914266, -0.01079221994481152, 0.04106425876226428, 0.023501571924252666, 0.004020337443227072, 0.003010552586112437, 0.002715755007406448]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.5549923229836827, 0.4410757652839886, 0.33754046542429683, 0.22341446169704898, 0.3875802204953254, 0.33201769165407463, 0.263741830699617, 0.26409410788538673, 0.2361509936249811, 0.22389399350908568, 0.35092510267895943, 0.12893761589739783, 0.02012694084587724, 0.09816338147968191, 0.09252614282762019, -0.08493735478002883, -0.0737507522760851, -0.011537130786499436, -0.011671789289667294, -0.011670317813692755, 0.023855763562298276, 0.011897787022019525, 0.005277678113172786, 0.006089521864607689, 0.003540380749143998]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.574669313086992, 0.5264438475577209, 0.44923225390187493, 0.23061455815005935, 0.4238856794405156, 0.3708213835435064, 0.29619539018063307, 0.2933267861335393, 0.23615103619113928, 0.2238939837195088, 0.3915924267580907, 0.14400707530910511, 0.023599959812566084, 0.09146892470311804, 0.09223697886456197, -0.03291424804495636, -0.050488840762636975, -0.015621756654237883, -0.013824037365403333, -0.01877849577304055, 0.03403588614031365, 0.016909983189171206, 0.011667035594534478, 0.011811752270737205, 0.008064532041411374]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.5796617173999749, 0.5350014761624832, 0.5277427847967857, 0.291850147906792, 0.430201549693628, 0.41745016765957577, 0.29895507588245246, 0.32411094415143865, 0.23615103232158804, 0.22389398140453842, 0.3702849785639378, 0.13623813664747406, 0.04024560435082617, 0.09213491471253024, 0.10234247282891414, -0.05222832260450712, -0.04145169449265428, -0.05752341248992378, -0.033392664191009426, -0.03799644468217761, 0.02255065114341251, 0.019711945238785, 0.023817138678379854, 0.011988309488904099, 0.01046071789141756]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5774877248267588, 0.4986074634879615, 0.5619392300633875, 0.37819078785757165, 0.4047597798161557, 0.4471485008263073, 0.2905903239244942, 0.34712784612000047, 0.23615101127156085, 0.22389400884198807, 0.33701803576881645, 0.12319626182388127, 0.05944999970771309, 0.09413941983182147, 0.11041460878939123, -0.0496904083386939, -0.019682606354052775, -0.0699174236142881, -0.03625437449185463, -0.028836589981623834, 0.01068613558550859, 0.015121335028169139, 0.018621869586012564, 0.007335738969845692, 0.007984814913825883]}
