{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.45363644775290696, 0.17714316032965693, 0.2846959894630712, 0.14406765271735147, 0.33254398277230696, 0.3913780881879347, 0.18144977889351063, 0.2721574420561819, 0.2361509943465769, 0.22389399453753456, 0.13088407089342544, 0.05312048140122654, 0.034754215994065876, 0.11396073177400218, 0.05863394366401394, -0.0052665941343957865, -0.005498802607996618, -0.005814621077475674, -0.005710886387710596, -0.005950448914060609, 0.0026332970671978932, 0.002749401303998309, 0.002907310538737837, 0.002855443193855298, 0.0029752244570303045]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4532874259264036, 0.17672679833579016, 0.2853730842661977, 0.14600673071685066, 0.33231307777605834, 0.39183790824115833, 0.1812532241977412, 0.2722858975060213, 0.2361510179848828, 0.22389400427059697, 0.1310230570755382, 0.053166076748187276, 0.03468773221060579, 0.11401758950063669, 0.05962214898103903, -0.003536412522551864, -0.0037134130979685825, -0.0031553894824587064, -0.0027251037322234854, -0.0033674368161661947, 0.0009355009450491945, 0.0009746242905095309, 0.0014415825670520733, 0.0016356930163872936, 0.0013850171875916474]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4541928581561541, 0.17735433045244978, 0.2859717001372417, 0.147822041826838, 0.33262952444688004, 0.39221106858236204, 0.18154986260846628, 0.2725881184158663, 0.23615100611558143, 0.22389399597543072, 0.13115257909679798, 0.053214929724428504, 0.03439709158783922, 0.11433047538465162, 0.060406808604223865, -0.0028770342826454436, -0.0025935079382556916, -0.002269550186680767, -0.001590063541964213, -0.002305468784041986, 0.0006455051767253775, 0.0007289572289156372, 0.0006652553910784748, 0.0006915805483941837, 0.000660064981067797]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45425145016609153, 0.17795606402609496, 0.285604285761705, 0.1493834863909212, 0.3329831547265847, 0.39196386781451953, 0.18195903378870457, 0.27243052590938444, 0.23615100105544673, 0.22389399528340834, 0.13083266618477485, 0.053082918144072476, 0.033824140815570655, 0.11439036382626948, 0.06101513620738484, -0.005488538582200104, -0.005157415233444456, -0.003639911687746216, -0.0020071616921774555, -0.004633800436641578, 0.001672662354924673, 0.0016045765151100498, 0.0011770542215084783, 0.000515209746839742, 0.001568500697110915]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4537107762007935, 0.17860031660862488, 0.2836132983433852, 0.14936221858928395, 0.3334231003487648, 0.3907318926962883, 0.18258575260723697, 0.2714030503316093, 0.23615098409980567, 0.22389401090451605, 0.12968007280555857, 0.05261626151632834, 0.03327100519020627, 0.11404491709153976, 0.06105226958798135, -0.0032952915124535003, -0.0038423523736849556, -0.0023725758680446934, -0.0028863656583341065, -0.002726888234267978, 0.0011459651924324561, 0.0009494180652847377, 0.0007302357039404928, 0.0007506306710158811, 0.001006219638809613]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45091922626910325, 0.18149082146357387, 0.2775282477677814, 0.1659537140760091, 0.33403086861319947, 0.3868363971420859, 0.1828897278952973, 0.2684345770606998, 0.2361509953679737, 0.2238940001948874, 0.12907742121613813, 0.05234079794626387, 0.03329055027066487, 0.11318557680494355, 0.06247832384985623, -0.03127483693601089, -0.027430154430711784, -0.022771026093848307, -0.04192145459768077, -0.030839139100671435, 0.015170046064992159, 0.014250683582441543, 0.01174576943881797, 0.020927700452267196, 0.014929161750878444]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4968441786995498, 0.2315696447458974, 0.28019271599141266, 0.2156688131291673, 0.3491064431546498, 0.3790798536728215, 0.19219255652751033, 0.2685192305521413, 0.2361509996735656, 0.22389402165744082, 0.14284838191325852, 0.059643021923770904, 0.050792252395577234, 0.11637059075152818, 0.07671615322837622, -0.07341933890842707, -0.057151130316443734, -0.06127727414655777, -0.0637663198798614, -0.06648375985815802, 0.02866938099856907, 0.019411947864432715, 0.02762922383104309, 0.011734345386050086, 0.024798287497886352]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5178076448386364, 0.2999109705868604, 0.32790892571475083, 0.27226870386518065, 0.3685323248647468, 0.3833616809983853, 0.20271141295814193, 0.2864550371060709, 0.23615100636693717, 0.22389397683304413, 0.1516493201366124, 0.06130349349447534, 0.05470855623326075, 0.11949730672512758, 0.09471874594415806, -0.042888987951294, -0.05104744334668078, -0.03343060476554051, -0.04256548855212988, -0.05186304538742401, 0.0245377481986096, 0.03845889765435522, 0.024138976950228718, 0.0255971474471888, 0.02897143291923248]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.5092103955865213, 0.31805473789383587, 0.33664661252201733, 0.32586301576797333, 0.3635299923617262, 0.3774588146252796, 0.19817648720044415, 0.28200849767902925, 0.2361510098041166, 0.22389398897783538, 0.17605367815827047, 0.06292697498606509, 0.0747861076355903, 0.11450176076622855, 0.10743174882497268, -0.02593519909617348, -0.03131208406869258, -0.019236834028088106, -0.020777676937141703, -0.043258859401058766, 0.016157356651036067, 0.015057613554684842, 0.022315224306927364, 0.01305328886007741, 0.017480815796889107]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.523759477198266, 0.3257772708401212, 0.3308036120665896, 0.32435190154447713, 0.36722262596660527, 0.36612135989312666, 0.20299828731643524, 0.2801153733870976, 0.2361510086235863, 0.22389399144919553, 0.18128832172668144, 0.06734460615389296, 0.08159924592085227, 0.11456437098858845, 0.10965503202908185, -0.041936851512043946, -0.03323822418395091, -0.04219143344830919, -0.024836284393581484, -0.034740336685854016, 0.010040538834831383, 0.015195945520037429, 0.02961709467890603, 0.00663094464634181, 0.01746984028340489]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.5234805402418453, 0.3269953559600748, 0.3422178831830726, 0.3211201624750475, 0.3641949978159774, 0.36360792499163114, 0.1959606532001651, 0.283898429242486, 0.23615100340070402, 0.22389399419279937, 0.17574033401712308, 0.07094263720609649, 0.07743191636990607, 0.11156409604995247, 0.10561007199442915, -0.03048585584730927, -0.015038218188340616, -0.02980183426015599, -0.018970589682030362, -0.021350786611843958, 0.008518672008461533, 0.009789833786081266, 0.019387698524069807, 0.007806305719642915, 0.009731512662383333]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5032038902501633, 0.32867156428357097, 0.3412461908392022, 0.29588117536098335, 0.3532843378914056, 0.355468825163063, 0.1859751569372402, 0.28755210311081886, 0.2361510036472423, 0.22389400038287902, 0.17716338162898118, 0.07079946198364323, 0.07897391528262095, 0.1054162072231894, 0.10019191144233101, -0.006414146965922257, -0.0040864067360618, -0.007486223992753622, -0.0073723582854993185, -0.010932294664575338, 0.013825356570279123, 0.007639782767049897, 0.013580687849820494, 0.0067421879166584785, 0.00658321995144246]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.49854999045913934, 0.3320415023879973, 0.3511849362606621, 0.3064363371825483, 0.34475656854525527, 0.3549090816169566, 0.1805097175958538, 0.29172130773867294, 0.23615098982469668, 0.22389401775235018, 0.18026097162409155, 0.07181514815283219, 0.08138631003847564, 0.10223321460101469, 0.10231995583830594, -0.00594885806423359, -0.007307354389689795, -0.00794621961738138, -0.0056124643410852115, -0.010571878308570915, 0.003934404115831017, 0.0053175251466246855, 0.006056508009605933, 0.0029438320333422074, 0.0030087703392888197]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.49669273844924094, 0.3356540599544685, 0.36556511226558025, 0.3132668331922149, 0.33983293101602713, 0.3580711792859463, 0.1803598291476568, 0.2938864112939425, 0.23615099211128895, 0.22389402105694334, 0.1836509894786521, 0.07383722675146526, 0.08532806360128027, 0.09934215541795775, 0.10442526942798436, -0.010929017070975114, -0.011900076171741613, -0.006706720796937133, -0.006285593960424052, -0.011725338315258342, 0.004507131500831118, 0.0023545694097077104, 0.0032693325684492653, 0.001469476019995575, 0.001843463307668951]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.4869434653908596, 0.34350544217707546, 0.37239669884836235, 0.32079737860949714, 0.3370908175913415, 0.3556455011369743, 0.1840316097585675, 0.2961958950441887, 0.23615099918609447, 0.22389399213014485, 0.1846964876372047, 0.07339799964142334, 0.087694223485473, 0.09588596482202748, 0.10480140696379346, -0.013133577203124046, -0.0145883291591312, -0.009883926213376937, -0.008295832096455675, -0.01381704919856636, 0.005886459979399896, 0.0038815992702105817, 0.002652342789596191, 0.0025350903164326997, 0.0014967512537763343]}
