{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.491051447043965, 0.26125755582096083, 0.23812424912428254, 0.27879582645945844, 0.38156785510274904, 0.3673121344403412, 0.21966287580895807, 0.20396268046529564, 0.23615098679323585, 0.22389403811084435, 0.0938940315038926, 0.03230563080822635, 0.030648350824304962, 0.12390294990100037, 0.11454519101130627, -0.005359377757149163, -0.004674668462826267, -0.004481717182918221, -0.004473229095798129, -0.004517161638463958, 0.0026796888785745815, 0.0023373342314131334, 0.0022408585914591105, 0.0022366145478990647, 0.002258580819231979]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.49180070868618275, 0.26346076400230534, 0.2385418486147529, 0.28161965638078496, 0.38274031010480675, 0.3675243334918075, 0.22129668521367254, 0.20420092547595578, 0.2361509797478712, 0.2238940494993942, 0.09587685151104804, 0.03308284604397123, 0.0307474100332261, 0.12449045354982992, 0.11563129738533566, -0.002771162646690521, -0.002891521768750702, -0.003051525623785119, -0.0028523583570319645, -0.0030129355930517934, 0.0017967737105548393, 0.000989799185618058, 0.0007948943122432562, 0.0008142615090614298, 0.0008785331120122927]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.49033038711224136, 0.26122549066633477, 0.23879816385571725, 0.2847143482216218, 0.3813422118310469, 0.36765417772094167, 0.2197976486750871, 0.2042536992569173, 0.2361510117693209, 0.22389400007733606, 0.09600537800657659, 0.033187940460409016, 0.03100524556043061, 0.12397469473754348, 0.11685180333775178, -0.002028082926169467, -0.0018090341636041113, -0.0018698678015642773, -0.0014019237702912737, -0.0017433350077420077, 0.001419913282942658, 0.0007806465881761147, 0.0007470446288288418, 0.0007601877027949666, 0.0007376381694304333]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.48745526759665914, 0.2581265250105736, 0.23922261731807906, 0.2871921498780798, 0.379800674862949, 0.3678870944971672, 0.21815981369773998, 0.2044951933823391, 0.23615098894393935, 0.22389401461157873, 0.09271023815071892, 0.03209045056348337, 0.03131446487471198, 0.12342809002980186, 0.11806293596651675, -0.005153544116078014, -0.002547968792120436, -0.0017278277795406227, -0.0020836458591485998, -0.0026715233492959098, 0.001833941883671654, 0.0006907932886654426, 0.0004238440073285309, 0.0007752790391874426, 0.0008043074248481963]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.48914906011472936, 0.25674924076560013, 0.24124234462671937, 0.2887127177529019, 0.37917593337966965, 0.3687372168916609, 0.21810518603081885, 0.20615658551552948, 0.236150970300617, 0.2238940099321858, 0.09044322211696891, 0.03178050901120637, 0.03224136007565821, 0.1236463976195061, 0.11877660113702579, -0.0035832525837650813, -0.0028972209203223455, -0.002884011712818712, -0.0031982436846195723, -0.0030232472475700987, 0.0008959046705792504, 0.0010180257838686953, 0.0012149155330001468, 0.0008578495598941396, 0.0007581615228329673]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.49993492213524715, 0.2577585308864682, 0.24582525449367632, 0.2904528635207633, 0.37991681982374936, 0.37107811818251135, 0.22069363422415528, 0.21136555281313235, 0.23615098920426478, 0.22389400508015977, 0.09328200617751592, 0.03382454817379226, 0.03516729883331583, 0.12507393678995907, 0.11935656998061304, -0.0026084426962156393, -0.005364830131811448, -0.0030501980032830224, -0.002851045994296109, -0.0035205649862975427, 0.002263868757114008, 0.0023129399255538896, 0.0005956070899304577, 0.0009724333725679779, 0.001410154040843177]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.5375545493089045, 0.2615037368845727, 0.2607572075396402, 0.29046297974294555, 0.38181854455806535, 0.3791180617347879, 0.22773385992188402, 0.22804228579337013, 0.23615098844069654, 0.22389402196183644, 0.10897502829952393, 0.03888471428391208, 0.04032401683361089, 0.12949662172439017, 0.1190756695422755, -0.01570040813698674, -0.02089141539459437, -0.006322375352281711, -0.006866004526355565, -0.009762240990436743, 0.007381705063837565, 0.008571184403930177, 0.003117359179777964, 0.0027624927410841767, 0.004551442451429976]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5923515688084379, 0.28949251643484697, 0.2912476251687491, 0.2932415021245893, 0.39230179769680706, 0.3932110814003621, 0.2615003865881312, 0.26327656713855274, 0.23615098453421712, 0.223894046409976, 0.16590519264059503, 0.061362935140271815, 0.047881772690572554, 0.14017597760228415, 0.11872494521660545, -0.06264572170619, -0.044763425070670916, -0.016841318086468843, -0.017584105920024986, -0.02587573943737168, 0.02384288074013041, 0.013445076158437253, 0.006869502329090391, 0.006714648724990567, 0.008365411372044985]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.6007063972073944, 0.3258366810473682, 0.321170010391238, 0.2998566684788862, 0.38373610851060397, 0.38868983120772044, 0.3183664269229499, 0.31672572053950715, 0.23615099852761226, 0.22389400804214313, 0.27777976773172985, 0.09970663526981331, 0.06005431153670549, 0.134786320517954, 0.11807695297877405, -0.08717812878977355, -0.06620969217629624, -0.02102888045736714, -0.026672033076369905, -0.031004230589513238, 0.01958557619597758, 0.016083467039477294, 0.003764895040384943, 0.005405805009528234, 0.00434890861214432]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5944330396285414, 0.40021982056834315, 0.38268795573659975, 0.3141089533686427, 0.36349461753940354, 0.37797774109679133, 0.39344659231148715, 0.39076622263345073, 0.23615100779016104, 0.22389397302550046, 0.3915873769574969, 0.14433556800889263, 0.0663150460132275, 0.10852581235986906, 0.12058598850051598, -0.11186429972141625, -0.09468851777699684, -0.033066219434125084, -0.03541868390536267, -0.020557486637861444, 0.03760098911812124, 0.03281168057969408, 0.010145593831289072, 0.01205547728877644, 0.014497034421793642]}
