{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.6123585900170015, 0.31236465235289684, 0.3042056988729263, 0.2947016384228156, 0.4126090021889134, 0.40763233602273374, 0.23544204240398003, 0.22766337796791442, 0.2361510098663109, 0.22389400438782817, 0.15489123756169212, 0.06057410311484562, 0.03290883221155751, 0.15207151435468247, 0.1208439274197396, -0.004508676341046822, -0.004210201108683041, -0.004416059134061702, -0.004169350376163009, -0.004385306215181467, 0.002254338170523411, 0.0021051005543415205, 0.002208029567030851, 0.0020846751880815046, 0.0021926531075907333]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6120946512383738, 0.31249670299944887, 0.30375336749509046, 0.29829544963922006, 0.41272331821341596, 0.40738001947852476, 0.23557490579996568, 0.2275326135841862, 0.23615095015265505, 0.22389402158773153, 0.15441430538913897, 0.060592279432900915, 0.03309054552970012, 0.15200875820140045, 0.1223060842991507, -0.0030435279652541885, -0.0031964903199288674, -0.00311209040813651, -0.0030491182554508336, -0.0028886277991177567, 0.0010868191954222577, 0.0009318107113785793, 0.0008813581799572809, 0.0007999332472390635, 0.0007613024307831659]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.6116959264228192, 0.3126112849146121, 0.30326294081734045, 0.30219455427134173, 0.41280305267448053, 0.4071053568699589, 0.23569902427169578, 0.22734247131092286, 0.2361509816338484, 0.22389403537286423, 0.15437360603863484, 0.06060592076377838, 0.03319382229028993, 0.15193178571023255, 0.12386681645085491, -0.0016764982765695468, -0.0018170577283633772, -0.001563392413365675, -0.001986924859042751, -0.0016626047134997873, 0.0007758801381670501, 0.0008365761863177168, 0.0008266402111669547, 0.0008211937777112836, 0.0007615866707888766]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.612562716600817, 0.3128361353508423, 0.3038078533706654, 0.3060459320430287, 0.4129301775039194, 0.4074655198305984, 0.23584571224310247, 0.2276339107906062, 0.23615102034171104, 0.22389396866085645, 0.15474228109212, 0.060596866257627544, 0.03326680242391864, 0.15210654025022538, 0.12546167317893295, -0.001178498269655246, -0.0011409321538952582, -0.0012935338549154216, -0.0014636654850943966, -0.001333686990555324, 0.0002902396657213374, 0.00042520715228158495, 0.00028040810441684567, 0.0003329500885668189, 0.0003073666008921399]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.612949933572879, 0.31280216990537796, 0.304471342281065, 0.3103347491294574, 0.4128984586155092, 0.40787134074996, 0.2358618929103114, 0.22799151540189166, 0.23615100519875734, 0.22389399761992304, 0.15429865889075836, 0.060631526203952, 0.03301802165212602, 0.15224600284684311, 0.12706844641923257, -0.002339150097907751, -0.0023179257419337625, -0.0018174883426305916, -0.0012827322583612462, -0.0028973205796899285, 0.0006534171611177751, 0.0008027318530651728, 0.000382501846930245, 0.00041386014253848617, 0.0008530436959807511]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.6128545523121116, 0.3135436804583939, 0.30353736802041775, 0.3146868333581478, 0.4133573178590877, 0.40727033596304574, 0.23614539902849802, 0.22765177956764313, 0.2361509573718768, 0.22389402108997428, 0.15024491077085694, 0.060345396085736795, 0.030686235684760324, 0.15220086238169567, 0.12909972071551792, -0.011718978102007093, -0.009572152693594625, -0.007918507286079795, -0.005789449161102781, -0.01117858589703752, 0.004691002877550969, 0.003627408493456354, 0.003239364092150313, 0.002549370633361375, 0.004153972147044878]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.6140530622577617, 0.3153103946424488, 0.30236551078948903, 0.31794503727989043, 0.4144986361306608, 0.4067732807303023, 0.23671088625395204, 0.22819844415816662, 0.236150996868385, 0.22389399454968237, 0.1472981827491468, 0.05926366782603771, 0.029699239039880698, 0.1523908399977759, 0.1302774056429648, -0.008314866550553033, -0.007748016792092292, -0.0072003485987282975, -0.00861463396490714, -0.006392282430804716, 0.0027405753734417505, 0.002704234672207534, 0.0013048253200022937, 0.001478775952916615, 0.0036204933218753977]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.615319652162431, 0.31191305700062133, 0.3066108480163156, 0.3192892703778921, 0.41220377731553587, 0.4095180726823621, 0.2377578894403358, 0.2317963539318294, 0.2361509941360296, 0.22389398494776222, 0.14799110040765792, 0.05778515492483034, 0.03135189512229914, 0.15254003729814608, 0.13144448532487682, -0.007916316122828919, -0.006693534973084366, -0.006067081679910034, -0.007795869705814793, -0.004870572067376673, 0.0026838931189689073, 0.00424697834897147, 0.001127869720585326, 0.001660186235288696, 0.0024899106655681836]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.6103180752953339, 0.30055949396076875, 0.31807689105857523, 0.33623540002220065, 0.40093530933811045, 0.41362312088818454, 0.239361399759666, 0.2383686669103512, 0.2361510245658797, 0.22389398961365525, 0.16622463194702702, 0.05988322636619818, 0.03996764996757759, 0.14978758930629035, 0.13397273821714079, -0.02299307659224168, -0.011725598467160231, -0.01502814804924609, -0.01409281857665083, -0.013042789622008133, 0.01230637254307422, 0.004386885973929329, 0.006922648292553698, 0.0042290548454345465, 0.006155879363901094]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6552586805952639, 0.32248635355997307, 0.3331355292468648, 0.41085066590262753, 0.39670540986804964, 0.41598018389996333, 0.2478654029036749, 0.24746721885709058, 0.2361510057733289, 0.22389400636799123, 0.24412437556442784, 0.07763145201536445, 0.06591680652516543, 0.14790690252887148, 0.15511484255321414, -0.08269893137394617, -0.048804390728436974, -0.06930786063311693, -0.04079568286600098, -0.06534328108352719, 0.03875690213282238, 0.025968179368639883, 0.029501240258544052, 0.017321790751799546, 0.03162622362312267]}
