{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6335187718565233, 0.3292645084070856, 0.30542006266999006, 0.20753965118045584, 0.42051237391259255, 0.40763526510643144, 0.25896851562372775, 0.25062018650252843, 0.23615098863216982, 0.22389398997228688, 0.17954625055649767, 0.07190296911185474, 0.019397068748524298, 0.15385672651097113, 0.08536681005969941, -0.011552986811806958, -0.006488921274577108, -0.0048527502028588125, -0.005674141135092331, -0.004616899238329739, 0.005776493405903479, 0.003244460637288554, 0.0024263751014294063, 0.0028370705675461656, 0.0023084496191648693]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6316330576231786, 0.33521846569186775, 0.3061283255536428, 0.2106726495320908, 0.4236709563690163, 0.4081269162975096, 0.26199027689541643, 0.25091627422666307, 0.23615100546261672, 0.22389397969580296, 0.18735186587017877, 0.07495808043398203, 0.019821014084555555, 0.1550620847528345, 0.08652468939048794, -0.007823567214764382, -0.004335081604300322, -0.002684639645694283, -0.0029375878684780106, -0.002820766478349795, 0.009061538429339891, 0.003910950201315063, 0.0016080438577791068, 0.0016466287041886542, 0.0009264865725869571]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6355849482749821, 0.3398777632170565, 0.30779323567294736, 0.214072143136438, 0.4256746976431542, 0.4094165600342806, 0.26504757456824285, 0.2509859251208403, 0.2361510186488182, 0.22389399229170076, 0.19844745002757952, 0.07942661967107663, 0.019888403929129352, 0.15616574565141841, 0.0879328663302327, -0.00513023418381089, -0.002393230054313849, -0.0016527717375498404, -0.0013745991762989793, -0.0017337385535521335, 0.0016457398193761338, 0.0011725858749757295, 0.0009156155432981633, 0.0010008287742998834, 0.0008189827923580695]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6354810364556863, 0.3375269704731375, 0.3088438481069135, 0.21744429622043523, 0.42362047523899565, 0.4102712042614017, 0.26496883225216605, 0.2510500355257585, 0.23615100860986957, 0.22389400035492207, 0.20165315723734015, 0.08078482750156744, 0.020087834782212943, 0.155763634901068, 0.08932431437012657, -0.005182430970396983, -0.001843613832032252, -0.0006626148081106764, -0.0013613143730509675, -0.0015491850562066567, 0.0025276674665088068, 0.0005320093024321271, 0.0005988873644501089, 0.00045105147762517276, 0.00032525278841244237]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6284873115767012, 0.3315037321605079, 0.30545423213736295, 0.21950454257381039, 0.4194775735425565, 0.4083738344318128, 0.26299246775652974, 0.24998271002196518, 0.2361510311098685, 0.2238939533904179, 0.19787776405715188, 0.07943308742623441, 0.02001236114131538, 0.15372220810576112, 0.09055043191099967, -0.005335430868165958, -0.0016954725490996958, -0.0006113952882412004, -0.0009883456096916557, -0.0031947751241376094, 0.001044752247355827, 0.0010542954759743411, 0.000286402662844916, 0.00032676418294303665, 0.0008925792316163928]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6154365589273494, 0.3237869474632183, 0.2920823857556885, 0.21984994641696853, 0.4154750327549597, 0.4007985458678315, 0.25845187394103253, 0.24290702594111677, 0.23615099457682037, 0.22389400764491005, 0.18460751237340103, 0.07457266786520812, 0.01908877532627336, 0.14976778388928358, 0.09072593714832494, -0.01287229941771585, -0.0044767263123696895, -0.002120956818478922, -0.002957640961435479, -0.008698401100429983, 0.004746012612165908, 0.0014596999484512315, 0.0007800349359107977, 0.0014232282698151087, 0.00277914307111222]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5837446722299037, 0.3022540372769416, 0.2677245859372491, 0.22482050761744996, 0.4050549729557757, 0.3866806598020727, 0.2501020587364227, 0.2262425189734629, 0.23615099641241585, 0.2238939912333756, 0.14411512413039576, 0.058874182672702266, 0.01755480244645694, 0.1408254695965567, 0.09056497212850514, -0.02764616651720854, -0.014980077763600155, -0.006497477295331139, -0.006466902357319442, -0.005323081313877906, 0.009077171570672588, 0.007229890608551166, 0.0028649311537659976, 0.0017582124600273655, 0.0023615581937248458]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6060501235675325, 0.2921442643225758, 0.2711013965203764, 0.2888332822284649, 0.4012323590189348, 0.3849637835788993, 0.25344553534263686, 0.2270730406305804, 0.23615100877068299, 0.223893987739507, 0.11567045760432158, 0.035139173885254574, 0.031639076003840215, 0.13932122891708357, 0.1053988087205872, -0.07393214965233252, -0.05213002143422673, -0.06250546896810386, -0.03251543281208889, -0.030213791953493118, 0.030307827857166233, 0.019924587786570615, 0.028489041211253563, 0.0147037831071359, 0.017271999888059622]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.8223825253202585, 0.3438406695806681, 0.3769954352218027, 0.3354318704829623, 0.42811246953127885, 0.4322699411336945, 0.2812755861615763, 0.2708210802420903, 0.23615100068609607, 0.22389400746408575, 0.27640490262527606, 0.07052282780691499, 0.06213716960109714, 0.16352918666132896, 0.1217715269730387, -0.07862899304719236, -0.07880413433830548, -0.045790568020087276, -0.010088829701221129, -0.02123359949306301, 0.013069489529934149, 0.03006201473772423, 0.030762053341520525, 0.01550049649120718, 0.01557527013815511]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.9963692261823615, 0.42274476143315876, 0.518912731799771, 0.4142412754203821, 0.4689231874693057, 0.5043678805195755, 0.31558138370704103, 0.3287650521814703, 0.23615099404494683, 0.22389398957386447, 0.5535076770781809, 0.17195458310743514, 0.0816909931746682, 0.17068559098041733, 0.1255739865103504, -0.06781345328168134, -0.08068959925949601, -0.06841577348454131, -0.009766515953348315, -0.012133538501195097, 0.008805502000337985, 0.016406657406868967, 0.012023550291247274, 0.008321214855774212, 0.007392190969150867]}
